([22171], [2, 3, 5, 9, 14, 17, 18, 20], [(2, 9), (2, 3), (2, 5), (3, 20), (3, 20), (5, 17), (5, 20), (9, 14), (9, 14), (14, 17), (17, 18), (18, 18)])
([22378], [2, 3, 7, 8, 12, 14, 19, 20], [(2, 3), (2, 12), (2, 7), (3, 8), (3, 8), (7, 14), (7, 14), (8, 12), (12, 19), (14, 19), (19, 20), (20, 20)])
([22379], [2, 3, 4, 8, 12, 15, 19, 20], [(2, 8), (2, 3), (2, 4), (3, 15), (3, 15), (4, 19), (4, 15), (8, 12), (8, 12), (12, 19), (19, 20), (20, 20)])
([22728], [5, 6, 7, 9, 11, 12, 18, 19], [(5, 9), (5, 6), (5, 7), (6, 11), (6, 11), (7, 18), (7, 11), (9, 12), (9, 12), (12, 18), (18, 19), (19, 19)])
([22730], [3, 4, 5, 9, 11, 17, 18, 20], [(3, 9), (3, 4), (3, 5), (4, 20), (4, 20), (5, 17), (5, 20), (9, 11), (9, 11), (11, 17), (17, 18), (18, 18)])
([22731], [5, 6, 8, 10, 11, 17, 18, 20], [(5, 8), (5, 10), (5, 6), (6, 20), (6, 20), (8, 11), (8, 11), (10, 17), (10, 20), (11, 17), (17, 18), (18, 18)])
([23167], [2, 3, 9, 12, 14, 17, 18, 20], [(2, 9), (2, 3), (2, 12), (3, 20), (3, 20), (9, 14), (9, 14), (12, 17), (12, 20), (14, 17), (17, 18), (18, 18)])
([23168], [3, 4, 9, 11, 12, 17, 18, 20], [(3, 9), (3, 11), (3, 4), (4, 20), (4, 20), (9, 12), (9, 12), (11, 17), (11, 20), (12, 17), (17, 18), (18, 18)])
([23170], [3, 4, 10, 13, 16, 17, 19, 20], [(3, 20), (3, 10), (3, 4), (4, 19), (4, 19), (10, 13), (10, 13), (13, 16), (16, 17), (16, 20), (17, 17), (19, 20)])
([23171], [2, 3, 8, 12, 14, 17, 18, 20], [(2, 8), (2, 3), (2, 12), (3, 20), (3, 20), (8, 14), (8, 14), (12, 17), (12, 20), (14, 17), (17, 18), (18, 18)])
([24773], [5, 6, 10, 14, 16, 18, 19, 20], [(5, 16), (5, 10), (5, 6), (6, 20), (6, 20), (10, 14), (10, 14), (14, 18), (16, 18), (16, 20), (18, 19), (19, 19)])
([24775], [5, 6, 9, 11, 13, 17, 18, 20], [(5, 9), (5, 11), (5, 6), (6, 20), (6, 20), (9, 13), (9, 13), (11, 17), (11, 20), (13, 17), (17, 18), (18, 18)])
([24776], [3, 4, 9, 11, 14, 17, 19, 20], [(3, 9), (3, 11), (3, 4), (4, 17), (4, 17), (9, 14), (9, 14), (11, 19), (11, 17), (14, 19), (19, 20), (20, 20)])
([24779], [5, 6, 9, 13, 15, 18, 19, 20], [(5, 9), (5, 20), (5, 6), (6, 15), (6, 15), (9, 13), (9, 13), (13, 18), (15, 20), (18, 19), (18, 20), (19, 19)])
([25617], [3, 4, 8, 10, 12, 15, 19, 20], [(3, 8), (3, 10), (3, 4), (4, 15), (4, 15), (8, 12), (8, 12), (10, 19), (10, 15), (12, 19), (19, 20), (20, 20)])
([25618], [2, 3, 4, 7, 12, 15, 19, 20], [(2, 3), (2, 4), (2, 7), (3, 15), (3, 15), (4, 19), (4, 15), (7, 12), (7, 12), (12, 19), (19, 20), (20, 20)])
([25788], [2, 3, 5, 9, 12, 17, 18, 20], [(2, 9), (2, 3), (2, 5), (3, 20), (3, 20), (5, 17), (5, 20), (9, 12), (9, 12), (12, 17), (17, 18), (18, 18)])
([25790], [3, 4, 6, 10, 13, 17, 18, 20], [(3, 10), (3, 4), (3, 6), (4, 20), (4, 20), (6, 17), (6, 20), (10, 13), (10, 13), (13, 17), (17, 18), (18, 18)])
([25791], [2, 3, 5, 8, 12, 17, 18, 20], [(2, 8), (2, 3), (2, 5), (3, 20), (3, 20), (5, 17), (5, 20), (8, 12), (8, 12), (12, 17), (17, 18), (18, 18)])
([25792], [3, 4, 6, 10, 12, 13, 18, 19], [(3, 10), (3, 4), (3, 6), (4, 12), (4, 12), (6, 18), (6, 12), (10, 13), (10, 13), (13, 18), (18, 19), (19, 19)])
([26478], [2, 3, 7, 8, 12, 14, 17, 18], [(2, 3), (2, 12), (2, 7), (3, 8), (3, 8), (7, 14), (7, 14), (8, 12), (12, 17), (14, 17), (17, 18), (18, 18)])
([26480], [2, 3, 8, 11, 14, 16, 17, 18], [(2, 8), (2, 11), (2, 3), (3, 16), (3, 16), (8, 14), (8, 14), (11, 16), (11, 17), (14, 17), (17, 18), (18, 18)])
([27673], [2, 3, 7, 11, 13, 16, 19, 20], [(2, 11), (2, 3), (2, 7), (3, 16), (3, 16), (7, 13), (7, 13), (11, 16), (11, 19), (13, 19), (19, 20), (20, 20)])
([27738], [2, 3, 7, 8, 13, 16, 19, 20], [(2, 3), (2, 13), (2, 7), (3, 8), (3, 8), (7, 16), (7, 16), (8, 13), (13, 19), (16, 19), (19, 20), (20, 20)])
([27739], [2, 3, 5, 8, 10, 15, 17, 18], [(2, 8), (2, 3), (2, 5), (3, 10), (3, 10), (5, 10), (5, 17), (8, 15), (8, 15), (15, 17), (17, 18), (18, 18)])
([27740], [2, 3, 5, 8, 14, 17, 19, 20], [(2, 8), (2, 3), (2, 5), (3, 17), (3, 17), (5, 17), (5, 19), (8, 14), (8, 14), (14, 19), (19, 20), (20, 20)])
([27884], [2, 3, 8, 9, 13, 16, 19, 20], [(2, 8), (2, 3), (2, 13), (3, 9), (3, 9), (8, 16), (8, 16), (9, 13), (13, 19), (16, 19), (19, 20), (20, 20)])
([27885], [2, 3, 8, 11, 13, 16, 19, 20], [(2, 8), (2, 11), (2, 3), (3, 16), (3, 16), (8, 13), (8, 13), (11, 16), (11, 19), (13, 19), (19, 20), (20, 20)])
([27923], [5, 6, 8, 11, 13, 18, 19, 20], [(5, 8), (5, 20), (5, 6), (6, 13), (6, 13), (8, 11), (8, 11), (11, 18), (13, 20), (18, 19), (18, 20), (19, 19)])
([27979], [2, 3, 5, 8, 12, 14, 17, 18], [(2, 8), (2, 3), (2, 5), (3, 14), (3, 14), (5, 14), (5, 17), (8, 12), (8, 12), (12, 17), (17, 18), (18, 18)])
([28020], [5, 6, 9, 11, 12, 13, 18, 19], [(5, 9), (5, 11), (5, 6), (6, 12), (6, 12), (9, 13), (9, 13), (11, 18), (11, 12), (13, 18), (18, 19), (19, 19)])
([28021], [5, 6, 9, 11, 16, 17, 19, 20], [(5, 9), (5, 20), (5, 6), (6, 19), (6, 19), (9, 11), (9, 11), (11, 16), (16, 17), (16, 20), (17, 17), (19, 20)])
([28197], [2, 3, 4, 7, 9, 13, 17, 18], [(2, 3), (2, 4), (2, 7), (3, 9), (3, 9), (4, 17), (4, 9), (7, 13), (7, 13), (13, 17), (17, 18), (18, 18)])
([28231], [2, 3, 8, 14, 16, 18, 19, 20], [(2, 8), (2, 3), (2, 20), (3, 16), (3, 16), (8, 14), (8, 14), (14, 18), (16, 20), (18, 19), (18, 20), (19, 19)])
([28232], [2, 3, 9, 13, 14, 16, 17, 18], [(2, 9), (2, 18), (2, 3), (3, 14), (3, 14), (9, 13), (9, 13), (13, 16), (14, 18), (16, 17), (16, 18), (17, 17)])
([28754], [2, 3, 5, 9, 14, 17, 19, 20], [(2, 9), (2, 3), (2, 5), (3, 17), (3, 17), (5, 17), (5, 19), (9, 14), (9, 14), (14, 19), (19, 20), (20, 20)])
([29300], [3, 4, 9, 12, 14, 18, 19, 20], [(3, 9), (3, 4), (3, 20), (4, 14), (4, 14), (9, 12), (9, 12), (12, 18), (14, 20), (18, 20), (18, 19), (19, 19)])
([29465], [2, 3, 6, 7, 12, 14, 19, 20], [(2, 3), (2, 12), (2, 6), (3, 7), (3, 7), (6, 14), (6, 14), (7, 12), (12, 19), (14, 19), (19, 20), (20, 20)])
([29580], [2, 3, 5, 9, 13, 15, 16, 18], [(2, 9), (2, 3), (2, 5), (3, 18), (3, 18), (5, 18), (5, 15), (9, 13), (9, 13), (13, 15), (15, 16), (16, 16)])
([30690], [2, 3, 9, 14, 16, 18, 19, 20], [(2, 9), (2, 3), (2, 20), (3, 16), (3, 16), (9, 14), (9, 14), (14, 18), (16, 20), (18, 19), (18, 20), (19, 19)])
([31037], [5, 6, 8, 10, 13, 14, 18, 19], [(5, 8), (5, 10), (5, 6), (6, 13), (6, 13), (8, 18), (8, 13), (10, 14), (10, 14), (14, 18), (18, 19), (19, 19)])
([31693], [2, 3, 6, 7, 11, 13, 17, 18], [(2, 11), (2, 3), (2, 6), (3, 7), (3, 7), (6, 13), (6, 13), (7, 11), (11, 17), (13, 17), (17, 18), (18, 18)])
([31695], [2, 3, 6, 10, 12, 15, 19, 20], [(2, 10), (2, 3), (2, 6), (3, 15), (3, 15), (6, 12), (6, 12), (10, 19), (10, 15), (12, 19), (19, 20), (20, 20)])
([31897], [2, 3, 5, 8, 13, 17, 18, 20], [(2, 8), (2, 3), (2, 5), (3, 20), (3, 20), (5, 20), (5, 17), (8, 13), (8, 13), (13, 17), (17, 18), (18, 18)])
([31899], [2, 3, 5, 8, 13, 15, 17, 18], [(2, 8), (2, 3), (2, 5), (3, 15), (3, 15), (5, 15), (5, 17), (8, 13), (8, 13), (13, 17), (17, 18), (18, 18)])
([31900], [2, 3, 7, 11, 14, 17, 19, 20], [(2, 11), (2, 3), (2, 7), (3, 17), (3, 17), (7, 14), (7, 14), (11, 17), (11, 19), (14, 19), (19, 20), (20, 20)])
([32712], [2, 3, 5, 9, 13, 17, 18, 20], [(2, 9), (2, 3), (2, 5), (3, 20), (3, 20), (5, 17), (5, 20), (9, 13), (9, 13), (13, 17), (17, 18), (18, 18)])
([32713], [2, 3, 8, 11, 14, 17, 19, 20], [(2, 8), (2, 11), (2, 3), (3, 17), (3, 17), (8, 14), (8, 14), (11, 17), (11, 19), (14, 19), (19, 20), (20, 20)])
([32955], [2, 3, 8, 12, 14, 18, 19, 20], [(2, 8), (2, 3), (2, 20), (3, 14), (3, 14), (8, 12), (8, 12), (12, 18), (14, 20), (18, 20), (18, 19), (19, 19)])
([32958], [3, 4, 9, 11, 16, 17, 19, 20], [(3, 9), (3, 4), (3, 20), (4, 19), (4, 19), (9, 11), (9, 11), (11, 16), (16, 17), (16, 20), (17, 17), (19, 20)])
([32959], [3, 4, 8, 11, 13, 18, 19, 20], [(3, 8), (3, 20), (3, 4), (4, 13), (4, 13), (8, 11), (8, 11), (11, 18), (13, 20), (18, 19), (18, 20), (19, 19)])
([32960], [3, 4, 9, 13, 15, 18, 19, 20], [(3, 9), (3, 4), (3, 20), (4, 15), (4, 15), (9, 13), (9, 13), (13, 18), (15, 20), (18, 19), (18, 20), (19, 19)])
([32961], [2, 3, 7, 12, 14, 18, 19, 20], [(2, 3), (2, 20), (2, 7), (3, 14), (3, 14), (7, 12), (7, 12), (12, 18), (14, 20), (18, 20), (18, 19), (19, 19)])
([34788], [2, 3, 4, 8, 11, 17, 18, 20], [(2, 8), (2, 3), (2, 4), (3, 20), (3, 20), (4, 17), (4, 20), (8, 11), (8, 11), (11, 17), (17, 18), (18, 18)])
([35559], [5, 6, 8, 10, 11, 14, 18, 19], [(5, 8), (5, 11), (5, 6), (6, 10), (6, 10), (8, 18), (8, 10), (11, 14), (11, 14), (14, 18), (18, 19), (19, 19)])
([35569], [2, 3, 7, 8, 12, 15, 17, 18], [(2, 3), (2, 12), (2, 7), (3, 8), (3, 8), (7, 15), (7, 15), (8, 12), (12, 17), (15, 17), (17, 18), (18, 18)])
([35570], [2, 3, 7, 10, 12, 14, 17, 18], [(2, 10), (2, 3), (2, 7), (3, 14), (3, 14), (7, 12), (7, 12), (10, 17), (10, 14), (12, 17), (17, 18), (18, 18)])
([37344], [2, 3, 7, 11, 12, 17, 18, 20], [(2, 11), (2, 3), (2, 7), (3, 20), (3, 20), (7, 12), (7, 12), (11, 17), (11, 20), (12, 17), (17, 18), (18, 18)])
([37345], [2, 3, 8, 11, 13, 15, 16, 18], [(2, 8), (2, 11), (2, 3), (3, 18), (3, 18), (8, 13), (8, 13), (11, 18), (11, 15), (13, 15), (15, 16), (16, 16)])
([37347], [2, 3, 8, 13, 16, 17, 19, 20], [(2, 8), (2, 3), (2, 20), (3, 19), (3, 19), (8, 13), (8, 13), (13, 16), (16, 17), (16, 20), (17, 17), (19, 20)])
([38240], [2, 3, 9, 13, 16, 17, 19, 20], [(2, 9), (2, 3), (2, 20), (3, 19), (3, 19), (9, 13), (9, 13), (13, 16), (16, 17), (16, 20), (17, 17), (19, 20)])
([39238], [2, 3, 7, 10, 12, 15, 19, 20], [(2, 10), (2, 3), (2, 7), (3, 15), (3, 15), (7, 12), (7, 12), (10, 19), (10, 15), (12, 19), (19, 20), (20, 20)])
([39361], [2, 3, 8, 11, 12, 17, 18, 20], [(2, 8), (2, 11), (2, 3), (3, 20), (3, 20), (8, 12), (8, 12), (11, 17), (11, 20), (12, 17), (17, 18), (18, 18)])
([39824], [2, 3, 4, 7, 11, 13, 17, 18], [(2, 3), (2, 4), (2, 7), (3, 13), (3, 13), (4, 17), (4, 13), (7, 11), (7, 11), (11, 17), (17, 18), (18, 18)])
([39898], [5, 6, 8, 10, 11, 12, 18, 19], [(5, 8), (5, 10), (5, 6), (6, 11), (6, 11), (8, 12), (8, 12), (10, 18), (10, 11), (12, 18), (18, 19), (19, 19)])
([39899], [3, 4, 5, 9, 11, 12, 18, 19], [(3, 9), (3, 4), (3, 5), (4, 11), (4, 11), (5, 18), (5, 11), (9, 12), (9, 12), (12, 18), (18, 19), (19, 19)])
([39969], [2, 3, 5, 8, 11, 15, 16, 18], [(2, 8), (2, 3), (2, 5), (3, 18), (3, 18), (5, 18), (5, 15), (8, 11), (8, 11), (11, 15), (15, 16), (16, 16)])
([40266], [3, 4, 10, 14, 16, 18, 19, 20], [(3, 16), (3, 10), (3, 4), (4, 20), (4, 20), (10, 14), (10, 14), (14, 18), (16, 18), (16, 20), (18, 19), (19, 19)])
([40267], [5, 6, 9, 12, 14, 18, 19, 20], [(5, 9), (5, 14), (5, 6), (6, 20), (6, 20), (9, 12), (9, 12), (12, 18), (14, 18), (14, 20), (18, 19), (19, 19)])
([40499], [3, 4, 9, 11, 13, 17, 18, 20], [(3, 9), (3, 11), (3, 4), (4, 20), (4, 20), (9, 13), (9, 13), (11, 17), (11, 20), (13, 17), (17, 18), (18, 18)])
([40985], [3, 4, 6, 10, 13, 14, 18, 19], [(3, 10), (3, 4), (3, 6), (4, 13), (4, 13), (6, 18), (6, 13), (10, 14), (10, 14), (14, 18), (18, 19), (19, 19)])
([40986], [2, 3, 5, 9, 12, 13, 18, 19], [(2, 9), (2, 3), (2, 5), (3, 12), (3, 12), (5, 18), (5, 12), (9, 13), (9, 13), (13, 18), (18, 19), (19, 19)])
([40987], [3, 4, 9, 11, 12, 13, 18, 19], [(3, 9), (3, 11), (3, 4), (4, 12), (4, 12), (9, 13), (9, 13), (11, 18), (11, 12), (13, 18), (18, 19), (19, 19)])
([40988], [2, 3, 5, 8, 12, 13, 18, 19], [(2, 8), (2, 3), (2, 5), (3, 12), (3, 12), (5, 12), (5, 18), (8, 13), (8, 13), (13, 18), (18, 19), (19, 19)])
([41031], [2, 3, 4, 7, 11, 17, 18, 20], [(2, 3), (2, 4), (2, 7), (3, 20), (3, 20), (4, 17), (4, 20), (7, 11), (7, 11), (11, 17), (17, 18), (18, 18)])
([41596], [3, 4, 8, 10, 11, 17, 18, 20], [(3, 8), (3, 10), (3, 4), (4, 20), (4, 20), (8, 11), (8, 11), (10, 17), (10, 20), (11, 17), (17, 18), (18, 18)])
([41633], [5, 6, 9, 12, 16, 17, 19, 20], [(5, 9), (5, 20), (5, 6), (6, 19), (6, 19), (9, 12), (9, 12), (12, 16), (16, 17), (16, 20), (17, 17), (19, 20)])
([41680], [5, 6, 9, 11, 13, 14, 18, 19], [(5, 9), (5, 11), (5, 6), (6, 13), (6, 13), (9, 14), (9, 14), (11, 18), (11, 13), (14, 18), (18, 19), (19, 19)])
([41732], [5, 6, 9, 11, 12, 17, 18, 20], [(5, 9), (5, 20), (5, 6), (6, 11), (6, 11), (9, 12), (9, 12), (11, 20), (12, 17), (17, 20), (17, 18), (18, 18)])
([41806], [2, 3, 8, 13, 14, 16, 17, 18], [(2, 8), (2, 18), (2, 3), (3, 14), (3, 14), (8, 13), (8, 13), (13, 16), (14, 18), (16, 17), (16, 18), (17, 17)])
([42176], [5, 6, 8, 10, 16, 17, 19, 20], [(5, 8), (5, 20), (5, 6), (6, 19), (6, 19), (8, 10), (8, 10), (10, 16), (16, 20), (16, 17), (17, 17), (19, 20)])
([42466], [10, 11, 15, 16, 17, 18, 19, 20], [(10, 18), (10, 19), (10, 19), (11, 16), (11, 17), (11, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([43112], [2, 3, 8, 11, 13, 17, 18, 20], [(2, 8), (2, 11), (2, 3), (3, 20), (3, 20), (8, 13), (8, 13), (11, 17), (11, 20), (13, 17), (17, 18), (18, 18)])
([43115], [2, 3, 8, 13, 15, 18, 19, 20], [(2, 8), (2, 3), (2, 20), (3, 15), (3, 15), (8, 13), (8, 13), (13, 18), (15, 20), (18, 19), (18, 20), (19, 19)])
([43859], [8, 9, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 19), (8, 19), (9, 16), (9, 17), (9, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([44695], [2, 3, 5, 8, 13, 14, 18, 19], [(2, 8), (2, 3), (2, 5), (3, 13), (3, 13), (5, 18), (5, 13), (8, 14), (8, 14), (14, 18), (18, 19), (19, 19)])
([44697], [2, 3, 5, 8, 11, 12, 16, 17], [(2, 8), (2, 3), (2, 5), (3, 11), (3, 11), (5, 16), (5, 11), (8, 12), (8, 12), (12, 16), (16, 17), (17, 17)])
([44698], [2, 3, 7, 11, 12, 13, 18, 19], [(2, 11), (2, 3), (2, 7), (3, 12), (3, 12), (7, 13), (7, 13), (11, 12), (11, 18), (13, 18), (18, 19), (19, 19)])
([44699], [2, 3, 4, 7, 11, 12, 18, 19], [(2, 3), (2, 4), (2, 7), (3, 11), (3, 11), (4, 11), (4, 18), (7, 12), (7, 12), (12, 18), (18, 19), (19, 19)])
([45225], [9, 12, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 17), (9, 17), (12, 19), (12, 19), (12, 18), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([45276], [2, 3, 6, 10, 11, 17, 18, 20], [(2, 10), (2, 3), (2, 6), (3, 20), (3, 20), (6, 11), (6, 11), (10, 17), (10, 20), (11, 17), (17, 18), (18, 18)])
([45277], [2, 3, 6, 9, 11, 13, 17, 18], [(2, 9), (2, 3), (2, 6), (3, 13), (3, 13), (6, 11), (6, 11), (9, 17), (9, 13), (11, 17), (17, 18), (18, 18)])
([45279], [2, 3, 6, 11, 13, 18, 19, 20], [(2, 3), (2, 20), (2, 6), (3, 13), (3, 13), (6, 11), (6, 11), (11, 18), (13, 20), (18, 19), (18, 20), (19, 19)])
([45444], [8, 11, 12, 16, 17, 18, 19, 20], [(8, 17), (8, 12), (8, 12), (11, 17), (11, 12), (11, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([45628], [2, 3, 5, 9, 13, 14, 18, 19], [(2, 9), (2, 3), (2, 5), (3, 13), (3, 13), (5, 18), (5, 13), (9, 14), (9, 14), (14, 18), (18, 19), (19, 19)])
([45630], [2, 3, 8, 11, 12, 13, 18, 19], [(2, 8), (2, 11), (2, 3), (3, 12), (3, 12), (8, 13), (8, 13), (11, 12), (11, 18), (13, 18), (18, 19), (19, 19)])
([45631], [2, 3, 4, 8, 11, 12, 18, 19], [(2, 8), (2, 3), (2, 4), (3, 11), (3, 11), (4, 11), (4, 18), (8, 12), (8, 12), (12, 18), (18, 19), (19, 19)])
([45873], [2, 3, 7, 10, 13, 15, 17, 18], [(2, 10), (2, 3), (2, 7), (3, 15), (3, 15), (7, 13), (7, 13), (10, 17), (10, 15), (13, 17), (17, 18), (18, 18)])
([46116], [5, 6, 8, 10, 11, 17, 18, 20], [(5, 8), (5, 20), (5, 6), (6, 10), (6, 10), (8, 11), (8, 11), (10, 20), (11, 17), (17, 18), (17, 20), (18, 18)])
([46246], [2, 3, 4, 7, 10, 15, 16, 18], [(2, 3), (2, 4), (2, 7), (3, 18), (3, 18), (4, 18), (4, 15), (7, 10), (7, 10), (10, 15), (15, 16), (16, 16)])
([47013], [2, 3, 7, 13, 15, 18, 19, 20], [(2, 3), (2, 20), (2, 7), (3, 15), (3, 15), (7, 13), (7, 13), (13, 18), (15, 20), (18, 19), (18, 20), (19, 19)])
([47014], [2, 3, 7, 11, 16, 17, 19, 20], [(2, 3), (2, 20), (2, 7), (3, 19), (3, 19), (7, 11), (7, 11), (11, 16), (16, 17), (16, 20), (17, 17), (19, 20)])
([47015], [2, 3, 7, 11, 12, 16, 17, 18], [(2, 18), (2, 3), (2, 7), (3, 12), (3, 12), (7, 11), (7, 11), (11, 16), (12, 18), (16, 18), (16, 17), (17, 17)])
([47758], [10, 11, 15, 16, 17, 18, 19, 20], [(10, 18), (10, 19), (10, 19), (11, 16), (11, 17), (11, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([48525], [3, 4, 8, 10, 11, 12, 18, 19], [(3, 8), (3, 10), (3, 4), (4, 11), (4, 11), (8, 12), (8, 12), (10, 18), (10, 11), (12, 18), (18, 19), (19, 19)])
([48549], [10, 13, 15, 16, 17, 18, 19, 20], [(10, 16), (10, 17), (10, 17), (13, 18), (13, 19), (13, 19), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([48637], [2, 3, 5, 8, 12, 15, 16, 18], [(2, 8), (2, 3), (2, 5), (3, 18), (3, 18), (5, 18), (5, 15), (8, 12), (8, 12), (12, 15), (15, 16), (16, 16)])
([49652], [2, 3, 8, 14, 16, 18, 19, 20], [(2, 8), (2, 16), (2, 3), (3, 20), (3, 20), (8, 14), (8, 14), (14, 18), (16, 20), (16, 18), (18, 19), (19, 19)])
([49653], [2, 3, 8, 12, 14, 15, 17, 18], [(2, 8), (2, 18), (2, 3), (3, 17), (3, 17), (8, 12), (8, 12), (12, 14), (14, 18), (14, 15), (15, 15), (17, 18)])
([49839], [3, 4, 9, 11, 12, 17, 18, 20], [(3, 9), (3, 4), (3, 20), (4, 11), (4, 11), (9, 12), (9, 12), (11, 20), (12, 17), (17, 20), (17, 18), (18, 18)])
([50630], [5, 6, 8, 11, 13, 18, 19, 20], [(5, 8), (5, 13), (5, 6), (6, 20), (6, 20), (8, 11), (8, 11), (11, 18), (13, 18), (13, 20), (18, 19), (19, 19)])
([50631], [3, 4, 8, 10, 16, 17, 19, 20], [(3, 8), (3, 20), (3, 4), (4, 19), (4, 19), (8, 10), (8, 10), (10, 16), (16, 20), (16, 17), (17, 17), (19, 20)])
([50941], [11, 12, 15, 16, 17, 18, 19, 20], [(11, 18), (11, 19), (11, 19), (12, 16), (12, 17), (12, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([51772], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 19), (9, 19), (10, 16), (10, 17), (10, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([51773], [8, 9, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 19), (8, 19), (9, 16), (9, 17), (9, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([51966], [2, 3, 7, 10, 11, 17, 18, 20], [(2, 10), (2, 3), (2, 7), (3, 20), (3, 20), (7, 11), (7, 11), (10, 17), (10, 20), (11, 17), (17, 18), (18, 18)])
([52278], [2, 3, 7, 11, 13, 17, 18, 20], [(2, 11), (2, 3), (2, 7), (3, 20), (3, 20), (7, 13), (7, 13), (11, 17), (11, 20), (13, 17), (17, 18), (18, 18)])
([52479], [2, 3, 9, 14, 16, 18, 19, 20], [(2, 16), (2, 9), (2, 3), (3, 20), (3, 20), (9, 14), (9, 14), (14, 18), (16, 20), (16, 18), (18, 19), (19, 19)])
([52480], [3, 4, 9, 12, 14, 18, 19, 20], [(3, 9), (3, 4), (3, 14), (4, 20), (4, 20), (9, 12), (9, 12), (12, 18), (14, 18), (14, 20), (18, 19), (19, 19)])
([52869], [2, 3, 7, 10, 11, 15, 16, 18], [(2, 10), (2, 3), (2, 7), (3, 18), (3, 18), (7, 11), (7, 11), (10, 18), (10, 15), (11, 15), (15, 16), (16, 16)])
([53397], [5, 6, 9, 12, 13, 17, 18, 20], [(5, 9), (5, 20), (5, 6), (6, 12), (6, 12), (9, 13), (9, 13), (12, 20), (13, 17), (17, 18), (17, 20), (18, 18)])
([53398], [5, 6, 9, 13, 15, 18, 19, 20], [(5, 9), (5, 6), (5, 15), (6, 20), (6, 20), (9, 13), (9, 13), (13, 18), (15, 20), (15, 18), (18, 19), (19, 19)])
([53399], [3, 4, 9, 12, 16, 17, 19, 20], [(3, 9), (3, 4), (3, 20), (4, 19), (4, 19), (9, 12), (9, 12), (12, 16), (16, 17), (16, 20), (17, 17), (19, 20)])
([53509], [2, 3, 8, 11, 16, 17, 19, 20], [(2, 8), (2, 3), (2, 20), (3, 19), (3, 19), (8, 11), (8, 11), (11, 16), (16, 17), (16, 20), (17, 17), (19, 20)])
([53510], [2, 3, 7, 11, 13, 18, 19, 20], [(2, 3), (2, 20), (2, 7), (3, 13), (3, 13), (7, 11), (7, 11), (11, 18), (13, 20), (18, 19), (18, 20), (19, 19)])
([54464], [3, 4, 9, 11, 13, 14, 18, 19], [(3, 9), (3, 11), (3, 4), (4, 13), (4, 13), (9, 14), (9, 14), (11, 18), (11, 13), (14, 18), (18, 19), (19, 19)])
([54668], [5, 6, 9, 11, 13, 16, 19, 20], [(5, 16), (5, 9), (5, 6), (6, 11), (6, 11), (9, 13), (9, 13), (11, 16), (13, 19), (16, 19), (19, 20), (20, 20)])
([54957], [5, 6, 9, 10, 13, 14, 18, 19], [(5, 10), (5, 13), (5, 6), (6, 9), (6, 9), (9, 13), (10, 14), (10, 14), (13, 18), (14, 18), (18, 19), (19, 19)])
([54958], [3, 4, 6, 8, 11, 14, 18, 19], [(3, 11), (3, 4), (3, 6), (4, 8), (4, 8), (6, 8), (6, 18), (11, 14), (11, 14), (14, 18), (18, 19), (19, 19)])
([56834], [2, 3, 7, 10, 12, 15, 16, 18], [(2, 10), (2, 3), (2, 7), (3, 18), (3, 18), (7, 12), (7, 12), (10, 18), (10, 15), (12, 15), (15, 16), (16, 16)])
([58059], [6, 7, 15, 16, 17, 18, 19, 20], [(6, 19), (6, 19), (6, 18), (7, 16), (7, 17), (7, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([58128], [3, 4, 8, 10, 11, 17, 18, 20], [(3, 8), (3, 20), (3, 4), (4, 10), (4, 10), (8, 11), (8, 11), (10, 20), (11, 17), (17, 18), (17, 20), (18, 18)])
([58129], [3, 4, 8, 11, 13, 18, 19, 20], [(3, 8), (3, 4), (3, 13), (4, 20), (4, 20), (8, 11), (8, 11), (11, 18), (13, 18), (13, 20), (18, 19), (19, 19)])
([58130], [2, 3, 7, 10, 16, 17, 19, 20], [(2, 3), (2, 20), (2, 7), (3, 19), (3, 19), (7, 10), (7, 10), (10, 16), (16, 20), (16, 17), (17, 17), (19, 20)])
([58132], [2, 3, 6, 10, 16, 17, 19, 20], [(2, 3), (2, 20), (2, 6), (3, 19), (3, 19), (6, 10), (6, 10), (10, 16), (16, 20), (16, 17), (17, 17), (19, 20)])
