([55332], [2, 4, 7, 9, 10, 12, 17, 18], [(2, 4), (2, 4), (2, 7), (4, 10), (7, 9), (7, 12), (9, 10), (9, 12), (10, 18), (12, 18), (17, 17), (17, 18)])
([55356], [3, 10, 11, 13, 16, 17, 19, 20], [(3, 16), (3, 20), (3, 11), (10, 19), (10, 19), (10, 13), (11, 20), (11, 13), (13, 16), (16, 17), (17, 17), (19, 20)])
([55409], [1, 4, 8, 11, 13, 14, 19, 20], [(1, 8), (1, 8), (1, 11), (4, 11), (4, 20), (4, 13), (8, 14), (11, 13), (13, 14), (14, 20), (19, 19), (19, 20)])
([55516], [0, 2, 11, 14, 16, 18, 19, 20], [(0, 16), (0, 11), (0, 20), (2, 11), (2, 14), (2, 14), (11, 16), (14, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([55518], [3, 8, 12, 14, 16, 17, 19, 20], [(3, 8), (3, 16), (3, 20), (8, 20), (8, 12), (12, 14), (12, 16), (14, 19), (14, 19), (16, 17), (17, 17), (19, 20)])
([55529], [6, 7, 8, 10, 12, 13, 17, 18], [(6, 10), (6, 13), (6, 13), (7, 8), (7, 10), (7, 12), (8, 18), (8, 12), (10, 18), (12, 13), (17, 17), (17, 18)])
([55679], [4, 9, 10, 11, 12, 18, 19, 20], [(4, 18), (4, 9), (4, 10), (9, 12), (9, 12), (10, 18), (10, 11), (11, 20), (11, 12), (18, 20), (19, 19), (19, 20)])
([55760], [8, 10, 12, 14, 16, 17, 19, 20], [(8, 20), (8, 10), (8, 12), (10, 16), (10, 20), (12, 14), (12, 16), (14, 19), (14, 19), (16, 17), (17, 17), (19, 20)])
([56204], [8, 11, 13, 15, 16, 18, 19, 20], [(8, 18), (8, 11), (8, 20), (11, 13), (11, 15), (13, 19), (13, 19), (15, 16), (15, 18), (16, 16), (18, 20), (19, 20)])
([56295], [1, 8, 12, 16, 17, 18, 19, 20], [(1, 16), (1, 8), (1, 12), (8, 16), (8, 18), (12, 19), (12, 19), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([56497], [2, 7, 8, 11, 12, 13, 18, 19], [(2, 8), (2, 12), (2, 12), (7, 8), (7, 11), (7, 13), (8, 13), (11, 18), (11, 12), (13, 18), (18, 19), (19, 19)])
([56499], [3, 7, 8, 10, 11, 12, 18, 19], [(3, 8), (3, 11), (3, 11), (7, 8), (7, 10), (7, 12), (8, 12), (10, 18), (10, 11), (12, 18), (18, 19), (19, 19)])
([56501], [3, 8, 9, 11, 13, 14, 18, 19], [(3, 9), (3, 13), (3, 13), (8, 9), (8, 11), (8, 14), (9, 14), (11, 18), (11, 13), (14, 18), (18, 19), (19, 19)])
([56502], [3, 8, 9, 11, 12, 17, 18, 20], [(3, 9), (3, 11), (3, 11), (8, 9), (8, 12), (8, 20), (9, 12), (11, 20), (12, 17), (17, 20), (17, 18), (18, 18)])
([56503], [2, 6, 7, 11, 12, 13, 18, 19], [(2, 12), (2, 12), (2, 7), (6, 11), (6, 13), (6, 7), (7, 13), (11, 18), (11, 12), (13, 18), (18, 19), (19, 19)])
([56732], [1, 6, 8, 9, 11, 16, 17, 20], [(1, 11), (1, 11), (1, 6), (6, 8), (6, 20), (8, 9), (8, 20), (9, 17), (9, 11), (16, 16), (16, 17), (17, 20)])
([56733], [1, 8, 10, 11, 13, 18, 19, 20], [(1, 8), (1, 13), (1, 13), (8, 10), (8, 20), (10, 11), (10, 20), (11, 19), (11, 13), (18, 18), (18, 19), (19, 20)])
([56734], [1, 7, 9, 10, 12, 18, 19, 20], [(1, 12), (1, 12), (1, 7), (7, 20), (7, 9), (9, 10), (9, 20), (10, 19), (10, 12), (18, 18), (18, 19), (19, 20)])
([56735], [1, 5, 8, 11, 12, 18, 19, 20], [(1, 8), (1, 5), (1, 5), (5, 12), (8, 11), (8, 20), (11, 20), (11, 12), (12, 19), (18, 18), (18, 19), (19, 20)])
([56773], [5, 6, 10, 11, 12, 16, 17, 20], [(5, 10), (5, 20), (5, 6), (6, 17), (6, 10), (10, 11), (11, 12), (11, 12), (12, 20), (16, 16), (16, 17), (17, 20)])
([56791], [6, 10, 12, 14, 16, 17, 19, 20], [(6, 20), (6, 10), (6, 12), (10, 16), (10, 20), (12, 16), (12, 14), (14, 19), (14, 19), (16, 17), (17, 17), (19, 20)])
([56972], [6, 7, 9, 12, 13, 16, 17, 18], [(6, 9), (6, 12), (6, 7), (7, 18), (7, 12), (9, 16), (9, 18), (12, 13), (13, 16), (13, 16), (17, 17), (17, 18)])
([57219], [1, 11, 15, 16, 17, 18, 19, 20], [(1, 16), (1, 11), (1, 15), (11, 16), (11, 18), (15, 19), (15, 19), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([57290], [2, 6, 7, 8, 10, 16, 17, 20], [(2, 10), (2, 10), (2, 6), (6, 20), (6, 7), (7, 8), (7, 20), (8, 10), (8, 17), (16, 16), (16, 17), (17, 20)])
([57464], [1, 8, 9, 14, 15, 16, 19, 20], [(1, 8), (1, 9), (1, 14), (8, 19), (8, 19), (9, 16), (9, 14), (14, 20), (15, 16), (15, 15), (16, 20), (19, 20)])
([57509], [10, 12, 14, 16, 17, 18, 19, 20], [(10, 16), (10, 18), (10, 12), (12, 16), (12, 14), (14, 19), (14, 19), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([57755], [6, 7, 11, 12, 17, 18, 19, 20], [(6, 11), (6, 20), (6, 7), (7, 11), (7, 19), (11, 12), (12, 17), (12, 17), (17, 20), (18, 18), (18, 19), (19, 20)])
([57756], [7, 8, 12, 13, 17, 18, 19, 20], [(7, 8), (7, 20), (7, 12), (8, 19), (8, 12), (12, 13), (13, 17), (13, 17), (17, 20), (18, 18), (18, 19), (19, 20)])
([57784], [6, 11, 14, 16, 17, 18, 19, 20], [(6, 16), (6, 11), (6, 14), (11, 16), (11, 18), (14, 19), (14, 19), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([58021], [3, 9, 12, 16, 17, 18, 19, 20], [(3, 16), (3, 12), (3, 9), (9, 16), (9, 18), (12, 19), (12, 19), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([58049], [3, 8, 9, 10, 11, 18, 19, 20], [(3, 8), (3, 9), (3, 18), (8, 11), (8, 11), (9, 10), (9, 18), (10, 11), (10, 20), (18, 20), (19, 19), (19, 20)])
([58058], [5, 6, 8, 16, 17, 18, 19, 20], [(5, 19), (5, 19), (5, 8), (6, 16), (6, 8), (6, 18), (8, 16), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([58060], [6, 7, 9, 16, 17, 18, 19, 20], [(6, 9), (6, 19), (6, 19), (7, 16), (7, 9), (7, 18), (9, 16), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([58061], [7, 8, 9, 16, 17, 18, 19, 20], [(7, 19), (7, 19), (7, 9), (8, 16), (8, 9), (8, 18), (9, 16), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([58062], [5, 7, 13, 16, 17, 18, 19, 20], [(5, 16), (5, 18), (5, 7), (7, 16), (7, 13), (13, 19), (13, 19), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([58131], [3, 7, 8, 10, 16, 17, 19, 20], [(3, 8), (3, 19), (3, 19), (7, 8), (7, 10), (7, 20), (8, 10), (10, 16), (16, 20), (16, 17), (17, 17), (19, 20)])
([58305], [2, 6, 7, 10, 13, 15, 17, 18], [(2, 15), (2, 15), (2, 7), (6, 10), (6, 13), (6, 7), (7, 13), (10, 17), (10, 15), (13, 17), (17, 18), (18, 18)])
([58306], [2, 6, 7, 11, 13, 17, 18, 20], [(2, 20), (2, 20), (2, 7), (6, 11), (6, 13), (6, 7), (7, 13), (11, 17), (11, 20), (13, 17), (17, 18), (18, 18)])
([58308], [2, 6, 7, 13, 15, 18, 19, 20], [(2, 15), (2, 15), (2, 7), (6, 20), (6, 13), (6, 7), (7, 13), (13, 18), (15, 20), (18, 19), (18, 20), (19, 19)])
([58400], [8, 9, 11, 13, 16, 17, 19, 20], [(8, 19), (8, 19), (8, 13), (9, 11), (9, 20), (9, 13), (11, 16), (11, 20), (13, 16), (16, 17), (17, 17), (19, 20)])
([58427], [5, 9, 11, 12, 13, 18, 19, 20], [(5, 18), (5, 9), (5, 11), (9, 18), (9, 12), (11, 13), (11, 13), (12, 20), (12, 13), (18, 20), (19, 19), (19, 20)])
([58499], [10, 11, 14, 15, 17, 18, 19, 20], [(10, 11), (10, 20), (10, 14), (11, 19), (11, 14), (14, 15), (15, 17), (15, 17), (17, 20), (18, 18), (18, 19), (19, 20)])
([58500], [8, 9, 11, 12, 15, 16, 17, 20], [(8, 9), (8, 11), (8, 20), (9, 11), (9, 17), (11, 12), (12, 15), (12, 15), (15, 20), (16, 16), (16, 17), (17, 20)])
([58730], [2, 8, 9, 13, 16, 17, 19, 20], [(2, 16), (2, 9), (2, 20), (8, 19), (8, 19), (8, 13), (9, 20), (9, 13), (13, 16), (16, 17), (17, 17), (19, 20)])
([58779], [4, 5, 8, 10, 11, 12, 15, 16], [(4, 8), (4, 10), (4, 5), (5, 16), (5, 10), (8, 16), (8, 12), (10, 11), (11, 12), (11, 12), (15, 16), (15, 15)])
([58780], [5, 6, 9, 12, 13, 14, 17, 18], [(5, 9), (5, 12), (5, 6), (6, 18), (6, 12), (9, 18), (9, 14), (12, 13), (13, 14), (13, 14), (17, 17), (17, 18)])
([58781], [5, 6, 10, 11, 12, 16, 17, 18], [(5, 10), (5, 18), (5, 6), (6, 10), (6, 17), (10, 11), (11, 12), (11, 12), (12, 18), (16, 16), (16, 17), (17, 18)])
([58873], [3, 10, 11, 16, 17, 18, 19, 20], [(3, 16), (3, 10), (3, 11), (10, 19), (10, 19), (11, 16), (11, 18), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([58874], [1, 9, 10, 16, 17, 18, 19, 20], [(1, 16), (1, 10), (1, 9), (9, 19), (9, 19), (10, 16), (10, 18), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([58955], [8, 9, 12, 13, 14, 18, 19, 20], [(8, 9), (8, 20), (8, 13), (9, 19), (9, 13), (12, 20), (12, 14), (12, 14), (13, 14), (18, 19), (18, 18), (19, 20)])
([58970], [6, 8, 9, 11, 16, 17, 19, 20], [(6, 8), (6, 9), (6, 20), (8, 16), (8, 20), (9, 16), (9, 11), (11, 19), (11, 19), (16, 17), (17, 17), (19, 20)])
([59393], [2, 9, 12, 13, 14, 18, 19, 20], [(2, 18), (2, 9), (2, 12), (9, 18), (9, 13), (12, 14), (12, 14), (13, 20), (13, 14), (18, 20), (19, 19), (19, 20)])
([59520], [1, 7, 9, 10, 11, 18, 19, 20], [(1, 11), (1, 11), (1, 7), (7, 20), (7, 9), (9, 10), (9, 20), (10, 11), (10, 19), (18, 18), (18, 19), (19, 20)])
([59547], [7, 9, 11, 13, 16, 17, 19, 20], [(7, 9), (7, 11), (7, 20), (9, 16), (9, 20), (11, 16), (11, 13), (13, 19), (13, 19), (16, 17), (17, 17), (19, 20)])
([59567], [6, 7, 9, 11, 12, 13, 17, 18], [(6, 9), (6, 12), (6, 7), (7, 18), (7, 12), (9, 18), (9, 11), (11, 13), (11, 13), (12, 13), (17, 17), (17, 18)])
([59583], [9, 10, 11, 16, 17, 18, 19, 20], [(9, 11), (9, 19), (9, 19), (10, 16), (10, 18), (10, 11), (11, 16), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([59617], [2, 4, 8, 9, 12, 15, 16, 18], [(2, 9), (2, 18), (2, 18), (4, 18), (4, 8), (4, 15), (8, 9), (8, 12), (9, 12), (12, 15), (15, 16), (16, 16)])
([59642], [7, 8, 13, 14, 15, 18, 19, 20], [(7, 8), (7, 20), (7, 14), (8, 19), (8, 14), (13, 20), (13, 15), (13, 15), (14, 15), (18, 18), (18, 19), (19, 20)])
([59643], [7, 8, 9, 13, 14, 18, 19, 20], [(7, 20), (7, 14), (7, 14), (8, 9), (8, 20), (8, 13), (9, 19), (9, 13), (13, 14), (18, 18), (18, 19), (19, 20)])
([59644], [6, 7, 12, 13, 14, 18, 19, 20], [(6, 20), (6, 12), (6, 7), (7, 19), (7, 12), (12, 13), (13, 14), (13, 14), (14, 20), (18, 19), (18, 18), (19, 20)])
([59664], [7, 10, 14, 16, 17, 18, 19, 20], [(7, 16), (7, 18), (7, 10), (10, 14), (10, 16), (14, 19), (14, 19), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([59665], [9, 12, 13, 16, 17, 18, 19, 20], [(9, 16), (9, 18), (9, 12), (12, 16), (12, 13), (13, 19), (13, 19), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([59666], [8, 11, 14, 16, 17, 18, 19, 20], [(8, 18), (8, 11), (8, 14), (11, 16), (11, 14), (14, 20), (16, 19), (16, 19), (17, 17), (17, 18), (18, 20), (19, 20)])
([59730], [7, 8, 11, 13, 14, 18, 19, 20], [(7, 11), (7, 14), (7, 14), (8, 18), (8, 11), (8, 13), (11, 18), (13, 20), (13, 14), (18, 20), (19, 20), (19, 19)])
([59871], [6, 8, 9, 10, 11, 18, 19, 20], [(6, 8), (6, 9), (6, 18), (8, 18), (8, 11), (9, 10), (9, 20), (10, 11), (10, 11), (18, 20), (19, 19), (19, 20)])
([59889], [5, 8, 9, 11, 13, 16, 19, 20], [(5, 9), (5, 11), (5, 11), (8, 16), (8, 9), (8, 13), (9, 13), (11, 16), (13, 19), (16, 19), (19, 20), (20, 20)])
([59893], [6, 8, 9, 15, 16, 17, 19, 20], [(6, 8), (6, 9), (6, 20), (8, 16), (8, 20), (9, 16), (9, 15), (15, 19), (15, 19), (16, 17), (17, 17), (19, 20)])
([59895], [7, 9, 11, 15, 16, 17, 19, 20], [(7, 9), (7, 11), (7, 20), (9, 16), (9, 20), (11, 16), (11, 15), (15, 19), (15, 19), (16, 17), (17, 17), (19, 20)])
([59896], [7, 10, 14, 15, 16, 18, 19, 20], [(7, 10), (7, 20), (7, 18), (10, 15), (10, 14), (14, 19), (14, 19), (15, 16), (15, 18), (16, 16), (18, 20), (19, 20)])
([59941], [1, 8, 11, 14, 15, 16, 19, 20], [(1, 8), (1, 11), (1, 14), (8, 16), (8, 14), (11, 19), (11, 19), (14, 20), (15, 16), (15, 15), (16, 20), (19, 20)])
([60035], [7, 8, 9, 14, 15, 18, 19, 20], [(7, 20), (7, 15), (7, 15), (8, 9), (8, 20), (8, 14), (9, 19), (9, 14), (14, 15), (18, 18), (18, 19), (19, 20)])
([60176], [9, 10, 12, 16, 17, 18, 19, 20], [(9, 19), (9, 19), (9, 12), (10, 16), (10, 18), (10, 12), (12, 16), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([60239], [3, 8, 9, 11, 12, 18, 19, 20], [(3, 8), (3, 9), (3, 18), (8, 12), (8, 12), (9, 11), (9, 18), (11, 12), (11, 20), (18, 20), (19, 19), (19, 20)])
([60240], [2, 8, 11, 12, 13, 18, 19, 20], [(2, 8), (2, 18), (2, 13), (8, 11), (8, 18), (11, 20), (11, 12), (12, 13), (12, 13), (18, 20), (19, 19), (19, 20)])
([60338], [5, 8, 10, 11, 12, 18, 19, 20], [(5, 18), (5, 8), (5, 12), (8, 10), (8, 18), (10, 11), (10, 20), (11, 12), (11, 12), (18, 20), (19, 19), (19, 20)])
([60340], [3, 8, 9, 10, 11, 18, 19, 20], [(3, 18), (3, 8), (3, 11), (8, 9), (8, 18), (9, 10), (9, 20), (10, 11), (10, 11), (18, 20), (19, 19), (19, 20)])
([60341], [4, 7, 8, 9, 10, 18, 19, 20], [(4, 18), (4, 7), (4, 10), (7, 8), (7, 18), (8, 9), (8, 20), (9, 10), (9, 10), (18, 20), (19, 19), (19, 20)])
([60358], [3, 7, 10, 12, 16, 17, 19, 20], [(3, 16), (3, 20), (3, 7), (7, 10), (7, 20), (10, 16), (10, 12), (12, 19), (12, 19), (16, 17), (17, 17), (19, 20)])
([60359], [3, 8, 11, 12, 14, 15, 19, 20], [(3, 20), (3, 8), (3, 14), (8, 11), (8, 20), (11, 12), (11, 14), (12, 19), (12, 19), (14, 15), (15, 15), (19, 20)])
([60360], [2, 7, 11, 15, 16, 17, 19, 20], [(2, 16), (2, 20), (2, 7), (7, 11), (7, 20), (11, 16), (11, 15), (15, 19), (15, 19), (16, 17), (17, 17), (19, 20)])
([60553], [1, 4, 7, 10, 11, 12, 17, 18], [(1, 4), (1, 4), (1, 7), (4, 11), (7, 10), (7, 12), (10, 11), (10, 12), (11, 18), (12, 18), (17, 17), (17, 18)])
([60637], [9, 11, 13, 16, 17, 18, 19, 20], [(9, 16), (9, 18), (9, 11), (11, 16), (11, 13), (13, 19), (13, 19), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([60679], [2, 8, 9, 10, 13, 18, 19, 20], [(2, 8), (2, 13), (2, 13), (8, 9), (8, 20), (9, 10), (9, 20), (10, 19), (10, 13), (18, 18), (18, 19), (19, 20)])
([60746], [0, 7, 8, 14, 15, 16, 19, 20], [(0, 8), (0, 14), (0, 7), (7, 19), (7, 19), (8, 16), (8, 14), (14, 20), (15, 16), (15, 15), (16, 20), (19, 20)])
([60747], [6, 7, 9, 14, 15, 16, 19, 20], [(6, 19), (6, 19), (6, 9), (7, 16), (7, 9), (7, 14), (9, 14), (14, 20), (15, 16), (15, 15), (16, 20), (19, 20)])
([60748], [1, 6, 7, 14, 15, 16, 19, 20], [(1, 6), (1, 14), (1, 7), (6, 19), (6, 19), (7, 16), (7, 14), (14, 20), (15, 16), (15, 15), (16, 20), (19, 20)])
([60749], [1, 7, 10, 14, 15, 16, 19, 20], [(1, 10), (1, 14), (1, 7), (7, 16), (7, 14), (10, 19), (10, 19), (14, 20), (15, 16), (15, 15), (16, 20), (19, 20)])
([60755], [6, 7, 10, 16, 17, 18, 19, 20], [(6, 19), (6, 19), (6, 10), (7, 16), (7, 18), (7, 10), (10, 16), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([60889], [1, 7, 10, 11, 12, 14, 19, 20], [(1, 10), (1, 7), (1, 7), (7, 12), (10, 11), (10, 14), (11, 12), (11, 14), (12, 20), (14, 20), (19, 19), (19, 20)])
([60946], [2, 7, 8, 9, 12, 16, 17, 20], [(2, 12), (2, 12), (2, 7), (7, 8), (7, 20), (8, 9), (8, 20), (9, 12), (9, 17), (16, 16), (16, 17), (17, 20)])
([61012], [7, 9, 11, 15, 16, 18, 19, 20], [(7, 9), (7, 18), (7, 20), (9, 15), (9, 11), (11, 19), (11, 19), (15, 18), (15, 16), (16, 16), (18, 20), (19, 20)])
([61089], [1, 9, 13, 16, 17, 18, 19, 20], [(1, 16), (1, 13), (1, 9), (9, 16), (9, 18), (13, 19), (13, 19), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([61270], [2, 6, 7, 10, 11, 15, 16, 18], [(2, 18), (2, 18), (2, 7), (6, 10), (6, 11), (6, 7), (7, 11), (10, 18), (10, 15), (11, 15), (15, 16), (16, 16)])
([61271], [2, 5, 6, 9, 11, 13, 17, 18], [(2, 13), (2, 13), (2, 6), (5, 9), (5, 11), (5, 6), (6, 11), (9, 17), (9, 13), (11, 17), (17, 18), (18, 18)])
([61273], [2, 6, 7, 11, 12, 16, 17, 18], [(2, 12), (2, 12), (2, 7), (6, 18), (6, 11), (6, 7), (7, 11), (11, 16), (12, 18), (16, 18), (16, 17), (17, 17)])
([61368], [1, 6, 8, 9, 10, 18, 19, 20], [(1, 10), (1, 10), (1, 6), (6, 8), (6, 20), (8, 9), (8, 20), (9, 10), (9, 19), (18, 18), (18, 19), (19, 20)])
([61490], [7, 8, 11, 12, 13, 18, 19, 20], [(7, 8), (7, 20), (7, 12), (8, 19), (8, 12), (11, 20), (11, 13), (11, 13), (12, 13), (18, 18), (18, 19), (19, 20)])
([61573], [8, 9, 11, 12, 13, 15, 16, 17], [(8, 9), (8, 11), (8, 12), (9, 12), (9, 17), (11, 17), (11, 15), (12, 13), (13, 15), (13, 15), (16, 16), (16, 17)])
([61741], [0, 8, 12, 16, 17, 18, 19, 20], [(0, 16), (0, 8), (0, 12), (8, 16), (8, 18), (12, 19), (12, 19), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([61742], [0, 8, 14, 16, 17, 18, 19, 20], [(0, 8), (0, 16), (0, 14), (8, 18), (8, 14), (14, 20), (16, 19), (16, 19), (17, 17), (17, 18), (18, 20), (19, 20)])
([61743], [0, 9, 13, 16, 17, 18, 19, 20], [(0, 9), (0, 13), (0, 16), (9, 16), (9, 18), (13, 19), (13, 19), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([62221], [8, 9, 11, 12, 17, 18, 19, 20], [(8, 17), (8, 12), (8, 12), (9, 17), (9, 18), (9, 11), (11, 12), (11, 20), (17, 18), (18, 20), (19, 19), (19, 20)])
([62313], [6, 9, 13, 16, 17, 18, 19, 20], [(6, 16), (6, 18), (6, 9), (9, 16), (9, 13), (13, 19), (13, 19), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([62314], [6, 10, 13, 16, 17, 18, 19, 20], [(6, 16), (6, 10), (6, 13), (10, 16), (10, 18), (13, 19), (13, 19), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([62528], [5, 6, 9, 11, 12, 16, 17, 18], [(5, 9), (5, 11), (5, 6), (6, 18), (6, 11), (9, 16), (9, 18), (11, 12), (12, 16), (12, 16), (17, 17), (17, 18)])
([62529], [6, 7, 11, 12, 13, 16, 17, 20], [(6, 20), (6, 12), (6, 7), (7, 17), (7, 12), (11, 20), (11, 13), (11, 13), (12, 13), (16, 16), (16, 17), (17, 20)])
([62804], [6, 8, 11, 16, 17, 18, 19, 20], [(6, 16), (6, 8), (6, 18), (8, 16), (8, 11), (11, 19), (11, 19), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([62847], [1, 5, 8, 11, 12, 18, 19, 20], [(1, 8), (1, 5), (1, 5), (5, 12), (8, 20), (8, 11), (11, 20), (11, 12), (12, 19), (18, 18), (18, 19), (19, 20)])
([62934], [1, 4, 8, 11, 12, 13, 19, 20], [(1, 8), (1, 4), (1, 4), (4, 12), (8, 11), (8, 13), (11, 12), (11, 13), (12, 20), (13, 20), (19, 19), (19, 20)])
([62935], [1, 7, 10, 11, 12, 13, 19, 20], [(1, 10), (1, 7), (1, 7), (7, 12), (10, 11), (10, 13), (11, 12), (11, 13), (12, 20), (13, 20), (19, 19), (19, 20)])
([62982], [6, 7, 9, 11, 12, 13, 17, 18], [(6, 9), (6, 12), (6, 7), (7, 18), (7, 12), (9, 18), (9, 11), (11, 13), (11, 13), (12, 13), (17, 17), (17, 18)])
([63078], [0, 10, 11, 16, 17, 18, 19, 20], [(0, 16), (0, 10), (0, 11), (10, 19), (10, 19), (11, 16), (11, 18), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([63180], [1, 9, 13, 15, 16, 18, 19, 20], [(1, 9), (1, 9), (1, 13), (9, 16), (13, 20), (13, 15), (15, 16), (15, 20), (16, 19), (18, 18), (18, 19), (19, 20)])
([63243], [10, 11, 13, 16, 17, 18, 19, 20], [(10, 19), (10, 19), (10, 13), (11, 16), (11, 18), (11, 13), (13, 16), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([63281], [7, 8, 10, 12, 13, 18, 19, 20], [(7, 10), (7, 13), (7, 13), (8, 10), (8, 12), (8, 18), (10, 18), (12, 20), (12, 13), (18, 20), (19, 19), (19, 20)])
([63511], [3, 5, 7, 12, 13, 14, 18, 19], [(3, 13), (3, 7), (3, 7), (5, 18), (5, 7), (5, 12), (12, 14), (12, 13), (13, 14), (14, 18), (18, 19), (19, 19)])
([63512], [5, 8, 10, 11, 13, 14, 18, 19], [(5, 8), (5, 8), (5, 11), (8, 13), (10, 11), (10, 13), (10, 14), (11, 14), (13, 18), (14, 18), (18, 19), (19, 19)])
([63595], [0, 10, 12, 14, 15, 16, 19, 20], [(0, 10), (0, 12), (0, 14), (10, 16), (10, 14), (12, 19), (12, 19), (14, 20), (15, 16), (15, 15), (16, 20), (19, 20)])
([63610], [7, 9, 10, 11, 12, 18, 19, 20], [(7, 9), (7, 18), (7, 11), (9, 10), (9, 18), (10, 12), (10, 12), (11, 20), (11, 12), (18, 20), (19, 19), (19, 20)])
([63676], [7, 9, 10, 12, 16, 17, 19, 20], [(7, 9), (7, 10), (7, 20), (9, 16), (9, 20), (10, 16), (10, 12), (12, 19), (12, 19), (16, 17), (17, 17), (19, 20)])
([63777], [7, 9, 12, 16, 17, 18, 19, 20], [(7, 16), (7, 9), (7, 18), (9, 16), (9, 12), (12, 19), (12, 19), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([63958], [3, 9, 10, 11, 12, 18, 19, 20], [(3, 9), (3, 10), (3, 18), (9, 11), (9, 18), (10, 12), (10, 12), (11, 12), (11, 20), (18, 20), (19, 19), (19, 20)])
([63959], [4, 8, 9, 10, 11, 18, 19, 20], [(4, 18), (4, 8), (4, 9), (8, 10), (8, 18), (9, 11), (9, 11), (10, 11), (10, 20), (18, 20), (19, 19), (19, 20)])
([63969], [9, 10, 11, 15, 16, 18, 19, 20], [(9, 16), (9, 16), (9, 20), (10, 11), (10, 20), (10, 15), (11, 19), (11, 15), (15, 16), (18, 18), (18, 19), (19, 20)])
([63970], [6, 7, 8, 13, 14, 18, 19, 20], [(6, 20), (6, 14), (6, 14), (7, 8), (7, 20), (7, 13), (8, 19), (8, 13), (13, 14), (18, 18), (18, 19), (19, 20)])
([64350], [2, 9, 10, 13, 16, 17, 19, 20], [(2, 16), (2, 20), (2, 10), (9, 19), (9, 19), (9, 13), (10, 20), (10, 13), (13, 16), (16, 17), (17, 17), (19, 20)])
([64370], [9, 10, 11, 16, 17, 18, 19, 20], [(9, 11), (9, 19), (9, 19), (10, 16), (10, 18), (10, 11), (11, 16), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([64371], [7, 8, 10, 16, 17, 18, 19, 20], [(7, 10), (7, 19), (7, 19), (8, 16), (8, 18), (8, 10), (10, 16), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([64372], [7, 8, 10, 16, 17, 18, 19, 20], [(7, 19), (7, 19), (7, 10), (8, 16), (8, 18), (8, 10), (10, 16), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([64373], [8, 9, 10, 16, 17, 18, 19, 20], [(8, 19), (8, 19), (8, 10), (9, 16), (9, 18), (9, 10), (10, 16), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([64406], [2, 7, 8, 12, 14, 15, 17, 18], [(2, 8), (2, 17), (2, 17), (7, 8), (7, 18), (7, 12), (8, 12), (12, 14), (14, 18), (14, 15), (15, 15), (17, 18)])
([64445], [0, 2, 11, 13, 16, 18, 19, 20], [(0, 16), (0, 11), (0, 20), (2, 11), (2, 13), (2, 13), (11, 16), (13, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([64447], [0, 10, 14, 16, 17, 18, 19, 20], [(0, 16), (0, 10), (0, 14), (10, 18), (10, 14), (14, 20), (16, 19), (16, 19), (17, 17), (17, 18), (18, 20), (19, 20)])
([64509], [4, 5, 10, 11, 12, 16, 17, 20], [(4, 10), (4, 20), (4, 5), (5, 10), (5, 17), (10, 11), (11, 12), (11, 12), (12, 20), (16, 16), (16, 17), (17, 20)])
([64558], [2, 4, 8, 9, 11, 12, 16, 17], [(2, 11), (2, 11), (2, 9), (4, 16), (4, 8), (4, 11), (8, 9), (8, 12), (9, 12), (12, 16), (16, 17), (17, 17)])
