([144780], [6, 11, 12, 14, 15, 16, 19, 20], [(6, 12), (6, 14), (6, 14), (11, 11), (11, 12), (12, 16), (14, 15), (15, 16), (15, 20), (16, 20), (19, 19), (19, 20)])
([144935], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 17), (6, 17), (6, 15), (14, 14), (14, 15), (15, 18), (16, 17), (16, 18), (16, 20), (18, 20), (19, 19), (19, 20)])
([145088], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 16), (6, 15), (14, 14), (14, 15), (15, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 19), (19, 20)])
([145345], [5, 9, 10, 14, 15, 16, 19, 20], [(5, 9), (5, 20), (5, 15), (9, 10), (9, 15), (10, 10), (14, 16), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([145466], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 16), (7, 15), (14, 14), (14, 15), (15, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 19), (19, 20)])
([145467], [5, 12, 13, 16, 17, 18, 19, 20], [(5, 16), (5, 16), (5, 13), (12, 12), (12, 13), (13, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 19), (19, 20)])
([146051], [4, 12, 13, 16, 17, 18, 19, 20], [(4, 16), (4, 16), (4, 13), (12, 12), (12, 13), (13, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 19), (19, 20)])
([146539], [4, 11, 12, 14, 15, 16, 19, 20], [(4, 12), (4, 14), (4, 14), (11, 11), (11, 12), (12, 16), (14, 15), (15, 16), (15, 20), (16, 20), (19, 19), (19, 20)])
([146627], [5, 12, 13, 16, 17, 18, 19, 20], [(5, 16), (5, 16), (5, 13), (12, 12), (12, 13), (13, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 19), (19, 20)])
([147021], [6, 12, 13, 16, 17, 18, 19, 20], [(6, 17), (6, 17), (6, 13), (12, 12), (12, 13), (13, 18), (16, 17), (16, 18), (16, 20), (18, 20), (19, 19), (19, 20)])
([147065], [3, 9, 10, 14, 15, 16, 19, 20], [(3, 10), (3, 14), (3, 14), (9, 9), (9, 10), (10, 16), (14, 15), (15, 16), (15, 20), (16, 20), (19, 19), (19, 20)])
([147192], [5, 11, 12, 14, 15, 16, 19, 20], [(5, 12), (5, 14), (5, 14), (11, 11), (11, 12), (12, 16), (14, 15), (15, 16), (15, 20), (16, 20), (19, 19), (19, 20)])
([147250], [4, 10, 11, 16, 17, 18, 19, 20], [(4, 11), (4, 16), (4, 16), (10, 10), (10, 11), (11, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 19), (19, 20)])
([147450], [5, 11, 12, 14, 15, 16, 19, 20], [(5, 12), (5, 14), (5, 14), (11, 11), (11, 12), (12, 16), (14, 15), (15, 16), (15, 20), (16, 20), (19, 19), (19, 20)])
([147452], [4, 9, 10, 14, 15, 16, 19, 20], [(4, 10), (4, 14), (4, 14), (9, 9), (9, 10), (10, 16), (14, 15), (15, 16), (15, 20), (16, 20), (19, 19), (19, 20)])
