([56585], [1, 3, 8, 9, 10, 18, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 8), (8, 9), (8, 10), (9, 10), (9, 18), (10, 18), (18, 20), (19, 20), (19, 19)])
([56586], [3, 5, 8, 9, 17, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 8), (8, 9), (8, 17), (9, 17), (9, 18), (17, 18), (18, 20), (19, 19), (19, 20)])
([56937], [1, 6, 7, 10, 12, 18, 19, 20], [(1, 10), (1, 10), (1, 6), (6, 12), (6, 7), (7, 18), (7, 12), (10, 20), (12, 18), (18, 20), (19, 19), (19, 20)])
([56939], [0, 2, 8, 9, 11, 18, 19, 20], [(0, 2), (0, 2), (0, 20), (2, 8), (8, 9), (8, 11), (9, 18), (9, 11), (11, 18), (18, 20), (19, 19), (19, 20)])
([56940], [0, 2, 7, 8, 11, 18, 19, 20], [(0, 2), (0, 2), (0, 20), (2, 7), (7, 8), (7, 11), (8, 18), (8, 11), (11, 18), (18, 20), (19, 19), (19, 20)])
([56941], [0, 2, 8, 9, 12, 18, 19, 20], [(0, 2), (0, 2), (0, 20), (2, 8), (8, 9), (8, 12), (9, 18), (9, 12), (12, 18), (18, 20), (19, 19), (19, 20)])
([56942], [0, 2, 8, 9, 17, 18, 19, 20], [(0, 2), (0, 2), (0, 20), (2, 8), (8, 17), (8, 9), (9, 17), (9, 18), (17, 18), (18, 20), (19, 20), (19, 19)])
([57217], [1, 6, 12, 13, 17, 18, 19, 20], [(1, 17), (1, 12), (1, 13), (6, 20), (6, 20), (6, 13), (12, 17), (12, 19), (13, 17), (18, 19), (18, 18), (19, 20)])
([57238], [8, 12, 13, 16, 17, 18, 19, 20], [(8, 19), (8, 19), (8, 17), (12, 18), (12, 20), (12, 13), (13, 20), (13, 18), (16, 16), (16, 17), (17, 18), (19, 20)])
([57597], [3, 7, 11, 16, 17, 18, 19, 20], [(3, 16), (3, 18), (3, 11), (7, 18), (7, 19), (7, 19), (11, 16), (11, 20), (16, 20), (17, 17), (17, 18), (19, 20)])
([57725], [2, 8, 10, 12, 15, 16, 19, 20], [(2, 16), (2, 10), (2, 12), (8, 16), (8, 19), (8, 19), (10, 20), (10, 12), (12, 20), (15, 16), (15, 15), (19, 20)])
([57979], [7, 8, 11, 13, 17, 18, 19, 20], [(7, 20), (7, 11), (7, 13), (8, 18), (8, 19), (8, 19), (11, 18), (11, 13), (13, 20), (17, 17), (17, 18), (19, 20)])
([58141], [1, 7, 8, 11, 17, 18, 19, 20], [(1, 11), (1, 11), (1, 7), (7, 17), (7, 8), (8, 17), (8, 18), (11, 20), (17, 18), (18, 20), (19, 19), (19, 20)])
([58218], [9, 11, 12, 14, 15, 18, 19, 20], [(9, 19), (9, 19), (9, 15), (11, 18), (11, 12), (11, 20), (12, 18), (12, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([58434], [2, 8, 9, 11, 15, 18, 19, 20], [(2, 8), (2, 11), (2, 11), (8, 9), (8, 15), (9, 18), (9, 15), (11, 20), (15, 18), (18, 20), (19, 19), (19, 20)])
([58435], [2, 7, 8, 10, 17, 18, 19, 20], [(2, 10), (2, 10), (2, 7), (7, 17), (7, 8), (8, 17), (8, 18), (10, 20), (17, 18), (18, 20), (19, 20), (19, 19)])
([58437], [2, 8, 9, 11, 17, 18, 19, 20], [(2, 8), (2, 11), (2, 11), (8, 9), (8, 17), (9, 17), (9, 18), (11, 20), (17, 18), (18, 20), (19, 20), (19, 19)])
([58438], [1, 6, 7, 9, 17, 18, 19, 20], [(1, 9), (1, 9), (1, 6), (6, 17), (6, 7), (7, 17), (7, 18), (9, 20), (17, 18), (18, 20), (19, 19), (19, 20)])
([58599], [1, 4, 9, 10, 11, 16, 17, 18], [(1, 16), (1, 10), (1, 9), (4, 10), (4, 11), (4, 11), (9, 16), (9, 18), (10, 16), (11, 18), (17, 17), (17, 18)])
([58697], [2, 4, 7, 9, 11, 16, 19, 20], [(2, 11), (2, 11), (2, 7), (4, 16), (4, 9), (4, 7), (7, 9), (9, 16), (11, 20), (16, 20), (19, 19), (19, 20)])
([58737], [8, 11, 14, 15, 17, 18, 19, 20], [(8, 18), (8, 19), (8, 19), (11, 18), (11, 14), (11, 15), (14, 20), (14, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([58738], [10, 12, 13, 14, 17, 18, 19, 20], [(10, 18), (10, 19), (10, 19), (12, 18), (12, 13), (12, 14), (13, 20), (13, 14), (14, 20), (17, 17), (17, 18), (19, 20)])
([58740], [9, 12, 13, 16, 17, 18, 19, 20], [(9, 18), (9, 19), (9, 19), (12, 16), (12, 18), (12, 13), (13, 16), (13, 20), (16, 20), (17, 17), (17, 18), (19, 20)])
([58741], [10, 13, 14, 16, 17, 18, 19, 20], [(10, 17), (10, 19), (10, 19), (13, 18), (13, 20), (13, 14), (14, 18), (14, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([58770], [2, 9, 12, 13, 17, 18, 19, 20], [(2, 18), (2, 12), (2, 13), (9, 18), (9, 19), (9, 19), (12, 20), (12, 13), (13, 20), (17, 17), (17, 18), (19, 20)])
([58771], [2, 9, 13, 16, 17, 18, 19, 20], [(2, 16), (2, 18), (2, 13), (9, 18), (9, 19), (9, 19), (13, 16), (13, 20), (16, 20), (17, 17), (17, 18), (19, 20)])
([58929], [3, 5, 7, 11, 12, 18, 19, 20], [(3, 20), (3, 7), (3, 7), (5, 18), (5, 11), (5, 12), (7, 12), (11, 18), (11, 20), (12, 18), (19, 19), (19, 20)])
([58930], [5, 7, 10, 11, 14, 18, 19, 20], [(5, 18), (5, 10), (5, 11), (7, 11), (7, 14), (7, 14), (10, 18), (10, 20), (11, 18), (14, 20), (19, 19), (19, 20)])
([58931], [2, 6, 8, 13, 14, 18, 19, 20], [(2, 8), (2, 8), (2, 20), (6, 18), (6, 13), (6, 14), (8, 14), (13, 20), (13, 18), (14, 18), (19, 19), (19, 20)])
([59147], [3, 5, 9, 10, 12, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 9), (9, 10), (9, 12), (10, 18), (10, 12), (12, 18), (18, 20), (19, 19), (19, 20)])
([59148], [3, 5, 10, 11, 17, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 10), (10, 17), (10, 11), (11, 17), (11, 18), (17, 18), (18, 20), (19, 19), (19, 20)])
([59149], [3, 5, 9, 10, 17, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 9), (9, 17), (9, 10), (10, 18), (10, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([59151], [1, 3, 9, 10, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 9), (9, 17), (9, 10), (10, 18), (10, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([59245], [6, 7, 9, 11, 15, 16, 19, 20], [(6, 20), (6, 9), (6, 11), (7, 16), (7, 19), (7, 19), (9, 16), (9, 11), (11, 20), (15, 16), (15, 15), (19, 20)])
([59727], [0, 8, 9, 16, 17, 18, 19, 20], [(0, 8), (0, 9), (0, 20), (8, 17), (8, 9), (9, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([59807], [5, 9, 12, 13, 15, 16, 19, 20], [(5, 16), (5, 19), (5, 19), (9, 16), (9, 12), (9, 13), (12, 20), (12, 13), (13, 20), (15, 16), (15, 15), (19, 20)])
([59868], [3, 7, 9, 16, 17, 18, 19, 20], [(3, 9), (3, 20), (3, 7), (7, 9), (7, 17), (9, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([59898], [1, 4, 10, 11, 12, 18, 19, 20], [(1, 10), (1, 11), (1, 18), (4, 11), (4, 12), (4, 12), (10, 20), (10, 18), (11, 18), (12, 20), (19, 19), (19, 20)])
([59899], [3, 6, 9, 10, 11, 16, 17, 18], [(3, 16), (3, 9), (3, 10), (6, 10), (6, 11), (6, 11), (9, 16), (9, 18), (10, 16), (11, 18), (17, 17), (17, 18)])
([59900], [3, 6, 10, 11, 17, 18, 19, 20], [(3, 17), (3, 10), (3, 11), (6, 11), (6, 20), (6, 20), (10, 17), (10, 19), (11, 17), (18, 18), (18, 19), (19, 20)])
([60072], [8, 11, 12, 13, 15, 16, 19, 20], [(8, 16), (8, 19), (8, 19), (11, 16), (11, 12), (11, 13), (12, 20), (12, 13), (13, 20), (15, 16), (15, 15), (19, 20)])
([60083], [6, 8, 12, 13, 17, 18, 19, 20], [(6, 17), (6, 12), (6, 13), (8, 20), (8, 20), (8, 13), (12, 17), (12, 19), (13, 17), (18, 19), (18, 18), (19, 20)])
([60097], [2, 8, 12, 13, 15, 16, 19, 20], [(2, 16), (2, 12), (2, 13), (8, 16), (8, 19), (8, 19), (12, 20), (12, 13), (13, 20), (15, 16), (15, 15), (19, 20)])
([60270], [7, 8, 10, 13, 17, 18, 19, 20], [(7, 10), (7, 20), (7, 13), (8, 18), (8, 19), (8, 19), (10, 18), (10, 13), (13, 20), (17, 17), (17, 18), (19, 20)])
([60452], [7, 9, 11, 13, 17, 18, 19, 20], [(7, 18), (7, 19), (7, 19), (9, 18), (9, 11), (9, 13), (11, 20), (11, 13), (13, 20), (17, 17), (17, 18), (19, 20)])
([60544], [5, 10, 11, 12, 13, 18, 19, 20], [(5, 11), (5, 13), (5, 13), (10, 12), (10, 18), (10, 20), (11, 18), (11, 12), (12, 18), (13, 20), (19, 19), (19, 20)])
([60701], [11, 14, 15, 16, 17, 18, 19, 20], [(11, 19), (11, 19), (11, 17), (14, 18), (14, 20), (14, 15), (15, 18), (15, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([60754], [6, 7, 12, 16, 17, 18, 19, 20], [(6, 18), (6, 20), (6, 12), (7, 17), (7, 19), (7, 19), (12, 18), (12, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([60758], [1, 5, 10, 11, 17, 18, 19, 20], [(1, 10), (1, 11), (1, 17), (5, 11), (5, 20), (5, 20), (10, 17), (10, 19), (11, 17), (18, 18), (18, 19), (19, 20)])
([60789], [3, 6, 10, 11, 15, 16, 19, 20], [(3, 16), (3, 10), (3, 11), (6, 16), (6, 19), (6, 19), (10, 11), (10, 20), (11, 20), (15, 16), (15, 15), (19, 20)])
([61033], [8, 9, 11, 14, 17, 18, 19, 20], [(8, 20), (8, 11), (8, 14), (9, 18), (9, 19), (9, 19), (11, 18), (11, 14), (14, 20), (17, 17), (17, 18), (19, 20)])
([61034], [8, 9, 10, 12, 17, 18, 19, 20], [(8, 20), (8, 10), (8, 12), (9, 18), (9, 19), (9, 19), (10, 18), (10, 12), (12, 20), (17, 17), (17, 18), (19, 20)])
([61035], [9, 10, 13, 14, 17, 18, 19, 20], [(9, 18), (9, 19), (9, 19), (10, 18), (10, 13), (10, 14), (13, 20), (13, 14), (14, 20), (17, 17), (17, 18), (19, 20)])
([61036], [9, 10, 13, 16, 17, 18, 19, 20], [(9, 18), (9, 20), (9, 13), (10, 17), (10, 19), (10, 19), (13, 18), (13, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([61037], [7, 8, 11, 14, 17, 18, 19, 20], [(7, 11), (7, 20), (7, 14), (8, 18), (8, 19), (8, 19), (11, 18), (11, 14), (14, 20), (17, 17), (17, 18), (19, 20)])
([61084], [5, 9, 11, 13, 17, 18, 19, 20], [(5, 18), (5, 19), (5, 19), (9, 18), (9, 11), (9, 13), (11, 20), (11, 13), (13, 20), (17, 17), (17, 18), (19, 20)])
([61085], [5, 8, 10, 12, 15, 16, 19, 20], [(5, 16), (5, 19), (5, 19), (8, 16), (8, 10), (8, 12), (10, 20), (10, 12), (12, 20), (15, 16), (15, 15), (19, 20)])
([61086], [6, 9, 12, 14, 17, 18, 19, 20], [(6, 18), (6, 19), (6, 19), (9, 18), (9, 12), (9, 14), (12, 20), (12, 14), (14, 20), (17, 17), (17, 18), (19, 20)])
([61087], [6, 10, 12, 16, 17, 18, 19, 20], [(6, 19), (6, 19), (6, 17), (10, 18), (10, 20), (10, 12), (12, 20), (12, 18), (16, 16), (16, 17), (17, 18), (19, 20)])
([61088], [4, 9, 11, 13, 17, 18, 19, 20], [(4, 18), (4, 19), (4, 19), (9, 18), (9, 11), (9, 13), (11, 20), (11, 13), (13, 20), (17, 17), (17, 18), (19, 20)])
([61090], [1, 4, 7, 9, 12, 18, 19, 20], [(1, 12), (1, 12), (1, 7), (4, 18), (4, 7), (4, 9), (7, 9), (9, 18), (12, 20), (18, 20), (19, 19), (19, 20)])
([61689], [3, 9, 10, 14, 17, 18, 19, 20], [(3, 9), (3, 18), (3, 14), (9, 20), (9, 14), (10, 18), (10, 19), (10, 19), (14, 20), (17, 17), (17, 18), (19, 20)])
([61852], [0, 6, 9, 10, 12, 16, 17, 18], [(0, 9), (0, 10), (0, 16), (6, 10), (6, 12), (6, 12), (9, 16), (9, 18), (10, 16), (12, 18), (17, 17), (17, 18)])
([61954], [2, 9, 11, 12, 15, 16, 19, 20], [(2, 16), (2, 11), (2, 12), (9, 16), (9, 19), (9, 19), (11, 20), (11, 12), (12, 20), (15, 16), (15, 15), (19, 20)])
([62078], [2, 7, 8, 10, 11, 18, 19, 20], [(2, 10), (2, 10), (2, 7), (7, 8), (7, 11), (8, 18), (8, 11), (10, 20), (11, 18), (18, 20), (19, 19), (19, 20)])
([62081], [1, 3, 9, 10, 11, 18, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 9), (9, 11), (9, 10), (10, 18), (10, 11), (11, 18), (18, 20), (19, 19), (19, 20)])
([62082], [1, 2, 7, 8, 11, 18, 19, 20], [(1, 2), (1, 2), (1, 20), (2, 7), (7, 8), (7, 11), (8, 18), (8, 11), (11, 18), (18, 20), (19, 19), (19, 20)])
([62349], [0, 6, 9, 10, 17, 18, 19, 20], [(0, 9), (0, 10), (0, 17), (6, 10), (6, 20), (6, 20), (9, 19), (9, 17), (10, 17), (18, 18), (18, 19), (19, 20)])
([62350], [6, 8, 9, 12, 17, 18, 19, 20], [(6, 9), (6, 20), (6, 20), (8, 17), (8, 19), (8, 12), (9, 17), (9, 12), (12, 17), (18, 18), (18, 19), (19, 20)])
([62351], [0, 6, 10, 11, 17, 18, 19, 20], [(0, 10), (0, 11), (0, 17), (6, 11), (6, 20), (6, 20), (10, 19), (10, 17), (11, 17), (18, 18), (18, 19), (19, 20)])
([62745], [3, 5, 11, 12, 16, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 11), (11, 16), (11, 12), (12, 16), (12, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([62746], [1, 3, 10, 11, 14, 18, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 10), (10, 11), (10, 14), (11, 18), (11, 14), (14, 18), (18, 20), (19, 19), (19, 20)])
([62850], [5, 9, 10, 12, 17, 18, 19, 20], [(5, 10), (5, 20), (5, 20), (9, 19), (9, 12), (9, 17), (10, 17), (10, 12), (12, 17), (18, 18), (18, 19), (19, 20)])
([62912], [2, 7, 11, 12, 15, 16, 19, 20], [(2, 16), (2, 11), (2, 12), (7, 16), (7, 19), (7, 19), (11, 12), (11, 20), (12, 20), (15, 16), (15, 15), (19, 20)])
([62946], [0, 7, 13, 14, 17, 18, 19, 20], [(0, 13), (0, 14), (0, 17), (7, 20), (7, 20), (7, 14), (13, 19), (13, 17), (14, 17), (18, 18), (18, 19), (19, 20)])
([62947], [6, 10, 11, 14, 17, 18, 19, 20], [(6, 11), (6, 20), (6, 20), (10, 17), (10, 19), (10, 14), (11, 17), (11, 14), (14, 17), (18, 18), (18, 19), (19, 20)])
([62948], [0, 7, 11, 12, 15, 16, 17, 20], [(0, 11), (0, 12), (0, 15), (7, 20), (7, 20), (7, 12), (11, 17), (11, 15), (12, 15), (16, 16), (16, 17), (17, 20)])
([63173], [2, 7, 11, 13, 17, 18, 19, 20], [(2, 18), (2, 11), (2, 13), (7, 18), (7, 19), (7, 19), (11, 20), (11, 13), (13, 20), (17, 17), (17, 18), (19, 20)])
([63282], [7, 8, 13, 16, 17, 18, 19, 20], [(7, 18), (7, 20), (7, 13), (8, 17), (8, 19), (8, 19), (13, 18), (13, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([63283], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 20), (9, 15), (10, 19), (10, 19), (10, 17), (15, 18), (15, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([63284], [7, 8, 11, 16, 17, 18, 19, 20], [(7, 18), (7, 11), (7, 20), (8, 19), (8, 19), (8, 17), (11, 18), (11, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([63285], [6, 7, 13, 16, 17, 18, 19, 20], [(6, 18), (6, 20), (6, 13), (7, 19), (7, 19), (7, 17), (13, 18), (13, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([63391], [3, 8, 9, 16, 17, 18, 19, 20], [(3, 8), (3, 9), (3, 20), (8, 17), (8, 9), (9, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([63448], [6, 10, 11, 13, 15, 16, 17, 20], [(6, 11), (6, 20), (6, 20), (10, 17), (10, 13), (10, 15), (11, 13), (11, 15), (13, 15), (16, 16), (16, 17), (17, 20)])
([63540], [8, 9, 12, 16, 17, 18, 19, 20], [(8, 18), (8, 20), (8, 12), (9, 17), (9, 19), (9, 19), (12, 18), (12, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([63606], [3, 8, 10, 16, 17, 18, 19, 20], [(3, 8), (3, 10), (3, 20), (8, 17), (8, 10), (10, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([63660], [3, 9, 12, 14, 17, 18, 19, 20], [(3, 18), (3, 12), (3, 14), (9, 18), (9, 19), (9, 19), (12, 20), (12, 14), (14, 20), (17, 17), (17, 18), (19, 20)])
([63667], [1, 3, 11, 12, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 11), (11, 17), (11, 12), (12, 17), (12, 18), (17, 18), (18, 20), (19, 19), (19, 20)])
([63689], [3, 6, 12, 14, 17, 18, 19, 20], [(3, 18), (3, 12), (3, 14), (6, 18), (6, 19), (6, 19), (12, 20), (12, 14), (14, 20), (17, 17), (17, 18), (19, 20)])
([63690], [2, 5, 10, 12, 15, 16, 19, 20], [(2, 16), (2, 12), (2, 10), (5, 16), (5, 19), (5, 19), (10, 20), (10, 12), (12, 20), (15, 16), (15, 15), (19, 20)])
([63819], [1, 7, 8, 11, 12, 18, 19, 20], [(1, 11), (1, 11), (1, 7), (7, 8), (7, 12), (8, 18), (8, 12), (11, 20), (12, 18), (18, 20), (19, 19), (19, 20)])
([64003], [6, 11, 12, 14, 15, 18, 19, 20], [(6, 15), (6, 15), (6, 12), (11, 18), (11, 20), (11, 14), (12, 18), (12, 14), (14, 18), (15, 20), (19, 19), (19, 20)])
([64039], [6, 10, 13, 16, 17, 18, 19, 20], [(6, 18), (6, 19), (6, 19), (10, 16), (10, 18), (10, 13), (13, 16), (13, 20), (16, 20), (17, 17), (17, 18), (19, 20)])
([64071], [1, 6, 7, 9, 12, 18, 19, 20], [(1, 9), (1, 9), (1, 6), (6, 12), (6, 7), (7, 18), (7, 12), (9, 20), (12, 18), (18, 20), (19, 19), (19, 20)])
([64157], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 18), (12, 20), (12, 15), (13, 17), (13, 19), (13, 19), (15, 20), (15, 18), (16, 16), (16, 17), (17, 18), (19, 20)])
([64168], [3, 7, 12, 14, 17, 18, 19, 20], [(3, 18), (3, 12), (3, 14), (7, 18), (7, 19), (7, 19), (12, 20), (12, 14), (14, 20), (17, 17), (17, 18), (19, 20)])
([64288], [5, 8, 9, 12, 13, 18, 19, 20], [(5, 9), (5, 13), (5, 13), (8, 12), (8, 18), (8, 20), (9, 18), (9, 12), (12, 18), (13, 20), (19, 19), (19, 20)])
([64289], [5, 7, 8, 11, 13, 18, 19, 20], [(5, 8), (5, 13), (5, 13), (7, 18), (7, 11), (7, 20), (8, 18), (8, 11), (11, 18), (13, 20), (19, 19), (19, 20)])
([64290], [6, 9, 10, 12, 14, 18, 19, 20], [(6, 10), (6, 14), (6, 14), (9, 12), (9, 18), (9, 20), (10, 18), (10, 12), (12, 18), (14, 20), (19, 19), (19, 20)])
([64357], [7, 11, 12, 14, 17, 18, 19, 20], [(7, 20), (7, 20), (7, 12), (11, 19), (11, 14), (11, 17), (12, 17), (12, 14), (14, 17), (18, 18), (18, 19), (19, 20)])
([64369], [9, 10, 13, 16, 17, 18, 19, 20], [(9, 18), (9, 20), (9, 13), (10, 17), (10, 19), (10, 19), (13, 18), (13, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([64386], [10, 11, 13, 16, 17, 18, 19, 20], [(10, 18), (10, 20), (10, 13), (11, 17), (11, 19), (11, 19), (13, 20), (13, 18), (16, 16), (16, 17), (17, 18), (19, 20)])
([64421], [2, 6, 10, 12, 15, 16, 19, 20], [(2, 16), (2, 10), (2, 12), (6, 16), (6, 19), (6, 19), (10, 20), (10, 12), (12, 20), (15, 16), (15, 15), (19, 20)])
([64422], [2, 8, 11, 13, 17, 18, 19, 20], [(2, 18), (2, 11), (2, 13), (8, 18), (8, 19), (8, 19), (11, 20), (11, 13), (13, 20), (17, 17), (17, 18), (19, 20)])
([64524], [6, 10, 12, 13, 17, 18, 19, 20], [(6, 18), (6, 19), (6, 19), (10, 18), (10, 12), (10, 13), (12, 20), (12, 13), (13, 20), (17, 17), (17, 18), (19, 20)])
([64525], [7, 9, 11, 12, 17, 18, 19, 20], [(7, 18), (7, 19), (7, 19), (9, 18), (9, 11), (9, 12), (11, 12), (11, 20), (12, 20), (17, 17), (17, 18), (19, 20)])
([64527], [6, 9, 11, 12, 15, 16, 19, 20], [(6, 16), (6, 19), (6, 19), (9, 16), (9, 11), (9, 12), (11, 12), (11, 20), (12, 20), (15, 16), (15, 15), (19, 20)])
([64528], [7, 10, 13, 14, 17, 18, 19, 20], [(7, 18), (7, 19), (7, 19), (10, 18), (10, 13), (10, 14), (13, 20), (13, 14), (14, 20), (17, 17), (17, 18), (19, 20)])
([64529], [7, 11, 12, 16, 17, 18, 19, 20], [(7, 19), (7, 19), (7, 17), (11, 18), (11, 20), (11, 12), (12, 18), (12, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([64530], [8, 10, 12, 13, 17, 18, 19, 20], [(8, 18), (8, 19), (8, 19), (10, 18), (10, 12), (10, 13), (12, 20), (12, 13), (13, 20), (17, 17), (17, 18), (19, 20)])
([64755], [1, 9, 10, 16, 17, 18, 19, 20], [(1, 9), (1, 10), (1, 20), (9, 17), (9, 10), (10, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([64855], [1, 2, 8, 9, 15, 18, 19, 20], [(1, 2), (1, 2), (1, 20), (2, 8), (8, 9), (8, 15), (9, 18), (9, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([64874], [8, 12, 14, 16, 17, 18, 19, 20], [(8, 17), (8, 19), (8, 19), (12, 18), (12, 20), (12, 14), (14, 20), (14, 18), (16, 16), (16, 17), (17, 18), (19, 20)])
([64918], [5, 6, 10, 12, 17, 18, 19, 20], [(5, 10), (5, 12), (5, 20), (6, 18), (6, 19), (6, 19), (10, 18), (10, 12), (12, 20), (17, 17), (17, 18), (19, 20)])
([64924], [7, 13, 14, 16, 17, 18, 19, 20], [(7, 17), (7, 19), (7, 19), (13, 18), (13, 20), (13, 14), (14, 18), (14, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([64982], [6, 7, 10, 12, 17, 18, 19, 20], [(6, 20), (6, 10), (6, 12), (7, 18), (7, 19), (7, 19), (10, 18), (10, 12), (12, 20), (17, 17), (17, 18), (19, 20)])
([65170], [6, 12, 13, 15, 17, 18, 19, 20], [(6, 20), (6, 20), (6, 13), (12, 15), (12, 19), (12, 17), (13, 17), (13, 15), (15, 17), (18, 19), (18, 18), (19, 20)])
([65293], [9, 12, 13, 16, 17, 18, 19, 20], [(9, 17), (9, 19), (9, 19), (12, 18), (12, 20), (12, 13), (13, 20), (13, 18), (16, 16), (16, 17), (17, 18), (19, 20)])
([65365], [5, 7, 12, 13, 15, 18, 19, 20], [(5, 12), (5, 18), (5, 13), (7, 13), (7, 15), (7, 15), (12, 18), (12, 20), (13, 18), (15, 20), (19, 19), (19, 20)])
([65366], [6, 9, 10, 13, 14, 16, 17, 18], [(6, 10), (6, 14), (6, 14), (9, 16), (9, 18), (9, 13), (10, 16), (10, 13), (13, 16), (14, 18), (17, 17), (17, 18)])
([65505], [10, 11, 15, 16, 17, 18, 19, 20], [(10, 18), (10, 20), (10, 15), (11, 17), (11, 19), (11, 19), (15, 20), (15, 18), (16, 16), (16, 17), (17, 18), (19, 20)])
([65507], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 20), (9, 15), (10, 19), (10, 19), (10, 17), (15, 18), (15, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([65646], [2, 6, 10, 11, 13, 18, 19, 20], [(2, 20), (2, 6), (2, 6), (6, 11), (10, 18), (10, 20), (10, 13), (11, 18), (11, 13), (13, 18), (19, 19), (19, 20)])
([65815], [7, 8, 10, 12, 15, 16, 19, 20], [(7, 10), (7, 12), (7, 20), (8, 16), (8, 19), (8, 19), (10, 16), (10, 12), (12, 20), (15, 16), (15, 15), (19, 20)])
([65839], [8, 11, 12, 13, 15, 16, 19, 20], [(8, 16), (8, 19), (8, 19), (11, 16), (11, 12), (11, 13), (12, 20), (12, 13), (13, 20), (15, 16), (15, 15), (19, 20)])
([65900], [3, 5, 8, 9, 12, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 8), (8, 9), (8, 12), (9, 18), (9, 12), (12, 18), (18, 20), (19, 19), (19, 20)])
([66102], [8, 12, 14, 16, 17, 18, 19, 20], [(8, 17), (8, 19), (8, 19), (12, 18), (12, 20), (12, 14), (14, 20), (14, 18), (16, 16), (16, 17), (17, 18), (19, 20)])
([66185], [9, 12, 14, 16, 17, 18, 19, 20], [(9, 17), (9, 19), (9, 19), (12, 18), (12, 20), (12, 14), (14, 20), (14, 18), (16, 16), (16, 17), (17, 18), (19, 20)])
([66370], [2, 8, 9, 12, 15, 16, 19, 20], [(2, 8), (2, 16), (2, 12), (8, 20), (8, 12), (9, 16), (9, 19), (9, 19), (12, 20), (15, 16), (15, 15), (19, 20)])
([66371], [2, 7, 8, 12, 15, 16, 19, 20], [(2, 16), (2, 7), (2, 12), (7, 20), (7, 12), (8, 16), (8, 19), (8, 19), (12, 20), (15, 16), (15, 15), (19, 20)])
([66504], [1, 6, 10, 11, 15, 16, 17, 20], [(1, 10), (1, 11), (1, 15), (6, 11), (6, 20), (6, 20), (10, 17), (10, 15), (11, 15), (16, 16), (16, 17), (17, 20)])
([66809], [3, 8, 13, 14, 17, 18, 19, 20], [(3, 18), (3, 13), (3, 14), (8, 18), (8, 19), (8, 19), (13, 20), (13, 14), (14, 20), (17, 17), (17, 18), (19, 20)])
([66810], [3, 10, 13, 14, 17, 18, 19, 20], [(3, 18), (3, 13), (3, 14), (10, 18), (10, 19), (10, 19), (13, 20), (13, 14), (14, 20), (17, 17), (17, 18), (19, 20)])
([66858], [5, 6, 10, 12, 15, 16, 19, 20], [(5, 20), (5, 10), (5, 12), (6, 16), (6, 19), (6, 19), (10, 16), (10, 12), (12, 20), (15, 16), (15, 15), (19, 20)])
([67120], [5, 12, 14, 16, 17, 18, 19, 20], [(5, 19), (5, 19), (5, 17), (12, 18), (12, 20), (12, 14), (14, 20), (14, 18), (16, 16), (16, 17), (17, 18), (19, 20)])
