([44885], [7, 11, 13, 14, 17, 18, 19, 20], [(7, 11), (7, 20), (7, 13), (11, 17), (11, 18), (13, 17), (13, 14), (14, 17), (14, 20), (18, 19), (18, 20), (19, 19)])
([44886], [8, 9, 13, 15, 16, 18, 19, 20], [(8, 16), (8, 15), (8, 13), (9, 20), (9, 13), (9, 15), (13, 18), (15, 16), (16, 20), (18, 19), (18, 20), (19, 19)])
([44946], [7, 8, 9, 12, 15, 18, 19, 20], [(7, 8), (7, 12), (7, 15), (8, 9), (8, 20), (9, 19), (9, 12), (12, 15), (15, 20), (18, 18), (18, 19), (19, 20)])
([44986], [3, 8, 10, 13, 15, 17, 19, 20], [(3, 8), (3, 10), (3, 19), (8, 17), (8, 15), (10, 17), (10, 13), (13, 19), (13, 15), (15, 17), (19, 20), (20, 20)])
([45203], [0, 7, 8, 9, 10, 16, 17, 20], [(0, 7), (0, 8), (0, 10), (7, 20), (7, 8), (8, 9), (9, 10), (9, 20), (10, 17), (16, 16), (16, 17), (17, 20)])
([45214], [8, 9, 10, 11, 14, 18, 19, 20], [(8, 20), (8, 14), (8, 9), (9, 10), (9, 14), (10, 11), (10, 20), (11, 19), (11, 14), (18, 18), (18, 19), (19, 20)])
([45216], [7, 8, 9, 10, 12, 18, 19, 20], [(7, 8), (7, 20), (7, 12), (8, 9), (8, 12), (9, 10), (9, 20), (10, 19), (10, 12), (18, 18), (18, 19), (19, 20)])
([45217], [10, 11, 12, 13, 14, 18, 19, 20], [(10, 20), (10, 11), (10, 14), (11, 12), (11, 14), (12, 20), (12, 13), (13, 19), (13, 14), (18, 18), (18, 19), (19, 20)])
([45281], [2, 9, 10, 11, 13, 16, 19, 20], [(2, 16), (2, 20), (2, 10), (9, 16), (9, 10), (9, 13), (10, 11), (11, 20), (11, 13), (13, 16), (19, 19), (19, 20)])
([45383], [2, 7, 8, 9, 10, 13, 17, 18], [(2, 8), (2, 18), (2, 13), (7, 8), (7, 10), (7, 13), (8, 9), (9, 18), (9, 10), (10, 13), (17, 17), (17, 18)])
([45434], [7, 10, 12, 14, 15, 17, 18, 20], [(7, 10), (7, 12), (7, 15), (10, 17), (10, 20), (12, 17), (12, 14), (14, 20), (14, 15), (15, 20), (17, 18), (18, 18)])
([45522], [7, 8, 9, 10, 11, 16, 17, 20], [(7, 20), (7, 8), (7, 11), (8, 9), (8, 11), (9, 10), (9, 20), (10, 11), (10, 17), (16, 16), (16, 17), (17, 20)])
([45557], [6, 7, 8, 9, 12, 15, 17, 18], [(6, 9), (6, 15), (6, 7), (7, 8), (7, 12), (8, 9), (8, 18), (9, 15), (12, 18), (12, 15), (17, 17), (17, 18)])
([45559], [5, 6, 7, 8, 12, 14, 19, 20], [(5, 8), (5, 14), (5, 6), (6, 12), (6, 7), (7, 8), (7, 20), (8, 14), (12, 20), (12, 14), (19, 19), (19, 20)])
([45560], [6, 7, 8, 9, 15, 18, 19, 20], [(6, 9), (6, 15), (6, 7), (7, 8), (7, 20), (8, 9), (8, 19), (9, 15), (15, 20), (18, 18), (18, 19), (19, 20)])
([45570], [8, 9, 10, 13, 14, 16, 17, 20], [(8, 9), (8, 13), (8, 14), (9, 10), (9, 20), (10, 13), (10, 17), (13, 14), (14, 20), (16, 16), (16, 17), (17, 20)])
([45770], [5, 8, 9, 10, 12, 13, 18, 19], [(5, 18), (5, 8), (5, 9), (8, 10), (8, 13), (9, 12), (9, 13), (10, 18), (10, 12), (12, 13), (18, 19), (19, 19)])
([45772], [6, 8, 9, 11, 12, 17, 18, 20], [(6, 8), (6, 9), (6, 12), (8, 17), (8, 20), (9, 17), (9, 11), (11, 12), (11, 20), (12, 20), (17, 18), (18, 18)])
([45773], [3, 8, 9, 11, 12, 17, 18, 20], [(3, 17), (3, 20), (3, 8), (8, 9), (8, 12), (9, 11), (9, 17), (11, 12), (11, 20), (12, 20), (17, 18), (18, 18)])
([45774], [4, 7, 8, 10, 14, 17, 18, 20], [(4, 17), (4, 20), (4, 7), (7, 8), (7, 10), (8, 17), (8, 14), (10, 20), (10, 14), (14, 20), (17, 18), (18, 18)])
([45823], [5, 9, 10, 11, 13, 16, 19, 20], [(5, 16), (5, 9), (5, 11), (9, 16), (9, 10), (10, 11), (10, 13), (11, 20), (13, 16), (13, 20), (19, 19), (19, 20)])
([45824], [6, 11, 12, 13, 15, 18, 19, 20], [(6, 11), (6, 13), (6, 15), (11, 12), (11, 15), (12, 20), (12, 13), (13, 19), (15, 20), (18, 18), (18, 19), (19, 20)])
([45825], [8, 11, 12, 13, 15, 16, 19, 20], [(8, 16), (8, 11), (8, 13), (11, 16), (11, 12), (12, 13), (12, 15), (13, 20), (15, 16), (15, 20), (19, 19), (19, 20)])
([45837], [2, 8, 11, 12, 13, 16, 19, 20], [(2, 16), (2, 20), (2, 12), (8, 16), (8, 11), (8, 13), (11, 16), (11, 12), (12, 13), (13, 20), (19, 19), (19, 20)])
([45920], [2, 8, 11, 13, 16, 17, 18, 20], [(2, 17), (2, 20), (2, 8), (8, 11), (8, 13), (11, 16), (11, 17), (13, 16), (13, 20), (16, 20), (17, 18), (18, 18)])
([46020], [1, 2, 7, 11, 13, 15, 17, 18], [(1, 17), (1, 2), (1, 7), (2, 13), (2, 15), (7, 11), (7, 13), (11, 17), (11, 15), (13, 15), (17, 18), (18, 18)])
([46188], [7, 8, 9, 11, 15, 18, 19, 20], [(7, 8), (7, 11), (7, 15), (8, 9), (8, 20), (9, 11), (9, 19), (11, 15), (15, 20), (18, 18), (18, 19), (19, 20)])
([46377], [8, 10, 11, 12, 13, 15, 19, 20], [(8, 10), (8, 11), (8, 13), (10, 11), (10, 15), (11, 12), (12, 13), (12, 15), (13, 20), (15, 20), (19, 19), (19, 20)])
([46430], [4, 5, 6, 7, 9, 16, 17, 20], [(4, 20), (4, 5), (4, 9), (5, 9), (5, 6), (6, 20), (6, 7), (7, 9), (7, 17), (16, 16), (16, 17), (17, 20)])
([46433], [6, 8, 10, 13, 15, 17, 19, 20], [(6, 17), (6, 10), (6, 15), (8, 17), (8, 10), (8, 13), (10, 19), (13, 19), (13, 15), (15, 17), (19, 20), (20, 20)])
([46434], [7, 9, 10, 12, 15, 17, 19, 20], [(7, 17), (7, 9), (7, 12), (9, 17), (9, 15), (10, 17), (10, 12), (10, 15), (12, 19), (15, 19), (19, 20), (20, 20)])
([46435], [7, 8, 10, 13, 15, 17, 19, 20], [(7, 17), (7, 13), (7, 15), (8, 10), (8, 13), (8, 15), (10, 17), (10, 19), (13, 19), (15, 17), (19, 20), (20, 20)])
([46472], [5, 10, 11, 12, 14, 17, 19, 20], [(5, 10), (5, 12), (5, 17), (10, 17), (10, 11), (11, 12), (11, 14), (12, 20), (14, 17), (14, 20), (19, 19), (19, 20)])
([46517], [4, 5, 6, 8, 13, 18, 19, 20], [(4, 8), (4, 5), (4, 13), (5, 20), (5, 6), (6, 8), (6, 19), (8, 13), (13, 20), (18, 18), (18, 19), (19, 20)])
([46518], [1, 6, 7, 8, 12, 16, 17, 18], [(1, 8), (1, 12), (1, 6), (6, 12), (6, 7), (7, 8), (7, 18), (8, 17), (12, 18), (16, 16), (16, 17), (17, 18)])
([46521], [1, 6, 7, 8, 14, 18, 19, 20], [(1, 6), (1, 8), (1, 14), (6, 14), (6, 7), (7, 8), (7, 20), (8, 19), (14, 20), (18, 18), (18, 19), (19, 20)])
([46581], [5, 6, 7, 10, 12, 14, 17, 18], [(5, 10), (5, 14), (5, 6), (6, 12), (6, 7), (7, 18), (7, 10), (10, 14), (12, 18), (12, 14), (17, 17), (17, 18)])
([46583], [6, 7, 8, 10, 13, 16, 17, 20], [(6, 10), (6, 13), (6, 7), (7, 8), (7, 20), (8, 10), (8, 17), (10, 13), (13, 20), (16, 16), (16, 17), (17, 20)])
([46584], [7, 8, 9, 10, 12, 14, 17, 18], [(7, 8), (7, 10), (7, 14), (8, 9), (8, 12), (9, 18), (9, 10), (10, 14), (12, 18), (12, 14), (17, 17), (17, 18)])
([46733], [5, 8, 9, 10, 12, 17, 18, 19], [(5, 18), (5, 8), (5, 9), (8, 10), (8, 12), (9, 17), (9, 12), (10, 17), (10, 18), (12, 17), (18, 19), (19, 19)])
([46745], [8, 9, 10, 11, 13, 18, 19, 20], [(8, 9), (8, 20), (8, 13), (9, 10), (9, 13), (10, 11), (10, 20), (11, 19), (11, 13), (18, 18), (18, 19), (19, 20)])
([46770], [5, 6, 7, 10, 13, 18, 19, 20], [(5, 10), (5, 13), (5, 6), (6, 20), (6, 7), (7, 10), (7, 19), (10, 13), (13, 20), (18, 18), (18, 19), (19, 20)])
([46786], [8, 9, 10, 13, 17, 18, 19, 20], [(8, 9), (8, 13), (8, 17), (9, 10), (9, 20), (10, 19), (10, 13), (13, 17), (17, 20), (18, 18), (18, 19), (19, 20)])
([46876], [6, 7, 8, 9, 12, 18, 19, 20], [(6, 20), (6, 7), (6, 12), (7, 8), (7, 12), (8, 9), (8, 20), (9, 19), (9, 12), (18, 18), (18, 19), (19, 20)])
([46878], [7, 8, 9, 10, 12, 18, 19, 20], [(7, 8), (7, 20), (7, 12), (8, 9), (8, 12), (9, 10), (9, 20), (10, 19), (10, 12), (18, 18), (18, 19), (19, 20)])
([46879], [6, 7, 8, 10, 14, 18, 19, 20], [(6, 10), (6, 14), (6, 7), (7, 8), (7, 20), (8, 10), (8, 19), (10, 14), (14, 20), (18, 18), (18, 19), (19, 20)])
([46880], [5, 6, 7, 8, 10, 18, 19, 20], [(5, 20), (5, 6), (5, 10), (6, 10), (6, 7), (7, 8), (7, 20), (8, 10), (8, 19), (18, 18), (18, 19), (19, 20)])
([47084], [6, 9, 11, 13, 14, 16, 19, 20], [(6, 9), (6, 11), (6, 14), (9, 16), (9, 19), (11, 19), (11, 13), (13, 16), (13, 14), (14, 16), (19, 20), (20, 20)])
([47104], [7, 8, 9, 11, 14, 16, 17, 20], [(7, 8), (7, 11), (7, 14), (8, 9), (8, 20), (9, 11), (9, 17), (11, 14), (14, 20), (16, 16), (16, 17), (17, 20)])
([47105], [0, 8, 9, 10, 14, 16, 17, 20], [(0, 8), (0, 10), (0, 14), (8, 9), (8, 14), (9, 10), (9, 20), (10, 17), (14, 20), (16, 16), (16, 17), (17, 20)])
([47108], [1, 8, 9, 10, 12, 16, 17, 20], [(1, 8), (1, 10), (1, 12), (8, 12), (8, 9), (9, 10), (9, 20), (10, 17), (12, 20), (16, 16), (16, 17), (17, 20)])
([47135], [8, 9, 10, 11, 12, 18, 19, 20], [(8, 12), (8, 20), (8, 9), (9, 10), (9, 12), (10, 11), (10, 20), (11, 19), (11, 12), (18, 18), (18, 19), (19, 20)])
([47333], [2, 7, 8, 9, 10, 15, 19, 20], [(2, 8), (2, 20), (2, 15), (7, 8), (7, 10), (7, 15), (8, 9), (9, 10), (9, 20), (10, 15), (19, 19), (19, 20)])
([47343], [5, 6, 7, 10, 12, 15, 19, 20], [(5, 10), (5, 6), (5, 15), (6, 12), (6, 7), (7, 10), (7, 20), (10, 15), (12, 20), (12, 15), (19, 19), (19, 20)])
([47345], [0, 7, 8, 9, 14, 18, 19, 20], [(0, 9), (0, 14), (0, 7), (7, 8), (7, 14), (8, 9), (8, 20), (9, 19), (14, 20), (18, 18), (18, 19), (19, 20)])
([47373], [4, 9, 11, 13, 15, 18, 19, 20], [(4, 18), (4, 9), (4, 13), (9, 11), (9, 13), (11, 15), (11, 20), (13, 15), (15, 18), (18, 20), (19, 20), (19, 19)])
([47376], [2, 7, 9, 11, 13, 15, 17, 18], [(2, 9), (2, 7), (2, 17), (7, 13), (7, 15), (9, 11), (9, 13), (11, 17), (11, 15), (13, 15), (17, 18), (18, 18)])
([47524], [4, 7, 9, 11, 13, 15, 17, 18], [(4, 17), (4, 13), (4, 7), (7, 9), (7, 11), (9, 17), (9, 15), (11, 15), (11, 13), (13, 15), (17, 18), (18, 18)])
([47525], [2, 7, 9, 11, 13, 16, 19, 20], [(2, 19), (2, 13), (2, 7), (7, 9), (7, 11), (9, 16), (9, 19), (11, 16), (11, 13), (13, 16), (19, 20), (20, 20)])
([47537], [10, 11, 12, 15, 17, 18, 19, 20], [(10, 17), (10, 11), (10, 15), (11, 20), (11, 12), (12, 19), (12, 15), (15, 17), (17, 20), (18, 18), (18, 19), (19, 20)])
([47595], [3, 7, 8, 9, 12, 18, 19, 20], [(3, 18), (3, 20), (3, 8), (7, 8), (7, 18), (7, 12), (8, 9), (9, 20), (9, 12), (12, 18), (19, 19), (19, 20)])
([47612], [6, 7, 8, 11, 12, 18, 19, 20], [(6, 18), (6, 11), (6, 7), (7, 8), (7, 12), (8, 11), (8, 20), (11, 18), (12, 18), (12, 20), (19, 19), (19, 20)])
([47684], [2, 8, 9, 10, 12, 15, 19, 20], [(2, 9), (2, 15), (2, 20), (8, 9), (8, 12), (8, 15), (9, 10), (10, 20), (10, 12), (12, 15), (19, 19), (19, 20)])
([47693], [3, 7, 10, 11, 12, 14, 17, 18], [(3, 17), (3, 14), (3, 7), (7, 10), (7, 12), (10, 11), (10, 17), (11, 12), (11, 14), (12, 14), (17, 18), (18, 18)])
([47768], [5, 6, 7, 9, 14, 16, 17, 18], [(5, 9), (5, 14), (5, 6), (6, 18), (6, 7), (7, 9), (7, 17), (9, 14), (14, 18), (16, 16), (16, 17), (17, 18)])
([47882], [5, 6, 7, 8, 11, 16, 17, 20], [(5, 20), (5, 6), (5, 11), (6, 11), (6, 7), (7, 8), (7, 20), (8, 17), (8, 11), (16, 16), (16, 17), (17, 20)])
([47883], [0, 7, 8, 9, 13, 16, 17, 20], [(0, 9), (0, 13), (0, 7), (7, 8), (7, 13), (8, 9), (8, 20), (9, 17), (13, 20), (16, 16), (16, 17), (17, 20)])
([47885], [0, 6, 7, 8, 12, 16, 17, 20], [(0, 8), (0, 12), (0, 6), (6, 12), (6, 7), (7, 8), (7, 20), (8, 17), (12, 20), (16, 16), (16, 17), (17, 20)])
([47896], [8, 9, 10, 11, 14, 18, 19, 20], [(8, 9), (8, 11), (8, 14), (9, 10), (9, 20), (10, 11), (10, 19), (11, 14), (14, 20), (18, 18), (18, 19), (19, 20)])
([47963], [4, 7, 8, 9, 10, 13, 17, 18], [(4, 7), (4, 8), (4, 10), (7, 8), (7, 13), (8, 9), (9, 10), (9, 13), (10, 18), (13, 18), (17, 17), (17, 18)])
([48260], [2, 8, 12, 13, 14, 17, 19, 20], [(2, 17), (2, 20), (2, 13), (8, 17), (8, 12), (8, 14), (12, 17), (12, 13), (13, 14), (14, 20), (19, 19), (19, 20)])
([48261], [8, 12, 13, 14, 16, 17, 19, 20], [(8, 17), (8, 12), (8, 14), (12, 17), (12, 13), (13, 16), (13, 14), (14, 20), (16, 17), (16, 20), (19, 19), (19, 20)])
([48262], [2, 9, 13, 14, 15, 18, 19, 20], [(2, 18), (2, 20), (2, 14), (9, 18), (9, 13), (9, 15), (13, 18), (13, 14), (14, 15), (15, 20), (19, 20), (19, 19)])
([48387], [5, 9, 10, 11, 16, 18, 19, 20], [(5, 9), (5, 11), (5, 16), (9, 16), (9, 10), (10, 11), (10, 20), (11, 19), (16, 20), (18, 18), (18, 19), (19, 20)])
([48566], [5, 7, 10, 12, 14, 18, 19, 20], [(5, 18), (5, 10), (5, 14), (7, 10), (7, 12), (7, 14), (10, 19), (12, 18), (12, 19), (14, 18), (19, 20), (20, 20)])
([48568], [6, 8, 10, 12, 14, 18, 19, 20], [(6, 8), (6, 10), (6, 12), (8, 19), (8, 14), (10, 18), (10, 19), (12, 18), (12, 14), (14, 18), (19, 20), (20, 20)])
([48569], [6, 8, 10, 13, 15, 18, 19, 20], [(6, 18), (6, 10), (6, 15), (8, 10), (8, 13), (8, 15), (10, 19), (13, 18), (13, 19), (15, 18), (19, 20), (20, 20)])
([48745], [0, 10, 11, 12, 17, 18, 19, 20], [(0, 17), (0, 10), (0, 12), (10, 17), (10, 11), (11, 20), (11, 12), (12, 19), (17, 20), (18, 18), (18, 19), (19, 20)])
([48848], [5, 7, 10, 12, 14, 15, 19, 20], [(5, 10), (5, 14), (5, 15), (7, 10), (7, 12), (7, 15), (10, 19), (12, 19), (12, 14), (14, 15), (19, 20), (20, 20)])
([48890], [7, 8, 9, 10, 12, 18, 19, 20], [(7, 20), (7, 8), (7, 12), (8, 9), (8, 12), (9, 10), (9, 20), (10, 19), (10, 12), (18, 18), (18, 19), (19, 20)])
([48920], [5, 11, 12, 13, 15, 18, 19, 20], [(5, 11), (5, 13), (5, 15), (11, 12), (11, 15), (12, 20), (12, 13), (13, 19), (15, 20), (18, 18), (18, 19), (19, 20)])
([49098], [7, 8, 9, 11, 13, 15, 19, 20], [(7, 8), (7, 11), (7, 15), (8, 9), (8, 13), (9, 11), (9, 20), (11, 15), (13, 20), (13, 15), (19, 19), (19, 20)])
([49100], [7, 8, 9, 10, 12, 13, 19, 20], [(7, 8), (7, 12), (7, 13), (8, 9), (8, 12), (9, 10), (9, 13), (10, 20), (10, 12), (13, 20), (19, 19), (19, 20)])
([49101], [6, 7, 8, 9, 11, 13, 17, 18], [(6, 7), (6, 11), (6, 13), (7, 8), (7, 11), (8, 9), (8, 13), (9, 18), (9, 11), (13, 18), (17, 17), (17, 18)])
([49109], [5, 9, 10, 12, 14, 17, 18, 20], [(5, 17), (5, 20), (5, 10), (9, 20), (9, 12), (9, 14), (10, 12), (10, 14), (12, 17), (14, 20), (17, 18), (18, 18)])
([49110], [5, 8, 11, 13, 15, 17, 19, 20], [(5, 8), (5, 17), (5, 19), (8, 11), (8, 15), (11, 19), (11, 13), (13, 17), (13, 15), (15, 17), (19, 20), (20, 20)])
([49111], [3, 9, 10, 13, 15, 17, 19, 20], [(3, 17), (3, 10), (3, 19), (9, 17), (9, 13), (9, 15), (10, 13), (10, 15), (13, 19), (15, 17), (19, 20), (20, 20)])
([49389], [7, 8, 9, 10, 11, 12, 17, 18], [(7, 8), (7, 11), (7, 12), (8, 9), (8, 11), (9, 10), (9, 12), (10, 18), (10, 11), (12, 18), (17, 17), (17, 18)])
([49401], [0, 4, 10, 13, 15, 18, 19, 20], [(0, 10), (0, 20), (0, 15), (4, 10), (4, 18), (4, 13), (10, 13), (13, 15), (15, 18), (18, 20), (19, 20), (19, 19)])
([49459], [3, 6, 9, 11, 15, 18, 19, 20], [(3, 9), (3, 20), (3, 15), (6, 18), (6, 9), (6, 11), (9, 11), (11, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([49563], [2, 7, 10, 12, 13, 15, 19, 20], [(2, 15), (2, 19), (2, 7), (7, 10), (7, 13), (10, 19), (10, 12), (12, 13), (12, 15), (13, 15), (19, 20), (20, 20)])
([49568], [3, 8, 10, 12, 13, 17, 18, 20], [(3, 17), (3, 20), (3, 8), (8, 10), (8, 13), (10, 12), (10, 17), (12, 20), (12, 13), (13, 20), (17, 18), (18, 18)])
([49569], [3, 9, 10, 11, 13, 17, 18, 20], [(3, 17), (3, 20), (3, 10), (9, 11), (9, 20), (9, 13), (10, 11), (10, 13), (11, 17), (13, 20), (17, 18), (18, 18)])
([49570], [4, 9, 11, 13, 14, 17, 18, 20], [(4, 9), (4, 20), (4, 17), (9, 11), (9, 14), (11, 17), (11, 13), (13, 20), (13, 14), (14, 20), (17, 18), (18, 18)])
([49571], [7, 9, 10, 12, 13, 17, 18, 20], [(7, 9), (7, 10), (7, 13), (9, 17), (9, 20), (10, 12), (10, 17), (12, 20), (12, 13), (13, 20), (17, 18), (18, 18)])
([49572], [3, 8, 9, 11, 16, 17, 18, 20], [(3, 8), (3, 17), (3, 20), (8, 11), (8, 9), (9, 16), (9, 17), (11, 16), (11, 20), (16, 20), (17, 18), (18, 18)])
([49574], [3, 7, 10, 12, 13, 17, 18, 20], [(3, 17), (3, 20), (3, 7), (7, 10), (7, 13), (10, 12), (10, 17), (12, 20), (12, 13), (13, 20), (17, 18), (18, 18)])
([49575], [1, 5, 10, 11, 15, 18, 19, 20], [(1, 10), (1, 20), (1, 15), (5, 10), (5, 11), (5, 18), (10, 11), (11, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([49576], [1, 9, 11, 13, 15, 18, 19, 20], [(1, 9), (1, 20), (1, 15), (9, 11), (9, 13), (11, 18), (11, 13), (13, 15), (15, 18), (18, 20), (19, 20), (19, 19)])
([49577], [1, 4, 12, 13, 15, 18, 19, 20], [(1, 12), (1, 20), (1, 15), (4, 18), (4, 12), (4, 13), (12, 13), (13, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([49578], [1, 4, 11, 13, 15, 18, 19, 20], [(1, 11), (1, 20), (1, 15), (4, 18), (4, 11), (4, 13), (11, 13), (13, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([49597], [3, 8, 12, 14, 15, 17, 19, 20], [(3, 8), (3, 17), (3, 19), (8, 12), (8, 15), (12, 19), (12, 14), (14, 17), (14, 15), (15, 17), (19, 20), (20, 20)])
([49619], [5, 8, 9, 10, 11, 18, 19, 20], [(5, 8), (5, 9), (5, 11), (8, 20), (8, 9), (9, 10), (10, 11), (10, 20), (11, 19), (18, 18), (18, 19), (19, 20)])
([49675], [7, 8, 9, 12, 13, 16, 17, 18], [(7, 8), (7, 16), (7, 12), (8, 9), (8, 13), (9, 18), (9, 12), (12, 16), (13, 16), (13, 18), (17, 17), (17, 18)])
([49678], [0, 7, 8, 9, 11, 16, 17, 18], [(0, 16), (0, 9), (0, 7), (7, 8), (7, 16), (8, 9), (8, 11), (9, 18), (11, 16), (11, 18), (17, 17), (17, 18)])
([49679], [0, 9, 10, 11, 15, 16, 17, 20], [(0, 11), (0, 9), (0, 15), (9, 10), (9, 15), (10, 11), (10, 20), (11, 17), (15, 20), (16, 16), (16, 17), (17, 20)])
([49737], [2, 5, 6, 7, 9, 12, 15, 16], [(2, 16), (2, 12), (2, 6), (5, 9), (5, 12), (5, 6), (6, 7), (7, 16), (7, 9), (9, 12), (15, 16), (15, 15)])
([49894], [3, 8, 9, 10, 13, 16, 17, 20], [(3, 8), (3, 10), (3, 13), (8, 9), (8, 13), (9, 10), (9, 20), (10, 17), (13, 20), (16, 16), (16, 17), (17, 20)])
([49991], [7, 9, 10, 11, 13, 14, 18, 19], [(7, 9), (7, 11), (7, 14), (9, 18), (9, 10), (10, 13), (10, 14), (11, 18), (11, 13), (13, 14), (18, 19), (19, 19)])
([50009], [4, 5, 6, 7, 9, 12, 17, 18], [(4, 9), (4, 12), (4, 5), (5, 9), (5, 6), (6, 12), (6, 7), (7, 9), (7, 18), (12, 18), (17, 17), (17, 18)])
([50113], [3, 8, 11, 12, 13, 15, 16, 18], [(3, 18), (3, 8), (3, 15), (8, 11), (8, 13), (11, 12), (11, 15), (12, 18), (12, 13), (13, 18), (15, 16), (16, 16)])
([50194], [6, 10, 11, 12, 17, 18, 19, 20], [(6, 17), (6, 10), (6, 12), (10, 17), (10, 11), (11, 20), (11, 12), (12, 19), (17, 20), (18, 18), (18, 19), (19, 20)])
([50196], [6, 12, 13, 14, 16, 18, 19, 20], [(6, 16), (6, 12), (6, 14), (12, 16), (12, 13), (13, 20), (13, 14), (14, 19), (16, 20), (18, 19), (18, 18), (19, 20)])
([50240], [1, 2, 7, 10, 11, 14, 17, 18], [(1, 17), (1, 2), (1, 7), (2, 11), (2, 14), (7, 10), (7, 11), (10, 17), (10, 14), (11, 14), (17, 18), (18, 18)])
([50339], [5, 8, 9, 10, 13, 18, 19, 20], [(5, 8), (5, 18), (5, 10), (8, 9), (8, 18), (9, 10), (9, 13), (10, 20), (13, 18), (13, 20), (19, 19), (19, 20)])
([50361], [1, 8, 9, 10, 12, 16, 17, 20], [(1, 8), (1, 10), (1, 12), (8, 12), (8, 9), (9, 10), (9, 20), (10, 17), (12, 20), (16, 16), (16, 17), (17, 20)])
([50431], [6, 7, 8, 9, 11, 13, 17, 18], [(6, 9), (6, 13), (6, 7), (7, 8), (7, 11), (8, 9), (8, 18), (9, 13), (11, 18), (11, 13), (17, 17), (17, 18)])
([50432], [7, 8, 9, 10, 13, 18, 19, 20], [(7, 8), (7, 10), (7, 13), (8, 9), (8, 20), (9, 10), (9, 19), (10, 13), (13, 20), (18, 18), (18, 19), (19, 20)])
([50443], [7, 10, 11, 12, 14, 16, 17, 18], [(7, 10), (7, 11), (7, 12), (10, 17), (10, 14), (11, 16), (11, 17), (12, 16), (12, 14), (14, 16), (17, 18), (18, 18)])
([50489], [6, 7, 11, 14, 16, 18, 19, 20], [(6, 16), (6, 18), (6, 14), (7, 16), (7, 11), (7, 14), (11, 18), (11, 19), (14, 19), (16, 18), (19, 20), (20, 20)])
([50566], [9, 12, 13, 14, 15, 18, 19, 20], [(9, 12), (9, 13), (9, 15), (12, 20), (12, 13), (13, 14), (14, 20), (14, 15), (15, 19), (18, 19), (18, 18), (19, 20)])
([50573], [6, 7, 8, 9, 12, 18, 19, 20], [(6, 12), (6, 20), (6, 7), (7, 8), (7, 12), (8, 9), (8, 20), (9, 19), (9, 12), (18, 18), (18, 19), (19, 20)])
([50588], [5, 8, 9, 10, 15, 18, 19, 20], [(5, 8), (5, 10), (5, 15), (8, 9), (8, 15), (9, 10), (9, 20), (10, 19), (15, 20), (18, 18), (18, 19), (19, 20)])
([50664], [4, 7, 8, 9, 12, 14, 19, 20], [(4, 7), (4, 9), (4, 14), (7, 8), (7, 14), (8, 9), (8, 12), (9, 20), (12, 20), (12, 14), (19, 19), (19, 20)])
([50670], [2, 7, 10, 12, 14, 18, 19, 20], [(2, 19), (2, 14), (2, 7), (7, 12), (7, 10), (10, 18), (10, 19), (12, 18), (12, 14), (14, 18), (19, 20), (20, 20)])
([50671], [3, 8, 11, 13, 15, 18, 19, 20], [(3, 8), (3, 19), (3, 15), (8, 11), (8, 13), (11, 18), (11, 19), (13, 18), (13, 15), (15, 18), (19, 20), (20, 20)])
([50672], [2, 6, 10, 12, 14, 18, 19, 20], [(2, 19), (2, 14), (2, 6), (6, 12), (6, 10), (10, 18), (10, 19), (12, 18), (12, 14), (14, 18), (19, 20), (20, 20)])
([50691], [4, 8, 9, 10, 11, 14, 19, 20], [(4, 8), (4, 9), (4, 11), (8, 9), (8, 14), (9, 10), (10, 11), (10, 14), (11, 20), (14, 20), (19, 19), (19, 20)])
([50784], [6, 7, 8, 9, 11, 16, 17, 20], [(6, 20), (6, 7), (6, 11), (7, 8), (7, 11), (8, 9), (8, 20), (9, 11), (9, 17), (16, 16), (16, 17), (17, 20)])
([50787], [1, 6, 7, 8, 9, 16, 17, 20], [(1, 9), (1, 6), (1, 7), (6, 20), (6, 7), (7, 8), (8, 9), (8, 20), (9, 17), (16, 16), (16, 17), (17, 20)])
([50791], [6, 9, 12, 14, 16, 18, 19, 20], [(6, 9), (6, 12), (6, 14), (9, 16), (9, 19), (12, 18), (12, 19), (14, 16), (14, 18), (16, 18), (19, 20), (20, 20)])
([50985], [1, 9, 10, 11, 14, 18, 19, 20], [(1, 9), (1, 11), (1, 14), (9, 10), (9, 14), (10, 11), (10, 20), (11, 19), (14, 20), (18, 18), (18, 19), (19, 20)])
([50987], [3, 10, 11, 12, 16, 18, 19, 20], [(3, 16), (3, 12), (3, 10), (10, 11), (10, 16), (11, 20), (11, 12), (12, 19), (16, 20), (18, 18), (18, 19), (19, 20)])
([51255], [6, 9, 12, 13, 14, 16, 17, 18], [(6, 9), (6, 12), (6, 14), (9, 16), (9, 17), (12, 13), (12, 17), (13, 16), (13, 14), (14, 16), (17, 18), (18, 18)])
([51256], [6, 8, 9, 12, 15, 16, 17, 18], [(6, 16), (6, 8), (6, 12), (8, 16), (8, 15), (9, 16), (9, 12), (9, 15), (12, 17), (15, 17), (17, 18), (18, 18)])
