([18772], [1, 3, 4, 9, 10, 11, 15, 16], [(1, 11), (1, 3), (1, 3), (3, 9), (4, 16), (4, 16), (4, 11), (9, 10), (9, 15), (10, 11), (10, 15), (15, 16)])
([18807], [2, 3, 9, 10, 11, 14, 15, 20], [(2, 14), (2, 14), (2, 9), (3, 20), (3, 20), (3, 11), (9, 10), (9, 15), (10, 11), (10, 15), (11, 14), (15, 20)])
([18809], [2, 3, 8, 9, 10, 12, 15, 20], [(2, 8), (2, 12), (2, 12), (3, 20), (3, 20), (3, 10), (8, 9), (8, 15), (9, 10), (9, 15), (10, 12), (15, 20)])
([18830], [2, 3, 9, 10, 11, 14, 19, 20], [(2, 14), (2, 14), (2, 9), (3, 19), (3, 19), (3, 11), (9, 20), (9, 10), (10, 11), (10, 20), (11, 14), (19, 20)])
([18832], [3, 4, 9, 10, 11, 13, 19, 20], [(3, 9), (3, 13), (3, 13), (4, 19), (4, 19), (4, 11), (9, 10), (9, 20), (10, 11), (10, 20), (11, 13), (19, 20)])
([18833], [2, 3, 8, 9, 10, 12, 19, 20], [(2, 8), (2, 12), (2, 12), (3, 10), (3, 19), (3, 19), (8, 9), (8, 20), (9, 10), (9, 20), (10, 12), (19, 20)])
([18862], [2, 3, 6, 7, 10, 13, 14, 19], [(2, 10), (2, 7), (2, 7), (3, 19), (3, 19), (3, 14), (6, 10), (6, 19), (6, 13), (7, 14), (10, 13), (13, 14)])
([18882], [4, 8, 10, 11, 12, 14, 15, 16], [(4, 8), (4, 8), (4, 11), (8, 12), (10, 11), (10, 12), (10, 15), (11, 15), (12, 14), (14, 16), (14, 16), (15, 16)])
([18904], [2, 3, 10, 12, 13, 14, 17, 20], [(2, 10), (2, 14), (2, 14), (3, 17), (3, 17), (3, 13), (10, 20), (10, 12), (12, 20), (12, 13), (13, 14), (17, 20)])
([18993], [2, 9, 10, 11, 14, 16, 17, 20], [(2, 11), (2, 20), (2, 20), (9, 17), (9, 17), (9, 14), (10, 16), (10, 11), (10, 14), (11, 16), (14, 20), (16, 17)])
([18994], [2, 10, 11, 13, 15, 16, 17, 20], [(2, 11), (2, 20), (2, 20), (10, 16), (10, 11), (10, 13), (11, 16), (13, 20), (13, 15), (15, 17), (15, 17), (16, 17)])
([18996], [3, 9, 10, 12, 14, 15, 16, 20], [(3, 20), (3, 20), (3, 10), (9, 10), (9, 12), (9, 14), (10, 14), (12, 16), (12, 20), (14, 15), (15, 16), (15, 16)])
([18997], [3, 9, 10, 11, 13, 14, 15, 20], [(3, 20), (3, 20), (3, 11), (9, 13), (9, 15), (9, 15), (10, 11), (10, 13), (10, 14), (11, 14), (13, 20), (14, 15)])
([18998], [3, 10, 11, 12, 15, 16, 19, 20], [(3, 12), (3, 19), (3, 19), (10, 16), (10, 16), (10, 20), (11, 20), (11, 12), (11, 15), (12, 15), (15, 16), (19, 20)])
([19002], [6, 11, 13, 14, 15, 16, 19, 20], [(6, 11), (6, 20), (6, 13), (11, 20), (11, 14), (13, 15), (13, 15), (14, 16), (14, 15), (16, 19), (16, 19), (19, 20)])
([19021], [6, 10, 12, 13, 14, 16, 19, 20], [(6, 10), (6, 20), (6, 14), (10, 20), (10, 12), (12, 16), (12, 13), (13, 14), (13, 14), (16, 19), (16, 19), (19, 20)])
([19063], [2, 3, 7, 8, 9, 11, 14, 17], [(2, 11), (2, 11), (2, 7), (3, 9), (3, 17), (3, 17), (7, 8), (7, 14), (8, 9), (8, 14), (9, 11), (14, 17)])
([19065], [2, 3, 7, 8, 9, 11, 16, 20], [(2, 11), (2, 11), (2, 7), (3, 16), (3, 16), (3, 9), (7, 20), (7, 8), (8, 9), (8, 20), (9, 11), (16, 20)])
([19083], [1, 11, 12, 14, 15, 16, 17, 19], [(1, 19), (1, 19), (1, 12), (11, 16), (11, 12), (11, 14), (12, 16), (14, 19), (14, 15), (15, 17), (15, 17), (16, 17)])
([19085], [1, 9, 10, 13, 16, 17, 18, 20], [(1, 20), (1, 20), (1, 10), (9, 17), (9, 10), (9, 13), (10, 17), (13, 16), (13, 20), (16, 18), (16, 18), (17, 18)])
([19086], [1, 11, 12, 15, 16, 17, 18, 20], [(1, 12), (1, 18), (1, 18), (11, 16), (11, 20), (11, 12), (12, 16), (15, 17), (15, 17), (15, 20), (16, 17), (18, 20)])
([19100], [5, 7, 10, 11, 12, 13, 14, 15], [(5, 12), (5, 13), (5, 13), (7, 10), (7, 11), (7, 13), (10, 15), (10, 15), (11, 12), (11, 14), (12, 14), (14, 15)])
([19101], [5, 8, 9, 10, 12, 13, 14, 20], [(5, 10), (5, 20), (5, 20), (8, 12), (8, 14), (8, 14), (9, 10), (9, 12), (9, 13), (10, 13), (12, 20), (13, 14)])
([19102], [3, 5, 10, 11, 12, 13, 14, 20], [(3, 20), (3, 20), (3, 12), (5, 20), (5, 10), (5, 11), (10, 14), (10, 14), (11, 12), (11, 13), (12, 13), (13, 14)])
([19103], [4, 6, 10, 11, 12, 13, 14, 20], [(4, 11), (4, 20), (4, 20), (6, 20), (6, 10), (6, 12), (10, 11), (10, 13), (11, 13), (12, 14), (12, 14), (13, 14)])
([19105], [5, 6, 9, 10, 11, 12, 13, 20], [(5, 10), (5, 20), (5, 20), (6, 20), (6, 9), (6, 13), (9, 10), (9, 11), (10, 11), (11, 12), (12, 13), (12, 13)])
([19137], [7, 10, 11, 12, 13, 14, 19, 20], [(7, 20), (7, 10), (7, 11), (10, 13), (10, 13), (11, 20), (11, 12), (12, 13), (12, 14), (14, 19), (14, 19), (19, 20)])
([19139], [3, 11, 12, 14, 16, 18, 19, 20], [(3, 16), (3, 16), (3, 12), (11, 19), (11, 19), (11, 14), (12, 18), (12, 14), (14, 18), (16, 20), (18, 20), (19, 20)])
([19141], [1, 3, 13, 15, 16, 18, 19, 20], [(1, 15), (1, 18), (1, 13), (3, 16), (3, 16), (3, 13), (13, 18), (15, 19), (15, 19), (16, 20), (18, 20), (19, 20)])
([19142], [1, 4, 11, 12, 16, 18, 19, 20], [(1, 11), (1, 18), (1, 12), (4, 16), (4, 16), (4, 12), (11, 19), (11, 19), (12, 18), (16, 20), (18, 20), (19, 20)])
([19143], [1, 4, 13, 14, 15, 18, 19, 20], [(1, 18), (1, 14), (1, 13), (4, 14), (4, 15), (4, 15), (13, 19), (13, 19), (14, 18), (15, 20), (18, 20), (19, 20)])
([19145], [1, 4, 12, 14, 16, 18, 19, 20], [(1, 18), (1, 12), (1, 14), (4, 16), (4, 16), (4, 12), (12, 18), (14, 19), (14, 19), (16, 20), (18, 20), (19, 20)])
([19146], [1, 3, 11, 12, 16, 18, 19, 20], [(1, 18), (1, 11), (1, 12), (3, 16), (3, 16), (3, 12), (11, 19), (11, 19), (12, 18), (16, 20), (18, 20), (19, 20)])
([19279], [2, 3, 6, 9, 11, 12, 15, 20], [(2, 15), (2, 15), (2, 9), (3, 12), (3, 20), (3, 20), (6, 20), (6, 9), (6, 11), (9, 11), (11, 12), (12, 15)])
([19280], [2, 3, 8, 9, 10, 13, 15, 19], [(2, 8), (2, 13), (2, 13), (3, 10), (3, 19), (3, 19), (8, 9), (8, 15), (9, 10), (9, 15), (10, 13), (15, 19)])
([19281], [1, 2, 5, 9, 12, 13, 15, 19], [(1, 9), (1, 15), (1, 15), (2, 19), (2, 19), (2, 13), (5, 12), (5, 19), (5, 9), (9, 12), (12, 13), (13, 15)])
([19320], [2, 4, 8, 9, 10, 14, 15, 17], [(2, 17), (2, 17), (2, 10), (4, 8), (4, 9), (4, 17), (8, 15), (8, 15), (9, 10), (9, 14), (10, 14), (14, 15)])
([19345], [3, 6, 7, 11, 12, 13, 19, 20], [(3, 6), (3, 6), (3, 13), (6, 11), (7, 19), (7, 19), (7, 13), (11, 20), (11, 12), (12, 20), (12, 13), (19, 20)])
([19355], [1, 2, 10, 12, 13, 15, 16, 18], [(1, 10), (1, 10), (1, 12), (2, 16), (2, 13), (2, 13), (10, 16), (12, 18), (12, 15), (13, 18), (15, 16), (15, 18)])
([19378], [3, 9, 11, 12, 13, 14, 17, 18], [(3, 9), (3, 9), (3, 13), (9, 14), (11, 18), (11, 18), (11, 14), (12, 17), (12, 13), (12, 14), (13, 17), (17, 18)])
([19414], [3, 9, 10, 14, 15, 16, 18, 20], [(3, 10), (3, 18), (3, 18), (9, 10), (9, 20), (9, 14), (10, 14), (14, 15), (15, 16), (15, 16), (16, 20), (18, 20)])
([19443], [2, 4, 5, 10, 11, 15, 16, 17], [(2, 5), (2, 5), (2, 11), (4, 17), (4, 10), (4, 5), (10, 11), (10, 15), (11, 15), (15, 16), (16, 17), (16, 17)])
([19456], [1, 4, 5, 11, 12, 16, 17, 20], [(1, 12), (1, 5), (1, 5), (4, 11), (4, 20), (4, 5), (11, 16), (11, 12), (12, 16), (16, 17), (17, 20), (17, 20)])
([19487], [1, 2, 8, 10, 13, 14, 16, 20], [(1, 8), (1, 8), (1, 10), (2, 20), (2, 20), (2, 14), (8, 14), (10, 16), (10, 13), (13, 16), (13, 14), (16, 20)])
([19526], [3, 6, 14, 15, 17, 18, 19, 20], [(3, 18), (3, 14), (3, 15), (6, 17), (6, 17), (6, 15), (14, 19), (14, 19), (15, 18), (17, 20), (18, 20), (19, 20)])
([19527], [3, 5, 13, 14, 15, 18, 19, 20], [(3, 18), (3, 14), (3, 13), (5, 13), (5, 15), (5, 15), (13, 18), (14, 19), (14, 19), (15, 20), (18, 20), (19, 20)])
([19551], [0, 3, 4, 10, 11, 12, 19, 20], [(0, 3), (0, 3), (0, 12), (3, 10), (4, 19), (4, 19), (4, 12), (10, 11), (10, 20), (11, 20), (11, 12), (19, 20)])
([19552], [1, 4, 5, 10, 11, 12, 19, 20], [(1, 4), (1, 4), (1, 12), (4, 10), (5, 19), (5, 19), (5, 12), (10, 20), (10, 11), (11, 20), (11, 12), (19, 20)])
([19553], [1, 4, 5, 11, 12, 13, 19, 20], [(1, 4), (1, 4), (1, 13), (4, 11), (5, 19), (5, 19), (5, 13), (11, 12), (11, 20), (12, 20), (12, 13), (19, 20)])
([19554], [1, 4, 5, 11, 12, 13, 15, 20], [(1, 4), (1, 4), (1, 13), (4, 11), (5, 13), (5, 15), (5, 15), (11, 12), (11, 20), (12, 20), (12, 13), (15, 20)])
([19604], [3, 8, 9, 10, 12, 14, 15, 17], [(3, 17), (3, 17), (3, 10), (8, 12), (8, 15), (8, 15), (9, 10), (9, 12), (9, 14), (10, 14), (12, 17), (14, 15)])
([19638], [3, 5, 10, 11, 12, 13, 14, 20], [(3, 20), (3, 20), (3, 11), (5, 20), (5, 10), (5, 14), (10, 11), (10, 12), (11, 12), (12, 13), (13, 14), (13, 14)])
([19671], [2, 3, 7, 10, 12, 13, 15, 19], [(2, 10), (2, 7), (2, 7), (3, 19), (3, 19), (3, 13), (7, 13), (10, 12), (10, 15), (12, 13), (12, 15), (15, 19)])
([19672], [1, 2, 7, 10, 13, 15, 16, 17], [(1, 10), (1, 7), (1, 7), (2, 16), (2, 13), (2, 13), (7, 16), (10, 17), (10, 15), (13, 17), (15, 16), (15, 17)])
([19745], [3, 9, 10, 11, 12, 14, 15, 17], [(3, 17), (3, 17), (3, 11), (9, 12), (9, 15), (9, 15), (10, 11), (10, 12), (10, 14), (11, 14), (12, 17), (14, 15)])
([19746], [5, 8, 9, 10, 11, 13, 14, 16], [(5, 16), (5, 16), (5, 10), (8, 11), (8, 14), (8, 14), (9, 10), (9, 11), (9, 13), (10, 13), (11, 16), (13, 14)])
([19748], [5, 9, 10, 11, 12, 15, 16, 18], [(5, 18), (5, 18), (5, 11), (9, 16), (9, 16), (9, 12), (10, 11), (10, 12), (10, 15), (11, 15), (12, 18), (15, 16)])
([19767], [2, 3, 8, 10, 12, 13, 14, 15], [(2, 8), (2, 14), (2, 14), (3, 10), (3, 10), (3, 13), (8, 12), (8, 15), (10, 15), (12, 13), (12, 15), (13, 14)])
([19803], [3, 5, 11, 15, 16, 18, 19, 20], [(3, 11), (3, 18), (3, 15), (5, 16), (5, 16), (5, 11), (11, 18), (15, 19), (15, 19), (16, 20), (18, 20), (19, 20)])
([19811], [2, 7, 9, 10, 13, 16, 17, 18], [(2, 10), (2, 7), (2, 7), (7, 13), (9, 16), (9, 10), (9, 13), (10, 16), (13, 18), (16, 17), (17, 18), (17, 18)])
([19812], [2, 4, 9, 10, 14, 15, 16, 18], [(2, 10), (2, 18), (2, 18), (4, 9), (4, 18), (4, 16), (9, 10), (9, 14), (10, 14), (14, 15), (15, 16), (15, 16)])
([19839], [2, 9, 10, 13, 14, 15, 16, 18], [(2, 10), (2, 18), (2, 18), (9, 10), (9, 13), (9, 14), (10, 14), (13, 16), (13, 18), (14, 15), (15, 16), (15, 16)])
([19861], [3, 6, 7, 12, 13, 14, 19, 20], [(3, 14), (3, 6), (3, 6), (6, 12), (7, 19), (7, 19), (7, 14), (12, 20), (12, 13), (13, 20), (13, 14), (19, 20)])
([19868], [2, 10, 11, 12, 15, 16, 17, 19], [(2, 11), (2, 19), (2, 19), (10, 16), (10, 11), (10, 12), (11, 16), (12, 19), (12, 15), (15, 17), (15, 17), (16, 17)])
([19880], [1, 2, 6, 8, 10, 11, 12, 16], [(1, 12), (1, 12), (1, 6), (2, 8), (2, 8), (2, 11), (6, 16), (6, 10), (8, 16), (10, 16), (10, 11), (11, 12)])
([19891], [2, 3, 5, 7, 9, 12, 13, 17], [(2, 9), (2, 7), (2, 7), (3, 17), (3, 17), (3, 13), (5, 12), (5, 17), (5, 9), (7, 13), (9, 12), (12, 13)])
([19892], [1, 2, 4, 7, 9, 13, 15, 16], [(1, 9), (1, 7), (1, 7), (2, 16), (2, 13), (2, 13), (4, 9), (4, 13), (4, 15), (7, 16), (9, 15), (15, 16)])
([19901], [3, 10, 11, 12, 15, 16, 17, 20], [(3, 12), (3, 17), (3, 17), (10, 16), (10, 16), (10, 20), (11, 20), (11, 12), (11, 15), (12, 15), (15, 16), (17, 20)])
([19977], [0, 3, 4, 11, 12, 17, 18, 19], [(0, 19), (0, 11), (0, 11), (3, 12), (3, 12), (3, 4), (4, 17), (4, 18), (11, 17), (12, 19), (17, 18), (18, 19)])
([19978], [1, 4, 10, 11, 16, 18, 19, 20], [(1, 20), (1, 10), (1, 10), (4, 11), (4, 11), (4, 18), (10, 16), (11, 20), (16, 19), (16, 18), (18, 19), (19, 20)])
([20010], [2, 9, 10, 11, 16, 17, 18, 20], [(2, 11), (2, 18), (2, 18), (9, 20), (9, 17), (9, 17), (10, 16), (10, 11), (10, 20), (11, 16), (16, 17), (18, 20)])
([20017], [2, 3, 8, 9, 10, 13, 14, 17], [(2, 8), (2, 13), (2, 13), (3, 17), (3, 17), (3, 10), (8, 9), (8, 14), (9, 10), (9, 14), (10, 13), (14, 17)])
([20019], [2, 3, 8, 9, 11, 12, 15, 16], [(2, 8), (2, 15), (2, 15), (3, 9), (3, 9), (3, 12), (8, 16), (8, 11), (9, 16), (11, 16), (11, 12), (12, 15)])
([20026], [5, 9, 10, 11, 13, 14, 15, 16], [(5, 11), (5, 14), (5, 14), (9, 16), (9, 16), (9, 13), (10, 11), (10, 13), (10, 15), (11, 15), (13, 14), (15, 16)])
([20056], [2, 7, 8, 12, 15, 16, 17, 20], [(2, 8), (2, 20), (2, 20), (7, 8), (7, 12), (7, 15), (8, 15), (12, 17), (12, 20), (15, 16), (16, 17), (16, 17)])
([20077], [2, 3, 8, 9, 10, 13, 15, 20], [(2, 8), (2, 13), (2, 13), (3, 20), (3, 20), (3, 10), (8, 9), (8, 15), (9, 10), (9, 15), (10, 13), (15, 20)])
([20085], [2, 3, 9, 10, 11, 14, 17, 20], [(2, 14), (2, 14), (2, 9), (3, 17), (3, 17), (3, 11), (9, 20), (9, 10), (10, 11), (10, 20), (11, 14), (17, 20)])
([20086], [2, 3, 8, 11, 14, 15, 17, 20], [(2, 8), (2, 8), (2, 11), (3, 17), (3, 17), (3, 15), (8, 15), (11, 20), (11, 14), (14, 20), (14, 15), (17, 20)])
([20092], [2, 7, 9, 10, 11, 14, 16, 17], [(2, 11), (2, 7), (2, 7), (7, 14), (9, 17), (9, 17), (9, 14), (10, 16), (10, 11), (10, 14), (11, 16), (16, 17)])
([20113], [3, 4, 9, 10, 11, 13, 15, 20], [(3, 9), (3, 13), (3, 13), (4, 11), (4, 15), (4, 15), (9, 10), (9, 20), (10, 11), (10, 20), (11, 13), (15, 20)])
([20114], [0, 3, 4, 10, 11, 12, 15, 20], [(0, 3), (0, 3), (0, 12), (3, 10), (4, 12), (4, 15), (4, 15), (10, 11), (10, 20), (11, 20), (11, 12), (15, 20)])
([20115], [1, 4, 5, 12, 13, 14, 17, 20], [(1, 4), (1, 4), (1, 14), (4, 12), (5, 17), (5, 17), (5, 14), (12, 20), (12, 13), (13, 20), (13, 14), (17, 20)])
([20116], [1, 3, 4, 9, 10, 11, 15, 20], [(1, 11), (1, 3), (1, 3), (3, 9), (4, 11), (4, 15), (4, 15), (9, 10), (9, 20), (10, 11), (10, 20), (15, 20)])
([20162], [1, 2, 9, 11, 12, 14, 18, 20], [(1, 9), (1, 14), (1, 14), (2, 18), (2, 18), (2, 12), (9, 11), (9, 20), (11, 12), (11, 20), (12, 14), (18, 20)])
([20200], [0, 3, 4, 10, 11, 12, 15, 20], [(0, 3), (0, 3), (0, 12), (3, 10), (4, 20), (4, 20), (4, 12), (10, 11), (10, 15), (11, 12), (11, 15), (15, 20)])
([20219], [2, 10, 11, 15, 16, 17, 18, 20], [(2, 11), (2, 18), (2, 18), (10, 16), (10, 11), (10, 20), (11, 16), (15, 17), (15, 17), (15, 20), (16, 17), (18, 20)])
([20283], [3, 8, 10, 11, 12, 13, 15, 16], [(3, 8), (3, 8), (3, 12), (8, 13), (10, 16), (10, 16), (10, 13), (11, 12), (11, 13), (11, 15), (12, 15), (15, 16)])
([20307], [2, 3, 6, 9, 11, 13, 14, 17], [(2, 6), (2, 6), (2, 9), (3, 11), (3, 11), (3, 14), (6, 14), (9, 17), (9, 13), (11, 17), (13, 14), (13, 17)])
([20326], [2, 9, 11, 12, 13, 15, 16, 17], [(2, 9), (2, 9), (2, 12), (9, 13), (11, 16), (11, 12), (11, 13), (12, 16), (13, 15), (15, 17), (15, 17), (16, 17)])
([20337], [2, 3, 4, 9, 10, 13, 14, 15], [(2, 10), (2, 4), (2, 4), (3, 9), (3, 4), (3, 15), (9, 10), (9, 13), (10, 13), (13, 14), (14, 15), (14, 15)])
([20339], [1, 3, 4, 10, 11, 14, 15, 18], [(1, 11), (1, 4), (1, 4), (3, 18), (3, 4), (3, 10), (10, 11), (10, 14), (11, 14), (14, 15), (15, 18), (15, 18)])
([20352], [9, 10, 12, 14, 15, 16, 19, 20], [(9, 12), (9, 15), (9, 15), (10, 20), (10, 12), (10, 14), (12, 20), (14, 16), (14, 15), (16, 19), (16, 19), (19, 20)])
([20369], [2, 5, 11, 12, 13, 14, 15, 20], [(2, 20), (2, 20), (2, 12), (5, 20), (5, 11), (5, 13), (11, 12), (11, 14), (12, 14), (13, 15), (13, 15), (14, 15)])
([20409], [2, 8, 9, 10, 16, 17, 18, 20], [(2, 10), (2, 18), (2, 18), (8, 17), (8, 17), (8, 20), (9, 16), (9, 10), (9, 20), (10, 16), (16, 17), (18, 20)])
([20420], [4, 10, 11, 14, 15, 16, 17, 20], [(4, 17), (4, 17), (4, 11), (10, 11), (10, 20), (10, 15), (11, 15), (14, 16), (14, 16), (14, 20), (15, 16), (17, 20)])
([20427], [2, 3, 6, 7, 9, 10, 12, 15], [(2, 12), (2, 12), (2, 6), (3, 10), (3, 7), (3, 7), (6, 9), (6, 15), (7, 15), (9, 10), (9, 15), (10, 12)])
([20428], [2, 3, 7, 8, 10, 11, 13, 16], [(2, 13), (2, 13), (2, 7), (3, 8), (3, 8), (3, 11), (7, 16), (7, 10), (8, 16), (10, 16), (10, 11), (11, 13)])
([20493], [2, 3, 8, 9, 10, 12, 17, 20], [(2, 8), (2, 12), (2, 12), (3, 17), (3, 17), (3, 10), (8, 9), (8, 20), (9, 10), (9, 20), (10, 12), (17, 20)])
([20495], [1, 2, 9, 12, 13, 14, 17, 20], [(1, 9), (1, 14), (1, 14), (2, 17), (2, 17), (2, 13), (9, 12), (9, 20), (12, 20), (12, 13), (13, 14), (17, 20)])
([20504], [3, 6, 7, 11, 12, 13, 17, 20], [(3, 6), (3, 6), (3, 13), (6, 11), (7, 20), (7, 20), (7, 13), (11, 17), (11, 12), (12, 17), (12, 13), (17, 20)])
([20519], [2, 3, 5, 9, 12, 13, 14, 20], [(2, 14), (2, 14), (2, 9), (3, 20), (3, 20), (3, 13), (5, 12), (5, 20), (5, 9), (9, 12), (12, 13), (13, 14)])
([20526], [1, 2, 8, 10, 11, 12, 18, 20], [(1, 8), (1, 12), (1, 12), (2, 11), (2, 18), (2, 18), (8, 10), (8, 20), (10, 11), (10, 20), (11, 12), (18, 20)])
([20570], [2, 3, 5, 7, 9, 10, 12, 20], [(2, 12), (2, 12), (2, 7), (3, 10), (3, 20), (3, 20), (5, 9), (5, 20), (5, 7), (7, 9), (9, 10), (10, 12)])
([20581], [1, 10, 11, 12, 14, 15, 16, 18], [(1, 12), (1, 10), (1, 10), (10, 14), (11, 12), (11, 14), (11, 15), (12, 15), (14, 18), (15, 16), (16, 18), (16, 18)])
([20591], [2, 11, 12, 13, 15, 16, 17, 20], [(2, 17), (2, 17), (2, 13), (11, 16), (11, 16), (11, 20), (12, 20), (12, 13), (12, 15), (13, 15), (15, 16), (17, 20)])
([20708], [3, 6, 7, 11, 12, 13, 14, 20], [(3, 6), (3, 6), (3, 13), (6, 11), (7, 13), (7, 14), (7, 14), (11, 20), (11, 12), (12, 20), (12, 13), (14, 20)])
([20719], [1, 2, 10, 13, 14, 17, 18, 19], [(1, 10), (1, 10), (1, 13), (2, 18), (2, 14), (2, 14), (10, 18), (13, 19), (13, 17), (14, 19), (17, 18), (17, 19)])
([20753], [5, 10, 11, 12, 16, 17, 18, 20], [(5, 20), (5, 20), (5, 12), (10, 17), (10, 17), (10, 18), (11, 16), (11, 18), (11, 12), (12, 16), (16, 17), (18, 20)])
([20756], [2, 12, 13, 14, 15, 16, 17, 20], [(2, 17), (2, 17), (2, 13), (12, 20), (12, 13), (12, 15), (13, 15), (14, 16), (14, 16), (14, 20), (15, 16), (17, 20)])
([20794], [2, 3, 8, 10, 12, 13, 18, 20], [(2, 8), (2, 8), (2, 10), (3, 18), (3, 18), (3, 13), (8, 13), (10, 20), (10, 12), (12, 20), (12, 13), (18, 20)])
([20795], [1, 2, 9, 11, 15, 16, 18, 20], [(1, 9), (1, 9), (1, 11), (2, 16), (2, 18), (2, 18), (9, 16), (11, 20), (11, 15), (15, 16), (15, 20), (18, 20)])
([20818], [1, 3, 4, 7, 10, 12, 13, 17], [(1, 3), (1, 3), (1, 13), (3, 10), (4, 17), (4, 17), (4, 13), (7, 17), (7, 10), (7, 12), (10, 12), (12, 13)])
([20849], [3, 6, 11, 12, 13, 14, 15, 16], [(3, 13), (3, 14), (3, 14), (6, 11), (6, 12), (6, 14), (11, 16), (11, 16), (12, 13), (12, 15), (13, 15), (15, 16)])
([20850], [4, 7, 11, 12, 13, 14, 15, 16], [(4, 12), (4, 13), (4, 13), (7, 11), (7, 13), (7, 14), (11, 15), (11, 12), (12, 15), (14, 16), (14, 16), (15, 16)])
([20851], [5, 7, 10, 11, 12, 13, 14, 15], [(5, 11), (5, 12), (5, 12), (7, 10), (7, 12), (7, 15), (10, 11), (10, 13), (11, 13), (13, 14), (14, 15), (14, 15)])
([20870], [0, 3, 4, 9, 10, 11, 14, 20], [(0, 11), (0, 3), (0, 3), (3, 9), (4, 11), (4, 20), (4, 20), (9, 10), (9, 14), (10, 11), (10, 14), (14, 20)])
([20871], [0, 3, 4, 9, 10, 11, 15, 20], [(0, 11), (0, 3), (0, 3), (3, 9), (4, 11), (4, 15), (4, 15), (9, 10), (9, 20), (10, 11), (10, 20), (15, 20)])
([20897], [3, 6, 7, 11, 12, 13, 16, 20], [(3, 6), (3, 6), (3, 13), (6, 11), (7, 16), (7, 16), (7, 13), (11, 20), (11, 12), (12, 20), (12, 13), (16, 20)])
([20904], [2, 3, 6, 8, 10, 11, 13, 20], [(2, 8), (2, 13), (2, 13), (3, 20), (3, 20), (3, 11), (6, 20), (6, 8), (6, 10), (8, 10), (10, 11), (11, 13)])
([20944], [1, 4, 5, 11, 12, 13, 15, 17], [(1, 4), (1, 4), (1, 13), (4, 11), (5, 17), (5, 17), (5, 13), (11, 12), (11, 15), (12, 13), (12, 15), (15, 17)])
([20966], [3, 4, 12, 15, 16, 18, 19, 20], [(3, 12), (3, 12), (3, 4), (4, 18), (4, 15), (12, 16), (15, 16), (15, 19), (16, 19), (18, 20), (18, 20), (19, 20)])
([21018], [3, 4, 9, 10, 11, 13, 15, 20], [(3, 9), (3, 13), (3, 13), (4, 20), (4, 20), (4, 11), (9, 10), (9, 15), (10, 11), (10, 15), (11, 13), (15, 20)])
([21026], [5, 11, 12, 14, 15, 16, 19, 20], [(5, 12), (5, 11), (5, 20), (11, 15), (11, 15), (12, 20), (12, 14), (14, 16), (14, 15), (16, 19), (16, 19), (19, 20)])
([21027], [6, 11, 12, 13, 15, 16, 19, 20], [(6, 20), (6, 11), (6, 13), (11, 16), (11, 16), (12, 19), (12, 19), (12, 15), (13, 20), (13, 15), (15, 16), (19, 20)])
([21030], [3, 6, 7, 10, 11, 12, 15, 20], [(3, 12), (3, 6), (3, 6), (6, 10), (7, 20), (7, 20), (7, 12), (10, 11), (10, 15), (11, 12), (11, 15), (15, 20)])
([21035], [1, 2, 4, 8, 11, 12, 14, 17], [(1, 8), (1, 14), (1, 14), (2, 17), (2, 17), (2, 12), (4, 17), (4, 8), (4, 11), (8, 11), (11, 12), (12, 14)])
([21174], [3, 11, 12, 15, 16, 17, 18, 20], [(3, 18), (3, 11), (3, 11), (11, 15), (12, 18), (12, 20), (12, 20), (15, 16), (15, 17), (16, 17), (16, 20), (17, 18)])
([21214], [3, 6, 7, 12, 13, 14, 18, 20], [(3, 14), (3, 6), (3, 6), (6, 12), (7, 18), (7, 18), (7, 14), (12, 20), (12, 13), (13, 20), (13, 14), (18, 20)])
([21217], [1, 2, 5, 9, 12, 13, 15, 20], [(1, 9), (1, 15), (1, 15), (2, 20), (2, 20), (2, 13), (5, 12), (5, 20), (5, 9), (9, 12), (12, 13), (13, 15)])
([21224], [2, 3, 7, 9, 11, 12, 15, 18], [(2, 9), (2, 7), (2, 7), (3, 12), (3, 18), (3, 18), (7, 12), (9, 11), (9, 15), (11, 12), (11, 15), (15, 18)])
([21236], [4, 10, 11, 14, 15, 16, 19, 20], [(4, 19), (4, 19), (4, 11), (10, 11), (10, 20), (10, 15), (11, 15), (14, 16), (14, 16), (14, 20), (15, 16), (19, 20)])
([21237], [5, 9, 10, 13, 14, 15, 19, 20], [(5, 10), (5, 19), (5, 19), (9, 10), (9, 20), (9, 13), (10, 13), (13, 14), (14, 15), (14, 15), (15, 20), (19, 20)])
([21249], [1, 9, 12, 13, 15, 16, 17, 20], [(1, 9), (1, 9), (1, 13), (9, 15), (12, 16), (12, 13), (12, 15), (13, 16), (15, 20), (16, 17), (17, 20), (17, 20)])
([21260], [1, 2, 5, 11, 13, 15, 16, 20], [(1, 11), (1, 11), (1, 13), (2, 16), (2, 20), (2, 20), (5, 20), (5, 13), (5, 15), (11, 16), (13, 15), (15, 16)])
([21368], [3, 6, 7, 10, 11, 12, 14, 20], [(3, 12), (3, 6), (3, 6), (6, 10), (7, 12), (7, 14), (7, 14), (10, 11), (10, 20), (11, 20), (11, 12), (14, 20)])
