([36084], [2, 4, 5, 7, 11, 12, 13, 20], [(2, 20), (2, 20), (2, 4), (4, 20), (4, 5), (5, 13), (5, 7), (7, 11), (7, 11), (11, 12), (12, 13), (12, 13)])
([36143], [2, 7, 8, 10, 12, 15, 16, 17], [(2, 15), (2, 15), (2, 7), (7, 8), (7, 15), (8, 10), (8, 12), (10, 16), (10, 16), (12, 17), (12, 17), (16, 17)])
([36144], [3, 7, 8, 9, 12, 15, 16, 17], [(3, 8), (3, 7), (3, 7), (7, 8), (8, 9), (9, 12), (9, 15), (12, 16), (12, 16), (15, 17), (15, 17), (16, 17)])
([36145], [2, 6, 7, 9, 11, 15, 16, 17], [(2, 6), (2, 15), (2, 15), (6, 15), (6, 7), (7, 9), (7, 11), (9, 16), (9, 16), (11, 17), (11, 17), (16, 17)])
([36450], [2, 4, 5, 7, 11, 12, 13, 15], [(2, 4), (2, 15), (2, 15), (4, 5), (4, 15), (5, 13), (5, 7), (7, 11), (7, 11), (11, 12), (12, 13), (12, 13)])
([37393], [2, 5, 6, 8, 13, 14, 15, 17], [(2, 17), (2, 17), (2, 5), (5, 17), (5, 6), (6, 8), (6, 15), (8, 13), (8, 13), (13, 14), (14, 15), (14, 15)])
([37702], [1, 5, 6, 8, 12, 13, 15, 18], [(1, 5), (1, 15), (1, 15), (5, 6), (5, 15), (6, 8), (6, 18), (8, 12), (8, 12), (12, 13), (13, 18), (13, 18)])
([37953], [1, 6, 7, 9, 12, 13, 14, 20], [(1, 20), (1, 20), (1, 6), (6, 20), (6, 7), (7, 9), (7, 12), (9, 13), (9, 13), (12, 14), (12, 14), (13, 14)])
([38257], [2, 6, 7, 9, 11, 13, 14, 15], [(2, 13), (2, 13), (2, 6), (6, 13), (6, 7), (7, 9), (7, 11), (9, 14), (9, 14), (11, 15), (11, 15), (14, 15)])
([39465], [2, 5, 6, 8, 13, 14, 15, 20], [(2, 20), (2, 20), (2, 5), (5, 20), (5, 6), (6, 8), (6, 15), (8, 13), (8, 13), (13, 14), (14, 15), (14, 15)])
([39655], [2, 5, 6, 8, 10, 13, 14, 15], [(2, 5), (2, 13), (2, 13), (5, 6), (5, 13), (6, 8), (6, 10), (8, 14), (8, 14), (10, 15), (10, 15), (14, 15)])
([39967], [2, 5, 6, 8, 11, 12, 13, 18], [(2, 18), (2, 18), (2, 5), (5, 18), (5, 6), (6, 8), (6, 13), (8, 11), (8, 11), (11, 12), (12, 13), (12, 13)])
([40287], [2, 6, 7, 9, 13, 14, 15, 20], [(2, 20), (2, 20), (2, 6), (6, 20), (6, 7), (7, 9), (7, 15), (9, 13), (9, 13), (13, 14), (14, 15), (14, 15)])
([41389], [1, 6, 7, 9, 12, 13, 18, 20], [(1, 20), (1, 20), (1, 6), (6, 20), (6, 7), (7, 18), (7, 9), (9, 12), (9, 12), (12, 13), (13, 18), (13, 18)])
([42365], [9, 12, 13, 16, 17, 18, 19, 20], [(9, 12), (9, 12), (9, 17), (12, 17), (13, 19), (13, 19), (13, 18), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([42525], [3, 11, 12, 15, 17, 18, 19, 20], [(3, 12), (3, 15), (3, 15), (11, 18), (11, 18), (11, 20), (12, 17), (12, 17), (15, 19), (17, 19), (18, 20), (19, 20)])
([43656], [2, 7, 8, 9, 12, 15, 16, 17], [(2, 8), (2, 7), (2, 7), (7, 8), (8, 9), (9, 12), (9, 15), (12, 16), (12, 16), (15, 17), (15, 17), (16, 17)])
([44452], [2, 5, 6, 8, 12, 13, 14, 18], [(2, 18), (2, 18), (2, 5), (5, 18), (5, 6), (6, 8), (6, 14), (8, 12), (8, 12), (12, 13), (13, 14), (13, 14)])
([45222], [3, 10, 13, 15, 17, 18, 19, 20], [(3, 10), (3, 15), (3, 15), (10, 17), (10, 17), (13, 18), (13, 18), (13, 20), (15, 19), (17, 19), (18, 20), (19, 20)])
([45414], [2, 5, 6, 8, 13, 14, 15, 16], [(2, 5), (2, 13), (2, 13), (5, 13), (5, 6), (6, 8), (6, 16), (8, 14), (8, 14), (14, 15), (15, 16), (15, 16)])
([46063], [1, 6, 7, 9, 12, 13, 14, 19], [(1, 12), (1, 12), (1, 6), (6, 12), (6, 7), (7, 9), (7, 19), (9, 13), (9, 13), (13, 14), (14, 19), (14, 19)])
([46123], [2, 6, 7, 9, 13, 14, 15, 16], [(2, 13), (2, 13), (2, 6), (6, 13), (6, 7), (7, 16), (7, 9), (9, 14), (9, 14), (14, 15), (15, 16), (15, 16)])
([46124], [2, 5, 6, 8, 11, 12, 13, 14], [(2, 11), (2, 11), (2, 5), (5, 6), (5, 11), (6, 8), (6, 14), (8, 12), (8, 12), (12, 13), (13, 14), (13, 14)])
([46245], [2, 4, 5, 7, 10, 11, 12, 18], [(2, 18), (2, 18), (2, 4), (4, 5), (4, 18), (5, 12), (5, 7), (7, 10), (7, 10), (10, 11), (11, 12), (11, 12)])
([47385], [8, 10, 11, 16, 17, 18, 19, 20], [(8, 17), (8, 10), (8, 10), (10, 17), (11, 19), (11, 19), (11, 18), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([47761], [3, 11, 12, 14, 17, 18, 19, 20], [(3, 12), (3, 14), (3, 14), (11, 20), (11, 18), (11, 18), (12, 17), (12, 17), (14, 19), (17, 19), (18, 20), (19, 20)])
([48546], [2, 11, 14, 15, 17, 18, 19, 20], [(2, 11), (2, 15), (2, 15), (11, 17), (11, 17), (14, 18), (14, 18), (14, 20), (15, 19), (17, 19), (18, 20), (19, 20)])
([50042], [2, 6, 7, 8, 10, 13, 16, 17], [(2, 6), (2, 6), (2, 7), (6, 7), (7, 8), (8, 10), (8, 13), (10, 16), (10, 16), (13, 17), (13, 17), (16, 17)])
([50407], [2, 4, 5, 7, 11, 12, 13, 14], [(2, 11), (2, 11), (2, 4), (4, 11), (4, 5), (5, 14), (5, 7), (7, 12), (7, 12), (12, 13), (13, 14), (13, 14)])
([50623], [2, 7, 8, 9, 11, 14, 16, 17], [(2, 8), (2, 7), (2, 7), (7, 8), (8, 9), (9, 11), (9, 14), (11, 16), (11, 16), (14, 17), (14, 17), (16, 17)])
([50943], [2, 12, 13, 15, 17, 18, 19, 20], [(2, 13), (2, 15), (2, 15), (12, 18), (12, 18), (12, 20), (13, 17), (13, 17), (15, 19), (17, 19), (18, 20), (19, 20)])
([50964], [8, 11, 14, 16, 17, 18, 19, 20], [(8, 11), (8, 11), (8, 17), (11, 17), (14, 18), (14, 19), (14, 19), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([51056], [11, 12, 13, 16, 17, 18, 19, 20], [(11, 17), (11, 12), (11, 12), (12, 17), (13, 19), (13, 19), (13, 18), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([51602], [1, 6, 7, 9, 13, 14, 18, 20], [(1, 20), (1, 20), (1, 6), (6, 20), (6, 7), (7, 18), (7, 9), (9, 13), (9, 13), (13, 14), (14, 18), (14, 18)])
([51603], [1, 5, 6, 8, 11, 12, 16, 20], [(1, 20), (1, 20), (1, 5), (5, 20), (5, 6), (6, 16), (6, 8), (8, 11), (8, 11), (11, 12), (12, 16), (12, 16)])
([52241], [9, 11, 12, 16, 17, 18, 19, 20], [(9, 17), (9, 11), (9, 11), (11, 17), (12, 19), (12, 19), (12, 18), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([53742], [1, 7, 8, 10, 14, 15, 16, 17], [(1, 14), (1, 14), (1, 7), (7, 8), (7, 14), (8, 10), (8, 15), (10, 16), (10, 16), (15, 17), (15, 17), (16, 17)])
([54101], [2, 5, 6, 8, 11, 12, 13, 14], [(2, 11), (2, 11), (2, 5), (5, 6), (5, 11), (6, 8), (6, 14), (8, 12), (8, 12), (12, 13), (13, 14), (13, 14)])
([54106], [3, 6, 7, 8, 11, 14, 15, 16], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 16), (8, 11), (11, 14), (11, 14), (14, 15), (15, 16), (15, 16)])
([54702], [2, 10, 11, 15, 17, 18, 19, 20], [(2, 11), (2, 15), (2, 15), (10, 18), (10, 18), (10, 20), (11, 17), (11, 17), (15, 19), (17, 19), (18, 20), (19, 20)])
([54834], [1, 6, 7, 9, 12, 13, 14, 15], [(1, 12), (1, 12), (1, 6), (6, 12), (6, 7), (7, 9), (7, 13), (9, 14), (9, 14), (13, 15), (13, 15), (14, 15)])
([55502], [3, 9, 10, 15, 17, 18, 19, 20], [(3, 10), (3, 15), (3, 15), (9, 18), (9, 18), (9, 20), (10, 17), (10, 17), (15, 19), (17, 19), (18, 20), (19, 20)])
([55504], [2, 9, 10, 15, 17, 18, 19, 20], [(2, 10), (2, 15), (2, 15), (9, 18), (9, 18), (9, 20), (10, 17), (10, 17), (15, 19), (17, 19), (18, 20), (19, 20)])
([55513], [10, 11, 13, 16, 17, 18, 19, 20], [(10, 17), (10, 11), (10, 11), (11, 17), (13, 19), (13, 19), (13, 18), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([56080], [9, 10, 13, 16, 17, 18, 19, 20], [(9, 17), (9, 13), (9, 13), (10, 18), (10, 19), (10, 19), (13, 17), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([56175], [9, 12, 13, 16, 17, 18, 19, 20], [(9, 12), (9, 12), (9, 17), (12, 17), (13, 19), (13, 19), (13, 18), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([56642], [1, 5, 6, 8, 11, 12, 13, 17], [(1, 11), (1, 11), (1, 5), (5, 6), (5, 11), (6, 8), (6, 17), (8, 12), (8, 12), (12, 13), (13, 17), (13, 17)])
([57941], [8, 9, 11, 16, 17, 18, 19, 20], [(8, 17), (8, 11), (8, 11), (9, 18), (9, 19), (9, 19), (11, 17), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([57942], [9, 10, 13, 16, 17, 18, 19, 20], [(9, 17), (9, 13), (9, 13), (10, 18), (10, 19), (10, 19), (13, 17), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([57943], [9, 12, 13, 16, 17, 18, 19, 20], [(9, 19), (9, 19), (9, 18), (12, 17), (12, 13), (12, 13), (13, 17), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([57944], [9, 10, 12, 16, 17, 18, 19, 20], [(9, 12), (9, 12), (9, 17), (10, 19), (10, 19), (10, 18), (12, 17), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([57945], [8, 11, 12, 16, 17, 18, 19, 20], [(8, 19), (8, 19), (8, 18), (11, 17), (11, 12), (11, 12), (12, 17), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([58243], [7, 9, 10, 16, 17, 18, 19, 20], [(7, 9), (7, 9), (7, 17), (9, 17), (10, 19), (10, 19), (10, 18), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([58938], [8, 11, 14, 16, 17, 18, 19, 20], [(8, 11), (8, 11), (8, 17), (11, 17), (14, 18), (14, 19), (14, 19), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([59217], [11, 12, 13, 16, 17, 18, 19, 20], [(11, 17), (11, 12), (11, 12), (12, 17), (13, 19), (13, 19), (13, 18), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([59522], [1, 6, 7, 9, 13, 14, 15, 19], [(1, 13), (1, 13), (1, 6), (6, 7), (6, 13), (7, 9), (7, 19), (9, 14), (9, 14), (14, 15), (15, 19), (15, 19)])
([59523], [1, 7, 8, 9, 11, 15, 16, 17], [(1, 8), (1, 7), (1, 7), (7, 8), (8, 9), (9, 11), (9, 15), (11, 16), (11, 16), (15, 17), (15, 17), (16, 17)])
([60568], [7, 9, 14, 16, 17, 18, 19, 20], [(7, 9), (7, 9), (7, 17), (9, 17), (14, 18), (14, 19), (14, 19), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([60802], [9, 10, 11, 16, 17, 18, 19, 20], [(9, 17), (9, 10), (9, 10), (10, 17), (11, 19), (11, 19), (11, 18), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([61744], [8, 10, 14, 16, 17, 18, 19, 20], [(8, 17), (8, 10), (8, 10), (10, 17), (14, 18), (14, 19), (14, 19), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([61891], [9, 11, 12, 16, 17, 18, 19, 20], [(9, 17), (9, 11), (9, 11), (11, 17), (12, 19), (12, 19), (12, 18), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([61929], [10, 11, 12, 16, 17, 18, 19, 20], [(10, 17), (10, 11), (10, 11), (11, 17), (12, 19), (12, 19), (12, 18), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([62074], [9, 10, 14, 16, 17, 18, 19, 20], [(9, 17), (9, 10), (9, 10), (10, 17), (14, 18), (14, 19), (14, 19), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([62234], [2, 8, 13, 15, 17, 18, 19, 20], [(2, 8), (2, 15), (2, 15), (8, 17), (8, 17), (13, 18), (13, 18), (13, 20), (15, 19), (17, 19), (18, 20), (19, 20)])
([64631], [2, 9, 10, 14, 17, 18, 19, 20], [(2, 10), (2, 14), (2, 14), (9, 18), (9, 18), (9, 20), (10, 17), (10, 17), (14, 19), (17, 19), (18, 20), (19, 20)])
([64793], [8, 9, 11, 16, 17, 18, 19, 20], [(8, 9), (8, 9), (8, 17), (9, 17), (11, 19), (11, 19), (11, 18), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([64794], [10, 11, 13, 16, 17, 18, 19, 20], [(10, 17), (10, 11), (10, 11), (11, 17), (13, 19), (13, 19), (13, 18), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([65073], [2, 5, 6, 8, 12, 13, 14, 15], [(2, 12), (2, 12), (2, 5), (5, 6), (5, 12), (6, 8), (6, 15), (8, 13), (8, 13), (13, 14), (14, 15), (14, 15)])
([65074], [2, 4, 5, 7, 10, 11, 12, 13], [(2, 10), (2, 10), (2, 4), (4, 10), (4, 5), (5, 13), (5, 7), (7, 11), (7, 11), (11, 12), (12, 13), (12, 13)])
([65476], [10, 11, 14, 16, 17, 18, 19, 20], [(10, 17), (10, 11), (10, 11), (11, 17), (14, 18), (14, 19), (14, 19), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([66579], [2, 9, 13, 15, 17, 18, 19, 20], [(2, 9), (2, 15), (2, 15), (9, 17), (9, 17), (13, 18), (13, 18), (13, 20), (15, 19), (17, 19), (18, 20), (19, 20)])
([66580], [3, 8, 13, 15, 17, 18, 19, 20], [(3, 8), (3, 15), (3, 15), (8, 17), (8, 17), (13, 20), (13, 18), (13, 18), (15, 19), (17, 19), (18, 20), (19, 20)])
([66583], [2, 11, 13, 15, 17, 18, 19, 20], [(2, 11), (2, 15), (2, 15), (11, 17), (11, 17), (13, 18), (13, 18), (13, 20), (15, 19), (17, 19), (18, 20), (19, 20)])
([66969], [8, 11, 12, 16, 17, 18, 19, 20], [(8, 17), (8, 11), (8, 11), (11, 17), (12, 18), (12, 19), (12, 19), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([67571], [2, 8, 9, 15, 17, 18, 19, 20], [(2, 9), (2, 15), (2, 15), (8, 18), (8, 18), (8, 20), (9, 17), (9, 17), (15, 19), (17, 19), (18, 20), (19, 20)])
([67629], [1, 10, 11, 15, 17, 18, 19, 20], [(1, 11), (1, 15), (1, 15), (10, 18), (10, 18), (10, 20), (11, 17), (11, 17), (15, 19), (17, 19), (18, 20), (19, 20)])
([68712], [8, 12, 13, 16, 17, 18, 19, 20], [(8, 17), (8, 12), (8, 12), (12, 17), (13, 19), (13, 19), (13, 18), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([69094], [2, 7, 8, 15, 17, 18, 19, 20], [(2, 8), (2, 15), (2, 15), (7, 20), (7, 18), (7, 18), (8, 17), (8, 17), (15, 19), (17, 19), (18, 20), (19, 20)])
([69966], [2, 5, 6, 7, 9, 14, 15, 16], [(2, 5), (2, 5), (2, 6), (5, 6), (6, 7), (7, 16), (7, 9), (9, 14), (9, 14), (14, 15), (15, 16), (15, 16)])
([70114], [2, 11, 13, 14, 17, 18, 19, 20], [(2, 11), (2, 14), (2, 14), (11, 17), (11, 17), (13, 18), (13, 18), (13, 20), (14, 19), (17, 19), (18, 20), (19, 20)])
([70234], [2, 6, 7, 8, 10, 14, 15, 16], [(2, 6), (2, 6), (2, 7), (6, 7), (7, 8), (8, 16), (8, 10), (10, 14), (10, 14), (14, 15), (15, 16), (15, 16)])
([70507], [8, 9, 10, 16, 17, 18, 19, 20], [(8, 9), (8, 9), (8, 17), (9, 17), (10, 19), (10, 19), (10, 18), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([71332], [2, 9, 14, 15, 17, 18, 19, 20], [(2, 9), (2, 15), (2, 15), (9, 17), (9, 17), (14, 18), (14, 18), (14, 20), (15, 19), (17, 19), (18, 20), (19, 20)])
([71506], [2, 10, 11, 14, 17, 18, 19, 20], [(2, 11), (2, 14), (2, 14), (10, 18), (10, 18), (10, 20), (11, 17), (11, 17), (14, 19), (17, 19), (18, 20), (19, 20)])
([71526], [1, 12, 14, 15, 17, 18, 19, 20], [(1, 12), (1, 15), (1, 15), (12, 17), (12, 17), (14, 18), (14, 18), (14, 20), (15, 19), (17, 19), (18, 20), (19, 20)])
([71852], [3, 12, 13, 16, 17, 18, 19, 20], [(3, 16), (3, 16), (3, 13), (12, 20), (12, 18), (12, 18), (13, 17), (13, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([71853], [3, 9, 10, 14, 17, 18, 19, 20], [(3, 10), (3, 14), (3, 14), (9, 20), (9, 18), (9, 18), (10, 17), (10, 17), (14, 19), (17, 19), (18, 20), (19, 20)])
([71855], [2, 12, 13, 14, 17, 18, 19, 20], [(2, 13), (2, 14), (2, 14), (12, 18), (12, 18), (12, 20), (13, 17), (13, 17), (14, 19), (17, 19), (18, 20), (19, 20)])
([71904], [8, 10, 11, 16, 17, 18, 19, 20], [(8, 17), (8, 10), (8, 10), (10, 17), (11, 19), (11, 19), (11, 18), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([71905], [7, 12, 13, 16, 17, 18, 19, 20], [(7, 17), (7, 12), (7, 12), (12, 17), (13, 19), (13, 19), (13, 18), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([72069], [3, 9, 10, 16, 17, 18, 19, 20], [(3, 16), (3, 16), (3, 10), (9, 18), (9, 18), (9, 20), (10, 17), (10, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([72084], [1, 11, 12, 15, 17, 18, 19, 20], [(1, 12), (1, 15), (1, 15), (11, 18), (11, 18), (11, 20), (12, 17), (12, 17), (15, 19), (17, 19), (18, 20), (19, 20)])
([72151], [1, 10, 14, 15, 17, 18, 19, 20], [(1, 10), (1, 15), (1, 15), (10, 17), (10, 17), (14, 18), (14, 18), (14, 20), (15, 19), (17, 19), (18, 20), (19, 20)])
([72187], [3, 8, 9, 13, 17, 18, 19, 20], [(3, 9), (3, 13), (3, 13), (8, 18), (8, 18), (8, 20), (9, 17), (9, 17), (13, 19), (17, 19), (18, 20), (19, 20)])
([72188], [2, 10, 11, 15, 17, 18, 19, 20], [(2, 11), (2, 15), (2, 15), (10, 20), (10, 18), (10, 18), (11, 17), (11, 17), (15, 19), (17, 19), (18, 20), (19, 20)])
([72321], [2, 7, 8, 16, 17, 18, 19, 20], [(2, 8), (2, 16), (2, 16), (7, 20), (7, 18), (7, 18), (8, 17), (8, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([73296], [10, 11, 14, 16, 17, 18, 19, 20], [(10, 17), (10, 11), (10, 11), (11, 17), (14, 18), (14, 19), (14, 19), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([73328], [2, 8, 9, 16, 17, 18, 19, 20], [(2, 16), (2, 16), (2, 9), (8, 18), (8, 18), (8, 20), (9, 17), (9, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([73329], [3, 8, 9, 16, 17, 18, 19, 20], [(3, 16), (3, 16), (3, 9), (8, 18), (8, 18), (8, 20), (9, 17), (9, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([73330], [2, 9, 13, 16, 17, 18, 19, 20], [(2, 16), (2, 16), (2, 9), (9, 17), (9, 17), (13, 18), (13, 18), (13, 20), (16, 19), (17, 19), (18, 20), (19, 20)])
([73332], [3, 9, 10, 16, 17, 18, 19, 20], [(3, 16), (3, 16), (3, 10), (9, 20), (9, 18), (9, 18), (10, 17), (10, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([73333], [2, 10, 11, 16, 17, 18, 19, 20], [(2, 11), (2, 16), (2, 16), (10, 20), (10, 18), (10, 18), (11, 17), (11, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([73334], [3, 8, 12, 16, 17, 18, 19, 20], [(3, 8), (3, 16), (3, 16), (8, 17), (8, 17), (12, 18), (12, 18), (12, 20), (16, 19), (17, 19), (18, 20), (19, 20)])
([73466], [2, 13, 14, 16, 17, 18, 19, 20], [(2, 16), (2, 16), (2, 14), (13, 18), (13, 18), (13, 20), (14, 17), (14, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([73562], [2, 7, 8, 14, 17, 18, 19, 20], [(2, 8), (2, 14), (2, 14), (7, 20), (7, 18), (7, 18), (8, 17), (8, 17), (14, 19), (17, 19), (18, 20), (19, 20)])
([74554], [8, 9, 14, 16, 17, 18, 19, 20], [(8, 9), (8, 9), (8, 17), (9, 17), (14, 18), (14, 19), (14, 19), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([74555], [7, 9, 14, 16, 17, 18, 19, 20], [(7, 17), (7, 9), (7, 9), (9, 17), (14, 18), (14, 19), (14, 19), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([74556], [7, 8, 14, 16, 17, 18, 19, 20], [(7, 8), (7, 8), (7, 17), (8, 17), (14, 18), (14, 19), (14, 19), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([74557], [6, 8, 12, 16, 17, 18, 19, 20], [(6, 8), (6, 8), (6, 17), (8, 17), (12, 19), (12, 19), (12, 18), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([74558], [7, 8, 14, 16, 17, 18, 19, 20], [(7, 8), (7, 8), (7, 17), (8, 17), (14, 18), (14, 19), (14, 19), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([74559], [7, 10, 14, 16, 17, 18, 19, 20], [(7, 17), (7, 10), (7, 10), (10, 17), (14, 18), (14, 19), (14, 19), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([74605], [2, 8, 9, 14, 17, 18, 19, 20], [(2, 9), (2, 14), (2, 14), (8, 18), (8, 18), (8, 20), (9, 17), (9, 17), (14, 19), (17, 19), (18, 20), (19, 20)])
([74607], [2, 9, 13, 14, 17, 18, 19, 20], [(2, 9), (2, 14), (2, 14), (9, 17), (9, 17), (13, 18), (13, 18), (13, 20), (14, 19), (17, 19), (18, 20), (19, 20)])
([74609], [3, 10, 11, 16, 17, 18, 19, 20], [(3, 16), (3, 16), (3, 11), (10, 20), (10, 18), (10, 18), (11, 17), (11, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([74610], [3, 8, 9, 12, 17, 18, 19, 20], [(3, 9), (3, 12), (3, 12), (8, 20), (8, 18), (8, 18), (9, 17), (9, 17), (12, 19), (17, 19), (18, 20), (19, 20)])
([74611], [2, 10, 11, 14, 17, 18, 19, 20], [(2, 11), (2, 14), (2, 14), (10, 18), (10, 18), (10, 20), (11, 17), (11, 17), (14, 19), (17, 19), (18, 20), (19, 20)])
([74902], [10, 11, 12, 16, 17, 18, 19, 20], [(10, 17), (10, 11), (10, 11), (11, 17), (12, 18), (12, 19), (12, 19), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([74903], [9, 10, 11, 16, 17, 18, 19, 20], [(9, 17), (9, 10), (9, 10), (10, 17), (11, 19), (11, 19), (11, 18), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([74904], [8, 9, 10, 16, 17, 18, 19, 20], [(8, 9), (8, 9), (8, 17), (9, 17), (10, 19), (10, 19), (10, 18), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([74905], [8, 10, 11, 16, 17, 18, 19, 20], [(8, 18), (8, 19), (8, 19), (10, 17), (10, 11), (10, 11), (11, 17), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([74906], [8, 9, 10, 16, 17, 18, 19, 20], [(8, 9), (8, 9), (8, 17), (9, 17), (10, 19), (10, 19), (10, 18), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([75412], [1, 6, 7, 8, 10, 14, 15, 19], [(1, 6), (1, 6), (1, 7), (6, 7), (7, 8), (8, 10), (8, 19), (10, 14), (10, 14), (14, 15), (15, 19), (15, 19)])
([75493], [8, 9, 10, 16, 17, 18, 19, 20], [(8, 17), (8, 10), (8, 10), (9, 18), (9, 19), (9, 19), (10, 17), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([75731], [1, 10, 13, 14, 17, 18, 19, 20], [(1, 10), (1, 14), (1, 14), (10, 17), (10, 17), (13, 18), (13, 18), (13, 20), (14, 19), (17, 19), (18, 20), (19, 20)])
([76340], [1, 8, 14, 15, 17, 18, 19, 20], [(1, 8), (1, 15), (1, 15), (8, 17), (8, 17), (14, 18), (14, 18), (14, 20), (15, 19), (17, 19), (18, 20), (19, 20)])
([76341], [2, 8, 12, 13, 17, 18, 19, 20], [(2, 8), (2, 13), (2, 13), (8, 17), (8, 17), (12, 18), (12, 18), (12, 20), (13, 19), (17, 19), (18, 20), (19, 20)])
([76344], [1, 10, 14, 15, 17, 18, 19, 20], [(1, 10), (1, 15), (1, 15), (10, 17), (10, 17), (14, 18), (14, 18), (14, 20), (15, 19), (17, 19), (18, 20), (19, 20)])
([76727], [9, 10, 11, 16, 17, 18, 19, 20], [(9, 17), (9, 10), (9, 10), (10, 17), (11, 19), (11, 19), (11, 18), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([77058], [8, 11, 12, 16, 17, 18, 19, 20], [(8, 17), (8, 11), (8, 11), (11, 17), (12, 18), (12, 19), (12, 19), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([78355], [2, 11, 12, 16, 17, 18, 19, 20], [(2, 16), (2, 16), (2, 12), (11, 18), (11, 18), (11, 20), (12, 17), (12, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([78356], [2, 12, 15, 16, 17, 18, 19, 20], [(2, 16), (2, 16), (2, 12), (12, 17), (12, 17), (15, 20), (15, 18), (15, 18), (16, 19), (17, 19), (18, 20), (19, 20)])
([78358], [2, 10, 11, 16, 17, 18, 19, 20], [(2, 11), (2, 16), (2, 16), (10, 18), (10, 18), (10, 20), (11, 17), (11, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([78536], [3, 7, 11, 13, 17, 18, 19, 20], [(3, 13), (3, 13), (3, 7), (7, 17), (7, 17), (11, 18), (11, 18), (11, 20), (13, 19), (17, 19), (18, 20), (19, 20)])
([78785], [6, 11, 14, 16, 17, 18, 19, 20], [(6, 17), (6, 11), (6, 11), (11, 17), (14, 18), (14, 19), (14, 19), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([79066], [9, 10, 12, 16, 17, 18, 19, 20], [(9, 17), (9, 12), (9, 12), (10, 19), (10, 19), (10, 18), (12, 17), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
