([50889], [8, 11, 13, 14, 15, 16, 19, 20], [(8, 11), (8, 13), (8, 15), (11, 19), (11, 15), (13, 16), (13, 14), (14, 16), (14, 20), (15, 19), (16, 20), (19, 20)])
([50890], [7, 8, 11, 13, 14, 16, 19, 20], [(7, 11), (7, 20), (7, 14), (8, 16), (8, 19), (8, 13), (11, 16), (11, 14), (13, 16), (13, 19), (14, 20), (19, 20)])
([50891], [8, 9, 14, 15, 16, 18, 19, 20], [(8, 18), (8, 20), (8, 15), (9, 16), (9, 14), (9, 19), (14, 16), (14, 19), (15, 18), (15, 20), (16, 18), (19, 20)])
([50953], [6, 8, 9, 12, 15, 16, 19, 20], [(6, 16), (6, 19), (6, 9), (8, 20), (8, 12), (8, 15), (9, 16), (9, 12), (12, 15), (15, 20), (16, 19), (19, 20)])
([50954], [7, 8, 10, 13, 14, 16, 19, 20], [(7, 10), (7, 20), (7, 13), (8, 16), (8, 10), (8, 14), (10, 13), (13, 20), (14, 16), (14, 19), (16, 19), (19, 20)])
([50955], [7, 9, 10, 12, 14, 15, 19, 20], [(7, 19), (7, 10), (7, 15), (9, 20), (9, 12), (9, 14), (10, 12), (10, 15), (12, 14), (14, 20), (15, 19), (19, 20)])
([50956], [8, 10, 11, 12, 15, 16, 19, 20], [(8, 16), (8, 11), (8, 19), (10, 20), (10, 12), (10, 15), (11, 16), (11, 12), (12, 15), (15, 20), (16, 19), (19, 20)])
([50998], [7, 8, 14, 15, 17, 18, 19, 20], [(7, 8), (7, 17), (7, 14), (8, 17), (8, 19), (14, 18), (14, 15), (15, 18), (15, 20), (17, 19), (18, 20), (19, 20)])
([50999], [9, 10, 13, 14, 15, 16, 19, 20], [(9, 10), (9, 15), (9, 13), (10, 19), (10, 15), (13, 16), (13, 14), (14, 16), (14, 20), (15, 19), (16, 20), (19, 20)])
([51012], [4, 7, 9, 14, 16, 18, 19, 20], [(4, 9), (4, 18), (4, 14), (7, 16), (7, 18), (7, 19), (9, 20), (9, 14), (14, 20), (16, 18), (16, 19), (19, 20)])
([51029], [8, 11, 13, 14, 15, 18, 19, 20], [(8, 19), (8, 14), (8, 15), (11, 18), (11, 20), (11, 13), (13, 18), (13, 14), (14, 15), (15, 19), (18, 20), (19, 20)])
([51042], [8, 11, 12, 13, 15, 18, 19, 20], [(8, 20), (8, 11), (8, 12), (11, 18), (11, 12), (12, 20), (13, 18), (13, 19), (13, 15), (15, 18), (15, 19), (19, 20)])
([51043], [5, 10, 11, 13, 15, 18, 19, 20], [(5, 18), (5, 10), (5, 11), (10, 20), (10, 11), (11, 20), (13, 18), (13, 19), (13, 15), (15, 18), (15, 19), (19, 20)])
([51052], [2, 3, 11, 12, 16, 17, 19, 20], [(2, 11), (2, 3), (2, 17), (3, 16), (3, 12), (11, 17), (11, 20), (12, 16), (12, 19), (16, 19), (17, 20), (19, 20)])
([51086], [5, 7, 10, 13, 14, 18, 19, 20], [(5, 19), (5, 13), (5, 14), (7, 10), (7, 20), (7, 18), (10, 18), (10, 13), (13, 14), (14, 19), (18, 20), (19, 20)])
([51115], [7, 9, 10, 12, 14, 15, 19, 20], [(7, 19), (7, 14), (7, 15), (9, 20), (9, 10), (9, 12), (10, 12), (10, 20), (12, 14), (14, 15), (15, 19), (19, 20)])
([51116], [8, 10, 11, 12, 15, 16, 19, 20], [(8, 16), (8, 19), (8, 15), (10, 20), (10, 11), (10, 12), (11, 20), (11, 12), (12, 15), (15, 16), (16, 19), (19, 20)])
([51166], [9, 11, 12, 13, 16, 17, 19, 20], [(9, 17), (9, 19), (9, 12), (11, 16), (11, 20), (11, 13), (12, 17), (12, 13), (13, 16), (16, 20), (17, 19), (19, 20)])
([51170], [0, 6, 8, 12, 13, 16, 19, 20], [(0, 8), (0, 16), (0, 12), (6, 16), (6, 19), (6, 13), (8, 20), (8, 12), (12, 20), (13, 16), (13, 19), (19, 20)])
([51171], [0, 6, 8, 9, 12, 16, 19, 20], [(0, 16), (0, 9), (0, 8), (6, 16), (6, 19), (6, 12), (8, 20), (8, 9), (9, 20), (12, 16), (12, 19), (19, 20)])
([51172], [0, 6, 8, 9, 13, 15, 17, 18], [(0, 8), (0, 9), (0, 15), (6, 17), (6, 13), (6, 15), (8, 18), (8, 9), (9, 18), (13, 17), (13, 15), (17, 18)])
([51178], [4, 6, 12, 14, 16, 18, 19, 20], [(4, 20), (4, 12), (4, 6), (6, 12), (6, 18), (12, 20), (14, 16), (14, 18), (14, 19), (16, 18), (16, 19), (19, 20)])
([51226], [3, 6, 11, 12, 13, 15, 19, 20], [(3, 15), (3, 6), (3, 13), (6, 20), (6, 13), (11, 19), (11, 12), (11, 15), (12, 19), (12, 15), (13, 20), (19, 20)])
([51227], [2, 5, 11, 13, 14, 15, 19, 20], [(2, 11), (2, 5), (2, 15), (5, 13), (5, 14), (11, 20), (11, 15), (13, 19), (13, 14), (14, 19), (15, 20), (19, 20)])
([51228], [5, 6, 8, 12, 13, 18, 19, 20], [(5, 8), (5, 20), (5, 6), (6, 8), (6, 20), (8, 12), (12, 18), (12, 13), (13, 18), (13, 19), (18, 19), (19, 20)])
([51252], [1, 10, 13, 15, 16, 18, 19, 20], [(1, 16), (1, 18), (1, 10), (10, 13), (10, 15), (13, 19), (13, 15), (15, 19), (16, 18), (16, 20), (18, 20), (19, 20)])
([51279], [0, 9, 10, 14, 15, 18, 19, 20], [(0, 9), (0, 10), (0, 14), (9, 20), (9, 14), (10, 18), (10, 15), (14, 20), (15, 19), (15, 18), (18, 19), (19, 20)])
([51280], [0, 9, 10, 11, 14, 18, 19, 20], [(0, 9), (0, 10), (0, 11), (9, 20), (9, 10), (10, 20), (11, 14), (11, 18), (14, 19), (14, 18), (18, 19), (19, 20)])
([51288], [8, 10, 12, 13, 17, 18, 19, 20], [(8, 12), (8, 13), (8, 17), (10, 19), (10, 17), (10, 18), (12, 20), (12, 13), (13, 20), (17, 18), (18, 19), (19, 20)])
([51294], [1, 2, 10, 14, 15, 16, 19, 20], [(1, 16), (1, 2), (1, 14), (2, 10), (2, 15), (10, 19), (10, 15), (14, 16), (14, 20), (15, 19), (16, 20), (19, 20)])
([51328], [0, 8, 11, 12, 13, 15, 19, 20], [(0, 8), (0, 11), (0, 12), (8, 11), (8, 20), (11, 20), (12, 13), (12, 15), (13, 19), (13, 15), (15, 19), (19, 20)])
([51329], [0, 7, 9, 12, 13, 14, 19, 20], [(0, 9), (0, 12), (0, 13), (7, 19), (7, 13), (7, 14), (9, 20), (9, 12), (12, 20), (13, 14), (14, 19), (19, 20)])
([51330], [10, 11, 12, 13, 15, 18, 19, 20], [(10, 11), (10, 13), (10, 15), (11, 20), (11, 13), (12, 18), (12, 19), (12, 15), (13, 20), (15, 18), (18, 19), (19, 20)])
([51335], [3, 8, 9, 12, 14, 18, 19, 20], [(3, 8), (3, 9), (3, 12), (8, 20), (8, 12), (9, 18), (9, 14), (12, 20), (14, 18), (14, 19), (18, 19), (19, 20)])
([51337], [1, 8, 9, 11, 13, 18, 19, 20], [(1, 8), (1, 9), (1, 11), (8, 11), (8, 20), (9, 18), (9, 13), (11, 20), (13, 18), (13, 19), (18, 19), (19, 20)])
([51357], [1, 10, 11, 13, 14, 18, 19, 20], [(1, 11), (1, 10), (1, 13), (10, 20), (10, 13), (11, 18), (11, 14), (13, 20), (14, 19), (14, 18), (18, 19), (19, 20)])
([51449], [7, 9, 10, 11, 12, 17, 19, 20], [(7, 11), (7, 17), (7, 19), (9, 20), (9, 10), (9, 12), (10, 12), (10, 20), (11, 17), (11, 12), (17, 19), (19, 20)])
([51488], [12, 13, 14, 15, 16, 18, 19, 20], [(12, 18), (12, 20), (12, 15), (13, 16), (13, 19), (13, 14), (14, 16), (14, 19), (15, 20), (15, 18), (16, 18), (19, 20)])
([51509], [7, 11, 14, 15, 16, 18, 19, 20], [(7, 16), (7, 11), (7, 20), (11, 16), (11, 18), (14, 18), (14, 19), (14, 15), (15, 18), (15, 19), (16, 20), (19, 20)])
([51537], [7, 8, 9, 10, 15, 16, 19, 20], [(7, 16), (7, 9), (7, 19), (8, 10), (8, 20), (8, 15), (9, 16), (9, 10), (10, 15), (15, 20), (16, 19), (19, 20)])
([51558], [9, 11, 13, 14, 15, 18, 19, 20], [(9, 20), (9, 11), (9, 15), (11, 18), (11, 15), (13, 18), (13, 19), (13, 14), (14, 18), (14, 19), (15, 20), (19, 20)])
([51667], [3, 7, 11, 12, 13, 15, 19, 20], [(3, 15), (3, 13), (3, 7), (7, 20), (7, 13), (11, 19), (11, 12), (11, 15), (12, 19), (12, 15), (13, 20), (19, 20)])
([51689], [3, 9, 10, 11, 14, 15, 19, 20], [(3, 9), (3, 10), (3, 11), (9, 10), (9, 20), (10, 20), (11, 14), (11, 15), (14, 19), (14, 15), (15, 19), (19, 20)])
([51690], [1, 9, 10, 11, 13, 14, 19, 20], [(1, 9), (1, 10), (1, 11), (9, 20), (9, 10), (10, 20), (11, 13), (11, 14), (13, 19), (13, 14), (14, 19), (19, 20)])
([51692], [3, 9, 10, 11, 12, 13, 19, 20], [(3, 9), (3, 10), (3, 11), (9, 10), (9, 20), (10, 20), (11, 12), (11, 13), (12, 19), (12, 13), (13, 19), (19, 20)])
([51706], [3, 8, 13, 14, 15, 18, 19, 20], [(3, 8), (3, 13), (3, 15), (8, 18), (8, 14), (13, 20), (13, 15), (14, 18), (14, 19), (15, 20), (18, 19), (19, 20)])
([51714], [9, 10, 11, 13, 14, 18, 19, 20], [(9, 20), (9, 10), (9, 11), (10, 11), (10, 20), (11, 13), (13, 18), (13, 14), (14, 18), (14, 19), (18, 19), (19, 20)])
([51727], [1, 9, 12, 16, 17, 18, 19, 20], [(1, 16), (1, 9), (1, 18), (9, 17), (9, 12), (12, 17), (12, 19), (16, 18), (16, 20), (17, 19), (18, 20), (19, 20)])
([51728], [2, 11, 14, 15, 16, 18, 19, 20], [(2, 16), (2, 18), (2, 14), (11, 18), (11, 19), (11, 15), (14, 16), (14, 20), (15, 19), (15, 18), (16, 20), (19, 20)])
([51752], [5, 7, 8, 10, 15, 16, 19, 20], [(5, 16), (5, 8), (5, 19), (7, 10), (7, 20), (7, 15), (8, 16), (8, 10), (10, 15), (15, 20), (16, 19), (19, 20)])
([51753], [7, 8, 10, 13, 14, 16, 19, 20], [(7, 10), (7, 20), (7, 13), (8, 16), (8, 14), (8, 10), (10, 13), (13, 20), (14, 16), (14, 19), (16, 19), (19, 20)])
([51766], [11, 13, 14, 15, 16, 18, 19, 20], [(11, 18), (11, 20), (11, 15), (13, 16), (13, 19), (13, 14), (14, 16), (14, 19), (15, 18), (15, 20), (16, 18), (19, 20)])
([51767], [11, 13, 14, 15, 16, 18, 19, 20], [(11, 18), (11, 20), (11, 15), (13, 16), (13, 19), (13, 14), (14, 16), (14, 19), (15, 18), (15, 20), (16, 18), (19, 20)])
([51768], [9, 12, 14, 15, 16, 18, 19, 20], [(9, 16), (9, 19), (9, 14), (12, 18), (12, 20), (12, 15), (14, 16), (14, 19), (15, 20), (15, 18), (16, 18), (19, 20)])
([51769], [10, 12, 13, 14, 17, 18, 19, 20], [(10, 18), (10, 20), (10, 13), (12, 17), (12, 19), (12, 14), (13, 20), (13, 18), (14, 17), (14, 18), (17, 19), (19, 20)])
([51770], [5, 6, 9, 12, 13, 15, 19, 20], [(5, 9), (5, 20), (5, 6), (6, 9), (6, 20), (9, 12), (12, 13), (12, 15), (13, 19), (13, 15), (15, 19), (19, 20)])
([51771], [5, 7, 10, 12, 13, 15, 19, 20], [(5, 10), (5, 20), (5, 7), (7, 10), (7, 12), (10, 20), (12, 13), (12, 15), (13, 19), (13, 15), (15, 19), (19, 20)])
([51794], [6, 7, 10, 13, 16, 18, 19, 20], [(6, 20), (6, 7), (6, 10), (7, 10), (7, 20), (10, 16), (13, 16), (13, 18), (13, 19), (16, 18), (18, 19), (19, 20)])
([51795], [0, 8, 12, 13, 16, 18, 19, 20], [(0, 8), (0, 16), (0, 12), (8, 20), (8, 12), (12, 20), (13, 16), (13, 18), (13, 19), (16, 18), (18, 19), (19, 20)])
([51796], [0, 8, 9, 12, 16, 18, 19, 20], [(0, 16), (0, 9), (0, 8), (8, 20), (8, 9), (9, 20), (12, 16), (12, 18), (12, 19), (16, 18), (18, 19), (19, 20)])
([51824], [2, 7, 9, 14, 15, 16, 19, 20], [(2, 16), (2, 14), (2, 7), (7, 9), (7, 15), (9, 19), (9, 15), (14, 16), (14, 20), (15, 19), (16, 20), (19, 20)])
([51825], [6, 9, 13, 14, 15, 16, 19, 20], [(6, 9), (6, 15), (6, 13), (9, 19), (9, 15), (13, 16), (13, 14), (14, 16), (14, 20), (15, 19), (16, 20), (19, 20)])
([51838], [1, 7, 9, 11, 16, 18, 19, 20], [(1, 16), (1, 9), (1, 7), (7, 20), (7, 9), (9, 20), (11, 16), (11, 18), (11, 19), (16, 18), (18, 19), (19, 20)])
([51839], [3, 6, 8, 10, 14, 18, 19, 20], [(3, 6), (3, 8), (3, 14), (6, 8), (6, 20), (8, 20), (10, 18), (10, 19), (10, 14), (14, 18), (18, 19), (19, 20)])
([51840], [3, 7, 10, 12, 16, 18, 19, 20], [(3, 16), (3, 10), (3, 7), (7, 10), (7, 20), (10, 20), (12, 16), (12, 18), (12, 19), (16, 18), (18, 19), (19, 20)])
([51855], [1, 9, 11, 12, 16, 18, 19, 20], [(1, 9), (1, 11), (1, 16), (9, 11), (9, 20), (11, 20), (12, 16), (12, 18), (12, 19), (16, 18), (18, 19), (19, 20)])
([51918], [7, 10, 13, 14, 15, 17, 19, 20], [(7, 10), (7, 20), (7, 15), (10, 17), (10, 15), (13, 17), (13, 19), (13, 14), (14, 17), (14, 19), (15, 20), (19, 20)])
([51954], [10, 11, 13, 14, 15, 18, 19, 20], [(10, 18), (10, 20), (10, 14), (11, 19), (11, 13), (11, 15), (13, 19), (13, 15), (14, 20), (14, 18), (15, 18), (19, 20)])
([52006], [1, 10, 13, 15, 16, 18, 19, 20], [(1, 16), (1, 18), (1, 13), (10, 18), (10, 19), (10, 15), (13, 16), (13, 20), (15, 19), (15, 18), (16, 20), (19, 20)])
([52058], [8, 9, 12, 13, 14, 15, 17, 18], [(8, 17), (8, 13), (8, 14), (9, 18), (9, 12), (9, 15), (12, 13), (12, 15), (13, 14), (14, 17), (15, 18), (17, 18)])
([52059], [0, 9, 10, 12, 14, 15, 17, 18], [(0, 10), (0, 14), (0, 15), (9, 17), (9, 12), (9, 14), (10, 18), (10, 15), (12, 14), (12, 17), (15, 18), (17, 18)])
([52060], [0, 10, 11, 12, 14, 15, 17, 18], [(0, 11), (0, 12), (0, 15), (10, 17), (10, 12), (10, 14), (11, 18), (11, 15), (12, 14), (14, 17), (15, 18), (17, 18)])
([52063], [9, 13, 14, 15, 16, 17, 19, 20], [(9, 16), (9, 13), (9, 15), (13, 14), (13, 17), (14, 17), (14, 20), (15, 19), (15, 16), (16, 19), (17, 20), (19, 20)])
([52072], [4, 5, 7, 12, 14, 18, 19, 20], [(4, 20), (4, 5), (4, 7), (5, 20), (5, 7), (7, 18), (12, 18), (12, 19), (12, 14), (14, 18), (14, 19), (19, 20)])
([52138], [1, 8, 9, 11, 12, 17, 19, 20], [(1, 8), (1, 9), (1, 17), (8, 9), (8, 20), (9, 20), (11, 17), (11, 19), (11, 12), (12, 19), (12, 17), (19, 20)])
([52139], [3, 8, 9, 10, 11, 17, 19, 20], [(3, 8), (3, 9), (3, 17), (8, 9), (8, 20), (9, 20), (10, 17), (10, 19), (10, 11), (11, 17), (11, 19), (19, 20)])
([52140], [3, 7, 8, 10, 11, 15, 19, 20], [(3, 8), (3, 7), (3, 15), (7, 8), (7, 20), (8, 20), (10, 19), (10, 11), (10, 15), (11, 19), (11, 15), (19, 20)])
([52141], [3, 8, 9, 12, 13, 17, 19, 20], [(3, 8), (3, 9), (3, 17), (8, 9), (8, 20), (9, 20), (12, 17), (12, 19), (12, 13), (13, 17), (13, 19), (19, 20)])
([52152], [3, 7, 8, 13, 14, 16, 19, 20], [(3, 16), (3, 7), (3, 14), (7, 20), (7, 14), (8, 16), (8, 19), (8, 13), (13, 16), (13, 19), (14, 20), (19, 20)])
([52164], [6, 8, 10, 12, 13, 18, 19, 20], [(6, 18), (6, 10), (6, 12), (8, 20), (8, 10), (8, 13), (10, 13), (12, 18), (12, 19), (13, 20), (18, 19), (19, 20)])
([52175], [4, 9, 11, 12, 13, 18, 19, 20], [(4, 9), (4, 18), (4, 13), (9, 20), (9, 13), (11, 18), (11, 19), (11, 12), (12, 19), (12, 18), (13, 20), (19, 20)])
([52176], [5, 11, 14, 15, 16, 17, 19, 20], [(5, 16), (5, 14), (5, 15), (11, 16), (11, 17), (11, 19), (14, 20), (14, 15), (15, 20), (16, 17), (17, 19), (19, 20)])
([52195], [7, 10, 12, 13, 14, 15, 19, 20], [(7, 10), (7, 13), (7, 14), (10, 15), (10, 12), (12, 20), (12, 15), (13, 19), (13, 14), (14, 19), (15, 20), (19, 20)])
([52211], [8, 9, 10, 15, 16, 17, 19, 20], [(8, 16), (8, 10), (8, 15), (9, 17), (9, 20), (9, 15), (10, 16), (10, 19), (15, 17), (16, 19), (17, 20), (19, 20)])
([52214], [3, 11, 12, 13, 14, 16, 19, 20], [(3, 16), (3, 11), (3, 14), (11, 20), (11, 14), (12, 16), (12, 19), (12, 13), (13, 16), (13, 19), (14, 20), (19, 20)])
([52224], [11, 12, 13, 14, 15, 16, 19, 20], [(11, 12), (11, 13), (11, 15), (12, 19), (12, 15), (13, 16), (13, 14), (14, 16), (14, 20), (15, 19), (16, 20), (19, 20)])
([52242], [1, 9, 11, 12, 13, 14, 19, 20], [(1, 9), (1, 12), (1, 13), (9, 12), (9, 20), (11, 19), (11, 13), (11, 14), (12, 20), (13, 14), (14, 19), (19, 20)])
([52243], [3, 9, 10, 11, 12, 13, 19, 20], [(3, 9), (3, 11), (3, 12), (9, 11), (9, 20), (10, 19), (10, 12), (10, 13), (11, 20), (12, 13), (13, 19), (19, 20)])
([52244], [3, 8, 10, 11, 12, 13, 19, 20], [(3, 8), (3, 11), (3, 12), (8, 11), (8, 20), (10, 19), (10, 12), (10, 13), (11, 20), (12, 13), (13, 19), (19, 20)])
([52245], [3, 9, 12, 13, 14, 15, 19, 20], [(3, 9), (3, 13), (3, 14), (9, 20), (9, 13), (12, 19), (12, 14), (12, 15), (13, 20), (14, 15), (15, 19), (19, 20)])
([52281], [4, 9, 11, 15, 16, 17, 19, 20], [(4, 16), (4, 11), (4, 15), (9, 16), (9, 17), (9, 19), (11, 20), (11, 15), (15, 20), (16, 17), (17, 19), (19, 20)])
([52314], [7, 8, 11, 13, 14, 18, 19, 20], [(7, 20), (7, 8), (7, 11), (8, 11), (8, 20), (11, 13), (13, 18), (13, 14), (14, 18), (14, 19), (18, 19), (19, 20)])
([52315], [8, 9, 10, 12, 14, 18, 19, 20], [(8, 20), (8, 9), (8, 12), (9, 20), (9, 12), (10, 18), (10, 12), (10, 14), (14, 19), (14, 18), (18, 19), (19, 20)])
([52319], [7, 10, 13, 14, 15, 18, 19, 20], [(7, 18), (7, 10), (7, 14), (10, 15), (10, 13), (13, 20), (13, 15), (14, 18), (14, 19), (15, 20), (18, 19), (19, 20)])
([52348], [6, 8, 9, 10, 11, 16, 19, 20], [(6, 16), (6, 10), (6, 19), (8, 11), (8, 20), (8, 9), (9, 11), (9, 20), (10, 16), (10, 11), (16, 19), (19, 20)])
([52399], [1, 7, 9, 10, 12, 15, 17, 18], [(1, 9), (1, 10), (1, 15), (7, 17), (7, 12), (7, 15), (9, 18), (9, 10), (10, 18), (12, 17), (12, 15), (17, 18)])
([52470], [6, 8, 9, 10, 16, 18, 19, 20], [(6, 9), (6, 18), (6, 19), (8, 16), (8, 10), (8, 20), (9, 18), (9, 10), (10, 16), (16, 20), (18, 19), (19, 20)])
([52473], [0, 10, 11, 13, 15, 18, 19, 20], [(0, 18), (0, 10), (0, 11), (10, 18), (10, 20), (11, 15), (11, 13), (13, 19), (13, 15), (15, 19), (18, 20), (19, 20)])
([52478], [5, 7, 11, 13, 14, 18, 19, 20], [(5, 18), (5, 11), (5, 13), (7, 11), (7, 20), (7, 14), (11, 14), (13, 18), (13, 19), (14, 20), (18, 19), (19, 20)])
([52500], [1, 6, 8, 9, 14, 18, 19, 20], [(1, 8), (1, 9), (1, 18), (6, 18), (6, 19), (6, 14), (8, 9), (8, 20), (9, 20), (14, 18), (14, 19), (19, 20)])
([52517], [6, 9, 12, 13, 14, 16, 19, 20], [(6, 16), (6, 19), (6, 14), (9, 20), (9, 12), (9, 13), (12, 16), (12, 13), (13, 20), (14, 16), (14, 19), (19, 20)])
([52527], [3, 9, 11, 12, 14, 15, 19, 20], [(3, 11), (3, 12), (3, 14), (9, 19), (9, 14), (9, 15), (11, 20), (11, 12), (12, 20), (14, 15), (15, 19), (19, 20)])
([52591], [6, 8, 11, 13, 15, 16, 19, 20], [(6, 8), (6, 11), (6, 15), (8, 19), (8, 15), (11, 16), (11, 13), (13, 16), (13, 20), (15, 19), (16, 20), (19, 20)])
([52608], [3, 8, 11, 12, 16, 18, 19, 20], [(3, 8), (3, 16), (3, 11), (8, 11), (8, 20), (11, 20), (12, 16), (12, 18), (12, 19), (16, 18), (18, 19), (19, 20)])
([52614], [4, 6, 9, 12, 14, 18, 19, 20], [(4, 18), (4, 19), (4, 14), (6, 9), (6, 12), (6, 20), (9, 18), (9, 12), (12, 20), (14, 18), (14, 19), (19, 20)])
([52655], [6, 7, 8, 10, 15, 18, 19, 20], [(6, 10), (6, 20), (6, 7), (7, 10), (7, 20), (8, 10), (8, 18), (8, 15), (15, 18), (15, 19), (18, 19), (19, 20)])
([52656], [1, 7, 8, 13, 15, 18, 19, 20], [(1, 7), (1, 8), (1, 13), (7, 20), (7, 13), (8, 18), (8, 15), (13, 20), (15, 18), (15, 19), (18, 19), (19, 20)])
([52657], [1, 7, 8, 9, 13, 18, 19, 20], [(1, 7), (1, 8), (1, 9), (7, 8), (7, 20), (8, 20), (9, 18), (9, 13), (13, 18), (13, 19), (18, 19), (19, 20)])
([52666], [5, 8, 9, 14, 16, 18, 19, 20], [(5, 8), (5, 9), (5, 18), (8, 20), (8, 9), (9, 20), (14, 16), (14, 18), (14, 19), (16, 18), (16, 19), (19, 20)])
([52695], [1, 7, 9, 10, 11, 16, 19, 20], [(1, 9), (1, 10), (1, 11), (7, 11), (7, 16), (7, 19), (9, 10), (9, 20), (10, 20), (11, 16), (16, 19), (19, 20)])
([52722], [8, 11, 12, 13, 15, 18, 19, 20], [(8, 18), (8, 11), (8, 20), (11, 12), (11, 18), (12, 13), (12, 15), (13, 19), (13, 15), (15, 19), (18, 20), (19, 20)])
([52723], [0, 9, 11, 13, 16, 18, 19, 20], [(0, 16), (0, 9), (0, 18), (9, 18), (9, 20), (11, 16), (11, 19), (11, 13), (13, 19), (13, 16), (18, 20), (19, 20)])
([52732], [3, 9, 10, 11, 12, 18, 19, 20], [(3, 9), (3, 10), (3, 11), (9, 11), (9, 20), (10, 18), (10, 12), (11, 20), (12, 19), (12, 18), (18, 19), (19, 20)])
([52733], [3, 9, 11, 12, 13, 18, 19, 20], [(3, 9), (3, 11), (3, 12), (9, 11), (9, 20), (11, 20), (12, 18), (12, 13), (13, 18), (13, 19), (18, 19), (19, 20)])
([52734], [3, 8, 9, 10, 16, 18, 19, 20], [(3, 8), (3, 16), (3, 9), (8, 9), (8, 20), (9, 20), (10, 16), (10, 18), (10, 19), (16, 18), (18, 19), (19, 20)])
([52743], [7, 9, 11, 12, 13, 18, 19, 20], [(7, 9), (7, 11), (7, 20), (9, 11), (9, 12), (11, 20), (12, 18), (12, 13), (13, 18), (13, 19), (18, 19), (19, 20)])
([52744], [7, 8, 9, 11, 13, 18, 19, 20], [(7, 8), (7, 11), (7, 20), (8, 11), (8, 20), (9, 18), (9, 11), (9, 13), (13, 18), (13, 19), (18, 19), (19, 20)])
([52745], [6, 8, 10, 12, 13, 18, 19, 20], [(6, 8), (6, 10), (6, 20), (8, 10), (8, 12), (10, 20), (12, 18), (12, 13), (13, 18), (13, 19), (18, 19), (19, 20)])
([52746], [6, 7, 9, 11, 16, 18, 19, 20], [(6, 20), (6, 7), (6, 9), (7, 9), (7, 20), (9, 16), (11, 16), (11, 18), (11, 19), (16, 18), (18, 19), (19, 20)])
([52747], [7, 8, 10, 12, 13, 14, 19, 20], [(7, 8), (7, 10), (7, 20), (8, 10), (8, 20), (10, 13), (12, 19), (12, 13), (12, 14), (13, 14), (14, 19), (19, 20)])
([52770], [4, 11, 13, 14, 15, 17, 19, 20], [(4, 15), (4, 17), (4, 11), (11, 20), (11, 15), (13, 17), (13, 19), (13, 14), (14, 17), (14, 19), (15, 20), (19, 20)])
([52775], [6, 11, 12, 13, 17, 18, 19, 20], [(6, 17), (6, 12), (6, 13), (11, 18), (11, 19), (11, 13), (12, 17), (12, 20), (13, 18), (17, 20), (18, 19), (19, 20)])
([52829], [7, 11, 12, 13, 14, 18, 19, 20], [(7, 18), (7, 20), (7, 13), (11, 19), (11, 12), (11, 14), (12, 19), (12, 14), (13, 18), (13, 20), (14, 18), (19, 20)])
([52847], [3, 8, 11, 12, 14, 18, 19, 20], [(3, 8), (3, 11), (3, 18), (8, 11), (8, 20), (11, 20), (12, 18), (12, 19), (12, 14), (14, 18), (14, 19), (19, 20)])
([52868], [7, 9, 10, 11, 13, 16, 19, 20], [(7, 11), (7, 16), (7, 19), (9, 20), (9, 10), (9, 13), (10, 20), (10, 13), (11, 16), (11, 13), (16, 19), (19, 20)])
([52905], [11, 12, 13, 14, 15, 17, 19, 20], [(11, 17), (11, 12), (11, 15), (12, 20), (12, 15), (13, 17), (13, 19), (13, 14), (14, 17), (14, 19), (15, 20), (19, 20)])
([52907], [10, 13, 14, 15, 16, 17, 19, 20], [(10, 16), (10, 13), (10, 14), (13, 16), (13, 19), (14, 17), (14, 15), (15, 17), (15, 20), (16, 19), (17, 20), (19, 20)])
([52916], [3, 8, 9, 13, 14, 16, 19, 20], [(3, 8), (3, 16), (3, 14), (8, 20), (8, 14), (9, 16), (9, 19), (9, 13), (13, 16), (13, 19), (14, 20), (19, 20)])
([52925], [9, 10, 11, 12, 15, 16, 19, 20], [(9, 16), (9, 11), (9, 19), (10, 20), (10, 12), (10, 15), (11, 16), (11, 12), (12, 15), (15, 20), (16, 19), (19, 20)])
([52930], [4, 6, 11, 13, 14, 18, 19, 20], [(4, 18), (4, 11), (4, 13), (6, 11), (6, 20), (6, 14), (11, 14), (13, 18), (13, 19), (14, 20), (18, 19), (19, 20)])
([52931], [2, 5, 11, 13, 14, 18, 19, 20], [(2, 11), (2, 5), (2, 14), (5, 18), (5, 13), (11, 20), (11, 14), (13, 18), (13, 19), (14, 20), (18, 19), (19, 20)])
([52932], [1, 2, 10, 12, 13, 16, 19, 20], [(1, 2), (1, 10), (1, 13), (2, 16), (2, 12), (10, 20), (10, 13), (12, 16), (12, 19), (13, 20), (16, 19), (19, 20)])
([52938], [10, 12, 13, 14, 15, 17, 19, 20], [(10, 17), (10, 19), (10, 14), (12, 17), (12, 13), (12, 15), (13, 20), (13, 15), (14, 17), (14, 19), (15, 20), (19, 20)])
([52943], [5, 8, 9, 13, 14, 16, 19, 20], [(5, 8), (5, 9), (5, 13), (8, 20), (8, 9), (9, 20), (13, 16), (13, 14), (14, 16), (14, 19), (16, 19), (19, 20)])
([52957], [5, 9, 11, 12, 13, 14, 19, 20], [(5, 9), (5, 11), (5, 14), (9, 20), (9, 14), (11, 12), (11, 13), (12, 19), (12, 13), (13, 19), (14, 20), (19, 20)])
