([7414], [1, 4, 5, 6, 12, 13, 19, 20], [(1, 4), (1, 4), (1, 13), (4, 12), (5, 20), (5, 13), (5, 6), (6, 19), (6, 19), (12, 20), (12, 13), (19, 20)])
([7415], [1, 4, 5, 6, 11, 12, 15, 20], [(1, 12), (1, 4), (1, 4), (4, 11), (5, 20), (5, 12), (5, 6), (6, 15), (6, 15), (11, 12), (11, 20), (15, 20)])
([7416], [1, 4, 5, 6, 12, 13, 17, 20], [(1, 4), (1, 4), (1, 13), (4, 12), (5, 20), (5, 13), (5, 6), (6, 17), (6, 17), (12, 20), (12, 13), (17, 20)])
([7417], [1, 3, 4, 5, 10, 11, 16, 20], [(1, 11), (1, 3), (1, 3), (3, 10), (4, 11), (4, 20), (4, 5), (5, 16), (5, 16), (10, 20), (10, 11), (16, 20)])
([7523], [1, 3, 4, 5, 11, 12, 19, 20], [(1, 3), (1, 3), (1, 12), (3, 11), (4, 20), (4, 12), (4, 5), (5, 19), (5, 19), (11, 20), (11, 12), (19, 20)])
([7535], [2, 3, 4, 9, 12, 13, 17, 19], [(2, 12), (2, 9), (2, 9), (3, 17), (3, 4), (3, 13), (4, 19), (4, 19), (9, 13), (12, 17), (12, 13), (17, 19)])
([7587], [5, 9, 11, 15, 16, 17, 19, 20], [(5, 9), (5, 9), (5, 11), (9, 19), (11, 19), (11, 15), (15, 16), (15, 20), (16, 17), (16, 17), (17, 20), (19, 20)])
([7620], [2, 3, 4, 9, 10, 12, 18, 20], [(2, 9), (2, 12), (2, 12), (3, 20), (3, 10), (3, 4), (4, 18), (4, 18), (9, 20), (9, 10), (10, 12), (18, 20)])
([7623], [2, 3, 4, 10, 11, 14, 17, 20], [(2, 10), (2, 14), (2, 14), (3, 20), (3, 11), (3, 4), (4, 17), (4, 17), (10, 11), (10, 20), (11, 14), (17, 20)])
([7624], [1, 2, 3, 10, 11, 14, 18, 20], [(1, 10), (1, 14), (1, 14), (2, 11), (2, 3), (2, 20), (3, 18), (3, 18), (10, 20), (10, 11), (11, 14), (18, 20)])
([7654], [2, 3, 4, 9, 11, 12, 16, 20], [(2, 11), (2, 9), (2, 9), (3, 16), (3, 12), (3, 4), (4, 20), (4, 20), (9, 12), (11, 16), (11, 12), (16, 20)])
([7684], [2, 3, 4, 8, 9, 10, 14, 16], [(2, 8), (2, 14), (2, 14), (3, 16), (3, 9), (3, 4), (4, 10), (4, 10), (8, 16), (8, 9), (9, 14), (10, 16)])
([7731], [2, 3, 4, 7, 9, 10, 13, 20], [(2, 9), (2, 13), (2, 13), (3, 10), (3, 4), (3, 7), (4, 20), (4, 20), (7, 9), (7, 20), (9, 10), (10, 13)])
([7734], [3, 4, 5, 7, 10, 11, 14, 20], [(3, 10), (3, 14), (3, 14), (4, 11), (4, 5), (4, 7), (5, 20), (5, 20), (7, 20), (7, 10), (10, 11), (11, 14)])
([7736], [0, 3, 4, 5, 7, 11, 12, 20], [(0, 3), (0, 3), (0, 12), (3, 11), (4, 12), (4, 5), (4, 7), (5, 20), (5, 20), (7, 20), (7, 11), (11, 12)])
([7737], [1, 4, 5, 6, 8, 12, 13, 15], [(1, 4), (1, 4), (1, 13), (4, 12), (5, 8), (5, 13), (5, 6), (6, 15), (6, 15), (8, 12), (8, 15), (12, 13)])
([7783], [0, 3, 4, 5, 11, 12, 13, 16], [(0, 3), (0, 3), (0, 12), (3, 11), (4, 16), (4, 12), (4, 5), (5, 13), (5, 13), (11, 16), (11, 12), (13, 16)])
([7784], [2, 3, 4, 9, 10, 11, 15, 16], [(2, 15), (2, 15), (2, 9), (3, 16), (3, 10), (3, 4), (4, 11), (4, 11), (9, 16), (9, 10), (10, 15), (11, 16)])
([7786], [0, 3, 4, 5, 10, 11, 12, 15], [(0, 11), (0, 3), (0, 3), (3, 10), (4, 11), (4, 5), (4, 15), (5, 12), (5, 12), (10, 11), (10, 15), (12, 15)])
([7788], [0, 3, 4, 5, 11, 12, 14, 17], [(0, 3), (0, 3), (0, 12), (3, 11), (4, 12), (4, 5), (4, 14), (5, 17), (5, 17), (11, 12), (11, 14), (14, 17)])
([7803], [3, 10, 12, 13, 17, 18, 19, 20], [(3, 10), (3, 10), (3, 13), (10, 19), (12, 18), (12, 18), (12, 20), (13, 19), (13, 17), (17, 18), (17, 20), (19, 20)])
([7840], [1, 2, 3, 11, 12, 16, 17, 19], [(1, 16), (1, 16), (1, 11), (2, 17), (2, 3), (2, 12), (3, 19), (3, 19), (11, 12), (11, 17), (12, 16), (17, 19)])
([7852], [0, 3, 4, 5, 14, 15, 19, 20], [(0, 3), (0, 3), (0, 15), (3, 14), (4, 20), (4, 5), (4, 15), (5, 19), (5, 19), (14, 20), (14, 15), (19, 20)])
([7853], [0, 3, 4, 5, 12, 13, 17, 20], [(0, 3), (0, 3), (0, 13), (3, 12), (4, 20), (4, 5), (4, 13), (5, 17), (5, 17), (12, 20), (12, 13), (17, 20)])
([7928], [2, 3, 4, 7, 8, 11, 12, 15], [(2, 8), (2, 8), (2, 11), (3, 12), (3, 4), (3, 7), (4, 15), (4, 15), (7, 11), (7, 15), (8, 12), (11, 12)])
([7930], [1, 2, 3, 6, 7, 9, 13, 14], [(1, 9), (1, 9), (1, 13), (2, 3), (2, 14), (2, 6), (3, 7), (3, 7), (6, 13), (6, 7), (9, 14), (13, 14)])
([7954], [0, 3, 4, 5, 11, 12, 15, 20], [(0, 3), (0, 3), (0, 12), (3, 11), (4, 12), (4, 5), (4, 15), (5, 20), (5, 20), (11, 12), (11, 15), (15, 20)])
([7969], [3, 4, 5, 10, 11, 13, 15, 20], [(3, 10), (3, 13), (3, 13), (4, 11), (4, 5), (4, 15), (5, 20), (5, 20), (10, 11), (10, 15), (11, 13), (15, 20)])
([8004], [3, 4, 5, 9, 10, 11, 14, 15], [(3, 9), (3, 14), (3, 14), (4, 10), (4, 5), (4, 15), (5, 11), (5, 11), (9, 10), (9, 15), (10, 14), (11, 15)])
([8020], [2, 3, 4, 7, 9, 11, 12, 18], [(2, 11), (2, 9), (2, 9), (3, 12), (3, 4), (3, 7), (4, 18), (4, 18), (7, 18), (7, 11), (9, 12), (11, 12)])
([8021], [2, 3, 4, 6, 8, 10, 11, 14], [(2, 8), (2, 8), (2, 10), (3, 11), (3, 4), (3, 6), (4, 14), (4, 14), (6, 10), (6, 14), (8, 11), (10, 11)])
([8022], [1, 2, 3, 6, 9, 11, 12, 16], [(1, 9), (1, 9), (1, 11), (2, 3), (2, 12), (2, 6), (3, 16), (3, 16), (6, 16), (6, 11), (9, 12), (11, 12)])
([8073], [4, 12, 14, 15, 16, 18, 19, 20], [(4, 18), (4, 18), (4, 12), (12, 19), (12, 15), (14, 16), (14, 16), (14, 20), (15, 16), (15, 20), (18, 19), (19, 20)])
([8120], [3, 11, 14, 15, 16, 17, 19, 20], [(3, 11), (3, 11), (3, 15), (11, 19), (14, 17), (14, 17), (14, 20), (15, 19), (15, 16), (16, 20), (16, 17), (19, 20)])
([8194], [3, 4, 5, 9, 10, 12, 14, 17], [(3, 9), (3, 12), (3, 12), (4, 10), (4, 5), (4, 14), (5, 17), (5, 17), (9, 10), (9, 14), (10, 12), (14, 17)])
([8195], [2, 3, 4, 7, 8, 9, 12, 16], [(2, 12), (2, 12), (2, 7), (3, 8), (3, 16), (3, 4), (4, 9), (4, 9), (7, 8), (7, 16), (8, 12), (9, 16)])
([8196], [2, 3, 4, 9, 10, 12, 14, 16], [(2, 14), (2, 14), (2, 9), (3, 16), (3, 10), (3, 4), (4, 12), (4, 12), (9, 16), (9, 10), (10, 14), (12, 16)])
([8202], [1, 3, 4, 5, 10, 11, 15, 20], [(1, 11), (1, 3), (1, 3), (3, 10), (4, 11), (4, 5), (4, 15), (5, 20), (5, 20), (10, 11), (10, 15), (15, 20)])
([8203], [1, 4, 5, 6, 12, 13, 15, 16], [(1, 4), (1, 4), (1, 13), (4, 12), (5, 13), (5, 6), (5, 15), (6, 16), (6, 16), (12, 13), (12, 15), (15, 16)])
([8337], [3, 4, 5, 11, 12, 14, 15, 20], [(3, 11), (3, 14), (3, 14), (4, 12), (4, 5), (4, 15), (5, 20), (5, 20), (11, 12), (11, 15), (12, 14), (15, 20)])
([8340], [1, 4, 5, 6, 13, 14, 19, 20], [(1, 4), (1, 4), (1, 14), (4, 13), (5, 20), (5, 14), (5, 6), (6, 19), (6, 19), (13, 20), (13, 14), (19, 20)])
([8363], [3, 4, 5, 11, 12, 14, 19, 20], [(3, 11), (3, 14), (3, 14), (4, 20), (4, 12), (4, 5), (5, 19), (5, 19), (11, 20), (11, 12), (12, 14), (19, 20)])
([8447], [5, 11, 13, 14, 15, 18, 19, 20], [(5, 18), (5, 18), (5, 11), (11, 19), (11, 13), (13, 20), (13, 14), (14, 15), (14, 15), (15, 20), (18, 19), (19, 20)])
([8448], [2, 3, 4, 7, 9, 10, 13, 19], [(2, 9), (2, 13), (2, 13), (3, 10), (3, 4), (3, 7), (4, 19), (4, 19), (7, 19), (7, 9), (9, 10), (10, 13)])
([8449], [2, 3, 4, 8, 9, 10, 13, 17], [(2, 8), (2, 13), (2, 13), (3, 9), (3, 4), (3, 17), (4, 10), (4, 10), (8, 9), (8, 17), (9, 13), (10, 17)])
([8450], [1, 2, 3, 6, 9, 10, 13, 15], [(1, 9), (1, 15), (1, 15), (2, 10), (2, 3), (2, 6), (3, 13), (3, 13), (6, 9), (6, 13), (9, 10), (10, 15)])
([8505], [1, 2, 3, 10, 11, 13, 16, 17], [(1, 16), (1, 16), (1, 10), (2, 11), (2, 17), (2, 3), (3, 13), (3, 13), (10, 11), (10, 17), (11, 16), (13, 17)])
([8506], [2, 3, 4, 8, 11, 12, 14, 17], [(2, 8), (2, 8), (2, 11), (3, 12), (3, 4), (3, 17), (4, 14), (4, 14), (8, 12), (11, 17), (11, 12), (14, 17)])
([8532], [3, 6, 7, 8, 12, 13, 15, 17], [(3, 6), (3, 6), (3, 13), (6, 12), (7, 8), (7, 13), (7, 15), (8, 17), (8, 17), (12, 13), (12, 15), (15, 17)])
([8533], [3, 6, 7, 8, 11, 13, 14, 15], [(3, 6), (3, 6), (3, 15), (6, 14), (7, 8), (7, 11), (7, 15), (8, 13), (8, 13), (11, 13), (11, 14), (14, 15)])
([8562], [3, 6, 7, 8, 11, 12, 14, 20], [(3, 12), (3, 6), (3, 6), (6, 11), (7, 8), (7, 20), (7, 12), (8, 14), (8, 14), (11, 20), (11, 12), (14, 20)])
([8584], [2, 3, 4, 6, 9, 10, 14, 17], [(2, 14), (2, 14), (2, 9), (3, 10), (3, 4), (3, 6), (4, 17), (4, 17), (6, 9), (6, 17), (9, 10), (10, 14)])
([8585], [1, 2, 3, 5, 9, 10, 13, 16], [(1, 9), (1, 16), (1, 16), (2, 10), (2, 3), (2, 5), (3, 13), (3, 13), (5, 13), (5, 9), (9, 10), (10, 16)])
([8589], [0, 3, 4, 5, 8, 12, 13, 16], [(0, 3), (0, 3), (0, 13), (3, 12), (4, 8), (4, 5), (4, 13), (5, 16), (5, 16), (8, 16), (8, 12), (12, 13)])
([8593], [5, 12, 13, 14, 15, 17, 19, 20], [(5, 17), (5, 17), (5, 13), (12, 20), (12, 15), (12, 15), (13, 19), (13, 14), (14, 20), (14, 15), (17, 19), (19, 20)])
([8618], [1, 2, 3, 10, 12, 13, 18, 20], [(1, 10), (1, 10), (1, 12), (2, 18), (2, 3), (2, 13), (3, 20), (3, 20), (10, 13), (12, 18), (12, 13), (18, 20)])
([8637], [2, 3, 4, 11, 12, 14, 16, 20], [(2, 11), (2, 14), (2, 14), (3, 16), (3, 12), (3, 4), (4, 20), (4, 20), (11, 16), (11, 12), (12, 14), (16, 20)])
([8710], [3, 6, 7, 8, 14, 15, 19, 20], [(3, 6), (3, 6), (3, 15), (6, 14), (7, 8), (7, 20), (7, 15), (8, 19), (8, 19), (14, 20), (14, 15), (19, 20)])
([8846], [1, 2, 3, 5, 6, 9, 12, 13], [(1, 9), (1, 9), (1, 12), (2, 3), (2, 5), (2, 13), (3, 6), (3, 6), (5, 12), (5, 6), (9, 13), (12, 13)])
([8856], [4, 10, 12, 16, 17, 18, 19, 20], [(4, 10), (4, 10), (4, 12), (10, 19), (12, 19), (12, 17), (16, 20), (16, 18), (16, 18), (17, 18), (17, 20), (19, 20)])
([8884], [3, 6, 7, 8, 11, 12, 19, 20], [(3, 12), (3, 6), (3, 6), (6, 11), (7, 8), (7, 20), (7, 12), (8, 19), (8, 19), (11, 20), (11, 12), (19, 20)])
([8896], [2, 3, 4, 7, 11, 12, 15, 20], [(2, 11), (2, 15), (2, 15), (3, 12), (3, 4), (3, 7), (4, 20), (4, 20), (7, 20), (7, 11), (11, 12), (12, 15)])
([8897], [2, 3, 4, 6, 10, 11, 14, 17], [(2, 10), (2, 14), (2, 14), (3, 11), (3, 4), (3, 6), (4, 17), (4, 17), (6, 17), (6, 10), (10, 11), (11, 14)])
([8898], [2, 3, 4, 7, 11, 12, 15, 19], [(2, 11), (2, 15), (2, 15), (3, 12), (3, 4), (3, 7), (4, 19), (4, 19), (7, 19), (7, 11), (11, 12), (12, 15)])
([8899], [2, 3, 4, 10, 11, 13, 15, 18], [(2, 10), (2, 13), (2, 13), (3, 11), (3, 4), (3, 15), (4, 18), (4, 18), (10, 11), (10, 15), (11, 13), (15, 18)])
([8900], [1, 2, 3, 6, 9, 10, 13, 18], [(1, 9), (1, 13), (1, 13), (2, 10), (2, 3), (2, 6), (3, 18), (3, 18), (6, 9), (6, 18), (9, 10), (10, 13)])
([8918], [1, 2, 3, 10, 11, 14, 17, 19], [(1, 10), (1, 14), (1, 14), (2, 11), (2, 17), (2, 3), (3, 19), (3, 19), (10, 11), (10, 17), (11, 14), (17, 19)])
([8925], [1, 2, 3, 9, 10, 12, 16, 20], [(1, 9), (1, 12), (1, 12), (2, 16), (2, 10), (2, 3), (3, 20), (3, 20), (9, 16), (9, 10), (10, 12), (16, 20)])
([8944], [1, 2, 3, 6, 10, 11, 14, 20], [(1, 10), (1, 14), (1, 14), (2, 11), (2, 3), (2, 6), (3, 20), (3, 20), (6, 20), (6, 10), (10, 11), (11, 14)])
([8983], [1, 2, 3, 9, 10, 12, 15, 17], [(1, 9), (1, 15), (1, 15), (2, 17), (2, 10), (2, 3), (3, 12), (3, 12), (9, 10), (9, 17), (10, 15), (12, 17)])
([8984], [2, 3, 4, 10, 11, 13, 15, 16], [(2, 10), (2, 15), (2, 15), (3, 16), (3, 11), (3, 4), (4, 13), (4, 13), (10, 16), (10, 11), (11, 15), (13, 16)])
([8985], [2, 3, 4, 10, 11, 13, 15, 17], [(2, 10), (2, 15), (2, 15), (3, 17), (3, 11), (3, 4), (4, 13), (4, 13), (10, 17), (10, 11), (11, 15), (13, 17)])
([8986], [1, 2, 3, 8, 9, 11, 13, 17], [(1, 8), (1, 13), (1, 13), (2, 9), (2, 3), (2, 17), (3, 11), (3, 11), (8, 17), (8, 9), (9, 13), (11, 17)])
([9010], [1, 2, 3, 9, 11, 12, 15, 18], [(1, 9), (1, 9), (1, 11), (2, 18), (2, 3), (2, 12), (3, 15), (3, 15), (9, 12), (11, 18), (11, 12), (15, 18)])
([9011], [1, 2, 3, 9, 12, 13, 16, 19], [(1, 9), (1, 9), (1, 12), (2, 19), (2, 3), (2, 13), (3, 16), (3, 16), (9, 13), (12, 19), (12, 13), (16, 19)])
([9012], [1, 2, 3, 12, 14, 15, 16, 20], [(1, 12), (1, 12), (1, 14), (2, 3), (2, 20), (2, 15), (3, 16), (3, 16), (12, 15), (14, 20), (14, 15), (16, 20)])
([9059], [1, 3, 4, 5, 9, 10, 11, 15], [(1, 10), (1, 3), (1, 3), (3, 9), (4, 10), (4, 5), (4, 15), (5, 11), (5, 11), (9, 10), (9, 15), (11, 15)])
([9080], [5, 9, 11, 12, 15, 16, 19, 20], [(5, 9), (5, 9), (5, 12), (9, 19), (11, 16), (11, 16), (11, 20), (12, 19), (12, 15), (15, 16), (15, 20), (19, 20)])
([9167], [5, 10, 12, 13, 16, 17, 19, 20], [(5, 10), (5, 10), (5, 13), (10, 19), (12, 17), (12, 17), (12, 20), (13, 19), (13, 16), (16, 17), (16, 20), (19, 20)])
([9211], [1, 2, 3, 6, 10, 11, 14, 17], [(1, 17), (1, 17), (1, 10), (2, 11), (2, 3), (2, 6), (3, 14), (3, 14), (6, 10), (6, 14), (10, 11), (11, 17)])
([9231], [1, 2, 3, 9, 10, 12, 14, 17], [(1, 9), (1, 14), (1, 14), (2, 17), (2, 10), (2, 3), (3, 12), (3, 12), (9, 10), (9, 17), (10, 14), (12, 17)])
([9262], [2, 3, 4, 6, 8, 9, 12, 17], [(2, 8), (2, 12), (2, 12), (3, 9), (3, 4), (3, 6), (4, 17), (4, 17), (6, 8), (6, 17), (8, 9), (9, 12)])
([9263], [1, 2, 3, 5, 8, 9, 12, 14], [(1, 8), (1, 14), (1, 14), (2, 9), (2, 3), (2, 5), (3, 12), (3, 12), (5, 8), (5, 12), (8, 9), (9, 14)])
([9270], [1, 3, 4, 5, 8, 11, 12, 16], [(1, 3), (1, 3), (1, 12), (3, 11), (4, 8), (4, 12), (4, 5), (5, 16), (5, 16), (8, 16), (8, 11), (11, 12)])
([9274], [0, 3, 4, 5, 10, 11, 14, 17], [(0, 11), (0, 3), (0, 3), (3, 10), (4, 11), (4, 5), (4, 14), (5, 17), (5, 17), (10, 11), (10, 14), (14, 17)])
([9275], [1, 3, 4, 5, 9, 10, 14, 17], [(1, 10), (1, 3), (1, 3), (3, 9), (4, 10), (4, 5), (4, 14), (5, 17), (5, 17), (9, 10), (9, 14), (14, 17)])
([9303], [3, 6, 7, 8, 12, 13, 16, 20], [(3, 6), (3, 6), (3, 13), (6, 12), (7, 8), (7, 20), (7, 13), (8, 16), (8, 16), (12, 20), (12, 13), (16, 20)])
([9370], [1, 3, 4, 5, 13, 14, 19, 20], [(1, 3), (1, 3), (1, 14), (3, 13), (4, 20), (4, 5), (4, 14), (5, 19), (5, 19), (13, 20), (13, 14), (19, 20)])
([9371], [1, 3, 4, 5, 11, 12, 17, 20], [(1, 3), (1, 3), (1, 12), (3, 11), (4, 20), (4, 12), (4, 5), (5, 17), (5, 17), (11, 20), (11, 12), (17, 20)])
([9450], [4, 11, 14, 15, 16, 17, 19, 20], [(4, 11), (4, 11), (4, 14), (11, 19), (14, 19), (14, 16), (15, 20), (15, 17), (15, 17), (16, 17), (16, 20), (19, 20)])
([9458], [1, 4, 5, 6, 12, 13, 14, 18], [(1, 4), (1, 4), (1, 13), (4, 12), (5, 14), (5, 13), (5, 6), (6, 18), (6, 18), (12, 13), (12, 14), (14, 18)])
([9480], [3, 6, 7, 8, 12, 13, 19, 20], [(3, 6), (3, 6), (3, 13), (6, 12), (7, 8), (7, 20), (7, 13), (8, 19), (8, 19), (12, 20), (12, 13), (19, 20)])
([9514], [2, 3, 4, 9, 10, 13, 15, 18], [(2, 13), (2, 13), (2, 9), (3, 10), (3, 4), (3, 15), (4, 18), (4, 18), (9, 10), (9, 15), (10, 13), (15, 18)])
([9515], [3, 4, 5, 10, 11, 13, 14, 17], [(3, 10), (3, 13), (3, 13), (4, 11), (4, 5), (4, 14), (5, 17), (5, 17), (10, 11), (10, 14), (11, 13), (14, 17)])
([9516], [3, 4, 5, 10, 11, 13, 15, 19], [(3, 10), (3, 13), (3, 13), (4, 11), (4, 5), (4, 15), (5, 19), (5, 19), (10, 11), (10, 15), (11, 13), (15, 19)])
([9517], [2, 3, 4, 8, 9, 11, 15, 18], [(2, 8), (2, 11), (2, 11), (3, 9), (3, 4), (3, 15), (4, 18), (4, 18), (8, 9), (8, 15), (9, 11), (15, 18)])
([9531], [1, 2, 3, 6, 10, 12, 13, 20], [(1, 10), (1, 10), (1, 12), (2, 3), (2, 13), (2, 6), (3, 20), (3, 20), (6, 20), (6, 12), (10, 13), (12, 13)])
([9570], [3, 4, 5, 10, 11, 12, 15, 16], [(3, 10), (3, 15), (3, 15), (4, 16), (4, 11), (4, 5), (5, 12), (5, 12), (10, 11), (10, 16), (11, 15), (12, 16)])
([9571], [1, 3, 4, 5, 10, 11, 12, 16], [(1, 11), (1, 3), (1, 3), (3, 10), (4, 16), (4, 11), (4, 5), (5, 12), (5, 12), (10, 11), (10, 16), (12, 16)])
([9593], [2, 3, 4, 8, 9, 10, 13, 16], [(2, 8), (2, 13), (2, 13), (3, 16), (3, 9), (3, 4), (4, 10), (4, 10), (8, 16), (8, 9), (9, 13), (10, 16)])
([9595], [1, 3, 4, 5, 10, 11, 14, 17], [(1, 11), (1, 3), (1, 3), (3, 10), (4, 11), (4, 5), (4, 14), (5, 17), (5, 17), (10, 11), (10, 14), (14, 17)])
([9629], [3, 6, 7, 8, 11, 12, 14, 15], [(3, 12), (3, 6), (3, 6), (6, 11), (7, 8), (7, 12), (7, 14), (8, 15), (8, 15), (11, 12), (11, 14), (14, 15)])
([9657], [2, 3, 4, 7, 10, 11, 15, 19], [(2, 10), (2, 15), (2, 15), (3, 11), (3, 4), (3, 7), (4, 19), (4, 19), (7, 19), (7, 10), (10, 11), (11, 15)])
([9669], [3, 12, 13, 15, 16, 18, 19, 20], [(3, 18), (3, 18), (3, 13), (12, 16), (12, 16), (12, 20), (13, 19), (13, 15), (15, 16), (15, 20), (18, 19), (19, 20)])
([9670], [5, 10, 11, 15, 16, 18, 19, 20], [(5, 18), (5, 18), (5, 11), (10, 16), (10, 16), (10, 20), (11, 19), (11, 15), (15, 16), (15, 20), (18, 19), (19, 20)])
([9702], [4, 12, 13, 14, 15, 16, 19, 20], [(4, 12), (4, 12), (4, 13), (12, 19), (13, 19), (13, 15), (14, 16), (14, 16), (14, 20), (15, 16), (15, 20), (19, 20)])
([9707], [2, 3, 4, 9, 10, 11, 15, 17], [(2, 15), (2, 15), (2, 9), (3, 17), (3, 10), (3, 4), (4, 11), (4, 11), (9, 17), (9, 10), (10, 15), (11, 17)])
([9712], [3, 6, 7, 8, 12, 13, 15, 20], [(3, 6), (3, 6), (3, 13), (6, 12), (7, 8), (7, 20), (7, 13), (8, 15), (8, 15), (12, 20), (12, 13), (15, 20)])
([9714], [0, 3, 4, 5, 11, 12, 15, 19], [(0, 3), (0, 3), (0, 12), (3, 11), (4, 12), (4, 5), (4, 15), (5, 19), (5, 19), (11, 12), (11, 15), (15, 19)])
([9716], [1, 3, 4, 5, 10, 11, 15, 19], [(1, 11), (1, 3), (1, 3), (3, 10), (4, 11), (4, 5), (4, 15), (5, 19), (5, 19), (10, 11), (10, 15), (15, 19)])
([9727], [1, 2, 3, 12, 16, 17, 18, 19], [(1, 16), (1, 12), (1, 12), (2, 19), (2, 17), (2, 3), (3, 18), (3, 18), (12, 17), (16, 19), (16, 17), (18, 19)])
([9753], [1, 2, 3, 6, 13, 15, 16, 20], [(1, 13), (1, 13), (1, 15), (2, 16), (2, 3), (2, 6), (3, 20), (3, 20), (6, 20), (6, 15), (13, 16), (15, 16)])
([9792], [1, 12, 13, 16, 17, 18, 19, 20], [(1, 12), (1, 12), (1, 13), (12, 19), (13, 19), (13, 17), (16, 18), (16, 18), (16, 20), (17, 18), (17, 20), (19, 20)])
([9819], [3, 4, 5, 8, 11, 12, 15, 16], [(3, 11), (3, 15), (3, 15), (4, 8), (4, 12), (4, 5), (5, 16), (5, 16), (8, 16), (8, 11), (11, 12), (12, 15)])
([9849], [1, 4, 5, 6, 13, 14, 18, 20], [(1, 4), (1, 4), (1, 14), (4, 13), (5, 18), (5, 14), (5, 6), (6, 20), (6, 20), (13, 18), (13, 14), (18, 20)])
([9850], [3, 6, 7, 8, 13, 14, 17, 20], [(3, 14), (3, 6), (3, 6), (6, 13), (7, 8), (7, 17), (7, 14), (8, 20), (8, 20), (13, 17), (13, 14), (17, 20)])
([9861], [1, 2, 3, 10, 11, 14, 16, 20], [(1, 10), (1, 14), (1, 14), (2, 11), (2, 16), (2, 3), (3, 20), (3, 20), (10, 16), (10, 11), (11, 14), (16, 20)])
([9887], [2, 3, 4, 12, 13, 16, 17, 20], [(2, 16), (2, 16), (2, 12), (3, 20), (3, 4), (3, 13), (4, 17), (4, 17), (12, 20), (12, 13), (13, 16), (17, 20)])
([9893], [3, 4, 5, 11, 12, 14, 17, 20], [(3, 11), (3, 14), (3, 14), (4, 20), (4, 12), (4, 5), (5, 17), (5, 17), (11, 20), (11, 12), (12, 14), (17, 20)])
([9894], [2, 3, 4, 11, 12, 14, 18, 20], [(2, 11), (2, 14), (2, 14), (3, 12), (3, 4), (3, 20), (4, 18), (4, 18), (11, 20), (11, 12), (12, 14), (18, 20)])
([9904], [1, 4, 5, 6, 14, 15, 19, 20], [(1, 4), (1, 4), (1, 15), (4, 14), (5, 20), (5, 6), (5, 15), (6, 19), (6, 19), (14, 20), (14, 15), (19, 20)])
([9958], [3, 4, 5, 13, 14, 17, 19, 20], [(3, 17), (3, 17), (3, 13), (4, 20), (4, 5), (4, 14), (5, 19), (5, 19), (13, 20), (13, 14), (14, 17), (19, 20)])
([9996], [3, 6, 7, 8, 13, 14, 17, 20], [(3, 14), (3, 6), (3, 6), (6, 13), (7, 8), (7, 20), (7, 14), (8, 17), (8, 17), (13, 20), (13, 14), (17, 20)])
([10052], [5, 9, 11, 12, 16, 17, 19, 20], [(5, 9), (5, 9), (5, 12), (9, 19), (11, 17), (11, 17), (11, 20), (12, 19), (12, 16), (16, 17), (16, 20), (19, 20)])
([10064], [2, 3, 4, 10, 11, 14, 17, 20], [(2, 10), (2, 14), (2, 14), (3, 20), (3, 11), (3, 4), (4, 17), (4, 17), (10, 11), (10, 20), (11, 14), (17, 20)])
([10065], [2, 3, 4, 12, 13, 17, 19, 20], [(2, 12), (2, 17), (2, 17), (3, 20), (3, 4), (3, 13), (4, 19), (4, 19), (12, 20), (12, 13), (13, 17), (19, 20)])
([10066], [1, 2, 3, 11, 12, 16, 17, 20], [(1, 16), (1, 16), (1, 11), (2, 20), (2, 3), (2, 12), (3, 17), (3, 17), (11, 12), (11, 20), (12, 16), (17, 20)])
([10067], [2, 3, 4, 9, 12, 13, 17, 20], [(2, 12), (2, 9), (2, 9), (3, 20), (3, 4), (3, 13), (4, 17), (4, 17), (9, 13), (12, 20), (12, 13), (17, 20)])
([10111], [0, 3, 4, 5, 11, 12, 15, 20], [(0, 3), (0, 3), (0, 12), (3, 11), (4, 20), (4, 12), (4, 5), (5, 15), (5, 15), (11, 20), (11, 12), (15, 20)])
([10112], [3, 4, 5, 10, 11, 13, 15, 20], [(3, 10), (3, 13), (3, 13), (4, 11), (4, 20), (4, 5), (5, 15), (5, 15), (10, 11), (10, 20), (11, 13), (15, 20)])
([10116], [1, 4, 5, 6, 12, 13, 19, 20], [(1, 4), (1, 4), (1, 13), (4, 12), (5, 20), (5, 13), (5, 6), (6, 19), (6, 19), (12, 20), (12, 13), (19, 20)])
([10117], [1, 4, 5, 6, 11, 12, 14, 20], [(1, 12), (1, 4), (1, 4), (4, 11), (5, 20), (5, 12), (5, 6), (6, 14), (6, 14), (11, 12), (11, 20), (14, 20)])
([10118], [1, 4, 5, 6, 13, 14, 17, 20], [(1, 4), (1, 4), (1, 14), (4, 13), (5, 20), (5, 14), (5, 6), (6, 17), (6, 17), (13, 20), (13, 14), (17, 20)])
([10119], [1, 4, 5, 6, 12, 13, 16, 20], [(1, 4), (1, 4), (1, 13), (4, 12), (5, 20), (5, 13), (5, 6), (6, 16), (6, 16), (12, 20), (12, 13), (16, 20)])
([10120], [1, 3, 4, 5, 10, 11, 15, 20], [(1, 11), (1, 3), (1, 3), (3, 10), (4, 11), (4, 20), (4, 5), (5, 15), (5, 15), (10, 11), (10, 20), (15, 20)])
