([10091], [2, 3, 10, 11, 13, 15, 16, 17], [(2, 10), (2, 3), (2, 13), (3, 11), (3, 11), (10, 16), (10, 16), (11, 13), (13, 15), (15, 17), (15, 17), (16, 17)])
([10092], [2, 3, 9, 10, 13, 15, 16, 17], [(2, 9), (2, 3), (2, 13), (3, 10), (3, 10), (9, 16), (9, 16), (10, 13), (13, 15), (15, 17), (15, 17), (16, 17)])
([10093], [2, 3, 10, 11, 14, 17, 18, 19], [(2, 10), (2, 3), (2, 14), (3, 11), (3, 11), (10, 18), (10, 18), (11, 14), (14, 17), (17, 19), (17, 19), (18, 19)])
([10103], [1, 2, 4, 5, 10, 14, 15, 18], [(1, 2), (1, 4), (1, 10), (2, 5), (2, 5), (4, 18), (4, 5), (10, 14), (10, 14), (14, 15), (15, 18), (15, 18)])
([10137], [3, 4, 5, 9, 12, 13, 14, 17], [(3, 9), (3, 4), (3, 5), (4, 17), (4, 17), (5, 17), (5, 14), (9, 12), (9, 12), (12, 13), (13, 14), (13, 14)])
([10138], [5, 6, 7, 9, 11, 12, 13, 20], [(5, 9), (5, 6), (5, 7), (6, 20), (6, 20), (7, 20), (7, 13), (9, 11), (9, 11), (11, 12), (12, 13), (12, 13)])
([10140], [5, 6, 8, 10, 12, 13, 14, 17], [(5, 8), (5, 10), (5, 6), (6, 17), (6, 17), (8, 12), (8, 12), (10, 17), (10, 14), (12, 13), (13, 14), (13, 14)])
([10204], [2, 3, 6, 11, 13, 14, 15, 20], [(2, 11), (2, 3), (2, 6), (3, 20), (3, 20), (6, 20), (6, 13), (11, 14), (11, 14), (13, 15), (13, 15), (14, 15)])
([10245], [2, 3, 9, 10, 16, 17, 18, 20], [(2, 9), (2, 3), (2, 20), (3, 18), (3, 18), (9, 16), (9, 16), (10, 17), (10, 17), (10, 20), (16, 17), (18, 20)])
([10444], [2, 3, 8, 9, 11, 15, 18, 19], [(2, 8), (2, 3), (2, 15), (3, 9), (3, 9), (8, 18), (8, 18), (9, 15), (11, 19), (11, 19), (11, 15), (18, 19)])
([10445], [2, 3, 7, 8, 10, 14, 16, 17], [(2, 3), (2, 14), (2, 7), (3, 8), (3, 8), (7, 16), (7, 16), (8, 14), (10, 17), (10, 17), (10, 14), (16, 17)])
([10447], [2, 3, 8, 9, 13, 15, 16, 18], [(2, 8), (2, 3), (2, 13), (3, 18), (3, 18), (8, 15), (8, 15), (9, 16), (9, 16), (9, 13), (13, 18), (15, 16)])
([10448], [2, 3, 8, 9, 11, 14, 16, 17], [(2, 8), (2, 3), (2, 14), (3, 9), (3, 9), (8, 16), (8, 16), (9, 14), (11, 17), (11, 17), (11, 14), (16, 17)])
([10449], [2, 3, 7, 8, 13, 15, 16, 17], [(2, 3), (2, 13), (2, 7), (3, 8), (3, 8), (7, 15), (7, 15), (8, 13), (13, 17), (15, 16), (16, 17), (16, 17)])
([10496], [5, 6, 11, 12, 14, 15, 19, 20], [(5, 11), (5, 20), (5, 6), (6, 19), (6, 19), (11, 14), (11, 14), (12, 20), (12, 15), (12, 15), (14, 15), (19, 20)])
([10635], [2, 3, 5, 9, 11, 14, 15, 17], [(2, 9), (2, 3), (2, 5), (3, 17), (3, 17), (5, 17), (5, 11), (9, 14), (9, 14), (11, 15), (11, 15), (14, 15)])
([10638], [2, 3, 5, 10, 13, 14, 15, 17], [(2, 10), (2, 3), (2, 5), (3, 17), (3, 17), (5, 17), (5, 13), (10, 14), (10, 14), (13, 15), (13, 15), (14, 15)])
([10639], [3, 4, 6, 10, 12, 13, 14, 20], [(3, 10), (3, 4), (3, 6), (4, 20), (4, 20), (6, 20), (6, 12), (10, 13), (10, 13), (12, 14), (12, 14), (13, 14)])
([10641], [3, 4, 9, 10, 12, 14, 15, 17], [(3, 9), (3, 4), (3, 12), (4, 17), (4, 17), (9, 14), (9, 14), (10, 12), (10, 15), (10, 15), (12, 17), (14, 15)])
([10642], [2, 3, 5, 8, 10, 14, 15, 17], [(2, 8), (2, 3), (2, 5), (3, 17), (3, 17), (5, 17), (5, 10), (8, 14), (8, 14), (10, 15), (10, 15), (14, 15)])
([10745], [2, 3, 10, 11, 13, 16, 17, 19], [(2, 10), (2, 3), (2, 13), (3, 19), (3, 19), (10, 16), (10, 16), (11, 13), (11, 17), (11, 17), (13, 19), (16, 17)])
([10746], [1, 2, 11, 14, 15, 16, 17, 19], [(1, 2), (1, 11), (1, 14), (2, 19), (2, 19), (11, 16), (11, 16), (14, 19), (14, 15), (15, 17), (15, 17), (16, 17)])
([10749], [2, 3, 11, 13, 15, 16, 17, 20], [(2, 11), (2, 3), (2, 20), (3, 17), (3, 17), (11, 15), (11, 15), (13, 16), (13, 16), (13, 20), (15, 16), (17, 20)])
([10888], [2, 3, 5, 9, 14, 15, 16, 18], [(2, 9), (2, 3), (2, 5), (3, 18), (3, 18), (5, 16), (5, 18), (9, 14), (9, 14), (14, 15), (15, 16), (15, 16)])
([10890], [2, 3, 9, 13, 14, 15, 16, 18], [(2, 9), (2, 3), (2, 13), (3, 18), (3, 18), (9, 14), (9, 14), (13, 16), (13, 18), (14, 15), (15, 16), (15, 16)])
([10921], [2, 3, 9, 10, 13, 18, 19, 20], [(2, 13), (2, 13), (2, 9), (3, 10), (3, 18), (3, 18), (9, 20), (9, 20), (10, 19), (10, 13), (18, 19), (19, 20)])
([10923], [3, 4, 10, 11, 13, 18, 19, 20], [(3, 10), (3, 13), (3, 13), (4, 18), (4, 18), (4, 11), (10, 20), (10, 20), (11, 19), (11, 13), (18, 19), (19, 20)])
([10924], [3, 4, 10, 11, 13, 17, 19, 20], [(3, 10), (3, 13), (3, 13), (4, 17), (4, 17), (4, 11), (10, 20), (10, 20), (11, 19), (11, 13), (17, 19), (19, 20)])
([10926], [3, 4, 9, 10, 12, 16, 19, 20], [(3, 9), (3, 12), (3, 12), (4, 16), (4, 16), (4, 10), (9, 20), (9, 20), (10, 12), (10, 19), (16, 19), (19, 20)])
([10927], [2, 3, 8, 9, 11, 18, 19, 20], [(2, 8), (2, 11), (2, 11), (3, 9), (3, 18), (3, 18), (8, 20), (8, 20), (9, 19), (9, 11), (18, 19), (19, 20)])
([10928], [2, 3, 10, 12, 13, 18, 19, 20], [(2, 10), (2, 13), (2, 13), (3, 12), (3, 18), (3, 18), (10, 20), (10, 20), (12, 19), (12, 13), (18, 19), (19, 20)])
([10966], [1, 2, 10, 13, 16, 17, 18, 20], [(1, 2), (1, 10), (1, 13), (2, 20), (2, 20), (10, 17), (10, 17), (13, 16), (13, 20), (16, 18), (16, 18), (17, 18)])
([10967], [2, 3, 10, 11, 14, 16, 17, 20], [(2, 10), (2, 3), (2, 14), (3, 20), (3, 20), (10, 16), (10, 16), (11, 17), (11, 17), (11, 14), (14, 20), (16, 17)])
([10968], [2, 3, 9, 12, 15, 16, 17, 20], [(2, 9), (2, 3), (2, 12), (3, 20), (3, 20), (9, 15), (9, 15), (12, 17), (12, 20), (15, 16), (16, 17), (16, 17)])
([10969], [2, 3, 9, 10, 13, 15, 16, 18], [(2, 9), (2, 3), (2, 13), (3, 18), (3, 18), (9, 15), (9, 15), (10, 16), (10, 16), (10, 13), (13, 18), (15, 16)])
([10970], [2, 3, 10, 11, 16, 17, 18, 20], [(2, 10), (2, 3), (2, 20), (3, 18), (3, 18), (10, 16), (10, 16), (11, 17), (11, 17), (11, 20), (16, 17), (18, 20)])
([11017], [3, 6, 7, 11, 12, 18, 19, 20], [(3, 12), (3, 6), (3, 6), (6, 11), (7, 18), (7, 18), (7, 12), (11, 20), (11, 20), (12, 19), (18, 19), (19, 20)])
([11019], [1, 4, 5, 11, 12, 17, 19, 20], [(1, 12), (1, 4), (1, 4), (4, 11), (5, 17), (5, 17), (5, 12), (11, 20), (11, 20), (12, 19), (17, 19), (19, 20)])
([11022], [3, 6, 7, 11, 12, 16, 19, 20], [(3, 12), (3, 6), (3, 6), (6, 11), (7, 16), (7, 16), (7, 12), (11, 20), (11, 20), (12, 19), (16, 19), (19, 20)])
([11076], [2, 3, 11, 12, 15, 16, 17, 19], [(2, 11), (2, 3), (2, 12), (3, 19), (3, 19), (11, 16), (11, 16), (12, 19), (12, 15), (15, 17), (15, 17), (16, 17)])
([11077], [2, 3, 12, 14, 15, 16, 17, 20], [(2, 20), (2, 3), (2, 12), (3, 17), (3, 17), (12, 15), (12, 15), (14, 16), (14, 16), (14, 20), (15, 16), (17, 20)])
([11078], [2, 3, 11, 13, 14, 15, 16, 18], [(2, 11), (2, 3), (2, 13), (3, 18), (3, 18), (11, 15), (11, 15), (13, 18), (13, 14), (14, 16), (14, 16), (15, 16)])
([11285], [5, 6, 9, 11, 13, 15, 16, 17], [(5, 9), (5, 11), (5, 6), (6, 15), (6, 15), (9, 13), (9, 15), (11, 16), (11, 16), (13, 17), (13, 17), (16, 17)])
([11287], [5, 6, 10, 11, 13, 14, 15, 16], [(5, 10), (5, 13), (5, 6), (6, 14), (6, 14), (10, 15), (10, 15), (11, 16), (11, 16), (11, 13), (13, 14), (15, 16)])
([11288], [3, 4, 7, 11, 13, 14, 15, 16], [(3, 11), (3, 4), (3, 7), (4, 14), (4, 14), (7, 13), (7, 14), (11, 15), (11, 15), (13, 16), (13, 16), (15, 16)])
([11289], [4, 5, 8, 11, 13, 14, 15, 16], [(4, 8), (4, 11), (4, 5), (5, 13), (5, 13), (8, 13), (8, 14), (11, 15), (11, 15), (14, 16), (14, 16), (15, 16)])
([11290], [5, 6, 8, 10, 12, 13, 14, 15], [(5, 8), (5, 10), (5, 6), (6, 13), (6, 13), (8, 12), (8, 13), (10, 14), (10, 14), (12, 15), (12, 15), (14, 15)])
([11292], [5, 6, 8, 10, 12, 13, 14, 15], [(5, 8), (5, 10), (5, 6), (6, 12), (6, 12), (8, 12), (8, 15), (10, 13), (10, 13), (13, 14), (14, 15), (14, 15)])
([11301], [2, 3, 11, 13, 15, 16, 17, 20], [(2, 11), (2, 3), (2, 13), (3, 20), (3, 20), (11, 16), (11, 16), (13, 20), (13, 15), (15, 17), (15, 17), (16, 17)])
([11302], [2, 3, 11, 15, 16, 17, 18, 20], [(2, 11), (2, 3), (2, 20), (3, 18), (3, 18), (11, 16), (11, 16), (15, 17), (15, 17), (15, 20), (16, 17), (18, 20)])
([11374], [2, 3, 11, 14, 15, 17, 19, 20], [(2, 11), (2, 15), (2, 15), (3, 17), (3, 17), (3, 14), (11, 20), (11, 20), (14, 19), (14, 15), (17, 19), (19, 20)])
([11379], [2, 3, 9, 10, 13, 16, 17, 19], [(2, 9), (2, 3), (2, 13), (3, 19), (3, 19), (9, 16), (9, 16), (10, 17), (10, 17), (10, 13), (13, 19), (16, 17)])
([11381], [2, 3, 10, 12, 15, 16, 17, 20], [(2, 10), (2, 3), (2, 20), (3, 17), (3, 17), (10, 15), (10, 15), (12, 16), (12, 16), (12, 20), (15, 16), (17, 20)])
([11417], [3, 4, 9, 10, 13, 16, 17, 18], [(3, 9), (3, 4), (3, 13), (4, 10), (4, 10), (9, 16), (9, 16), (10, 13), (13, 18), (16, 17), (17, 18), (17, 18)])
([11419], [5, 6, 9, 11, 14, 15, 16, 19], [(5, 9), (5, 11), (5, 6), (6, 19), (6, 19), (9, 14), (9, 14), (11, 16), (11, 19), (14, 15), (15, 16), (15, 16)])
([11438], [4, 5, 7, 10, 12, 13, 14, 20], [(4, 10), (4, 5), (4, 7), (5, 20), (5, 20), (7, 12), (7, 20), (10, 13), (10, 13), (12, 14), (12, 14), (13, 14)])
([11439], [4, 5, 9, 11, 13, 14, 15, 17], [(4, 9), (4, 11), (4, 5), (5, 17), (5, 17), (9, 14), (9, 14), (11, 17), (11, 13), (13, 15), (13, 15), (14, 15)])
([11449], [2, 3, 6, 9, 11, 16, 17, 19], [(2, 9), (2, 3), (2, 6), (3, 19), (3, 19), (6, 11), (6, 19), (9, 16), (9, 16), (11, 17), (11, 17), (16, 17)])
([11450], [2, 3, 5, 8, 10, 16, 17, 18], [(2, 8), (2, 3), (2, 5), (3, 10), (3, 10), (5, 10), (5, 18), (8, 16), (8, 16), (16, 17), (17, 18), (17, 18)])
([11459], [1, 2, 4, 9, 11, 15, 16, 17], [(1, 9), (1, 2), (1, 4), (2, 11), (2, 11), (4, 11), (4, 15), (9, 16), (9, 16), (15, 17), (15, 17), (16, 17)])
([11510], [5, 6, 8, 10, 13, 14, 15, 20], [(5, 8), (5, 10), (5, 6), (6, 20), (6, 20), (8, 20), (8, 15), (10, 13), (10, 13), (13, 14), (14, 15), (14, 15)])
([11620], [2, 3, 9, 10, 14, 16, 17, 20], [(2, 9), (2, 3), (2, 14), (3, 20), (3, 20), (9, 16), (9, 16), (10, 17), (10, 17), (10, 14), (14, 20), (16, 17)])
([11621], [2, 3, 8, 12, 15, 16, 17, 20], [(2, 8), (2, 3), (2, 12), (3, 20), (3, 20), (8, 15), (8, 15), (12, 17), (12, 20), (15, 16), (16, 17), (16, 17)])
([11812], [5, 6, 10, 11, 12, 13, 14, 20], [(5, 10), (5, 12), (5, 6), (6, 20), (6, 20), (10, 13), (10, 13), (11, 12), (11, 14), (11, 14), (12, 20), (13, 14)])
([11813], [3, 4, 11, 12, 13, 15, 16, 20], [(3, 11), (3, 4), (3, 13), (4, 20), (4, 20), (11, 15), (11, 15), (12, 16), (12, 16), (12, 13), (13, 20), (15, 16)])
([11814], [4, 5, 11, 12, 14, 15, 16, 20], [(4, 11), (4, 12), (4, 5), (5, 20), (5, 20), (11, 15), (11, 15), (12, 20), (12, 14), (14, 16), (14, 16), (15, 16)])
([11816], [2, 3, 9, 10, 12, 15, 18, 19], [(2, 9), (2, 3), (2, 15), (3, 10), (3, 10), (9, 18), (9, 18), (10, 15), (12, 19), (12, 19), (12, 15), (18, 19)])
([11817], [3, 4, 10, 11, 13, 16, 17, 19], [(3, 10), (3, 4), (3, 13), (4, 19), (4, 19), (10, 16), (10, 16), (11, 17), (11, 17), (11, 13), (13, 19), (16, 17)])
([11818], [3, 4, 10, 11, 13, 14, 17, 18], [(3, 10), (3, 4), (3, 14), (4, 11), (4, 11), (10, 17), (10, 17), (11, 14), (13, 18), (13, 18), (13, 14), (17, 18)])
([11860], [3, 4, 7, 11, 13, 15, 16, 20], [(3, 11), (3, 4), (3, 7), (4, 20), (4, 20), (7, 20), (7, 13), (11, 15), (11, 15), (13, 16), (13, 16), (15, 16)])
([11910], [0, 3, 4, 11, 12, 17, 19, 20], [(0, 3), (0, 3), (0, 12), (3, 11), (4, 17), (4, 17), (4, 12), (11, 20), (11, 20), (12, 19), (17, 19), (19, 20)])
([11912], [1, 4, 5, 12, 13, 18, 19, 20], [(1, 4), (1, 4), (1, 13), (4, 12), (5, 18), (5, 18), (5, 13), (12, 20), (12, 20), (13, 19), (18, 19), (19, 20)])
([11914], [1, 4, 5, 11, 12, 15, 19, 20], [(1, 12), (1, 4), (1, 4), (4, 11), (5, 12), (5, 15), (5, 15), (11, 20), (11, 20), (12, 19), (15, 19), (19, 20)])
([12014], [3, 6, 7, 11, 12, 18, 19, 20], [(3, 12), (3, 6), (3, 6), (6, 11), (7, 18), (7, 18), (7, 12), (11, 20), (11, 20), (12, 19), (18, 19), (19, 20)])
([12123], [1, 2, 5, 10, 14, 15, 16, 18], [(1, 2), (1, 10), (1, 5), (2, 18), (2, 18), (5, 18), (5, 14), (10, 15), (10, 15), (14, 16), (14, 16), (15, 16)])
([12135], [5, 6, 9, 12, 13, 14, 16, 20], [(5, 9), (5, 20), (5, 6), (6, 16), (6, 16), (9, 12), (9, 12), (12, 13), (13, 14), (13, 14), (14, 20), (16, 20)])
([12191], [3, 6, 7, 10, 11, 18, 19, 20], [(3, 11), (3, 6), (3, 6), (6, 10), (7, 18), (7, 18), (7, 11), (10, 20), (10, 20), (11, 19), (18, 19), (19, 20)])
([12193], [1, 4, 5, 10, 11, 15, 19, 20], [(1, 11), (1, 4), (1, 4), (4, 10), (5, 11), (5, 15), (5, 15), (10, 20), (10, 20), (11, 19), (15, 19), (19, 20)])
([12196], [3, 6, 7, 10, 11, 14, 19, 20], [(3, 11), (3, 6), (3, 6), (6, 10), (7, 11), (7, 14), (7, 14), (10, 20), (10, 20), (11, 19), (14, 19), (19, 20)])
([12199], [5, 6, 11, 12, 16, 17, 18, 20], [(5, 18), (5, 11), (5, 6), (6, 20), (6, 20), (11, 16), (11, 16), (12, 17), (12, 17), (12, 18), (16, 17), (18, 20)])
([12200], [5, 6, 10, 11, 13, 14, 19, 20], [(5, 10), (5, 20), (5, 6), (6, 19), (6, 19), (10, 13), (10, 13), (11, 20), (11, 14), (11, 14), (13, 14), (19, 20)])
([12201], [3, 4, 11, 12, 15, 16, 19, 20], [(3, 20), (3, 11), (3, 4), (4, 19), (4, 19), (11, 15), (11, 15), (12, 16), (12, 16), (12, 20), (15, 16), (19, 20)])
([12202], [4, 5, 11, 14, 15, 16, 19, 20], [(4, 11), (4, 20), (4, 5), (5, 19), (5, 19), (11, 15), (11, 15), (14, 16), (14, 16), (14, 20), (15, 16), (19, 20)])
([12204], [5, 6, 10, 13, 14, 15, 19, 20], [(5, 10), (5, 20), (5, 6), (6, 19), (6, 19), (10, 13), (10, 13), (13, 14), (14, 15), (14, 15), (15, 20), (19, 20)])
([12239], [2, 3, 5, 9, 14, 15, 16, 20], [(2, 9), (2, 3), (2, 5), (3, 20), (3, 20), (5, 16), (5, 20), (9, 14), (9, 14), (14, 15), (15, 16), (15, 16)])
([12251], [1, 2, 10, 11, 15, 16, 17, 20], [(1, 2), (1, 10), (1, 15), (2, 11), (2, 11), (10, 16), (10, 16), (11, 15), (15, 20), (16, 17), (17, 20), (17, 20)])
([12423], [1, 2, 9, 10, 14, 17, 18, 20], [(1, 9), (1, 2), (1, 14), (2, 10), (2, 10), (9, 17), (9, 17), (10, 14), (14, 20), (17, 18), (18, 20), (18, 20)])
([12424], [4, 5, 10, 12, 15, 16, 17, 19], [(4, 10), (4, 12), (4, 5), (5, 19), (5, 19), (10, 16), (10, 16), (12, 19), (12, 15), (15, 17), (15, 17), (16, 17)])
([12425], [4, 5, 10, 11, 13, 16, 17, 18], [(4, 10), (4, 5), (4, 13), (5, 11), (5, 11), (10, 17), (10, 17), (11, 13), (13, 16), (16, 18), (16, 18), (17, 18)])
([12489], [3, 4, 10, 11, 14, 15, 16, 20], [(3, 20), (3, 10), (3, 4), (4, 16), (4, 16), (10, 14), (10, 14), (11, 20), (11, 15), (11, 15), (14, 15), (16, 20)])
([12517], [4, 5, 8, 11, 14, 15, 16, 20], [(4, 8), (4, 11), (4, 5), (5, 20), (5, 20), (8, 20), (8, 14), (11, 15), (11, 15), (14, 16), (14, 16), (15, 16)])
([12538], [3, 4, 10, 12, 14, 15, 16, 20], [(3, 12), (3, 10), (3, 4), (4, 20), (4, 20), (10, 14), (10, 14), (12, 16), (12, 20), (14, 15), (15, 16), (15, 16)])
([12581], [3, 4, 8, 9, 12, 14, 15, 16], [(3, 8), (3, 12), (3, 4), (4, 9), (4, 9), (8, 14), (8, 14), (9, 12), (12, 16), (14, 15), (15, 16), (15, 16)])
([12624], [2, 3, 4, 7, 9, 14, 15, 16], [(2, 3), (2, 4), (2, 7), (3, 9), (3, 9), (4, 16), (4, 9), (7, 14), (7, 14), (14, 15), (15, 16), (15, 16)])
([12707], [2, 3, 5, 9, 11, 16, 17, 18], [(2, 9), (2, 3), (2, 5), (3, 11), (3, 11), (5, 11), (5, 18), (9, 16), (9, 16), (16, 17), (17, 18), (17, 18)])
([12848], [2, 3, 8, 9, 11, 14, 16, 17], [(2, 8), (2, 3), (2, 14), (3, 9), (3, 9), (8, 16), (8, 16), (9, 14), (11, 14), (11, 17), (11, 17), (16, 17)])
([12849], [3, 4, 9, 10, 12, 13, 15, 16], [(3, 9), (3, 4), (3, 13), (4, 10), (4, 10), (9, 15), (9, 15), (10, 13), (12, 16), (12, 16), (12, 13), (15, 16)])
([12867], [2, 3, 9, 10, 12, 14, 16, 17], [(2, 9), (2, 3), (2, 14), (3, 10), (3, 10), (9, 16), (9, 16), (10, 14), (12, 14), (12, 17), (12, 17), (16, 17)])
([12868], [1, 2, 10, 11, 14, 17, 18, 19], [(1, 2), (1, 10), (1, 14), (2, 11), (2, 11), (10, 18), (10, 18), (11, 14), (14, 17), (17, 19), (17, 19), (18, 19)])
([12988], [4, 5, 10, 13, 14, 15, 16, 20], [(4, 10), (4, 20), (4, 5), (5, 16), (5, 16), (10, 14), (10, 14), (13, 20), (13, 15), (13, 15), (14, 15), (16, 20)])
([13017], [0, 3, 4, 10, 11, 13, 19, 20], [(0, 3), (0, 3), (0, 13), (3, 10), (4, 11), (4, 11), (4, 13), (10, 20), (10, 20), (11, 19), (13, 19), (19, 20)])
([13039], [2, 3, 10, 11, 13, 16, 17, 18], [(2, 10), (2, 3), (2, 13), (3, 11), (3, 11), (10, 17), (10, 17), (11, 13), (13, 16), (16, 18), (16, 18), (17, 18)])
([13042], [3, 4, 9, 11, 13, 14, 15, 18], [(3, 9), (3, 11), (3, 4), (4, 18), (4, 18), (9, 13), (9, 13), (11, 18), (11, 15), (13, 14), (14, 15), (14, 15)])
([13043], [5, 6, 9, 11, 12, 13, 14, 20], [(5, 9), (5, 11), (5, 6), (6, 20), (6, 20), (9, 12), (9, 12), (11, 20), (11, 14), (12, 13), (13, 14), (13, 14)])
([13066], [2, 3, 6, 9, 11, 14, 15, 20], [(2, 9), (2, 3), (2, 6), (3, 20), (3, 20), (6, 20), (6, 11), (9, 14), (9, 14), (11, 15), (11, 15), (14, 15)])
([13067], [2, 3, 5, 8, 13, 14, 15, 18], [(2, 8), (2, 3), (2, 5), (3, 18), (3, 18), (5, 18), (5, 15), (8, 13), (8, 13), (13, 14), (14, 15), (14, 15)])
([13073], [2, 3, 10, 12, 15, 17, 19, 20], [(2, 10), (2, 15), (2, 15), (3, 12), (3, 17), (3, 17), (10, 20), (10, 20), (12, 19), (12, 15), (17, 19), (19, 20)])
([13162], [0, 3, 4, 11, 12, 18, 19, 20], [(0, 3), (0, 3), (0, 12), (3, 11), (4, 18), (4, 18), (4, 12), (11, 20), (11, 20), (12, 19), (18, 19), (19, 20)])
([13216], [1, 2, 10, 12, 15, 17, 19, 20], [(1, 17), (1, 17), (1, 10), (2, 12), (2, 12), (2, 15), (10, 20), (10, 20), (12, 19), (15, 19), (15, 17), (19, 20)])
([13217], [2, 3, 10, 12, 14, 15, 19, 20], [(2, 10), (2, 15), (2, 15), (3, 12), (3, 12), (3, 14), (10, 20), (10, 20), (12, 19), (14, 19), (14, 15), (19, 20)])
([13220], [1, 2, 9, 11, 14, 15, 19, 20], [(1, 9), (1, 15), (1, 15), (2, 11), (2, 11), (2, 14), (9, 20), (9, 20), (11, 19), (14, 19), (14, 15), (19, 20)])
([13287], [4, 5, 9, 10, 12, 14, 15, 16], [(4, 9), (4, 12), (4, 5), (5, 10), (5, 10), (9, 15), (9, 15), (10, 12), (12, 14), (14, 16), (14, 16), (15, 16)])
([13288], [3, 4, 10, 11, 12, 14, 15, 17], [(3, 12), (3, 10), (3, 4), (4, 17), (4, 17), (10, 14), (10, 14), (11, 12), (11, 15), (11, 15), (12, 17), (14, 15)])
([13289], [3, 4, 10, 11, 13, 14, 15, 20], [(3, 10), (3, 4), (3, 13), (4, 20), (4, 20), (10, 14), (10, 14), (11, 13), (11, 15), (11, 15), (13, 20), (14, 15)])
([13395], [1, 3, 4, 9, 10, 12, 19, 20], [(1, 3), (1, 3), (1, 12), (3, 9), (4, 10), (4, 10), (4, 12), (9, 20), (9, 20), (10, 19), (12, 19), (19, 20)])
([13399], [1, 2, 5, 9, 11, 15, 16, 20], [(1, 9), (1, 2), (1, 5), (2, 11), (2, 11), (5, 20), (5, 11), (9, 15), (9, 15), (15, 16), (16, 20), (16, 20)])
([13400], [1, 2, 5, 10, 15, 16, 18, 20], [(1, 2), (1, 10), (1, 5), (2, 18), (2, 18), (5, 18), (5, 20), (10, 15), (10, 15), (15, 16), (16, 20), (16, 20)])
([13430], [1, 2, 10, 14, 15, 16, 18, 20], [(1, 2), (1, 10), (1, 14), (2, 18), (2, 18), (10, 15), (10, 15), (14, 18), (14, 20), (15, 16), (16, 20), (16, 20)])
([13445], [2, 3, 4, 8, 10, 14, 15, 16], [(2, 8), (2, 3), (2, 4), (3, 10), (3, 10), (4, 16), (4, 10), (8, 14), (8, 14), (14, 15), (15, 16), (15, 16)])
([13458], [2, 3, 5, 10, 14, 15, 16, 20], [(2, 10), (2, 3), (2, 5), (3, 20), (3, 20), (5, 16), (5, 20), (10, 14), (10, 14), (14, 15), (15, 16), (15, 16)])
([13459], [3, 4, 6, 10, 12, 13, 14, 20], [(3, 10), (3, 4), (3, 6), (4, 20), (4, 20), (6, 20), (6, 14), (10, 12), (10, 12), (12, 13), (13, 14), (13, 14)])
([13502], [2, 3, 10, 14, 15, 16, 18, 20], [(2, 10), (2, 3), (2, 20), (3, 18), (3, 18), (10, 14), (10, 14), (14, 15), (15, 16), (15, 16), (16, 20), (18, 20)])
([13503], [3, 4, 10, 14, 15, 16, 18, 20], [(3, 20), (3, 10), (3, 4), (4, 18), (4, 18), (10, 14), (10, 14), (14, 15), (15, 16), (15, 16), (16, 20), (18, 20)])
([13505], [2, 3, 9, 14, 15, 16, 18, 20], [(2, 9), (2, 3), (2, 20), (3, 18), (3, 18), (9, 14), (9, 14), (14, 15), (15, 16), (15, 16), (16, 20), (18, 20)])
([13509], [1, 3, 4, 10, 11, 18, 19, 20], [(1, 11), (1, 3), (1, 3), (3, 10), (4, 18), (4, 18), (4, 11), (10, 20), (10, 20), (11, 19), (18, 19), (19, 20)])
([13527], [1, 2, 11, 12, 14, 15, 16, 18], [(1, 2), (1, 11), (1, 14), (2, 12), (2, 12), (11, 15), (11, 15), (12, 14), (14, 18), (15, 16), (16, 18), (16, 18)])
([13656], [4, 5, 10, 11, 13, 14, 15, 17], [(4, 10), (4, 11), (4, 5), (5, 17), (5, 17), (10, 14), (10, 14), (11, 13), (11, 17), (13, 15), (13, 15), (14, 15)])
([13657], [4, 5, 10, 12, 13, 14, 15, 20], [(4, 10), (4, 12), (4, 5), (5, 20), (5, 20), (10, 14), (10, 14), (12, 20), (12, 13), (13, 15), (13, 15), (14, 15)])
([13769], [2, 3, 9, 11, 14, 18, 19, 20], [(2, 11), (2, 9), (2, 9), (3, 18), (3, 18), (3, 14), (9, 14), (11, 20), (11, 20), (14, 19), (18, 19), (19, 20)])
([13798], [2, 3, 5, 9, 13, 14, 15, 18], [(2, 9), (2, 3), (2, 5), (3, 18), (3, 18), (5, 18), (5, 15), (9, 13), (9, 13), (13, 14), (14, 15), (14, 15)])
([13808], [5, 6, 10, 11, 15, 16, 17, 20], [(5, 10), (5, 20), (5, 6), (6, 17), (6, 17), (10, 15), (10, 15), (11, 16), (11, 16), (11, 20), (15, 16), (17, 20)])
([13824], [1, 2, 5, 6, 11, 16, 17, 20], [(1, 2), (1, 11), (1, 5), (2, 6), (2, 6), (5, 20), (5, 6), (11, 16), (11, 16), (16, 17), (17, 20), (17, 20)])
([13833], [2, 3, 6, 10, 12, 14, 15, 20], [(2, 10), (2, 3), (2, 6), (3, 20), (3, 20), (6, 20), (6, 12), (10, 14), (10, 14), (12, 15), (12, 15), (14, 15)])
([13834], [1, 2, 5, 11, 15, 16, 17, 20], [(1, 2), (1, 11), (1, 5), (2, 20), (2, 20), (5, 20), (5, 15), (11, 16), (11, 16), (15, 17), (15, 17), (16, 17)])
([13873], [1, 2, 11, 15, 16, 17, 18, 20], [(1, 2), (1, 11), (1, 20), (2, 18), (2, 18), (11, 16), (11, 16), (15, 17), (15, 17), (15, 20), (16, 17), (18, 20)])
