([147490], [11, 14, 15, 16, 17, 18, 19, 20], [(11, 20), (11, 14), (11, 14), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147491], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 14), (9, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147509], [7, 12, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 12), (7, 12), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147526], [4, 12, 15, 16, 17, 18, 19, 20], [(4, 18), (4, 12), (4, 12), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147530], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 14), (9, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147531], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 18), (5, 14), (5, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147542], [3, 12, 15, 16, 17, 18, 19, 20], [(3, 18), (3, 12), (3, 12), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147565], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 20), (7, 14), (7, 14), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147566], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 20), (7, 14), (7, 14), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147583], [6, 12, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 12), (6, 12), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147597], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 20), (8, 14), (8, 14), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147601], [11, 14, 15, 16, 17, 18, 19, 20], [(11, 18), (11, 14), (11, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147614], [12, 14, 15, 16, 17, 18, 19, 20], [(12, 18), (12, 14), (12, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147617], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 14), (7, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147626], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 14), (6, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147670], [6, 12, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 12), (6, 12), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147673], [7, 12, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 12), (7, 12), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147674], [4, 12, 15, 16, 17, 18, 19, 20], [(4, 18), (4, 12), (4, 12), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147675], [6, 12, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 12), (6, 12), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147676], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 14), (6, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147684], [11, 14, 15, 16, 17, 18, 19, 20], [(11, 20), (11, 14), (11, 14), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147686], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 20), (9, 14), (9, 14), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147687], [11, 14, 15, 16, 17, 18, 19, 20], [(11, 20), (11, 14), (11, 14), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147689], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 14), (6, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147693], [10, 14, 15, 16, 17, 18, 19, 20], [(10, 18), (10, 14), (10, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147714], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 20), (9, 14), (9, 14), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147719], [8, 12, 15, 16, 17, 18, 19, 20], [(8, 20), (8, 12), (8, 12), (12, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 19), (17, 19), (17, 18), (19, 20)])
([147721], [10, 14, 15, 16, 17, 18, 19, 20], [(10, 18), (10, 14), (10, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147725], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 20), (5, 14), (5, 14), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147726], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 20), (8, 14), (8, 14), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147735], [4, 14, 15, 16, 17, 18, 19, 20], [(4, 18), (4, 14), (4, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147776], [11, 14, 15, 16, 17, 18, 19, 20], [(11, 20), (11, 14), (11, 14), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147778], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 18), (5, 14), (5, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147785], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 18), (5, 14), (5, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147789], [6, 12, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 12), (6, 12), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147790], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 20), (7, 14), (7, 14), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147791], [3, 12, 15, 16, 17, 18, 19, 20], [(3, 18), (3, 12), (3, 12), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147796], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 14), (7, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147803], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 18), (5, 14), (5, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147804], [6, 12, 15, 16, 17, 18, 19, 20], [(6, 12), (6, 12), (6, 18), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147816], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 20), (5, 14), (5, 14), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147822], [9, 12, 15, 16, 17, 18, 19, 20], [(9, 12), (9, 12), (9, 18), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147830], [9, 12, 15, 16, 17, 18, 19, 20], [(9, 20), (9, 12), (9, 12), (12, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 19), (17, 19), (17, 18), (19, 20)])
([147835], [4, 12, 15, 16, 17, 18, 19, 20], [(4, 18), (4, 12), (4, 12), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147836], [5, 12, 15, 16, 17, 18, 19, 20], [(5, 12), (5, 12), (5, 18), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147837], [8, 12, 15, 16, 17, 18, 19, 20], [(8, 20), (8, 12), (8, 12), (12, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 19), (17, 19), (17, 18), (19, 20)])
([147842], [9, 12, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 12), (9, 12), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147843], [6, 12, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 12), (6, 12), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147849], [8, 12, 15, 16, 17, 18, 19, 20], [(8, 12), (8, 12), (8, 20), (12, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 19), (17, 19), (17, 18), (19, 20)])
([147851], [5, 12, 15, 16, 17, 18, 19, 20], [(5, 20), (5, 12), (5, 12), (12, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 19), (17, 19), (17, 18), (19, 20)])
([147855], [10, 14, 15, 16, 17, 18, 19, 20], [(10, 18), (10, 14), (10, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147857], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 20), (9, 14), (9, 14), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147859], [5, 12, 15, 16, 17, 18, 19, 20], [(5, 12), (5, 12), (5, 18), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147871], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 14), (8, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147880], [5, 12, 15, 16, 17, 18, 19, 20], [(5, 12), (5, 12), (5, 18), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147881], [9, 12, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 12), (9, 12), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147890], [9, 12, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 12), (9, 12), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147895], [7, 12, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 12), (7, 12), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147898], [7, 12, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 12), (7, 12), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147904], [6, 10, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 10), (6, 10), (10, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
