([7827], [0, 3, 4, 5, 6, 18, 19, 20], [(0, 4), (0, 3), (0, 3), (3, 4), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([7961], [3, 6, 7, 8, 9, 18, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 20), (9, 19), (9, 20), (18, 18), (18, 19), (19, 20)])
([7962], [1, 4, 5, 6, 7, 18, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 20), (6, 7), (7, 19), (7, 20), (18, 18), (18, 19), (19, 20)])
([8084], [2, 3, 4, 5, 12, 14, 19, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 5), (4, 14), (5, 20), (5, 14), (14, 20), (19, 19), (19, 20)])
([8085], [3, 4, 5, 6, 12, 14, 19, 20], [(3, 12), (3, 12), (3, 4), (4, 12), (4, 5), (5, 14), (5, 6), (6, 20), (6, 14), (14, 20), (19, 19), (19, 20)])
([8086], [3, 4, 5, 6, 12, 18, 19, 20], [(3, 12), (3, 12), (3, 4), (4, 12), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([8087], [2, 3, 4, 5, 10, 14, 19, 20], [(2, 10), (2, 10), (2, 3), (3, 4), (3, 10), (4, 5), (4, 14), (5, 20), (5, 14), (14, 20), (19, 19), (19, 20)])
([8089], [2, 3, 4, 5, 12, 14, 19, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 5), (4, 14), (5, 20), (5, 14), (14, 20), (19, 19), (19, 20)])
([8303], [1, 2, 3, 4, 13, 15, 19, 20], [(1, 2), (1, 13), (1, 13), (2, 3), (2, 13), (3, 4), (3, 15), (4, 20), (4, 15), (15, 20), (19, 19), (19, 20)])
([8304], [1, 2, 3, 4, 11, 17, 19, 20], [(1, 2), (1, 11), (1, 11), (2, 11), (2, 3), (3, 17), (3, 4), (4, 17), (4, 20), (17, 20), (19, 19), (19, 20)])
([8453], [2, 3, 4, 5, 8, 12, 19, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 8), (4, 5), (5, 8), (5, 20), (8, 20), (19, 19), (19, 20)])
([8561], [3, 6, 7, 8, 9, 16, 17, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 20), (9, 17), (9, 20), (16, 16), (16, 17), (17, 20)])
([8643], [0, 3, 4, 5, 6, 14, 19, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 14), (5, 6), (6, 20), (6, 14), (14, 20), (19, 19), (19, 20)])
([8644], [1, 4, 5, 6, 7, 18, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 20), (6, 7), (7, 19), (7, 20), (18, 18), (18, 19), (19, 20)])
([8645], [1, 3, 4, 5, 6, 14, 19, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 14), (5, 6), (6, 20), (6, 14), (14, 20), (19, 19), (19, 20)])
([8666], [1, 3, 4, 5, 6, 13, 17, 18], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 13), (5, 6), (6, 18), (6, 13), (13, 18), (17, 17), (17, 18)])
([8667], [1, 3, 4, 5, 6, 18, 19, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([8780], [1, 3, 4, 5, 6, 18, 19, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([8810], [1, 2, 3, 4, 7, 11, 19, 20], [(1, 2), (1, 11), (1, 11), (2, 11), (2, 3), (3, 4), (3, 7), (4, 20), (4, 7), (7, 20), (19, 19), (19, 20)])
([8811], [1, 2, 3, 4, 7, 14, 19, 20], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 14), (3, 4), (3, 7), (4, 20), (4, 7), (7, 20), (19, 19), (19, 20)])
([8994], [2, 3, 4, 5, 8, 10, 19, 20], [(2, 10), (2, 10), (2, 3), (3, 4), (3, 10), (4, 8), (4, 5), (5, 8), (5, 20), (8, 20), (19, 19), (19, 20)])
([8996], [2, 3, 4, 5, 11, 18, 19, 20], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([8997], [1, 2, 3, 4, 11, 15, 19, 20], [(1, 2), (1, 11), (1, 11), (2, 11), (2, 3), (3, 4), (3, 15), (4, 20), (4, 15), (15, 20), (19, 19), (19, 20)])
([9085], [1, 4, 5, 6, 7, 16, 17, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 20), (6, 7), (7, 17), (7, 20), (16, 16), (16, 17), (17, 20)])
([9206], [1, 2, 3, 4, 7, 12, 19, 20], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 4), (3, 7), (4, 20), (4, 7), (7, 20), (19, 19), (19, 20)])
([9235], [1, 2, 3, 4, 13, 16, 19, 20], [(1, 2), (1, 13), (1, 13), (2, 3), (2, 13), (3, 16), (3, 4), (4, 16), (4, 20), (16, 20), (19, 20), (19, 19)])
([9302], [3, 6, 7, 8, 9, 18, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 20), (9, 19), (9, 20), (18, 18), (18, 19), (19, 20)])
([9478], [0, 3, 4, 5, 6, 13, 17, 18], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 13), (5, 6), (6, 18), (6, 13), (13, 18), (17, 17), (17, 18)])
([9479], [0, 3, 4, 5, 6, 18, 19, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([9667], [2, 3, 4, 5, 15, 18, 19, 20], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([9677], [2, 3, 4, 5, 13, 18, 19, 20], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 20), (4, 5), (5, 20), (5, 19), (18, 19), (18, 18), (19, 20)])
([9683], [1, 2, 3, 4, 13, 18, 19, 20], [(1, 2), (1, 13), (1, 13), (2, 3), (2, 13), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([9737], [1, 3, 4, 5, 6, 18, 19, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([9821], [2, 3, 4, 5, 13, 18, 19, 20], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([9864], [2, 3, 4, 5, 8, 14, 19, 20], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 8), (4, 5), (5, 8), (5, 20), (8, 20), (19, 19), (19, 20)])
([9865], [2, 3, 4, 5, 8, 14, 19, 20], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 8), (4, 5), (5, 8), (5, 20), (8, 20), (19, 19), (19, 20)])
([9911], [3, 4, 5, 6, 16, 18, 19, 20], [(3, 16), (3, 16), (3, 4), (4, 16), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([9954], [3, 4, 5, 6, 13, 18, 19, 20], [(3, 4), (3, 13), (3, 13), (4, 5), (4, 13), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([10017], [2, 3, 4, 5, 16, 18, 19, 20], [(2, 16), (2, 16), (2, 3), (3, 16), (3, 4), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([10018], [2, 3, 4, 5, 13, 18, 19, 20], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([10019], [1, 2, 3, 4, 15, 18, 19, 20], [(1, 2), (1, 15), (1, 15), (2, 3), (2, 15), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([10021], [2, 3, 4, 5, 10, 18, 19, 20], [(2, 10), (2, 10), (2, 3), (3, 4), (3, 10), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([10183], [1, 2, 3, 4, 12, 14, 19, 20], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 4), (3, 14), (4, 20), (4, 14), (14, 20), (19, 19), (19, 20)])
([10184], [1, 2, 3, 4, 13, 18, 19, 20], [(1, 2), (1, 13), (1, 13), (2, 3), (2, 13), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([10185], [1, 2, 3, 4, 13, 14, 19, 20], [(1, 2), (1, 13), (1, 13), (2, 3), (2, 13), (3, 4), (3, 14), (4, 20), (4, 14), (14, 20), (19, 19), (19, 20)])
([10186], [1, 2, 3, 4, 10, 15, 19, 20], [(1, 2), (1, 10), (1, 10), (2, 10), (2, 3), (3, 4), (3, 15), (4, 20), (4, 15), (15, 20), (19, 19), (19, 20)])
([10250], [0, 3, 4, 5, 6, 16, 17, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 17), (6, 20), (16, 16), (16, 17), (17, 20)])
([10253], [2, 3, 4, 5, 12, 14, 19, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 5), (4, 14), (5, 20), (5, 14), (14, 20), (19, 19), (19, 20)])
([10254], [0, 3, 4, 5, 6, 18, 19, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([10255], [0, 3, 4, 5, 6, 13, 19, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 13), (5, 6), (6, 20), (6, 13), (13, 20), (19, 19), (19, 20)])
([10284], [1, 3, 4, 5, 6, 18, 19, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([10285], [2, 3, 4, 5, 10, 18, 19, 20], [(2, 10), (2, 10), (2, 3), (3, 4), (3, 10), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([10286], [1, 3, 4, 5, 6, 16, 17, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 17), (6, 20), (16, 16), (16, 17), (17, 20)])
([10287], [1, 3, 4, 5, 6, 18, 19, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([10713], [1, 2, 3, 4, 6, 13, 17, 18], [(1, 2), (1, 13), (1, 13), (2, 3), (2, 13), (3, 4), (3, 6), (4, 18), (4, 6), (6, 18), (17, 17), (17, 18)])
([10715], [2, 3, 4, 5, 11, 13, 17, 18], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 5), (4, 13), (5, 18), (5, 13), (13, 18), (17, 17), (17, 18)])
([10716], [1, 2, 3, 4, 6, 11, 17, 18], [(1, 2), (1, 11), (1, 11), (2, 11), (2, 3), (3, 4), (3, 6), (4, 18), (4, 6), (6, 18), (17, 17), (17, 18)])
([11364], [1, 2, 3, 4, 7, 10, 19, 20], [(1, 2), (1, 10), (1, 10), (2, 10), (2, 3), (3, 4), (3, 7), (4, 20), (4, 7), (7, 20), (19, 19), (19, 20)])
([11365], [1, 2, 3, 4, 7, 13, 19, 20], [(1, 2), (1, 13), (1, 13), (2, 3), (2, 13), (3, 4), (3, 7), (4, 20), (4, 7), (7, 20), (19, 19), (19, 20)])
([11658], [2, 3, 4, 5, 12, 18, 19, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([11659], [2, 3, 4, 5, 13, 18, 19, 20], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([11660], [1, 2, 3, 4, 11, 18, 19, 20], [(1, 2), (1, 11), (1, 11), (2, 11), (2, 3), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([11683], [2, 3, 4, 5, 11, 13, 17, 18], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 5), (4, 13), (5, 18), (5, 13), (13, 18), (17, 17), (17, 18)])
([11684], [0, 3, 4, 5, 6, 12, 17, 18], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 12), (5, 6), (6, 18), (6, 12), (12, 18), (17, 17), (17, 18)])
([11694], [3, 4, 5, 6, 12, 18, 19, 20], [(3, 12), (3, 12), (3, 4), (4, 12), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([11695], [1, 4, 5, 6, 7, 18, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 20), (6, 7), (7, 19), (7, 20), (18, 18), (18, 19), (19, 20)])
([11937], [11, 12, 14, 16, 17, 18, 19, 20], [(11, 19), (11, 14), (11, 14), (12, 17), (12, 18), (12, 20), (14, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([12174], [2, 3, 4, 5, 12, 18, 19, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([12464], [2, 3, 4, 5, 11, 18, 19, 20], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([12553], [1, 2, 3, 4, 11, 18, 19, 20], [(1, 2), (1, 11), (1, 11), (2, 11), (2, 3), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([12617], [3, 4, 5, 6, 12, 18, 19, 20], [(3, 12), (3, 12), (3, 4), (4, 12), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([12750], [3, 4, 5, 6, 11, 16, 17, 20], [(3, 11), (3, 11), (3, 4), (4, 11), (4, 5), (5, 20), (5, 6), (6, 17), (6, 20), (16, 16), (16, 17), (17, 20)])
([12751], [1, 4, 5, 6, 7, 16, 17, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 20), (6, 7), (7, 17), (7, 20), (16, 16), (16, 17), (17, 20)])
([12798], [0, 3, 4, 5, 6, 18, 19, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 19), (18, 18), (19, 20)])
([12894], [1, 2, 3, 4, 10, 16, 19, 20], [(1, 2), (1, 10), (1, 10), (2, 10), (2, 3), (3, 16), (3, 4), (4, 16), (4, 20), (16, 20), (19, 19), (19, 20)])
([13101], [2, 3, 4, 5, 12, 13, 19, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 5), (4, 13), (5, 20), (5, 13), (13, 20), (19, 19), (19, 20)])
([13103], [2, 3, 4, 5, 9, 14, 19, 20], [(2, 3), (2, 9), (2, 9), (3, 9), (3, 4), (4, 5), (4, 14), (5, 20), (5, 14), (14, 20), (19, 19), (19, 20)])
([13136], [1, 3, 4, 5, 6, 18, 19, 20], [(1, 4), (1, 3), (1, 3), (3, 4), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 19), (18, 18), (19, 20)])
([13166], [2, 3, 4, 5, 14, 18, 19, 20], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([13343], [2, 3, 4, 5, 8, 9, 19, 20], [(2, 3), (2, 9), (2, 9), (3, 9), (3, 4), (4, 8), (4, 5), (5, 8), (5, 20), (8, 20), (19, 19), (19, 20)])
([13498], [1, 3, 4, 5, 6, 13, 19, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 13), (5, 6), (6, 20), (6, 13), (13, 20), (19, 19), (19, 20)])
([13593], [1, 2, 3, 4, 11, 14, 19, 20], [(1, 2), (1, 11), (1, 11), (2, 11), (2, 3), (3, 4), (3, 14), (4, 20), (4, 14), (14, 20), (19, 19), (19, 20)])
([13668], [2, 3, 4, 5, 7, 9, 17, 18], [(2, 3), (2, 9), (2, 9), (3, 9), (3, 4), (4, 5), (4, 7), (5, 18), (5, 7), (7, 18), (17, 17), (17, 18)])
([13819], [2, 3, 4, 5, 10, 13, 19, 20], [(2, 10), (2, 10), (2, 3), (3, 4), (3, 10), (4, 5), (4, 13), (5, 20), (5, 13), (13, 20), (19, 19), (19, 20)])
([13820], [1, 3, 4, 5, 6, 12, 17, 18], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 12), (5, 6), (6, 18), (6, 12), (12, 18), (17, 17), (17, 18)])
([13882], [0, 3, 4, 5, 6, 18, 19, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([14064], [3, 4, 5, 6, 14, 18, 19, 20], [(3, 4), (3, 14), (3, 14), (4, 5), (4, 14), (5, 20), (5, 6), (6, 19), (6, 20), (18, 19), (18, 18), (19, 20)])
([14065], [1, 4, 5, 6, 7, 18, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 20), (6, 7), (7, 19), (7, 20), (18, 18), (18, 19), (19, 20)])
([14290], [3, 4, 5, 6, 12, 13, 19, 20], [(3, 12), (3, 12), (3, 4), (4, 12), (4, 5), (5, 13), (5, 6), (6, 20), (6, 13), (13, 20), (19, 19), (19, 20)])
([14372], [2, 3, 4, 5, 12, 13, 19, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 5), (4, 13), (5, 20), (5, 13), (13, 20), (19, 19), (19, 20)])
([14525], [1, 2, 3, 4, 13, 18, 19, 20], [(1, 2), (1, 13), (1, 13), (2, 3), (2, 13), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([14545], [1, 2, 3, 4, 7, 14, 19, 20], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 14), (3, 4), (3, 7), (4, 20), (4, 7), (7, 20), (19, 19), (19, 20)])
([14637], [2, 3, 4, 5, 12, 14, 19, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 5), (4, 14), (5, 20), (5, 14), (14, 20), (19, 19), (19, 20)])
([14656], [1, 2, 3, 4, 10, 14, 19, 20], [(1, 2), (1, 10), (1, 10), (2, 10), (2, 3), (3, 4), (3, 14), (4, 20), (4, 14), (14, 20), (19, 19), (19, 20)])
([14679], [3, 4, 5, 6, 11, 12, 17, 18], [(3, 11), (3, 11), (3, 4), (4, 11), (4, 5), (5, 12), (5, 6), (6, 18), (6, 12), (12, 18), (17, 17), (17, 18)])
([14680], [2, 3, 4, 5, 9, 13, 17, 18], [(2, 9), (2, 9), (2, 3), (3, 9), (3, 4), (4, 5), (4, 13), (5, 18), (5, 13), (13, 18), (17, 17), (17, 18)])
([14691], [1, 2, 3, 4, 13, 17, 19, 20], [(1, 2), (1, 13), (1, 13), (2, 3), (2, 13), (3, 17), (3, 4), (4, 17), (4, 20), (17, 20), (19, 19), (19, 20)])
([14745], [2, 3, 4, 5, 10, 14, 19, 20], [(2, 10), (2, 10), (2, 3), (3, 4), (3, 10), (4, 5), (4, 14), (5, 20), (5, 14), (14, 20), (19, 19), (19, 20)])
([14746], [1, 2, 3, 4, 7, 12, 19, 20], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 4), (3, 7), (4, 20), (4, 7), (7, 20), (19, 19), (19, 20)])
([14767], [3, 6, 7, 8, 9, 16, 17, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 20), (9, 17), (9, 20), (16, 16), (16, 17), (17, 20)])
([14958], [2, 3, 4, 5, 9, 14, 19, 20], [(2, 3), (2, 9), (2, 9), (3, 9), (3, 4), (4, 5), (4, 14), (5, 20), (5, 14), (14, 20), (19, 19), (19, 20)])
([14995], [3, 6, 7, 8, 9, 18, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 20), (9, 19), (9, 20), (18, 18), (18, 19), (19, 20)])
([15052], [2, 3, 4, 5, 10, 18, 19, 20], [(2, 10), (2, 10), (2, 3), (3, 4), (3, 10), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([15086], [2, 3, 4, 5, 16, 18, 19, 20], [(2, 16), (2, 16), (2, 3), (3, 16), (3, 4), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([15462], [2, 3, 4, 5, 11, 12, 17, 18], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 12), (4, 5), (5, 12), (5, 18), (12, 18), (17, 17), (17, 18)])
([15463], [0, 3, 4, 5, 6, 16, 17, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 17), (6, 20), (16, 16), (16, 17), (17, 20)])
([15655], [1, 2, 3, 4, 12, 15, 19, 20], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 4), (3, 15), (4, 20), (4, 15), (15, 20), (19, 19), (19, 20)])
([15656], [1, 2, 3, 4, 13, 18, 19, 20], [(1, 2), (1, 13), (1, 13), (2, 3), (2, 13), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([15657], [1, 2, 3, 4, 12, 16, 19, 20], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 16), (3, 4), (4, 16), (4, 20), (16, 20), (19, 19), (19, 20)])
([15990], [2, 3, 4, 5, 12, 18, 19, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([16372], [1, 2, 3, 4, 11, 13, 17, 18], [(1, 2), (1, 11), (1, 11), (2, 11), (2, 3), (3, 4), (3, 13), (4, 18), (4, 13), (13, 18), (17, 17), (17, 18)])
([16373], [2, 3, 4, 5, 11, 16, 17, 20], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 20), (4, 5), (5, 17), (5, 20), (16, 16), (16, 17), (17, 20)])
([16374], [2, 3, 4, 5, 11, 12, 17, 18], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 12), (4, 5), (5, 12), (5, 18), (12, 18), (17, 17), (17, 18)])
([16375], [1, 2, 3, 4, 9, 13, 17, 18], [(1, 9), (1, 9), (1, 2), (2, 3), (2, 9), (3, 4), (3, 13), (4, 18), (4, 13), (13, 18), (17, 17), (17, 18)])
([16585], [9, 10, 14, 16, 17, 18, 19, 20], [(9, 19), (9, 14), (9, 14), (10, 17), (10, 18), (10, 20), (14, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([16644], [10, 12, 13, 16, 17, 18, 19, 20], [(10, 17), (10, 18), (10, 20), (12, 19), (12, 13), (12, 13), (13, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([16673], [2, 3, 4, 5, 14, 18, 19, 20], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([16733], [11, 13, 14, 16, 17, 18, 19, 20], [(11, 17), (11, 18), (11, 20), (13, 19), (13, 14), (13, 14), (14, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([16783], [2, 3, 4, 5, 8, 14, 19, 20], [(2, 8), (2, 8), (2, 3), (3, 8), (3, 4), (4, 5), (4, 14), (5, 20), (5, 14), (14, 20), (19, 19), (19, 20)])
([17067], [2, 3, 4, 5, 12, 13, 19, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 5), (4, 13), (5, 20), (5, 13), (13, 20), (19, 19), (19, 20)])
([17068], [1, 2, 3, 4, 12, 13, 19, 20], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 4), (3, 13), (4, 20), (4, 13), (13, 20), (19, 19), (19, 20)])
([17069], [2, 3, 4, 5, 12, 18, 19, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([17070], [1, 2, 3, 4, 10, 13, 19, 20], [(1, 2), (1, 10), (1, 10), (2, 10), (2, 3), (3, 4), (3, 13), (4, 20), (4, 13), (13, 20), (19, 19), (19, 20)])
([17072], [3, 4, 5, 6, 11, 16, 17, 20], [(3, 11), (3, 11), (3, 4), (4, 11), (4, 5), (5, 20), (5, 6), (6, 17), (6, 20), (16, 16), (16, 17), (17, 20)])
([17073], [2, 3, 4, 5, 9, 12, 17, 18], [(2, 9), (2, 9), (2, 3), (3, 9), (3, 4), (4, 12), (4, 5), (5, 12), (5, 18), (12, 18), (17, 17), (17, 18)])
([17205], [1, 2, 3, 4, 7, 9, 19, 20], [(1, 9), (1, 9), (1, 2), (2, 3), (2, 9), (3, 4), (3, 7), (4, 20), (4, 7), (7, 20), (19, 19), (19, 20)])
([17238], [1, 2, 3, 4, 13, 18, 19, 20], [(1, 2), (1, 13), (1, 13), (2, 3), (2, 13), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([17239], [1, 2, 3, 4, 11, 18, 19, 20], [(1, 2), (1, 11), (1, 11), (2, 11), (2, 3), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([17712], [1, 2, 3, 4, 10, 14, 19, 20], [(1, 2), (1, 10), (1, 10), (2, 10), (2, 3), (3, 4), (3, 14), (4, 20), (4, 14), (14, 20), (19, 19), (19, 20)])
([17947], [3, 4, 5, 6, 12, 18, 19, 20], [(3, 12), (3, 12), (3, 4), (4, 12), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([18144], [2, 3, 4, 5, 8, 13, 19, 20], [(2, 8), (2, 8), (2, 3), (3, 8), (3, 4), (4, 5), (4, 13), (5, 20), (5, 13), (13, 20), (19, 19), (19, 20)])
([18145], [2, 3, 4, 5, 9, 18, 19, 20], [(2, 3), (2, 9), (2, 9), (3, 9), (3, 4), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([18146], [1, 2, 3, 4, 9, 14, 19, 20], [(1, 9), (1, 9), (1, 2), (2, 3), (2, 9), (3, 4), (3, 14), (4, 20), (4, 14), (14, 20), (19, 19), (19, 20)])
([18515], [1, 3, 4, 5, 6, 18, 19, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([18651], [2, 3, 4, 5, 12, 18, 19, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
