([74560], [7, 9, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 9), (7, 9), (9, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([74606], [8, 9, 15, 16, 17, 18, 19, 20], [(8, 20), (8, 18), (8, 18), (9, 16), (9, 17), (9, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([75521], [2, 6, 7, 8, 10, 14, 18, 19], [(2, 6), (2, 6), (2, 7), (6, 7), (7, 8), (8, 10), (8, 18), (10, 14), (10, 14), (14, 18), (18, 19), (19, 19)])
([76235], [11, 12, 15, 16, 17, 18, 19, 20], [(11, 20), (11, 18), (11, 18), (12, 16), (12, 17), (12, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([76342], [8, 13, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 17), (8, 17), (13, 18), (13, 18), (13, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([76938], [2, 5, 6, 7, 9, 14, 18, 19], [(2, 5), (2, 5), (2, 6), (5, 6), (6, 7), (7, 9), (7, 18), (9, 14), (9, 14), (14, 18), (18, 19), (19, 19)])
([77236], [7, 8, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 18), (7, 20), (8, 16), (8, 17), (8, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([77237], [7, 8, 15, 16, 17, 18, 19, 20], [(7, 20), (7, 18), (7, 18), (8, 16), (8, 17), (8, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([77238], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 18), (9, 20), (10, 16), (10, 17), (10, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([77239], [6, 7, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 18), (6, 20), (7, 16), (7, 17), (7, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([77240], [7, 12, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 17), (7, 17), (12, 18), (12, 18), (12, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([78137], [9, 13, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 17), (9, 17), (13, 18), (13, 18), (13, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([81386], [10, 11, 15, 16, 17, 18, 19, 20], [(10, 16), (10, 11), (10, 11), (11, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([83315], [2, 4, 5, 7, 10, 11, 16, 17], [(2, 10), (2, 10), (2, 4), (4, 10), (4, 5), (5, 16), (5, 7), (7, 11), (7, 11), (11, 16), (16, 17), (17, 17)])
([85643], [7, 12, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 17), (7, 17), (12, 18), (12, 18), (12, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([86005], [8, 11, 15, 16, 17, 18, 19, 20], [(8, 11), (8, 11), (8, 16), (11, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([88350], [8, 10, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 10), (8, 10), (10, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([88351], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 10), (9, 10), (10, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([89421], [8, 12, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 17), (8, 17), (12, 18), (12, 18), (12, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([89422], [10, 12, 15, 16, 17, 18, 19, 20], [(10, 16), (10, 17), (10, 17), (12, 18), (12, 18), (12, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([89668], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 18), (9, 20), (10, 16), (10, 17), (10, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([89762], [10, 11, 15, 16, 17, 18, 19, 20], [(10, 18), (10, 18), (10, 20), (11, 16), (11, 17), (11, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([90061], [10, 12, 15, 16, 17, 18, 19, 20], [(10, 16), (10, 17), (10, 17), (12, 18), (12, 18), (12, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([90062], [8, 9, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 18), (8, 20), (9, 16), (9, 17), (9, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([90063], [11, 12, 15, 16, 17, 18, 19, 20], [(11, 18), (11, 18), (11, 20), (12, 16), (12, 17), (12, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([90142], [11, 13, 15, 16, 17, 18, 19, 20], [(11, 16), (11, 17), (11, 17), (13, 18), (13, 18), (13, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([90196], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 18), (9, 20), (10, 16), (10, 17), (10, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([90523], [8, 12, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 17), (8, 17), (12, 18), (12, 18), (12, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([91269], [8, 9, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 18), (8, 20), (9, 16), (9, 17), (9, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([92844], [7, 8, 15, 16, 17, 18, 19, 20], [(7, 20), (7, 18), (7, 18), (8, 16), (8, 17), (8, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([92873], [6, 11, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 11), (6, 11), (11, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([93250], [8, 12, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 17), (8, 17), (12, 18), (12, 18), (12, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([94200], [5, 12, 15, 16, 17, 18, 19, 20], [(5, 16), (5, 17), (5, 17), (12, 18), (12, 18), (12, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([94434], [7, 8, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 18), (7, 20), (8, 16), (8, 17), (8, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([94828], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 20), (9, 18), (9, 18), (10, 16), (10, 17), (10, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([95040], [7, 10, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 10), (7, 10), (10, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 20), (19, 19)])
([95246], [6, 12, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 17), (6, 17), (12, 18), (12, 18), (12, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([95247], [9, 12, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 17), (9, 17), (12, 18), (12, 18), (12, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([95773], [2, 5, 6, 7, 9, 13, 16, 17], [(2, 5), (2, 5), (2, 6), (5, 6), (6, 7), (7, 16), (7, 9), (9, 13), (9, 13), (13, 16), (16, 17), (17, 17)])
([95832], [11, 12, 15, 16, 17, 18, 19, 20], [(11, 16), (11, 17), (11, 17), (12, 18), (12, 18), (12, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([96428], [6, 10, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 17), (6, 17), (10, 18), (10, 18), (10, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([96429], [8, 12, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 17), (8, 17), (12, 18), (12, 18), (12, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([97776], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 10), (9, 10), (10, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([98585], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 18), (12, 18), (12, 20), (13, 16), (13, 17), (13, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([98586], [10, 11, 15, 16, 17, 18, 19, 20], [(10, 18), (10, 18), (10, 20), (11, 16), (11, 17), (11, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([98587], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 18), (9, 20), (10, 16), (10, 17), (10, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([98588], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 18), (9, 20), (10, 16), (10, 17), (10, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([99793], [10, 13, 15, 16, 17, 18, 19, 20], [(10, 16), (10, 17), (10, 17), (13, 18), (13, 18), (13, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([99794], [9, 13, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 17), (9, 17), (13, 18), (13, 18), (13, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([100308], [6, 7, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 18), (6, 20), (7, 16), (7, 17), (7, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([101163], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 18), (9, 20), (10, 16), (10, 17), (10, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([101478], [7, 8, 15, 16, 17, 18, 19, 20], [(7, 8), (7, 8), (7, 16), (8, 16), (15, 18), (15, 18), (15, 17), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([101805], [5, 6, 15, 16, 17, 18, 19, 20], [(5, 18), (5, 18), (5, 20), (6, 16), (6, 17), (6, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([104459], [6, 7, 13, 14, 17, 18, 19, 20], [(6, 18), (6, 18), (6, 20), (7, 14), (7, 17), (7, 17), (13, 13), (13, 14), (14, 19), (17, 19), (18, 20), (19, 20)])
([104969], [7, 11, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 17), (7, 17), (11, 18), (11, 18), (11, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([105116], [10, 11, 15, 16, 17, 18, 19, 20], [(10, 18), (10, 18), (10, 20), (11, 16), (11, 17), (11, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([105117], [7, 8, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 18), (7, 20), (8, 16), (8, 17), (8, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([105118], [9, 12, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 17), (9, 17), (12, 18), (12, 18), (12, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([105143], [7, 11, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 11), (7, 11), (11, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([105291], [7, 9, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 9), (7, 9), (9, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([105292], [10, 11, 15, 16, 17, 18, 19, 20], [(10, 16), (10, 11), (10, 11), (11, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([105293], [8, 10, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 10), (8, 10), (10, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([105294], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 10), (9, 10), (10, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([105348], [6, 7, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 18), (6, 20), (7, 16), (7, 17), (7, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([105349], [7, 8, 15, 16, 17, 18, 19, 20], [(7, 20), (7, 18), (7, 18), (8, 16), (8, 17), (8, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([106075], [8, 9, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 18), (8, 20), (9, 16), (9, 17), (9, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([106288], [9, 11, 13, 14, 17, 18, 19, 20], [(9, 14), (9, 17), (9, 17), (11, 18), (11, 18), (11, 20), (13, 13), (13, 14), (14, 19), (17, 19), (18, 20), (19, 20)])
([106626], [8, 9, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 9), (8, 9), (9, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([106859], [11, 14, 15, 16, 17, 18, 19, 20], [(11, 16), (11, 17), (11, 17), (14, 18), (14, 18), (14, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([107106], [7, 13, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 17), (7, 17), (13, 18), (13, 18), (13, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([107217], [6, 8, 15, 16, 17, 18, 19, 20], [(6, 8), (6, 8), (6, 16), (8, 16), (15, 18), (15, 18), (15, 17), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([108320], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 17), (8, 17), (14, 18), (14, 18), (14, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([108493], [7, 11, 13, 14, 17, 18, 19, 20], [(7, 14), (7, 17), (7, 17), (11, 20), (11, 18), (11, 18), (13, 14), (13, 13), (14, 19), (17, 19), (18, 20), (19, 20)])
([108548], [7, 8, 15, 16, 17, 18, 19, 20], [(7, 8), (7, 8), (7, 16), (8, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([109073], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 10), (9, 10), (10, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 20), (19, 19)])
([109074], [8, 9, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 9), (8, 9), (9, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([109075], [7, 8, 15, 16, 17, 18, 19, 20], [(7, 8), (7, 8), (7, 16), (8, 16), (15, 18), (15, 18), (15, 17), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([109076], [7, 8, 15, 16, 17, 18, 19, 20], [(7, 8), (7, 8), (7, 16), (8, 16), (15, 18), (15, 18), (15, 17), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([109090], [8, 13, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 17), (8, 17), (13, 18), (13, 18), (13, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([109455], [10, 11, 15, 16, 17, 18, 19, 20], [(10, 18), (10, 18), (10, 20), (11, 16), (11, 17), (11, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([109456], [7, 8, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 18), (7, 20), (8, 16), (8, 17), (8, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([109457], [5, 10, 15, 16, 17, 18, 19, 20], [(5, 16), (5, 17), (5, 17), (10, 18), (10, 18), (10, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([109458], [7, 12, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 17), (7, 17), (12, 18), (12, 18), (12, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([109709], [7, 8, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 18), (7, 20), (8, 16), (8, 17), (8, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([109710], [8, 9, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 18), (8, 20), (9, 16), (9, 17), (9, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([110100], [8, 11, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 17), (8, 17), (11, 18), (11, 18), (11, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([110513], [7, 12, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 17), (7, 17), (12, 18), (12, 18), (12, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([111484], [7, 10, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 17), (7, 17), (10, 18), (10, 18), (10, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([111523], [10, 11, 15, 16, 17, 18, 19, 20], [(10, 16), (10, 11), (10, 11), (11, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([111524], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 10), (9, 10), (10, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([113201], [6, 9, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 9), (6, 9), (9, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([113202], [7, 8, 15, 16, 17, 18, 19, 20], [(7, 8), (7, 8), (7, 16), (8, 16), (15, 18), (15, 18), (15, 17), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([113203], [6, 8, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 8), (6, 8), (8, 16), (15, 18), (15, 18), (15, 17), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([113204], [7, 8, 15, 16, 17, 18, 19, 20], [(7, 8), (7, 8), (7, 16), (8, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([113205], [7, 10, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 10), (7, 10), (10, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 20), (19, 19)])
([113206], [5, 9, 15, 16, 17, 18, 19, 20], [(5, 16), (5, 9), (5, 9), (9, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([113852], [8, 9, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 18), (8, 20), (9, 16), (9, 17), (9, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([113853], [6, 7, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 18), (6, 20), (7, 16), (7, 17), (7, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([114758], [6, 11, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 17), (6, 17), (11, 18), (11, 18), (11, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([114759], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 17), (6, 17), (14, 18), (14, 18), (14, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([115652], [6, 7, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 18), (6, 20), (7, 16), (7, 17), (7, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([115684], [8, 9, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 9), (8, 9), (9, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 20), (19, 19)])
([115685], [6, 7, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 7), (6, 7), (7, 16), (15, 18), (15, 18), (15, 17), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([116520], [9, 12, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 17), (9, 17), (12, 18), (12, 18), (12, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([116995], [6, 7, 15, 16, 17, 18, 19, 20], [(6, 20), (6, 18), (6, 18), (7, 16), (7, 17), (7, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([117105], [4, 10, 15, 16, 17, 18, 19, 20], [(4, 16), (4, 17), (4, 17), (10, 18), (10, 18), (10, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([117106], [5, 11, 13, 14, 17, 18, 19, 20], [(5, 14), (5, 17), (5, 17), (11, 18), (11, 18), (11, 20), (13, 13), (13, 14), (14, 19), (17, 19), (18, 20), (19, 20)])
([117107], [6, 12, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 17), (6, 17), (12, 18), (12, 18), (12, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([117139], [10, 11, 15, 16, 17, 18, 19, 20], [(10, 18), (10, 18), (10, 20), (11, 16), (11, 17), (11, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([117140], [8, 9, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 18), (8, 20), (9, 16), (9, 17), (9, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([117522], [8, 9, 15, 16, 17, 18, 19, 20], [(8, 20), (8, 18), (8, 18), (9, 16), (9, 17), (9, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([119066], [8, 9, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 18), (8, 20), (9, 16), (9, 17), (9, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([119119], [6, 7, 13, 14, 17, 18, 19, 20], [(6, 20), (6, 18), (6, 18), (7, 14), (7, 17), (7, 17), (13, 13), (13, 14), (14, 19), (17, 19), (18, 20), (19, 20)])
([119187], [7, 10, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 10), (7, 10), (10, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([119401], [6, 10, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 10), (6, 10), (10, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([119985], [7, 11, 13, 14, 17, 18, 19, 20], [(7, 14), (7, 17), (7, 17), (11, 18), (11, 18), (11, 20), (13, 13), (13, 14), (14, 19), (17, 19), (18, 20), (19, 20)])
([120141], [6, 10, 13, 14, 17, 18, 19, 20], [(6, 14), (6, 17), (6, 17), (10, 18), (10, 18), (10, 20), (13, 13), (13, 14), (14, 19), (17, 19), (18, 20), (19, 20)])
([120440], [5, 6, 13, 14, 17, 18, 19, 20], [(5, 20), (5, 18), (5, 18), (6, 17), (6, 17), (6, 14), (13, 13), (13, 14), (14, 19), (17, 19), (18, 20), (19, 20)])
([120441], [7, 8, 13, 14, 17, 18, 19, 20], [(7, 20), (7, 18), (7, 18), (8, 17), (8, 17), (8, 14), (13, 13), (13, 14), (14, 19), (17, 19), (18, 20), (19, 20)])
([120442], [4, 5, 13, 14, 17, 18, 19, 20], [(4, 20), (4, 18), (4, 18), (5, 14), (5, 17), (5, 17), (13, 13), (13, 14), (14, 19), (17, 19), (18, 20), (19, 20)])
([120443], [5, 9, 13, 14, 17, 18, 19, 20], [(5, 14), (5, 17), (5, 17), (9, 20), (9, 18), (9, 18), (13, 13), (13, 14), (14, 19), (17, 19), (18, 20), (19, 20)])
([120514], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 17), (8, 17), (14, 18), (14, 18), (14, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([120616], [6, 11, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 17), (6, 17), (11, 18), (11, 18), (11, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([120617], [7, 10, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 17), (7, 17), (10, 18), (10, 18), (10, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([120857], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 17), (9, 17), (14, 18), (14, 18), (14, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([121038], [8, 11, 13, 14, 17, 18, 19, 20], [(8, 17), (8, 17), (8, 14), (11, 20), (11, 18), (11, 18), (13, 13), (13, 14), (14, 19), (17, 19), (18, 20), (19, 20)])
([121595], [5, 6, 15, 16, 17, 18, 19, 20], [(5, 18), (5, 18), (5, 20), (6, 16), (6, 17), (6, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([122082], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 17), (9, 17), (14, 18), (14, 18), (14, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([122274], [5, 6, 15, 16, 17, 18, 19, 20], [(5, 18), (5, 18), (5, 20), (6, 16), (6, 17), (6, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([122292], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 10), (9, 10), (10, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([122644], [12, 14, 15, 16, 17, 18, 19, 20], [(12, 16), (12, 17), (12, 17), (14, 18), (14, 18), (14, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([122645], [10, 12, 15, 16, 17, 18, 19, 20], [(10, 16), (10, 17), (10, 17), (12, 18), (12, 18), (12, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([122646], [10, 11, 13, 14, 17, 18, 19, 20], [(10, 17), (10, 17), (10, 14), (11, 18), (11, 18), (11, 20), (13, 13), (13, 14), (14, 19), (17, 19), (18, 20), (19, 20)])
([122790], [7, 9, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 9), (7, 9), (9, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([123042], [7, 8, 15, 16, 17, 18, 19, 20], [(7, 20), (7, 18), (7, 18), (8, 16), (8, 17), (8, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
