([43943], [0, 8, 12, 13, 14, 16, 19, 20], [(0, 12), (0, 12), (0, 13), (8, 16), (8, 16), (8, 14), (12, 16), (13, 19), (13, 19), (14, 20), (14, 20), (19, 20)])
([43944], [0, 7, 11, 14, 15, 17, 19, 20], [(0, 11), (0, 11), (0, 14), (7, 17), (7, 17), (7, 15), (11, 17), (14, 19), (14, 19), (15, 20), (15, 20), (19, 20)])
([44062], [1, 7, 11, 12, 15, 17, 19, 20], [(1, 17), (1, 17), (1, 11), (7, 12), (7, 15), (7, 15), (11, 19), (11, 19), (12, 20), (12, 20), (15, 17), (19, 20)])
([44420], [1, 8, 11, 12, 16, 18, 19, 20], [(1, 16), (1, 16), (1, 11), (8, 18), (8, 18), (8, 12), (11, 19), (11, 19), (12, 20), (12, 20), (16, 18), (19, 20)])
([44575], [2, 8, 11, 13, 17, 18, 19, 20], [(2, 8), (2, 11), (2, 11), (8, 18), (8, 18), (11, 13), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([44576], [0, 3, 9, 11, 17, 18, 19, 20], [(0, 11), (0, 3), (0, 3), (3, 9), (9, 18), (9, 18), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([44578], [0, 2, 9, 15, 17, 18, 19, 20], [(0, 2), (0, 2), (0, 15), (2, 9), (9, 18), (9, 18), (15, 19), (15, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([44579], [0, 3, 10, 11, 17, 18, 19, 20], [(0, 11), (0, 3), (0, 3), (3, 10), (10, 18), (10, 18), (11, 19), (11, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([44591], [3, 8, 10, 13, 17, 18, 19, 20], [(3, 8), (3, 10), (3, 10), (8, 18), (8, 18), (10, 13), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([44681], [2, 9, 11, 12, 17, 18, 19, 20], [(2, 12), (2, 12), (2, 9), (9, 18), (9, 18), (11, 19), (11, 19), (11, 12), (17, 18), (17, 20), (17, 20), (19, 20)])
([45048], [3, 8, 9, 11, 17, 18, 19, 20], [(3, 8), (3, 11), (3, 11), (8, 18), (8, 18), (9, 11), (9, 19), (9, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([45111], [2, 6, 9, 11, 12, 14, 19, 20], [(2, 11), (2, 9), (2, 9), (6, 12), (6, 14), (6, 14), (9, 14), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([45352], [1, 3, 8, 11, 17, 18, 19, 20], [(1, 11), (1, 3), (1, 3), (3, 8), (8, 18), (8, 18), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([45753], [0, 3, 8, 11, 17, 18, 19, 20], [(0, 11), (0, 3), (0, 3), (3, 8), (8, 18), (8, 18), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([46161], [1, 4, 10, 11, 17, 18, 19, 20], [(1, 11), (1, 4), (1, 4), (4, 10), (10, 18), (10, 18), (11, 19), (11, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([46324], [2, 6, 10, 11, 13, 17, 19, 20], [(2, 17), (2, 17), (2, 10), (6, 11), (6, 13), (6, 13), (10, 19), (10, 19), (11, 20), (11, 20), (13, 17), (19, 20)])
([46326], [2, 7, 12, 13, 15, 18, 19, 20], [(2, 12), (2, 15), (2, 15), (7, 18), (7, 18), (7, 13), (12, 19), (12, 19), (13, 20), (13, 20), (15, 18), (19, 20)])
([46327], [1, 7, 13, 14, 15, 17, 19, 20], [(1, 17), (1, 17), (1, 13), (7, 14), (7, 15), (7, 15), (13, 19), (13, 19), (14, 20), (14, 20), (15, 17), (19, 20)])
([46328], [2, 7, 11, 12, 14, 16, 19, 20], [(2, 11), (2, 16), (2, 16), (7, 12), (7, 14), (7, 14), (11, 19), (11, 19), (12, 20), (12, 20), (14, 16), (19, 20)])
([46470], [3, 6, 10, 11, 17, 18, 19, 20], [(3, 6), (3, 6), (3, 11), (6, 10), (10, 18), (10, 18), (11, 19), (11, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([46471], [1, 4, 10, 11, 17, 18, 19, 20], [(1, 11), (1, 4), (1, 4), (4, 10), (10, 18), (10, 18), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([46836], [1, 3, 8, 9, 17, 18, 19, 20], [(1, 9), (1, 3), (1, 3), (3, 8), (8, 18), (8, 18), (9, 19), (9, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([46970], [1, 7, 10, 15, 17, 18, 19, 20], [(1, 10), (1, 10), (1, 7), (7, 18), (7, 18), (10, 15), (15, 19), (15, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([46972], [2, 7, 9, 15, 17, 18, 19, 20], [(2, 9), (2, 9), (2, 7), (7, 18), (7, 18), (9, 15), (15, 19), (15, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([46973], [2, 8, 10, 15, 17, 18, 19, 20], [(2, 8), (2, 10), (2, 10), (8, 18), (8, 18), (10, 15), (15, 19), (15, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([46974], [1, 6, 8, 15, 17, 18, 19, 20], [(1, 8), (1, 8), (1, 6), (6, 18), (6, 18), (8, 15), (15, 19), (15, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([47211], [1, 3, 9, 15, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 15), (3, 9), (9, 18), (9, 18), (15, 19), (15, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([47436], [2, 7, 9, 13, 17, 18, 19, 20], [(2, 9), (2, 9), (2, 7), (7, 18), (7, 18), (9, 13), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([47477], [3, 5, 9, 15, 17, 18, 19, 20], [(3, 5), (3, 5), (3, 15), (5, 9), (9, 18), (9, 18), (15, 19), (15, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([47478], [1, 3, 9, 15, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 15), (3, 9), (9, 18), (9, 18), (15, 19), (15, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([47479], [3, 5, 8, 13, 17, 18, 19, 20], [(3, 5), (3, 5), (3, 13), (5, 8), (8, 18), (8, 18), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([47811], [1, 2, 7, 15, 17, 18, 19, 20], [(1, 2), (1, 2), (1, 15), (2, 7), (7, 18), (7, 18), (15, 19), (15, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([48792], [1, 6, 8, 10, 11, 15, 19, 20], [(1, 8), (1, 8), (1, 10), (6, 15), (6, 15), (6, 11), (8, 15), (10, 19), (10, 19), (11, 20), (11, 20), (19, 20)])
([48793], [1, 7, 9, 10, 14, 18, 19, 20], [(1, 9), (1, 18), (1, 18), (7, 10), (7, 14), (7, 14), (9, 19), (9, 19), (10, 20), (10, 20), (14, 18), (19, 20)])
([48794], [1, 6, 9, 11, 12, 15, 19, 20], [(1, 9), (1, 9), (1, 11), (6, 15), (6, 15), (6, 12), (9, 15), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([48795], [0, 7, 10, 12, 13, 16, 19, 20], [(0, 10), (0, 10), (0, 12), (7, 16), (7, 16), (7, 13), (10, 16), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([48903], [1, 7, 11, 14, 15, 16, 19, 20], [(1, 11), (1, 11), (1, 14), (7, 16), (7, 16), (7, 15), (11, 16), (14, 19), (14, 19), (15, 20), (15, 20), (19, 20)])
([49075], [2, 7, 10, 12, 17, 18, 19, 20], [(2, 10), (2, 10), (2, 7), (7, 18), (7, 18), (10, 12), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([49352], [1, 4, 9, 10, 17, 18, 19, 20], [(1, 10), (1, 4), (1, 4), (4, 9), (9, 18), (9, 18), (10, 19), (10, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([49582], [1, 3, 9, 10, 17, 18, 19, 20], [(1, 10), (1, 3), (1, 3), (3, 9), (9, 18), (9, 18), (10, 19), (10, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([49594], [3, 5, 8, 12, 15, 16, 17, 18], [(3, 12), (3, 5), (3, 5), (5, 8), (8, 16), (8, 16), (12, 17), (12, 17), (15, 16), (15, 18), (15, 18), (17, 18)])
([49851], [1, 8, 11, 14, 17, 18, 19, 20], [(1, 8), (1, 11), (1, 11), (8, 18), (8, 18), (11, 14), (14, 19), (14, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([49852], [2, 8, 10, 12, 17, 18, 19, 20], [(2, 8), (2, 10), (2, 10), (8, 18), (8, 18), (10, 12), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([49853], [2, 9, 11, 13, 17, 18, 19, 20], [(2, 11), (2, 11), (2, 9), (9, 18), (9, 18), (11, 13), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([49854], [1, 7, 9, 14, 17, 18, 19, 20], [(1, 9), (1, 9), (1, 7), (7, 18), (7, 18), (9, 14), (14, 19), (14, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([50094], [0, 3, 9, 10, 17, 18, 19, 20], [(0, 10), (0, 3), (0, 3), (3, 9), (9, 18), (9, 18), (10, 19), (10, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([50210], [1, 7, 11, 12, 14, 18, 19, 20], [(1, 11), (1, 18), (1, 18), (7, 12), (7, 14), (7, 14), (11, 19), (11, 19), (12, 20), (12, 20), (14, 18), (19, 20)])
([50211], [1, 2, 8, 15, 17, 18, 19, 20], [(1, 2), (1, 2), (1, 15), (2, 8), (8, 18), (8, 18), (15, 19), (15, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([50235], [2, 4, 6, 10, 11, 15, 19, 20], [(2, 10), (2, 15), (2, 15), (4, 6), (4, 6), (4, 15), (6, 11), (10, 19), (10, 19), (11, 20), (11, 20), (19, 20)])
([50380], [1, 4, 7, 10, 11, 16, 19, 20], [(1, 16), (1, 16), (1, 10), (4, 16), (4, 7), (4, 7), (7, 11), (10, 19), (10, 19), (11, 20), (11, 20), (19, 20)])
([50730], [0, 2, 8, 15, 17, 18, 19, 20], [(0, 2), (0, 2), (0, 15), (2, 8), (8, 18), (8, 18), (15, 19), (15, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([50963], [3, 8, 10, 11, 17, 18, 19, 20], [(3, 8), (3, 10), (3, 10), (8, 18), (8, 18), (10, 11), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([51215], [2, 6, 8, 12, 17, 18, 19, 20], [(2, 8), (2, 8), (2, 6), (6, 18), (6, 18), (8, 12), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([51216], [1, 3, 7, 11, 17, 18, 19, 20], [(1, 11), (1, 3), (1, 3), (3, 7), (7, 18), (7, 18), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([51217], [1, 3, 8, 13, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 13), (3, 8), (8, 18), (8, 18), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([51274], [0, 3, 7, 11, 13, 14, 19, 20], [(0, 11), (0, 11), (0, 13), (3, 11), (3, 7), (3, 7), (7, 14), (13, 19), (13, 19), (14, 20), (14, 20), (19, 20)])
([51483], [2, 5, 9, 11, 12, 15, 19, 20], [(2, 9), (2, 9), (2, 11), (5, 12), (5, 15), (5, 15), (9, 15), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([51487], [1, 8, 13, 14, 16, 18, 19, 20], [(1, 16), (1, 16), (1, 13), (8, 18), (8, 18), (8, 14), (13, 19), (13, 19), (14, 20), (14, 20), (16, 18), (19, 20)])
([51494], [2, 7, 10, 11, 16, 18, 19, 20], [(2, 16), (2, 16), (2, 10), (7, 18), (7, 18), (7, 11), (10, 19), (10, 19), (11, 20), (11, 20), (16, 18), (19, 20)])
([51542], [2, 5, 7, 11, 12, 18, 19, 20], [(2, 11), (2, 18), (2, 18), (5, 18), (5, 7), (5, 7), (7, 12), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([51544], [2, 5, 6, 11, 12, 17, 19, 20], [(2, 11), (2, 17), (2, 17), (5, 17), (5, 6), (5, 6), (6, 12), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([51545], [2, 6, 9, 10, 13, 16, 19, 20], [(2, 16), (2, 16), (2, 9), (6, 10), (6, 13), (6, 13), (9, 19), (9, 19), (10, 20), (10, 20), (13, 16), (19, 20)])
([51546], [1, 4, 7, 12, 13, 16, 19, 20], [(1, 16), (1, 16), (1, 12), (4, 16), (4, 7), (4, 7), (7, 13), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([51658], [2, 7, 9, 14, 17, 18, 19, 20], [(2, 9), (2, 7), (2, 7), (7, 14), (9, 18), (9, 18), (14, 19), (14, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([51814], [2, 5, 9, 11, 12, 14, 19, 20], [(2, 11), (2, 9), (2, 9), (5, 12), (5, 14), (5, 14), (9, 14), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([51815], [1, 6, 11, 13, 14, 15, 19, 20], [(1, 11), (1, 11), (1, 13), (6, 15), (6, 15), (6, 14), (11, 15), (13, 19), (13, 19), (14, 20), (14, 20), (19, 20)])
([52065], [0, 8, 12, 13, 16, 18, 19, 20], [(0, 18), (0, 18), (0, 12), (8, 16), (8, 16), (8, 13), (12, 19), (12, 19), (13, 20), (13, 20), (16, 18), (19, 20)])
([52093], [0, 3, 8, 12, 13, 18, 19, 20], [(0, 18), (0, 18), (0, 12), (3, 8), (3, 8), (3, 18), (8, 13), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([52096], [1, 4, 8, 11, 12, 18, 19, 20], [(1, 11), (1, 18), (1, 18), (4, 8), (4, 8), (4, 18), (8, 12), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([52190], [3, 9, 10, 12, 17, 18, 19, 20], [(3, 9), (3, 12), (3, 12), (9, 18), (9, 18), (10, 19), (10, 19), (10, 12), (17, 18), (17, 20), (17, 20), (19, 20)])
([52191], [2, 7, 8, 10, 17, 18, 19, 20], [(2, 10), (2, 10), (2, 7), (7, 18), (7, 18), (8, 10), (8, 19), (8, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([52237], [1, 4, 10, 12, 17, 18, 19, 20], [(1, 4), (1, 4), (1, 12), (4, 10), (10, 18), (10, 18), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([52272], [1, 6, 10, 12, 13, 15, 19, 20], [(1, 12), (1, 10), (1, 10), (6, 15), (6, 15), (6, 13), (10, 15), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([52273], [1, 4, 6, 12, 14, 15, 19, 20], [(1, 12), (1, 12), (1, 14), (4, 12), (4, 6), (4, 6), (6, 15), (14, 19), (14, 19), (15, 20), (15, 20), (19, 20)])
([52308], [3, 7, 9, 11, 17, 18, 19, 20], [(3, 9), (3, 9), (3, 7), (7, 18), (7, 18), (9, 11), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([52727], [2, 5, 8, 10, 11, 14, 19, 20], [(2, 8), (2, 8), (2, 10), (5, 11), (5, 14), (5, 14), (8, 14), (10, 19), (10, 19), (11, 20), (11, 20), (19, 20)])
([52919], [1, 7, 9, 12, 13, 16, 19, 20], [(1, 9), (1, 9), (1, 12), (7, 16), (7, 16), (7, 13), (9, 16), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([53207], [2, 7, 10, 11, 14, 18, 19, 20], [(2, 10), (2, 18), (2, 18), (7, 11), (7, 14), (7, 14), (10, 19), (10, 19), (11, 20), (11, 20), (14, 18), (19, 20)])
([53991], [0, 3, 9, 13, 17, 18, 19, 20], [(0, 3), (0, 3), (0, 13), (3, 9), (9, 18), (9, 18), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([54015], [1, 4, 6, 10, 12, 13, 19, 20], [(1, 12), (1, 10), (1, 10), (4, 10), (4, 6), (4, 6), (6, 13), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([54016], [0, 3, 4, 7, 13, 14, 19, 20], [(0, 4), (0, 4), (0, 13), (3, 4), (3, 7), (3, 7), (7, 14), (13, 19), (13, 19), (14, 20), (14, 20), (19, 20)])
([55125], [1, 4, 8, 13, 14, 18, 19, 20], [(1, 18), (1, 18), (1, 13), (4, 8), (4, 8), (4, 18), (8, 14), (13, 19), (13, 19), (14, 20), (14, 20), (19, 20)])
([55285], [1, 3, 8, 13, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 13), (3, 8), (8, 18), (8, 18), (13, 19), (13, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([55348], [1, 3, 6, 9, 11, 12, 19, 20], [(1, 9), (1, 9), (1, 11), (3, 9), (3, 6), (3, 6), (6, 12), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([56368], [2, 6, 8, 12, 17, 18, 19, 20], [(2, 8), (2, 6), (2, 6), (6, 12), (8, 18), (8, 18), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([56518], [1, 6, 8, 12, 17, 18, 19, 20], [(1, 8), (1, 8), (1, 6), (6, 18), (6, 18), (8, 12), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([56672], [2, 6, 9, 10, 13, 18, 19, 20], [(2, 9), (2, 18), (2, 18), (6, 10), (6, 13), (6, 13), (9, 19), (9, 19), (10, 20), (10, 20), (13, 18), (19, 20)])
([56717], [2, 7, 10, 13, 17, 18, 19, 20], [(2, 10), (2, 10), (2, 7), (7, 18), (7, 18), (10, 13), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([56719], [0, 2, 8, 15, 17, 18, 19, 20], [(0, 2), (0, 2), (0, 15), (2, 8), (8, 18), (8, 18), (15, 19), (15, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([56720], [0, 3, 9, 10, 17, 18, 19, 20], [(0, 10), (0, 3), (0, 3), (3, 9), (9, 18), (9, 18), (10, 19), (10, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([56721], [0, 3, 9, 12, 17, 18, 19, 20], [(0, 3), (0, 3), (0, 12), (3, 9), (9, 18), (9, 18), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([57097], [2, 7, 10, 11, 17, 18, 19, 20], [(2, 10), (2, 10), (2, 7), (7, 18), (7, 18), (10, 11), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([57239], [2, 6, 10, 11, 15, 18, 19, 20], [(2, 10), (2, 15), (2, 15), (6, 18), (6, 18), (6, 11), (10, 19), (10, 19), (11, 20), (11, 20), (15, 18), (19, 20)])
([57381], [1, 6, 9, 15, 17, 18, 19, 20], [(1, 9), (1, 9), (1, 6), (6, 18), (6, 18), (9, 15), (15, 19), (15, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([58075], [1, 3, 8, 13, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 13), (3, 8), (8, 18), (8, 18), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([58167], [0, 3, 6, 11, 13, 14, 19, 20], [(0, 11), (0, 11), (0, 13), (3, 11), (3, 6), (3, 6), (6, 14), (13, 19), (13, 19), (14, 20), (14, 20), (19, 20)])
([58222], [2, 7, 11, 12, 14, 18, 19, 20], [(2, 11), (2, 14), (2, 14), (7, 18), (7, 18), (7, 12), (11, 19), (11, 19), (12, 20), (12, 20), (14, 18), (19, 20)])
([58712], [2, 6, 7, 9, 17, 18, 19, 20], [(2, 9), (2, 9), (2, 6), (6, 18), (6, 18), (7, 9), (7, 19), (7, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([58713], [2, 6, 8, 11, 17, 18, 19, 20], [(2, 8), (2, 8), (2, 6), (6, 18), (6, 18), (8, 11), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([58714], [2, 5, 7, 11, 17, 18, 19, 20], [(2, 5), (2, 7), (2, 7), (5, 18), (5, 18), (7, 11), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([58715], [2, 6, 8, 13, 17, 18, 19, 20], [(2, 8), (2, 8), (2, 6), (6, 18), (6, 18), (8, 13), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([58716], [1, 5, 7, 15, 17, 18, 19, 20], [(1, 5), (1, 7), (1, 7), (5, 18), (5, 18), (7, 15), (15, 19), (15, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([59715], [1, 8, 11, 13, 17, 18, 19, 20], [(1, 8), (1, 11), (1, 11), (8, 18), (8, 18), (11, 13), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([59716], [2, 8, 10, 11, 17, 18, 19, 20], [(2, 8), (2, 10), (2, 10), (8, 18), (8, 18), (10, 11), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([59718], [2, 9, 11, 12, 17, 18, 19, 20], [(2, 12), (2, 12), (2, 9), (9, 18), (9, 18), (11, 19), (11, 19), (11, 12), (17, 18), (17, 20), (17, 20), (19, 20)])
([59719], [1, 7, 9, 13, 17, 18, 19, 20], [(1, 9), (1, 9), (1, 7), (7, 18), (7, 18), (9, 13), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([59817], [0, 2, 6, 10, 12, 13, 19, 20], [(0, 10), (0, 10), (0, 12), (2, 10), (2, 6), (2, 6), (6, 13), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([59917], [3, 5, 8, 12, 15, 16, 17, 18], [(3, 12), (3, 5), (3, 5), (5, 8), (8, 16), (8, 16), (12, 17), (12, 17), (15, 16), (15, 18), (15, 18), (17, 18)])
([60547], [1, 6, 11, 12, 13, 17, 19, 20], [(1, 17), (1, 17), (1, 11), (6, 12), (6, 13), (6, 13), (11, 19), (11, 19), (12, 20), (12, 20), (13, 17), (19, 20)])
([60705], [2, 7, 13, 14, 17, 18, 19, 20], [(2, 17), (2, 17), (2, 13), (7, 18), (7, 18), (7, 14), (13, 19), (13, 19), (14, 20), (14, 20), (17, 18), (19, 20)])
([60811], [0, 3, 9, 10, 17, 18, 19, 20], [(0, 10), (0, 3), (0, 3), (3, 9), (9, 18), (9, 18), (10, 19), (10, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([60846], [2, 6, 9, 11, 17, 18, 19, 20], [(2, 6), (2, 9), (2, 9), (6, 18), (6, 18), (9, 11), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([60855], [2, 5, 6, 11, 12, 18, 19, 20], [(2, 11), (2, 18), (2, 18), (5, 18), (5, 6), (5, 6), (6, 12), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([61351], [3, 8, 9, 11, 17, 18, 19, 20], [(3, 8), (3, 11), (3, 11), (8, 18), (8, 18), (9, 19), (9, 19), (9, 11), (17, 18), (17, 20), (17, 20), (19, 20)])
([61735], [1, 7, 9, 10, 17, 18, 19, 20], [(1, 10), (1, 10), (1, 7), (7, 18), (7, 18), (9, 10), (9, 19), (9, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([61767], [1, 7, 10, 12, 17, 18, 19, 20], [(1, 10), (1, 10), (1, 7), (7, 18), (7, 18), (10, 12), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([61809], [0, 2, 8, 15, 17, 18, 19, 20], [(0, 2), (0, 2), (0, 15), (2, 8), (8, 18), (8, 18), (15, 19), (15, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([61861], [3, 8, 10, 12, 17, 18, 19, 20], [(3, 8), (3, 10), (3, 10), (8, 18), (8, 18), (10, 12), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([61863], [1, 4, 10, 11, 17, 18, 19, 20], [(1, 11), (1, 4), (1, 4), (4, 10), (10, 18), (10, 18), (11, 19), (11, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([61864], [1, 3, 9, 15, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 15), (3, 9), (9, 18), (9, 18), (15, 19), (15, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([61865], [1, 3, 8, 12, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 12), (3, 8), (8, 18), (8, 18), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([61943], [2, 4, 9, 11, 12, 14, 19, 20], [(2, 11), (2, 9), (2, 9), (4, 12), (4, 14), (4, 14), (9, 14), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([61955], [1, 3, 6, 11, 12, 15, 19, 20], [(1, 11), (1, 15), (1, 15), (3, 6), (3, 6), (3, 15), (6, 12), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([62124], [1, 5, 9, 11, 12, 14, 19, 20], [(1, 9), (1, 9), (1, 11), (5, 12), (5, 14), (5, 14), (9, 14), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([62333], [1, 5, 8, 10, 11, 14, 19, 20], [(1, 8), (1, 8), (1, 10), (5, 11), (5, 14), (5, 14), (8, 14), (10, 19), (10, 19), (11, 20), (11, 20), (19, 20)])
([62570], [1, 6, 8, 15, 17, 18, 19, 20], [(1, 8), (1, 6), (1, 6), (6, 15), (8, 18), (8, 18), (15, 19), (15, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([62811], [1, 7, 9, 10, 16, 18, 19, 20], [(1, 16), (1, 16), (1, 9), (7, 10), (7, 18), (7, 18), (9, 19), (9, 19), (10, 20), (10, 20), (16, 18), (19, 20)])
([62813], [1, 7, 11, 12, 15, 18, 19, 20], [(1, 11), (1, 15), (1, 15), (7, 18), (7, 18), (7, 12), (11, 19), (11, 19), (12, 20), (12, 20), (15, 18), (19, 20)])
([62814], [0, 8, 12, 13, 16, 18, 19, 20], [(0, 16), (0, 16), (0, 12), (8, 18), (8, 18), (8, 13), (12, 19), (12, 19), (13, 20), (13, 20), (16, 18), (19, 20)])
([62892], [0, 7, 10, 11, 14, 18, 19, 20], [(0, 10), (0, 18), (0, 18), (7, 11), (7, 14), (7, 14), (10, 19), (10, 19), (11, 20), (11, 20), (14, 18), (19, 20)])
([62913], [1, 3, 6, 9, 10, 15, 19, 20], [(1, 9), (1, 15), (1, 15), (3, 6), (3, 6), (3, 15), (6, 10), (9, 19), (9, 19), (10, 20), (10, 20), (19, 20)])
([63338], [1, 3, 8, 9, 17, 18, 19, 20], [(1, 9), (1, 3), (1, 3), (3, 8), (8, 18), (8, 18), (9, 19), (9, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([63765], [3, 7, 9, 10, 17, 18, 19, 20], [(3, 9), (3, 9), (3, 7), (7, 18), (7, 18), (9, 10), (10, 19), (10, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([63817], [1, 7, 10, 15, 17, 18, 19, 20], [(1, 10), (1, 10), (1, 7), (7, 18), (7, 18), (10, 15), (15, 19), (15, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([63906], [0, 6, 10, 12, 13, 15, 19, 20], [(0, 10), (0, 10), (0, 12), (6, 15), (6, 15), (6, 13), (10, 15), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
