([20505], [3, 5, 11, 12, 13, 15, 19, 20], [(3, 11), (3, 13), (3, 15), (5, 19), (5, 19), (5, 13), (11, 12), (11, 15), (12, 20), (12, 13), (15, 20), (19, 20)])
([20506], [3, 6, 12, 13, 14, 15, 19, 20], [(3, 15), (3, 12), (3, 13), (6, 19), (6, 19), (6, 15), (12, 20), (12, 13), (13, 14), (14, 20), (14, 15), (19, 20)])
([20515], [1, 9, 10, 11, 12, 15, 16, 18], [(1, 9), (1, 9), (1, 12), (9, 16), (10, 18), (10, 11), (10, 15), (11, 16), (11, 12), (12, 15), (15, 18), (16, 18)])
([20527], [0, 3, 11, 15, 16, 17, 18, 20], [(0, 18), (0, 15), (0, 15), (3, 17), (3, 20), (3, 15), (11, 16), (11, 18), (11, 20), (16, 17), (16, 20), (17, 18)])
([20560], [0, 9, 13, 14, 15, 16, 19, 20], [(0, 16), (0, 20), (0, 14), (9, 16), (9, 19), (9, 19), (13, 19), (13, 20), (13, 15), (14, 20), (14, 15), (15, 16)])
([20561], [0, 3, 9, 14, 15, 16, 17, 20], [(0, 20), (0, 17), (0, 15), (3, 9), (3, 9), (3, 14), (9, 17), (14, 16), (14, 20), (15, 16), (15, 20), (16, 17)])
([20562], [0, 3, 10, 15, 16, 17, 18, 19], [(0, 16), (0, 17), (0, 19), (3, 10), (3, 10), (3, 15), (10, 19), (15, 16), (15, 18), (16, 17), (17, 18), (18, 19)])
([20582], [8, 11, 12, 13, 14, 15, 16, 18], [(8, 16), (8, 18), (8, 12), (11, 16), (11, 12), (11, 14), (12, 13), (13, 15), (13, 15), (14, 18), (14, 15), (16, 18)])
([20583], [10, 11, 12, 13, 14, 15, 17, 20], [(10, 11), (10, 13), (10, 15), (11, 17), (11, 12), (12, 14), (12, 14), (13, 20), (13, 14), (15, 17), (15, 20), (17, 20)])
([20598], [1, 4, 10, 11, 12, 15, 17, 20], [(1, 20), (1, 20), (1, 12), (4, 17), (4, 20), (4, 11), (10, 17), (10, 11), (10, 15), (11, 12), (12, 15), (15, 17)])
([20607], [1, 4, 9, 10, 11, 12, 13, 18], [(1, 12), (1, 18), (1, 18), (4, 18), (4, 9), (4, 11), (9, 10), (9, 13), (10, 11), (10, 13), (11, 12), (12, 13)])
([20608], [2, 4, 5, 6, 12, 13, 14, 18], [(2, 5), (2, 5), (2, 14), (4, 18), (4, 5), (4, 13), (6, 18), (6, 12), (6, 14), (12, 18), (12, 13), (13, 14)])
([20609], [2, 3, 4, 6, 11, 12, 13, 16], [(2, 4), (2, 4), (2, 13), (3, 16), (3, 12), (3, 4), (6, 16), (6, 11), (6, 13), (11, 16), (11, 12), (12, 13)])
([20613], [9, 10, 11, 12, 15, 16, 17, 19], [(9, 16), (9, 16), (9, 12), (10, 17), (10, 19), (10, 15), (11, 17), (11, 12), (11, 15), (12, 19), (15, 16), (17, 19)])
([20669], [1, 10, 11, 12, 15, 17, 18, 20], [(1, 12), (1, 18), (1, 18), (10, 17), (10, 11), (10, 15), (11, 20), (11, 12), (12, 15), (15, 17), (17, 20), (18, 20)])
([20693], [9, 10, 13, 14, 15, 16, 19, 20], [(9, 20), (9, 14), (9, 14), (10, 16), (10, 20), (10, 13), (13, 14), (13, 15), (15, 16), (15, 19), (16, 19), (19, 20)])
([20730], [1, 3, 6, 10, 11, 12, 13, 16], [(1, 10), (1, 11), (1, 13), (3, 16), (3, 16), (3, 13), (6, 16), (6, 10), (6, 12), (10, 11), (11, 12), (12, 13)])
([20734], [3, 6, 9, 12, 14, 15, 16, 20], [(3, 16), (3, 20), (3, 14), (6, 9), (6, 9), (6, 12), (9, 16), (12, 20), (12, 15), (14, 20), (14, 15), (15, 16)])
([20740], [2, 8, 12, 13, 14, 15, 18, 20], [(2, 18), (2, 18), (2, 15), (8, 12), (8, 13), (8, 15), (12, 20), (12, 13), (13, 14), (14, 20), (14, 15), (18, 20)])
([20761], [3, 8, 9, 10, 11, 13, 15, 20], [(3, 20), (3, 20), (3, 11), (8, 9), (8, 13), (8, 15), (9, 10), (9, 13), (10, 11), (10, 15), (11, 13), (15, 20)])
([20762], [3, 8, 9, 10, 11, 13, 14, 17], [(3, 17), (3, 17), (3, 11), (8, 9), (8, 13), (8, 14), (9, 10), (9, 13), (10, 11), (10, 14), (11, 13), (14, 17)])
([20807], [1, 12, 13, 14, 15, 16, 17, 19], [(1, 19), (1, 19), (1, 14), (12, 17), (12, 13), (12, 15), (13, 16), (13, 14), (14, 15), (15, 17), (16, 17), (16, 19)])
([20810], [1, 10, 11, 12, 13, 14, 17, 19], [(1, 19), (1, 19), (1, 13), (10, 17), (10, 11), (10, 14), (11, 12), (11, 14), (12, 17), (12, 13), (13, 14), (17, 19)])
([20812], [1, 3, 4, 7, 13, 14, 15, 16], [(1, 16), (1, 4), (1, 4), (3, 4), (3, 13), (3, 15), (7, 16), (7, 13), (7, 14), (13, 14), (14, 15), (15, 16)])
([20813], [1, 4, 5, 7, 14, 15, 16, 17], [(1, 17), (1, 5), (1, 5), (4, 16), (4, 5), (4, 14), (7, 17), (7, 14), (7, 15), (14, 15), (15, 16), (16, 17)])
([20814], [1, 4, 5, 10, 14, 15, 16, 17], [(1, 17), (1, 5), (1, 5), (4, 16), (4, 5), (4, 14), (10, 17), (10, 14), (10, 15), (14, 15), (15, 16), (16, 17)])
([20837], [2, 3, 11, 14, 15, 16, 17, 18], [(2, 11), (2, 11), (2, 3), (3, 16), (3, 14), (11, 17), (14, 18), (14, 15), (15, 16), (15, 18), (16, 17), (17, 18)])
([20838], [2, 3, 10, 16, 17, 18, 19, 20], [(2, 10), (2, 10), (2, 3), (3, 16), (3, 18), (10, 19), (16, 17), (16, 20), (17, 18), (17, 20), (18, 19), (19, 20)])
([20902], [4, 11, 13, 14, 15, 16, 17, 20], [(4, 20), (4, 11), (4, 13), (11, 17), (11, 14), (13, 15), (13, 15), (14, 16), (14, 15), (16, 20), (16, 17), (17, 20)])
([20922], [10, 12, 13, 14, 15, 16, 18, 20], [(10, 16), (10, 12), (10, 14), (12, 18), (12, 13), (13, 15), (13, 15), (14, 20), (14, 15), (16, 20), (16, 18), (18, 20)])
([20932], [3, 6, 8, 11, 12, 13, 15, 16], [(3, 16), (3, 11), (3, 13), (6, 15), (6, 15), (6, 13), (8, 16), (8, 12), (8, 15), (11, 16), (11, 12), (12, 13)])
([20936], [4, 5, 8, 13, 14, 15, 17, 20], [(4, 8), (4, 8), (4, 5), (5, 20), (5, 14), (8, 15), (13, 17), (13, 20), (13, 14), (14, 15), (15, 17), (17, 20)])
([20942], [5, 9, 11, 12, 15, 16, 17, 19], [(5, 17), (5, 12), (5, 9), (9, 19), (9, 11), (11, 19), (11, 15), (12, 19), (12, 15), (15, 16), (16, 17), (16, 17)])
([20961], [3, 7, 8, 9, 14, 15, 16, 19], [(3, 16), (3, 19), (3, 14), (7, 8), (7, 9), (7, 9), (8, 19), (8, 15), (9, 16), (14, 19), (14, 15), (15, 16)])
([20965], [3, 4, 9, 11, 16, 17, 18, 20], [(3, 11), (3, 11), (3, 4), (4, 17), (4, 20), (9, 16), (9, 18), (9, 20), (11, 18), (16, 20), (16, 17), (17, 18)])
([20967], [2, 3, 10, 13, 16, 17, 18, 19], [(2, 3), (2, 13), (2, 13), (3, 16), (3, 18), (10, 16), (10, 17), (10, 19), (13, 19), (16, 17), (17, 18), (18, 19)])
([20986], [2, 9, 11, 12, 16, 17, 18, 20], [(2, 9), (2, 18), (2, 12), (9, 20), (9, 11), (11, 16), (11, 20), (12, 16), (12, 20), (16, 17), (17, 18), (17, 18)])
([21016], [9, 10, 11, 15, 16, 17, 18, 20], [(9, 17), (9, 17), (9, 15), (10, 16), (10, 18), (10, 20), (11, 16), (11, 18), (11, 15), (15, 20), (16, 17), (18, 20)])
([21017], [9, 10, 14, 15, 16, 17, 18, 20], [(9, 20), (9, 15), (9, 15), (10, 17), (10, 20), (10, 14), (14, 16), (14, 15), (16, 18), (16, 17), (17, 18), (18, 20)])
([21046], [3, 4, 9, 14, 15, 16, 19, 20], [(3, 9), (3, 9), (3, 4), (4, 20), (4, 15), (9, 16), (14, 19), (14, 20), (14, 15), (15, 16), (16, 19), (19, 20)])
([21060], [3, 6, 10, 11, 12, 13, 14, 20], [(3, 10), (3, 11), (3, 13), (6, 20), (6, 20), (6, 13), (10, 11), (10, 14), (11, 12), (12, 13), (12, 14), (14, 20)])
([21078], [8, 10, 11, 13, 14, 15, 16, 17], [(8, 16), (8, 17), (8, 11), (10, 17), (10, 11), (10, 14), (11, 13), (13, 15), (13, 15), (14, 16), (14, 15), (16, 17)])
([21079], [8, 10, 11, 12, 14, 15, 16, 17], [(8, 16), (8, 17), (8, 12), (10, 12), (10, 15), (10, 15), (11, 17), (11, 12), (11, 14), (14, 16), (14, 15), (16, 17)])
([21080], [8, 10, 11, 12, 15, 16, 17, 18], [(8, 17), (8, 18), (8, 12), (10, 16), (10, 16), (10, 12), (11, 18), (11, 12), (11, 15), (15, 16), (15, 17), (17, 18)])
([21106], [4, 11, 12, 13, 15, 16, 17, 20], [(4, 11), (4, 20), (4, 13), (11, 16), (11, 16), (12, 17), (12, 20), (12, 15), (13, 17), (13, 15), (15, 16), (17, 20)])
([21116], [2, 8, 10, 11, 16, 17, 18, 20], [(2, 8), (2, 18), (2, 11), (8, 20), (8, 10), (10, 16), (10, 20), (11, 16), (11, 20), (16, 17), (17, 18), (17, 18)])
([21120], [0, 2, 10, 11, 12, 15, 17, 20], [(0, 17), (0, 10), (0, 12), (2, 20), (2, 20), (2, 12), (10, 17), (10, 11), (11, 12), (11, 15), (15, 17), (15, 20)])
([21133], [1, 4, 5, 6, 13, 14, 15, 19], [(1, 5), (1, 5), (1, 15), (4, 19), (4, 5), (4, 14), (6, 19), (6, 13), (6, 15), (13, 19), (13, 14), (14, 15)])
([21136], [9, 10, 13, 14, 15, 16, 17, 20], [(9, 20), (9, 14), (9, 14), (10, 16), (10, 20), (10, 13), (13, 14), (13, 15), (15, 16), (15, 17), (16, 17), (17, 20)])
([21137], [11, 12, 13, 14, 15, 16, 17, 20], [(11, 20), (11, 14), (11, 14), (12, 16), (12, 20), (12, 13), (13, 14), (13, 15), (15, 16), (15, 17), (16, 17), (17, 20)])
([21138], [11, 12, 13, 14, 15, 16, 17, 20], [(11, 20), (11, 15), (11, 15), (12, 16), (12, 14), (12, 17), (13, 16), (13, 20), (13, 14), (14, 15), (16, 17), (17, 20)])
([21141], [3, 6, 10, 11, 12, 13, 16, 20], [(3, 10), (3, 11), (3, 13), (6, 16), (6, 16), (6, 13), (10, 11), (10, 20), (11, 12), (12, 20), (12, 13), (16, 20)])
([21150], [2, 4, 8, 9, 10, 12, 16, 18], [(2, 10), (2, 18), (2, 18), (4, 16), (4, 9), (4, 18), (8, 16), (8, 9), (8, 12), (9, 10), (10, 12), (12, 16)])
([21165], [11, 12, 13, 15, 16, 17, 18, 20], [(11, 16), (11, 16), (11, 20), (12, 17), (12, 18), (12, 15), (13, 17), (13, 20), (13, 15), (15, 16), (17, 18), (18, 20)])
([21186], [9, 11, 13, 14, 15, 16, 17, 20], [(9, 17), (9, 11), (9, 14), (11, 20), (11, 13), (13, 15), (13, 15), (14, 16), (14, 15), (16, 17), (16, 20), (17, 20)])
([21187], [9, 10, 11, 13, 15, 16, 17, 20], [(9, 16), (9, 16), (9, 13), (10, 17), (10, 20), (10, 15), (11, 17), (11, 13), (11, 15), (13, 20), (15, 16), (17, 20)])
([21188], [8, 10, 12, 13, 14, 16, 17, 20], [(8, 17), (8, 10), (8, 12), (10, 20), (10, 14), (12, 16), (12, 13), (13, 14), (13, 14), (16, 17), (16, 20), (17, 20)])
([21196], [3, 9, 10, 11, 12, 14, 17, 20], [(3, 12), (3, 17), (3, 17), (9, 20), (9, 10), (9, 14), (10, 11), (10, 14), (11, 20), (11, 12), (12, 14), (17, 20)])
([21210], [1, 10, 13, 14, 15, 16, 17, 18], [(1, 10), (1, 10), (1, 15), (10, 17), (13, 16), (13, 18), (13, 14), (14, 17), (14, 15), (15, 16), (16, 18), (17, 18)])
([21212], [2, 3, 9, 12, 13, 14, 16, 20], [(2, 9), (2, 3), (2, 14), (3, 16), (3, 20), (9, 16), (9, 12), (12, 20), (12, 13), (13, 14), (13, 14), (16, 20)])
([21213], [3, 6, 9, 10, 11, 15, 17, 20], [(3, 9), (3, 11), (3, 15), (6, 17), (6, 17), (6, 11), (9, 10), (9, 15), (10, 11), (10, 20), (15, 20), (17, 20)])
([21218], [2, 8, 9, 10, 11, 14, 16, 20], [(2, 11), (2, 20), (2, 20), (8, 16), (8, 9), (8, 14), (9, 10), (9, 14), (10, 16), (10, 11), (11, 14), (16, 20)])
([21244], [1, 3, 5, 10, 11, 12, 15, 18], [(1, 10), (1, 12), (1, 15), (3, 12), (3, 18), (3, 18), (5, 18), (5, 11), (5, 15), (10, 11), (10, 15), (11, 12)])
([21246], [1, 3, 8, 9, 10, 14, 16, 20], [(1, 8), (1, 16), (1, 10), (3, 20), (3, 20), (3, 10), (8, 16), (8, 9), (9, 10), (9, 14), (14, 16), (14, 20)])
([21248], [0, 2, 9, 11, 12, 13, 15, 20], [(0, 20), (0, 11), (0, 13), (2, 9), (2, 9), (2, 13), (9, 15), (11, 20), (11, 12), (12, 13), (12, 15), (15, 20)])
([21257], [0, 8, 13, 14, 15, 16, 18, 20], [(0, 16), (0, 13), (0, 13), (8, 16), (8, 20), (8, 14), (13, 18), (14, 20), (14, 15), (15, 16), (15, 18), (18, 20)])
([21258], [0, 3, 8, 13, 16, 17, 18, 20], [(0, 18), (0, 13), (0, 13), (3, 17), (3, 20), (3, 13), (8, 16), (8, 18), (8, 20), (16, 17), (16, 20), (17, 18)])
([21259], [7, 9, 10, 13, 16, 17, 18, 19], [(7, 18), (7, 19), (7, 13), (9, 17), (9, 17), (9, 13), (10, 16), (10, 19), (10, 13), (16, 18), (16, 17), (18, 19)])
([21290], [2, 8, 10, 11, 12, 14, 15, 18], [(2, 8), (2, 8), (2, 12), (8, 15), (10, 18), (10, 11), (10, 14), (11, 12), (11, 15), (12, 14), (14, 18), (15, 18)])
([21318], [2, 9, 10, 11, 13, 15, 17, 20], [(2, 11), (2, 20), (2, 20), (9, 17), (9, 10), (9, 13), (10, 11), (10, 15), (11, 13), (13, 17), (15, 17), (15, 20)])
([21323], [2, 3, 10, 11, 14, 15, 16, 18], [(2, 11), (2, 16), (2, 3), (3, 10), (3, 18), (10, 18), (10, 14), (11, 18), (11, 14), (14, 15), (15, 16), (15, 16)])
([21347], [3, 5, 8, 12, 13, 14, 16, 17], [(3, 12), (3, 14), (3, 17), (5, 16), (5, 16), (5, 14), (8, 16), (8, 17), (8, 13), (12, 17), (12, 13), (13, 14)])
([21356], [0, 3, 9, 10, 11, 14, 16, 20], [(0, 16), (0, 11), (0, 9), (3, 20), (3, 20), (3, 11), (9, 16), (9, 10), (10, 11), (10, 14), (14, 16), (14, 20)])
([21359], [5, 10, 12, 13, 16, 17, 18, 19], [(5, 16), (5, 10), (5, 13), (10, 19), (10, 12), (12, 17), (12, 19), (13, 17), (13, 19), (16, 18), (16, 18), (17, 18)])
([21369], [3, 6, 11, 12, 13, 14, 17, 20], [(3, 11), (3, 12), (3, 14), (6, 17), (6, 17), (6, 14), (11, 20), (11, 12), (12, 13), (13, 20), (13, 14), (17, 20)])
([21379], [9, 10, 11, 15, 16, 17, 18, 20], [(9, 16), (9, 16), (9, 20), (10, 17), (10, 18), (10, 15), (11, 17), (11, 20), (11, 15), (15, 16), (17, 18), (18, 20)])
([21380], [2, 9, 10, 11, 12, 14, 17, 20], [(2, 11), (2, 20), (2, 20), (9, 17), (9, 10), (9, 12), (10, 11), (10, 14), (11, 12), (12, 17), (14, 17), (14, 20)])
([21386], [8, 9, 10, 13, 14, 15, 17, 20], [(8, 10), (8, 14), (8, 14), (9, 10), (9, 13), (9, 15), (10, 17), (13, 20), (13, 14), (15, 20), (15, 17), (17, 20)])
([21387], [3, 6, 7, 10, 11, 12, 13, 14], [(3, 12), (3, 10), (3, 14), (6, 12), (6, 13), (6, 13), (7, 11), (7, 13), (7, 14), (10, 11), (10, 14), (11, 12)])
([21398], [3, 10, 13, 14, 15, 17, 18, 20], [(3, 18), (3, 13), (3, 15), (10, 17), (10, 17), (10, 15), (13, 18), (13, 14), (14, 20), (14, 15), (17, 20), (18, 20)])
([21400], [0, 3, 5, 10, 11, 12, 16, 19], [(0, 16), (0, 10), (0, 12), (3, 12), (3, 19), (3, 19), (5, 16), (5, 19), (5, 11), (10, 16), (10, 11), (11, 12)])
([21406], [1, 9, 14, 15, 16, 17, 18, 20], [(1, 16), (1, 18), (1, 15), (9, 20), (9, 20), (9, 18), (14, 17), (14, 20), (14, 15), (15, 16), (16, 17), (17, 18)])
([21410], [2, 3, 14, 15, 17, 18, 19, 20], [(2, 17), (2, 3), (2, 20), (3, 14), (3, 15), (14, 19), (14, 19), (15, 18), (15, 20), (17, 20), (17, 18), (18, 19)])
([21421], [3, 6, 7, 9, 13, 14, 15, 17], [(3, 17), (3, 13), (3, 15), (6, 9), (6, 9), (6, 7), (7, 17), (7, 14), (9, 15), (13, 17), (13, 14), (14, 15)])
([21455], [2, 9, 12, 13, 15, 16, 17, 18], [(2, 17), (2, 13), (2, 9), (9, 12), (9, 18), (12, 18), (12, 15), (13, 18), (13, 15), (15, 16), (16, 17), (16, 17)])
([21488], [3, 5, 9, 10, 11, 12, 14, 20], [(3, 20), (3, 20), (3, 12), (5, 9), (5, 11), (5, 20), (9, 10), (9, 14), (10, 11), (10, 14), (11, 12), (12, 14)])
([21499], [0, 3, 9, 11, 12, 13, 14, 16], [(0, 11), (0, 12), (0, 14), (3, 9), (3, 9), (3, 14), (9, 16), (11, 16), (11, 12), (12, 13), (13, 16), (13, 14)])
([21510], [2, 3, 10, 14, 15, 16, 17, 20], [(2, 10), (2, 10), (2, 3), (3, 16), (3, 14), (10, 17), (14, 20), (14, 15), (15, 16), (15, 20), (16, 17), (17, 20)])
([21521], [3, 5, 10, 11, 12, 16, 17, 20], [(3, 16), (3, 12), (3, 10), (5, 17), (5, 17), (5, 12), (10, 11), (10, 16), (11, 20), (11, 12), (16, 20), (17, 20)])
([21523], [3, 4, 14, 16, 17, 18, 19, 20], [(3, 16), (3, 20), (3, 4), (4, 17), (4, 14), (14, 20), (14, 18), (16, 20), (16, 18), (17, 19), (17, 19), (18, 19)])
([21560], [1, 3, 9, 11, 12, 13, 14, 16], [(1, 16), (1, 11), (1, 13), (3, 9), (3, 9), (3, 13), (9, 14), (11, 16), (11, 12), (12, 13), (12, 14), (14, 16)])
([21563], [3, 5, 8, 10, 11, 12, 13, 15], [(3, 12), (3, 10), (3, 15), (5, 8), (5, 8), (5, 12), (8, 13), (10, 11), (10, 15), (11, 12), (11, 13), (13, 15)])
([21569], [5, 9, 10, 12, 13, 14, 16, 18], [(5, 10), (5, 18), (5, 14), (9, 16), (9, 12), (9, 18), (10, 16), (10, 12), (12, 13), (13, 14), (13, 14), (16, 18)])
([21616], [2, 10, 11, 14, 15, 16, 18, 20], [(2, 16), (2, 11), (2, 20), (10, 18), (10, 20), (10, 14), (11, 18), (11, 14), (14, 15), (15, 16), (15, 16), (18, 20)])
([21622], [2, 3, 10, 15, 16, 17, 19, 20], [(2, 10), (2, 10), (2, 3), (3, 16), (3, 20), (10, 17), (15, 16), (15, 19), (15, 20), (16, 17), (17, 19), (19, 20)])
([21632], [1, 3, 7, 9, 10, 11, 12, 15], [(1, 9), (1, 10), (1, 12), (3, 12), (3, 7), (3, 7), (7, 15), (9, 10), (9, 15), (10, 11), (11, 12), (11, 15)])
([21633], [1, 3, 8, 10, 11, 12, 13, 16], [(1, 10), (1, 11), (1, 13), (3, 8), (3, 8), (3, 13), (8, 16), (10, 16), (10, 11), (11, 12), (12, 16), (12, 13)])
([21637], [1, 3, 8, 9, 10, 13, 16, 18], [(1, 8), (1, 16), (1, 10), (3, 10), (3, 18), (3, 18), (8, 16), (8, 9), (9, 10), (9, 13), (13, 16), (13, 18)])
([21678], [0, 10, 13, 14, 15, 17, 18, 19], [(0, 10), (0, 10), (0, 15), (10, 18), (13, 17), (13, 19), (13, 14), (14, 18), (14, 15), (15, 17), (17, 19), (18, 19)])
([21680], [0, 11, 12, 13, 14, 16, 17, 20], [(0, 11), (0, 11), (0, 14), (11, 17), (12, 16), (12, 20), (12, 13), (13, 17), (13, 14), (14, 16), (16, 20), (17, 20)])
([21701], [9, 10, 11, 14, 15, 16, 17, 18], [(9, 18), (9, 10), (9, 14), (10, 18), (10, 15), (11, 18), (11, 14), (11, 15), (14, 17), (15, 16), (16, 17), (16, 17)])
([21702], [7, 9, 10, 11, 15, 18, 19, 20], [(7, 10), (7, 20), (7, 15), (9, 19), (9, 19), (9, 15), (10, 18), (10, 20), (11, 18), (11, 20), (11, 15), (18, 19)])
([21707], [3, 9, 11, 13, 14, 15, 17, 20], [(3, 20), (3, 13), (3, 15), (9, 17), (9, 17), (9, 15), (11, 17), (11, 20), (11, 14), (13, 20), (13, 14), (14, 15)])
([21712], [3, 9, 11, 14, 15, 16, 18, 20], [(3, 16), (3, 20), (3, 14), (9, 16), (9, 18), (9, 18), (11, 18), (11, 20), (11, 15), (14, 20), (14, 15), (15, 16)])
([21727], [1, 8, 10, 11, 12, 15, 16, 19], [(1, 8), (1, 8), (1, 12), (8, 16), (10, 19), (10, 11), (10, 15), (11, 16), (11, 12), (12, 15), (15, 19), (16, 19)])
([21730], [3, 4, 13, 15, 16, 17, 18, 20], [(3, 20), (3, 4), (3, 18), (4, 15), (4, 13), (13, 16), (13, 18), (15, 17), (15, 17), (16, 17), (16, 20), (18, 20)])
([21741], [3, 4, 9, 16, 17, 18, 19, 20], [(3, 9), (3, 9), (3, 4), (4, 17), (4, 20), (9, 18), (16, 17), (16, 19), (16, 20), (17, 18), (18, 19), (19, 20)])
([21752], [1, 8, 9, 10, 13, 15, 18, 20], [(1, 20), (1, 20), (1, 10), (8, 9), (8, 18), (8, 13), (9, 10), (9, 15), (10, 13), (13, 18), (15, 18), (15, 20)])
([21767], [0, 3, 4, 10, 16, 17, 18, 19], [(0, 16), (0, 17), (0, 19), (3, 4), (3, 10), (3, 10), (4, 16), (4, 18), (10, 19), (16, 17), (17, 18), (18, 19)])
([21780], [5, 10, 11, 13, 14, 15, 16, 18], [(5, 18), (5, 11), (5, 13), (10, 16), (10, 18), (10, 14), (11, 16), (11, 14), (13, 15), (13, 15), (14, 15), (16, 18)])
([21783], [8, 9, 11, 14, 15, 16, 17, 19], [(8, 11), (8, 15), (8, 15), (9, 17), (9, 11), (9, 14), (11, 19), (14, 16), (14, 15), (16, 17), (16, 19), (17, 19)])
([21791], [2, 3, 15, 16, 17, 18, 19, 20], [(2, 3), (2, 20), (2, 15), (3, 16), (3, 17), (15, 20), (15, 18), (16, 19), (16, 19), (17, 18), (17, 20), (18, 19)])
([21792], [2, 3, 13, 14, 16, 18, 19, 20], [(2, 16), (2, 3), (2, 20), (3, 13), (3, 14), (13, 19), (13, 19), (14, 18), (14, 20), (16, 20), (16, 18), (18, 19)])
([21810], [4, 10, 11, 14, 15, 16, 17, 20], [(4, 20), (4, 10), (4, 11), (10, 15), (10, 15), (11, 17), (11, 14), (14, 16), (14, 15), (16, 17), (16, 20), (17, 20)])
([21815], [2, 4, 9, 10, 11, 13, 15, 17], [(2, 17), (2, 17), (2, 11), (4, 17), (4, 10), (4, 15), (9, 10), (9, 13), (9, 15), (10, 11), (11, 13), (13, 15)])
([21817], [2, 7, 9, 10, 11, 13, 15, 17], [(2, 11), (2, 7), (2, 7), (7, 15), (9, 17), (9, 10), (9, 13), (10, 11), (10, 15), (11, 13), (13, 17), (15, 17)])
([21855], [3, 4, 11, 12, 13, 17, 18, 19], [(3, 11), (3, 4), (3, 13), (4, 19), (4, 12), (11, 18), (11, 18), (12, 17), (12, 19), (13, 19), (13, 17), (17, 18)])
([21865], [1, 10, 12, 13, 14, 15, 16, 19], [(1, 10), (1, 10), (1, 14), (10, 16), (12, 19), (12, 13), (12, 15), (13, 16), (13, 14), (14, 15), (15, 19), (16, 19)])
([21873], [1, 6, 11, 14, 15, 16, 18, 19], [(1, 16), (1, 11), (1, 11), (6, 16), (6, 19), (6, 14), (11, 18), (14, 19), (14, 15), (15, 16), (15, 18), (18, 19)])
([21874], [4, 13, 14, 15, 17, 18, 19, 20], [(4, 20), (4, 13), (4, 14), (13, 17), (13, 15), (14, 18), (14, 20), (15, 18), (15, 20), (17, 19), (17, 19), (18, 19)])
([21875], [3, 4, 13, 14, 16, 17, 18, 20], [(3, 4), (3, 18), (3, 13), (4, 20), (4, 14), (13, 16), (13, 18), (14, 16), (14, 18), (16, 17), (17, 20), (17, 20)])
([21876], [4, 5, 14, 15, 17, 18, 19, 20], [(4, 20), (4, 5), (4, 14), (5, 17), (5, 15), (14, 18), (14, 20), (15, 18), (15, 20), (17, 19), (17, 19), (18, 19)])
([21877], [3, 4, 13, 15, 17, 18, 19, 20], [(3, 20), (3, 4), (3, 15), (4, 17), (4, 13), (13, 20), (13, 18), (15, 18), (15, 20), (17, 19), (17, 19), (18, 19)])
([21883], [3, 10, 14, 15, 16, 18, 19, 20], [(3, 10), (3, 18), (3, 14), (10, 19), (10, 19), (14, 16), (14, 15), (15, 16), (15, 18), (16, 20), (18, 20), (19, 20)])
([21894], [3, 11, 13, 14, 16, 18, 19, 20], [(3, 16), (3, 11), (3, 18), (11, 19), (11, 19), (13, 16), (13, 18), (13, 14), (14, 18), (14, 20), (16, 20), (19, 20)])
([21897], [3, 12, 13, 15, 16, 18, 19, 20], [(3, 12), (3, 18), (3, 13), (12, 19), (12, 19), (13, 16), (13, 15), (15, 16), (15, 18), (16, 20), (18, 20), (19, 20)])
([21899], [3, 12, 14, 15, 16, 18, 19, 20], [(3, 12), (3, 18), (3, 14), (12, 19), (12, 19), (14, 16), (14, 15), (15, 16), (15, 18), (16, 20), (18, 20), (19, 20)])
([21901], [3, 6, 10, 14, 15, 16, 18, 20], [(3, 16), (3, 20), (3, 14), (6, 10), (6, 10), (6, 18), (10, 16), (14, 20), (14, 15), (15, 16), (15, 18), (18, 20)])
([21914], [9, 10, 11, 14, 15, 16, 17, 19], [(9, 11), (9, 15), (9, 15), (10, 17), (10, 11), (10, 14), (11, 19), (14, 16), (14, 15), (16, 19), (16, 17), (17, 19)])
([21935], [3, 5, 10, 11, 12, 13, 16, 18], [(3, 16), (3, 12), (3, 10), (5, 18), (5, 18), (5, 12), (10, 11), (10, 16), (11, 12), (11, 13), (13, 16), (13, 18)])
([21962], [9, 10, 14, 15, 16, 17, 18, 20], [(9, 20), (9, 15), (9, 15), (10, 17), (10, 20), (10, 14), (14, 16), (14, 15), (16, 17), (16, 18), (17, 18), (18, 20)])
([21968], [6, 10, 11, 12, 15, 16, 17, 19], [(6, 10), (6, 19), (6, 12), (10, 16), (10, 16), (11, 17), (11, 19), (11, 15), (12, 17), (12, 15), (15, 16), (17, 19)])
([21985], [3, 7, 9, 10, 11, 12, 14, 15], [(3, 12), (3, 7), (3, 7), (7, 15), (9, 10), (9, 14), (9, 15), (10, 11), (10, 14), (11, 12), (11, 15), (12, 14)])
([21990], [1, 3, 4, 11, 12, 13, 15, 18], [(1, 4), (1, 4), (1, 13), (3, 12), (3, 18), (3, 4), (11, 18), (11, 12), (11, 15), (12, 13), (13, 15), (15, 18)])
([21991], [3, 10, 11, 12, 16, 17, 18, 20], [(3, 20), (3, 10), (3, 12), (10, 17), (10, 17), (11, 16), (11, 18), (11, 20), (12, 16), (12, 18), (16, 17), (18, 20)])
