([95647], [2, 7, 14, 15, 17, 18, 19, 20], [(2, 17), (2, 17), (2, 7), (7, 20), (7, 18), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([96229], [3, 8, 11, 15, 16, 18, 19, 20], [(3, 8), (3, 11), (3, 11), (8, 18), (8, 20), (11, 18), (15, 16), (15, 19), (15, 19), (16, 16), (18, 20), (19, 20)])
([99964], [2, 6, 12, 14, 15, 18, 19, 20], [(2, 12), (2, 12), (2, 6), (6, 20), (6, 18), (12, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([102301], [3, 7, 9, 15, 16, 18, 19, 20], [(3, 9), (3, 9), (3, 7), (7, 18), (7, 20), (9, 18), (15, 16), (15, 19), (15, 19), (16, 16), (18, 20), (19, 20)])
([103025], [2, 5, 14, 15, 17, 18, 19, 20], [(2, 17), (2, 17), (2, 5), (5, 20), (5, 18), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([104607], [2, 5, 10, 14, 15, 18, 19, 20], [(2, 10), (2, 10), (2, 5), (5, 20), (5, 18), (10, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([107212], [2, 6, 14, 15, 17, 18, 19, 20], [(2, 17), (2, 17), (2, 6), (6, 20), (6, 18), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([107960], [2, 6, 10, 15, 16, 18, 19, 20], [(2, 10), (2, 10), (2, 6), (6, 20), (6, 18), (10, 18), (15, 16), (15, 19), (15, 19), (16, 16), (18, 20), (19, 20)])
([108236], [5, 8, 10, 15, 16, 18, 19, 20], [(5, 8), (5, 8), (5, 10), (8, 18), (10, 18), (10, 20), (15, 16), (15, 19), (15, 19), (16, 16), (18, 20), (19, 20)])
([108499], [2, 6, 14, 15, 17, 18, 19, 20], [(2, 17), (2, 17), (2, 6), (6, 20), (6, 18), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([108500], [2, 6, 12, 13, 15, 18, 19, 20], [(2, 6), (2, 15), (2, 15), (6, 20), (6, 18), (12, 19), (12, 19), (12, 13), (13, 13), (15, 18), (18, 20), (19, 20)])
([108564], [2, 7, 10, 15, 16, 18, 19, 20], [(2, 10), (2, 10), (2, 7), (7, 20), (7, 18), (10, 18), (15, 16), (15, 19), (15, 19), (16, 16), (18, 20), (19, 20)])
([109534], [2, 6, 12, 13, 15, 18, 19, 20], [(2, 6), (2, 15), (2, 15), (6, 20), (6, 18), (12, 19), (12, 19), (12, 13), (13, 13), (15, 18), (18, 20), (19, 20)])
([116373], [2, 7, 11, 15, 16, 18, 19, 20], [(2, 11), (2, 11), (2, 7), (7, 20), (7, 18), (11, 18), (15, 16), (15, 19), (15, 19), (16, 16), (18, 20), (19, 20)])
([116374], [2, 6, 9, 15, 16, 18, 19, 20], [(2, 9), (2, 9), (2, 6), (6, 20), (6, 18), (9, 18), (15, 16), (15, 19), (15, 19), (16, 16), (18, 20), (19, 20)])
([117108], [2, 6, 11, 15, 16, 18, 19, 20], [(2, 11), (2, 11), (2, 6), (6, 20), (6, 18), (11, 18), (15, 16), (15, 19), (15, 19), (16, 16), (18, 20), (19, 20)])
([120688], [2, 5, 9, 15, 16, 18, 19, 20], [(2, 9), (2, 9), (2, 5), (5, 20), (5, 18), (9, 18), (15, 16), (15, 19), (15, 19), (16, 16), (18, 20), (19, 20)])
([122619], [3, 6, 10, 15, 16, 18, 19, 20], [(3, 10), (3, 6), (3, 6), (6, 18), (10, 18), (10, 20), (15, 16), (15, 19), (15, 19), (16, 16), (18, 20), (19, 20)])
([123511], [2, 5, 12, 13, 15, 18, 19, 20], [(2, 5), (2, 15), (2, 15), (5, 20), (5, 18), (12, 19), (12, 19), (12, 13), (13, 13), (15, 18), (18, 20), (19, 20)])
([124137], [2, 6, 9, 13, 14, 18, 19, 20], [(2, 9), (2, 9), (2, 6), (6, 20), (6, 18), (9, 18), (13, 19), (13, 19), (13, 14), (14, 14), (18, 20), (19, 20)])
([130044], [2, 6, 10, 13, 14, 18, 19, 20], [(2, 10), (2, 10), (2, 6), (6, 20), (6, 18), (10, 18), (13, 19), (13, 19), (13, 14), (14, 14), (18, 20), (19, 20)])
([130045], [2, 5, 8, 13, 14, 18, 19, 20], [(2, 8), (2, 8), (2, 5), (5, 20), (5, 18), (8, 18), (13, 19), (13, 19), (13, 14), (14, 14), (18, 20), (19, 20)])
([132431], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 14), (7, 15), (7, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([133536], [2, 5, 8, 15, 16, 18, 19, 20], [(2, 8), (2, 5), (2, 5), (5, 18), (8, 20), (8, 18), (15, 16), (15, 19), (15, 19), (16, 16), (18, 20), (19, 20)])
([134491], [2, 6, 9, 15, 16, 18, 19, 20], [(2, 9), (2, 6), (2, 6), (6, 18), (9, 20), (9, 18), (15, 16), (15, 19), (15, 19), (16, 16), (18, 20), (19, 20)])
([134812], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 14), (7, 15), (7, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([135444], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 15), (9, 15), (9, 14), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([135578], [10, 14, 15, 16, 17, 18, 19, 20], [(10, 14), (10, 15), (10, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([138818], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 14), (6, 15), (6, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([139217], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 14), (5, 15), (5, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([140576], [2, 5, 8, 13, 14, 18, 19, 20], [(2, 8), (2, 5), (2, 5), (5, 18), (8, 20), (8, 18), (13, 19), (13, 19), (13, 14), (14, 14), (18, 20), (19, 20)])
([140881], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 14), (6, 15), (6, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([141303], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 15), (9, 15), (9, 14), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([141305], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 14), (7, 15), (7, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([141306], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 15), (9, 15), (9, 14), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([141381], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 14), (6, 15), (6, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([141479], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 14), (9, 15), (9, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([141509], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 15), (5, 15), (5, 14), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([142116], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 14), (5, 15), (5, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([143154], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 14), (6, 15), (6, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([143167], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 14), (6, 15), (6, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([143622], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 14), (8, 15), (8, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([143872], [10, 14, 15, 16, 17, 18, 19, 20], [(10, 14), (10, 15), (10, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([143892], [10, 14, 15, 16, 17, 18, 19, 20], [(10, 14), (10, 15), (10, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144207], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 14), (8, 15), (8, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144282], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 14), (5, 15), (5, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144321], [4, 14, 15, 16, 17, 18, 19, 20], [(4, 14), (4, 15), (4, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144642], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 14), (8, 15), (8, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144643], [12, 14, 15, 16, 17, 18, 19, 20], [(12, 14), (12, 15), (12, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144644], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 14), (9, 15), (9, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144772], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 14), (7, 15), (7, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144944], [4, 14, 15, 16, 17, 18, 19, 20], [(4, 14), (4, 15), (4, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144974], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 15), (7, 15), (7, 14), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145055], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 14), (8, 15), (8, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145131], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 14), (5, 15), (5, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145207], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 14), (8, 15), (8, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145238], [11, 14, 15, 16, 17, 18, 19, 20], [(11, 14), (11, 15), (11, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145470], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 14), (6, 15), (6, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145637], [10, 14, 15, 16, 17, 18, 19, 20], [(10, 14), (10, 15), (10, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145744], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 14), (8, 15), (8, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145905], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 14), (7, 15), (7, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145911], [5, 12, 13, 14, 17, 18, 19, 20], [(5, 12), (5, 13), (5, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145966], [4, 14, 15, 16, 17, 18, 19, 20], [(4, 14), (4, 15), (4, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145989], [11, 14, 15, 16, 17, 18, 19, 20], [(11, 15), (11, 15), (11, 14), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146034], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 14), (7, 15), (7, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146048], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 14), (6, 15), (6, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146065], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 15), (5, 15), (5, 14), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146067], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 15), (6, 15), (6, 14), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146068], [3, 14, 15, 16, 17, 18, 19, 20], [(3, 14), (3, 15), (3, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146095], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 14), (6, 15), (6, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146096], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 14), (9, 15), (9, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146294], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 14), (7, 15), (7, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146303], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 14), (5, 15), (5, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146318], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 14), (9, 15), (9, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146319], [4, 14, 15, 16, 17, 18, 19, 20], [(4, 14), (4, 15), (4, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146320], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 14), (8, 15), (8, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146324], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 14), (7, 15), (7, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146436], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 14), (8, 15), (8, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146438], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 15), (6, 15), (6, 14), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146439], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 15), (6, 15), (6, 14), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146469], [4, 14, 15, 16, 17, 18, 19, 20], [(4, 14), (4, 15), (4, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146568], [3, 12, 13, 14, 17, 18, 19, 20], [(3, 12), (3, 13), (3, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146569], [3, 14, 15, 16, 17, 18, 19, 20], [(3, 14), (3, 15), (3, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146675], [12, 14, 15, 16, 17, 18, 19, 20], [(12, 14), (12, 15), (12, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146732], [12, 14, 15, 16, 17, 18, 19, 20], [(12, 14), (12, 15), (12, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146764], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 14), (7, 15), (7, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146797], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 15), (5, 15), (5, 14), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146840], [7, 12, 13, 14, 17, 18, 19, 20], [(7, 12), (7, 13), (7, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146853], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 14), (6, 15), (6, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146974], [4, 12, 13, 14, 17, 18, 19, 20], [(4, 12), (4, 13), (4, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146975], [5, 12, 13, 14, 17, 18, 19, 20], [(5, 12), (5, 13), (5, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146976], [6, 12, 13, 14, 17, 18, 19, 20], [(6, 13), (6, 13), (6, 12), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146993], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 14), (8, 15), (8, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147006], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 14), (9, 15), (9, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147009], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 14), (7, 15), (7, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147010], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 14), (6, 15), (6, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147011], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 14), (9, 15), (9, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147012], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 14), (8, 15), (8, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147020], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 15), (6, 15), (6, 14), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147025], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 14), (6, 15), (6, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147026], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 14), (6, 15), (6, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147038], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 14), (5, 15), (5, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147076], [11, 14, 15, 16, 17, 18, 19, 20], [(11, 14), (11, 15), (11, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147101], [11, 14, 15, 16, 17, 18, 19, 20], [(11, 14), (11, 15), (11, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147201], [4, 14, 15, 16, 17, 18, 19, 20], [(4, 14), (4, 15), (4, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147209], [11, 14, 15, 16, 17, 18, 19, 20], [(11, 14), (11, 15), (11, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147211], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 14), (8, 15), (8, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147216], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 14), (7, 15), (7, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147245], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 14), (8, 15), (8, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147280], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 14), (7, 15), (7, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147294], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 15), (5, 15), (5, 14), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147340], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 14), (9, 15), (9, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147367], [8, 12, 13, 14, 17, 18, 19, 20], [(8, 12), (8, 13), (8, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147403], [6, 12, 13, 14, 17, 18, 19, 20], [(6, 13), (6, 13), (6, 12), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147427], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 14), (5, 15), (5, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147428], [4, 12, 13, 14, 17, 18, 19, 20], [(4, 12), (4, 13), (4, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147429], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 14), (6, 15), (6, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147440], [4, 14, 15, 16, 17, 18, 19, 20], [(4, 14), (4, 15), (4, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147460], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 14), (7, 15), (7, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147486], [6, 12, 13, 14, 17, 18, 19, 20], [(6, 12), (6, 13), (6, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147497], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 15), (7, 15), (7, 14), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147533], [6, 12, 13, 14, 17, 18, 19, 20], [(6, 12), (6, 13), (6, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147551], [6, 12, 13, 14, 17, 18, 19, 20], [(6, 13), (6, 13), (6, 12), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147560], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 14), (9, 15), (9, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147569], [3, 12, 13, 14, 17, 18, 19, 20], [(3, 12), (3, 13), (3, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147585], [11, 14, 15, 16, 17, 18, 19, 20], [(11, 15), (11, 15), (11, 14), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147590], [10, 14, 15, 16, 17, 18, 19, 20], [(10, 14), (10, 15), (10, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147600], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 14), (8, 15), (8, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147608], [10, 14, 15, 16, 17, 18, 19, 20], [(10, 14), (10, 15), (10, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147615], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 14), (5, 15), (5, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147616], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 14), (6, 15), (6, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147619], [11, 14, 15, 16, 17, 18, 19, 20], [(11, 14), (11, 15), (11, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147620], [11, 14, 15, 16, 17, 18, 19, 20], [(11, 14), (11, 15), (11, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147630], [7, 12, 13, 14, 17, 18, 19, 20], [(7, 12), (7, 13), (7, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147657], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 14), (5, 15), (5, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
