([17547], [2, 9, 11, 12, 17, 18, 19, 20], [(2, 12), (2, 12), (2, 9), (9, 20), (9, 20), (11, 19), (11, 12), (11, 18), (17, 17), (17, 18), (18, 19), (19, 20)])
([17549], [2, 10, 13, 14, 17, 18, 19, 20], [(2, 10), (2, 14), (2, 14), (10, 20), (10, 20), (13, 19), (13, 18), (13, 14), (17, 17), (17, 18), (18, 19), (19, 20)])
([17550], [1, 8, 11, 12, 17, 18, 19, 20], [(1, 8), (1, 12), (1, 12), (8, 20), (8, 20), (11, 18), (11, 19), (11, 12), (17, 17), (17, 18), (18, 19), (19, 20)])
([17789], [3, 12, 14, 16, 17, 18, 19, 20], [(3, 20), (3, 19), (3, 12), (12, 16), (12, 16), (14, 17), (14, 17), (14, 20), (16, 17), (18, 18), (18, 19), (19, 20)])
([17826], [4, 12, 15, 16, 17, 18, 19, 20], [(4, 20), (4, 19), (4, 12), (12, 16), (12, 16), (15, 20), (15, 17), (15, 17), (16, 17), (18, 18), (18, 19), (19, 20)])
([17827], [4, 10, 13, 14, 15, 18, 19, 20], [(4, 10), (4, 19), (4, 20), (10, 14), (10, 14), (13, 20), (13, 15), (13, 15), (14, 15), (18, 19), (18, 18), (19, 20)])
([17828], [4, 10, 12, 13, 14, 16, 17, 20], [(4, 17), (4, 10), (4, 20), (10, 13), (10, 13), (12, 20), (12, 14), (12, 14), (13, 14), (16, 16), (16, 17), (17, 20)])
([17829], [2, 11, 13, 14, 15, 18, 19, 20], [(2, 19), (2, 11), (2, 20), (11, 14), (11, 14), (13, 15), (13, 15), (13, 20), (14, 15), (18, 19), (18, 18), (19, 20)])
([17886], [2, 9, 11, 13, 14, 15, 19, 20], [(2, 9), (2, 11), (2, 20), (9, 14), (9, 14), (11, 20), (11, 13), (13, 15), (13, 15), (14, 15), (19, 20), (19, 19)])
([17902], [3, 8, 10, 12, 13, 14, 19, 20], [(3, 8), (3, 10), (3, 20), (8, 12), (8, 12), (10, 20), (10, 14), (12, 13), (13, 14), (13, 14), (19, 20), (19, 19)])
([17917], [3, 9, 10, 13, 14, 18, 19, 20], [(3, 9), (3, 19), (3, 20), (9, 13), (9, 13), (10, 20), (10, 14), (10, 14), (13, 14), (18, 18), (18, 19), (19, 20)])
([18203], [2, 9, 13, 14, 15, 18, 19, 20], [(2, 9), (2, 19), (2, 20), (9, 13), (9, 13), (13, 14), (14, 15), (14, 15), (15, 20), (18, 19), (18, 18), (19, 20)])
([18225], [2, 9, 10, 12, 15, 16, 19, 20], [(2, 9), (2, 12), (2, 20), (9, 15), (9, 15), (10, 16), (10, 16), (10, 12), (12, 20), (15, 16), (19, 19), (19, 20)])
([18226], [1, 10, 13, 14, 15, 16, 19, 20], [(1, 10), (1, 20), (1, 13), (10, 15), (10, 15), (13, 20), (13, 14), (14, 16), (14, 16), (15, 16), (19, 19), (19, 20)])
([18228], [2, 10, 12, 14, 15, 18, 19, 20], [(2, 10), (2, 19), (2, 20), (10, 14), (10, 14), (12, 20), (12, 15), (12, 15), (14, 15), (18, 19), (18, 18), (19, 20)])
([18407], [2, 8, 10, 12, 17, 18, 19, 20], [(2, 8), (2, 12), (2, 12), (8, 20), (8, 20), (10, 18), (10, 19), (10, 12), (17, 17), (17, 18), (18, 19), (19, 20)])
([18791], [2, 8, 9, 12, 15, 16, 19, 20], [(2, 8), (2, 20), (2, 12), (8, 15), (8, 15), (9, 16), (9, 16), (9, 12), (12, 20), (15, 16), (19, 19), (19, 20)])
([18792], [2, 7, 8, 12, 14, 15, 19, 20], [(2, 20), (2, 12), (2, 7), (7, 14), (7, 14), (8, 12), (8, 15), (8, 15), (12, 20), (14, 15), (19, 19), (19, 20)])
([18794], [2, 8, 9, 15, 16, 18, 19, 20], [(2, 8), (2, 19), (2, 20), (8, 15), (8, 15), (9, 16), (9, 16), (9, 20), (15, 16), (18, 19), (18, 18), (19, 20)])
([18795], [2, 7, 11, 14, 15, 16, 19, 20], [(2, 11), (2, 20), (2, 7), (7, 14), (7, 14), (11, 16), (11, 20), (14, 15), (15, 16), (15, 16), (19, 20), (19, 19)])
([19062], [1, 10, 14, 15, 16, 18, 19, 20], [(1, 10), (1, 19), (1, 20), (10, 15), (10, 15), (14, 16), (14, 16), (14, 20), (15, 16), (18, 19), (18, 18), (19, 20)])
([19119], [2, 4, 8, 12, 13, 14, 19, 20], [(2, 8), (2, 20), (2, 4), (4, 20), (4, 14), (8, 12), (8, 12), (12, 13), (13, 14), (13, 14), (19, 19), (19, 20)])
([19150], [5, 9, 10, 14, 15, 18, 19, 20], [(5, 9), (5, 19), (5, 20), (9, 14), (9, 14), (10, 15), (10, 15), (10, 20), (14, 15), (18, 18), (18, 19), (19, 20)])
([19285], [1, 9, 13, 14, 15, 18, 19, 20], [(1, 9), (1, 20), (1, 13), (9, 14), (9, 14), (13, 18), (13, 20), (14, 15), (15, 18), (15, 18), (19, 19), (19, 20)])
([19454], [2, 9, 11, 14, 15, 18, 19, 20], [(2, 9), (2, 19), (2, 20), (9, 14), (9, 14), (11, 20), (11, 15), (11, 15), (14, 15), (18, 19), (18, 18), (19, 20)])
([19570], [3, 10, 11, 14, 15, 18, 19, 20], [(3, 10), (3, 19), (3, 20), (10, 14), (10, 14), (11, 20), (11, 15), (11, 15), (14, 15), (18, 18), (18, 19), (19, 20)])
([19772], [3, 9, 10, 12, 15, 16, 19, 20], [(3, 9), (3, 12), (3, 20), (9, 15), (9, 15), (10, 16), (10, 16), (10, 12), (12, 20), (15, 16), (19, 19), (19, 20)])
([19773], [4, 9, 11, 14, 15, 16, 19, 20], [(4, 9), (4, 11), (4, 20), (9, 15), (9, 15), (11, 20), (11, 14), (14, 16), (14, 16), (15, 16), (19, 19), (19, 20)])
([19775], [5, 9, 10, 11, 14, 15, 19, 20], [(5, 9), (5, 11), (5, 20), (9, 14), (9, 14), (10, 11), (10, 15), (10, 15), (11, 20), (14, 15), (19, 19), (19, 20)])
([19776], [5, 8, 10, 13, 14, 15, 19, 20], [(5, 8), (5, 10), (5, 20), (8, 13), (8, 13), (10, 15), (10, 20), (13, 14), (14, 15), (14, 15), (19, 19), (19, 20)])
([19832], [1, 9, 12, 15, 16, 17, 19, 20], [(1, 9), (1, 12), (1, 20), (9, 16), (9, 16), (12, 20), (12, 15), (15, 17), (15, 17), (16, 17), (19, 19), (19, 20)])
([19888], [2, 8, 11, 14, 15, 16, 19, 20], [(2, 8), (2, 11), (2, 20), (8, 14), (8, 14), (11, 16), (11, 20), (14, 15), (15, 16), (15, 16), (19, 20), (19, 19)])
([19889], [2, 9, 10, 15, 16, 18, 19, 20], [(2, 9), (2, 19), (2, 20), (9, 15), (9, 15), (10, 16), (10, 16), (10, 20), (15, 16), (18, 19), (18, 18), (19, 20)])
([19890], [2, 8, 9, 12, 14, 15, 19, 20], [(2, 8), (2, 20), (2, 12), (8, 14), (8, 14), (9, 12), (9, 15), (9, 15), (12, 20), (14, 15), (19, 19), (19, 20)])
([20191], [3, 5, 9, 13, 14, 15, 19, 20], [(3, 9), (3, 20), (3, 5), (5, 20), (5, 15), (9, 13), (9, 13), (13, 14), (14, 15), (14, 15), (19, 19), (19, 20)])
([20386], [2, 10, 11, 14, 15, 16, 19, 20], [(2, 10), (2, 11), (2, 20), (10, 15), (10, 15), (11, 20), (11, 14), (14, 16), (14, 16), (15, 16), (19, 20), (19, 19)])
([20387], [3, 9, 10, 11, 13, 14, 19, 20], [(3, 9), (3, 11), (3, 20), (9, 13), (9, 13), (10, 11), (10, 14), (10, 14), (11, 20), (13, 14), (19, 19), (19, 20)])
([20489], [5, 8, 11, 12, 13, 18, 19, 20], [(5, 8), (5, 19), (5, 20), (8, 11), (8, 11), (11, 12), (12, 13), (12, 13), (13, 20), (18, 18), (18, 19), (19, 20)])
([20510], [3, 6, 10, 11, 17, 18, 19, 20], [(3, 11), (3, 6), (3, 6), (6, 10), (10, 20), (10, 20), (11, 18), (11, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([20546], [0, 3, 9, 10, 17, 18, 19, 20], [(0, 10), (0, 3), (0, 3), (3, 9), (9, 20), (9, 20), (10, 18), (10, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([20551], [3, 8, 9, 11, 13, 14, 17, 18], [(3, 8), (3, 18), (3, 11), (8, 13), (8, 13), (9, 11), (9, 14), (9, 14), (11, 18), (13, 14), (17, 17), (17, 18)])
([20553], [5, 8, 9, 10, 12, 13, 17, 18], [(5, 8), (5, 10), (5, 18), (8, 12), (8, 12), (9, 10), (9, 13), (9, 13), (10, 18), (12, 13), (17, 17), (17, 18)])
([20648], [1, 4, 9, 13, 14, 15, 19, 20], [(1, 9), (1, 4), (1, 20), (4, 20), (4, 13), (9, 14), (9, 14), (13, 15), (13, 15), (14, 15), (19, 20), (19, 19)])
([20757], [4, 9, 10, 12, 13, 14, 19, 20], [(4, 9), (4, 10), (4, 20), (9, 13), (9, 13), (10, 20), (10, 12), (12, 14), (12, 14), (13, 14), (19, 19), (19, 20)])
([20783], [2, 5, 10, 14, 15, 16, 19, 20], [(2, 10), (2, 20), (2, 5), (5, 20), (5, 14), (10, 15), (10, 15), (14, 16), (14, 16), (15, 16), (19, 19), (19, 20)])
([20868], [3, 4, 8, 11, 12, 13, 17, 18], [(3, 8), (3, 18), (3, 4), (4, 18), (4, 13), (8, 11), (8, 11), (11, 12), (12, 13), (12, 13), (17, 17), (17, 18)])
([20878], [2, 5, 9, 11, 15, 16, 19, 20], [(2, 9), (2, 20), (2, 5), (5, 11), (5, 20), (9, 15), (9, 15), (11, 16), (11, 16), (15, 16), (19, 19), (19, 20)])
([20963], [4, 9, 12, 13, 14, 18, 19, 20], [(4, 9), (4, 19), (4, 20), (9, 13), (9, 13), (12, 20), (12, 14), (12, 14), (13, 14), (18, 18), (18, 19), (19, 20)])
([21171], [5, 11, 12, 16, 17, 18, 19, 20], [(5, 19), (5, 11), (5, 20), (11, 16), (11, 16), (12, 17), (12, 17), (12, 20), (16, 17), (18, 18), (18, 19), (19, 20)])
([21286], [2, 4, 9, 12, 13, 14, 17, 18], [(2, 9), (2, 18), (2, 4), (4, 12), (4, 18), (9, 13), (9, 13), (12, 14), (12, 14), (13, 14), (17, 17), (17, 18)])
([21314], [1, 4, 10, 11, 17, 18, 19, 20], [(1, 11), (1, 4), (1, 4), (4, 10), (10, 20), (10, 20), (11, 19), (11, 18), (17, 17), (17, 18), (18, 19), (19, 20)])
([21417], [2, 8, 9, 12, 17, 18, 19, 20], [(2, 8), (2, 12), (2, 12), (8, 20), (8, 20), (9, 18), (9, 19), (9, 12), (17, 17), (17, 18), (18, 19), (19, 20)])
([21556], [2, 7, 8, 10, 17, 18, 19, 20], [(2, 10), (2, 10), (2, 7), (7, 20), (7, 20), (8, 18), (8, 19), (8, 10), (17, 17), (17, 18), (18, 19), (19, 20)])
([21558], [1, 3, 9, 10, 17, 18, 19, 20], [(1, 10), (1, 3), (1, 3), (3, 9), (9, 20), (9, 20), (10, 19), (10, 18), (17, 17), (17, 18), (18, 19), (19, 20)])
([21617], [2, 8, 12, 13, 14, 15, 17, 18], [(2, 8), (2, 18), (2, 12), (8, 13), (8, 13), (12, 18), (12, 15), (13, 14), (14, 15), (14, 15), (17, 17), (17, 18)])
([21629], [1, 4, 9, 10, 15, 16, 19, 20], [(1, 10), (1, 4), (1, 4), (4, 9), (9, 20), (9, 20), (10, 16), (10, 19), (15, 16), (15, 15), (16, 19), (19, 20)])
([21658], [0, 3, 10, 11, 17, 18, 19, 20], [(0, 11), (0, 3), (0, 3), (3, 10), (10, 20), (10, 20), (11, 18), (11, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([21703], [5, 9, 10, 12, 13, 18, 19, 20], [(5, 9), (5, 19), (5, 20), (9, 12), (9, 12), (10, 20), (10, 13), (10, 13), (12, 13), (18, 19), (18, 18), (19, 20)])
([21796], [2, 4, 8, 13, 14, 15, 17, 18], [(2, 8), (2, 18), (2, 4), (4, 18), (4, 15), (8, 13), (8, 13), (13, 14), (14, 15), (14, 15), (17, 17), (17, 18)])
([21854], [2, 10, 12, 13, 14, 15, 17, 18], [(2, 10), (2, 12), (2, 18), (10, 14), (10, 14), (12, 18), (12, 13), (13, 15), (13, 15), (14, 15), (17, 17), (17, 18)])
([21906], [3, 8, 9, 11, 17, 18, 19, 20], [(3, 8), (3, 11), (3, 11), (8, 20), (8, 20), (9, 11), (9, 18), (9, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([22035], [2, 8, 10, 13, 17, 18, 19, 20], [(2, 8), (2, 8), (2, 10), (8, 13), (10, 20), (10, 20), (13, 18), (13, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([22036], [2, 4, 7, 9, 13, 14, 17, 18], [(2, 18), (2, 4), (2, 7), (4, 9), (4, 18), (7, 13), (7, 13), (9, 14), (9, 14), (13, 14), (17, 17), (17, 18)])
([22066], [2, 5, 8, 10, 15, 16, 19, 20], [(2, 8), (2, 20), (2, 5), (5, 20), (5, 10), (8, 15), (8, 15), (10, 16), (10, 16), (15, 16), (19, 19), (19, 20)])
([22711], [2, 8, 9, 11, 13, 14, 19, 20], [(2, 8), (2, 11), (2, 20), (8, 13), (8, 13), (9, 11), (9, 14), (9, 14), (11, 20), (13, 14), (19, 20), (19, 19)])
([22803], [2, 9, 11, 12, 17, 18, 19, 20], [(2, 12), (2, 12), (2, 9), (9, 20), (9, 20), (11, 19), (11, 12), (11, 18), (17, 17), (17, 18), (18, 19), (19, 20)])
([22956], [2, 7, 10, 12, 13, 14, 19, 20], [(2, 10), (2, 20), (2, 7), (7, 12), (7, 12), (10, 20), (10, 14), (12, 13), (13, 14), (13, 14), (19, 19), (19, 20)])
([22959], [2, 8, 13, 14, 15, 18, 19, 20], [(2, 8), (2, 19), (2, 20), (8, 13), (8, 13), (13, 14), (14, 15), (14, 15), (15, 20), (18, 19), (18, 18), (19, 20)])
([23053], [2, 9, 10, 14, 15, 18, 19, 20], [(2, 9), (2, 19), (2, 20), (9, 14), (9, 14), (10, 20), (10, 15), (10, 15), (14, 15), (18, 19), (18, 18), (19, 20)])
([23055], [2, 8, 9, 13, 14, 18, 19, 20], [(2, 8), (2, 19), (2, 20), (8, 13), (8, 13), (9, 20), (9, 14), (9, 14), (13, 14), (18, 18), (18, 19), (19, 20)])
([23056], [1, 9, 14, 15, 16, 18, 19, 20], [(1, 9), (1, 19), (1, 20), (9, 15), (9, 15), (14, 16), (14, 16), (14, 20), (15, 16), (18, 18), (18, 19), (19, 20)])
([23282], [1, 4, 9, 14, 15, 16, 19, 20], [(1, 9), (1, 4), (1, 20), (4, 20), (4, 14), (9, 15), (9, 15), (14, 16), (14, 16), (15, 16), (19, 19), (19, 20)])
([23284], [2, 9, 11, 14, 15, 16, 19, 20], [(2, 9), (2, 11), (2, 20), (9, 15), (9, 15), (11, 20), (11, 14), (14, 16), (14, 16), (15, 16), (19, 19), (19, 20)])
([23296], [2, 4, 8, 13, 14, 15, 19, 20], [(2, 8), (2, 20), (2, 4), (4, 20), (4, 15), (8, 13), (8, 13), (13, 14), (14, 15), (14, 15), (19, 20), (19, 19)])
([23298], [3, 8, 10, 13, 14, 15, 19, 20], [(3, 8), (3, 10), (3, 20), (8, 13), (8, 13), (10, 15), (10, 20), (13, 14), (14, 15), (14, 15), (19, 19), (19, 20)])
([23299], [2, 4, 7, 13, 14, 15, 19, 20], [(2, 20), (2, 4), (2, 7), (4, 20), (4, 15), (7, 13), (7, 13), (13, 14), (14, 15), (14, 15), (19, 20), (19, 19)])
([23876], [2, 7, 10, 13, 14, 15, 17, 18], [(2, 10), (2, 18), (2, 7), (7, 13), (7, 13), (10, 18), (10, 15), (13, 14), (14, 15), (14, 15), (17, 17), (17, 18)])
([23951], [3, 8, 9, 10, 12, 13, 17, 18], [(3, 8), (3, 10), (3, 18), (8, 12), (8, 12), (9, 10), (9, 13), (9, 13), (10, 18), (12, 13), (17, 17), (17, 18)])
([24136], [0, 3, 9, 10, 17, 18, 19, 20], [(0, 10), (0, 3), (0, 3), (3, 9), (9, 20), (9, 20), (10, 18), (10, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([24218], [2, 6, 7, 11, 13, 14, 17, 18], [(2, 18), (2, 11), (2, 6), (6, 13), (6, 13), (7, 11), (7, 14), (7, 14), (11, 18), (13, 14), (17, 17), (17, 18)])
([24513], [2, 9, 10, 12, 13, 14, 19, 20], [(2, 9), (2, 10), (2, 20), (9, 13), (9, 13), (10, 12), (10, 20), (12, 14), (12, 14), (13, 14), (19, 19), (19, 20)])
([24514], [3, 9, 10, 11, 14, 15, 19, 20], [(3, 9), (3, 11), (3, 20), (9, 14), (9, 14), (10, 11), (10, 15), (10, 15), (11, 20), (14, 15), (19, 20), (19, 19)])
([24515], [3, 9, 10, 12, 13, 18, 19, 20], [(3, 9), (3, 19), (3, 20), (9, 12), (9, 12), (10, 20), (10, 13), (10, 13), (12, 13), (18, 18), (18, 19), (19, 20)])
([24516], [2, 7, 8, 11, 13, 14, 19, 20], [(2, 11), (2, 20), (2, 7), (7, 13), (7, 13), (8, 11), (8, 14), (8, 14), (11, 20), (13, 14), (19, 20), (19, 19)])
([24661], [1, 9, 11, 14, 15, 16, 19, 20], [(1, 9), (1, 11), (1, 20), (9, 15), (9, 15), (11, 20), (11, 14), (14, 16), (14, 16), (15, 16), (19, 20), (19, 19)])
([24662], [2, 10, 13, 14, 15, 18, 19, 20], [(2, 10), (2, 19), (2, 20), (10, 14), (10, 14), (13, 20), (13, 15), (13, 15), (14, 15), (18, 19), (18, 18), (19, 20)])
([24663], [2, 9, 10, 13, 14, 15, 17, 18], [(2, 9), (2, 10), (2, 18), (9, 14), (9, 14), (10, 18), (10, 13), (13, 15), (13, 15), (14, 15), (17, 17), (17, 18)])
([24737], [3, 11, 12, 16, 17, 18, 19, 20], [(3, 19), (3, 11), (3, 20), (11, 16), (11, 16), (12, 17), (12, 17), (12, 20), (16, 17), (18, 18), (18, 19), (19, 20)])
([24738], [2, 8, 9, 14, 15, 18, 19, 20], [(2, 8), (2, 19), (2, 20), (8, 14), (8, 14), (9, 20), (9, 15), (9, 15), (14, 15), (18, 19), (18, 18), (19, 20)])
([24781], [2, 6, 10, 12, 13, 14, 19, 20], [(2, 10), (2, 20), (2, 6), (6, 12), (6, 12), (10, 20), (10, 14), (12, 13), (13, 14), (13, 14), (19, 19), (19, 20)])
([24782], [2, 7, 8, 12, 15, 16, 19, 20], [(2, 20), (2, 12), (2, 7), (7, 15), (7, 15), (8, 16), (8, 16), (8, 12), (12, 20), (15, 16), (19, 19), (19, 20)])
([24783], [2, 7, 8, 13, 14, 18, 19, 20], [(2, 19), (2, 20), (2, 7), (7, 13), (7, 13), (8, 20), (8, 14), (8, 14), (13, 14), (18, 18), (18, 19), (19, 20)])
([25044], [4, 8, 9, 11, 12, 13, 17, 18], [(4, 8), (4, 9), (4, 18), (8, 12), (8, 12), (9, 18), (9, 11), (11, 13), (11, 13), (12, 13), (17, 17), (17, 18)])
([25120], [5, 8, 9, 11, 12, 16, 17, 20], [(5, 8), (5, 17), (5, 20), (8, 11), (8, 11), (9, 12), (9, 12), (9, 20), (11, 12), (16, 16), (16, 17), (17, 20)])
([25598], [2, 3, 7, 11, 12, 13, 17, 18], [(2, 18), (2, 3), (2, 7), (3, 18), (3, 13), (7, 11), (7, 11), (11, 12), (12, 13), (12, 13), (17, 17), (17, 18)])
([25810], [1, 3, 8, 9, 17, 18, 19, 20], [(1, 9), (1, 3), (1, 3), (3, 8), (8, 20), (8, 20), (9, 19), (9, 18), (17, 17), (17, 18), (18, 19), (19, 20)])
([25926], [4, 9, 13, 14, 15, 18, 19, 20], [(4, 9), (4, 19), (4, 20), (9, 14), (9, 14), (13, 15), (13, 15), (13, 20), (14, 15), (18, 18), (18, 19), (19, 20)])
([25927], [4, 9, 10, 13, 14, 15, 19, 20], [(4, 9), (4, 10), (4, 20), (9, 14), (9, 14), (10, 20), (10, 13), (13, 15), (13, 15), (14, 15), (19, 20), (19, 19)])
([25945], [5, 8, 12, 13, 14, 18, 19, 20], [(5, 8), (5, 19), (5, 20), (8, 12), (8, 12), (12, 13), (13, 14), (13, 14), (14, 20), (18, 18), (18, 19), (19, 20)])
([25985], [3, 9, 10, 14, 15, 18, 19, 20], [(3, 9), (3, 19), (3, 20), (9, 14), (9, 14), (10, 20), (10, 15), (10, 15), (14, 15), (18, 18), (18, 19), (19, 20)])
([25986], [5, 9, 10, 13, 14, 18, 19, 20], [(5, 9), (5, 19), (5, 20), (9, 13), (9, 13), (10, 20), (10, 14), (10, 14), (13, 14), (18, 18), (18, 19), (19, 20)])
([26122], [2, 7, 8, 10, 17, 18, 19, 20], [(2, 10), (2, 10), (2, 7), (7, 20), (7, 20), (8, 18), (8, 19), (8, 10), (17, 17), (17, 18), (18, 19), (19, 20)])
([26137], [2, 11, 13, 16, 17, 18, 19, 20], [(2, 19), (2, 11), (2, 20), (11, 16), (11, 16), (13, 20), (13, 17), (13, 17), (16, 17), (18, 19), (18, 18), (19, 20)])
([26138], [1, 10, 13, 14, 15, 18, 19, 20], [(1, 10), (1, 19), (1, 20), (10, 14), (10, 14), (13, 15), (13, 15), (13, 20), (14, 15), (18, 19), (18, 18), (19, 20)])
([26406], [1, 8, 11, 14, 15, 18, 19, 20], [(1, 8), (1, 11), (1, 20), (8, 14), (8, 14), (11, 18), (11, 20), (14, 15), (15, 18), (15, 18), (19, 20), (19, 19)])
([26407], [1, 8, 11, 13, 14, 15, 19, 20], [(1, 8), (1, 11), (1, 20), (8, 14), (8, 14), (11, 20), (11, 13), (13, 15), (13, 15), (14, 15), (19, 20), (19, 19)])
([26637], [3, 8, 9, 11, 17, 18, 19, 20], [(3, 8), (3, 11), (3, 11), (8, 20), (8, 20), (9, 11), (9, 18), (9, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([26638], [1, 4, 10, 11, 17, 18, 19, 20], [(1, 11), (1, 4), (1, 4), (4, 10), (10, 20), (10, 20), (11, 19), (11, 18), (17, 17), (17, 18), (18, 19), (19, 20)])
([26639], [1, 3, 8, 9, 17, 18, 19, 20], [(1, 9), (1, 3), (1, 3), (3, 8), (8, 20), (8, 20), (9, 19), (9, 18), (17, 17), (17, 18), (18, 19), (19, 20)])
([26644], [2, 4, 7, 11, 12, 13, 17, 18], [(2, 18), (2, 4), (2, 7), (4, 18), (4, 13), (7, 11), (7, 11), (11, 12), (12, 13), (12, 13), (17, 17), (17, 18)])
([26785], [5, 10, 11, 14, 15, 18, 19, 20], [(5, 10), (5, 19), (5, 20), (10, 14), (10, 14), (11, 20), (11, 15), (11, 15), (14, 15), (18, 18), (18, 19), (19, 20)])
([26786], [4, 11, 15, 16, 17, 18, 19, 20], [(4, 19), (4, 11), (4, 20), (11, 16), (11, 16), (15, 17), (15, 17), (15, 20), (16, 17), (18, 18), (18, 19), (19, 20)])
([26810], [1, 3, 8, 12, 13, 14, 17, 18], [(1, 8), (1, 18), (1, 3), (3, 18), (3, 12), (8, 13), (8, 13), (12, 14), (12, 14), (13, 14), (17, 17), (17, 18)])
([26811], [2, 8, 10, 12, 13, 14, 17, 18], [(2, 8), (2, 10), (2, 18), (8, 13), (8, 13), (10, 12), (10, 18), (12, 14), (12, 14), (13, 14), (17, 17), (17, 18)])
([26828], [3, 7, 9, 11, 12, 13, 17, 18], [(3, 9), (3, 18), (3, 7), (7, 11), (7, 11), (9, 18), (9, 13), (11, 12), (12, 13), (12, 13), (17, 17), (17, 18)])
([26829], [2, 3, 6, 11, 12, 13, 17, 18], [(2, 18), (2, 3), (2, 6), (3, 18), (3, 13), (6, 11), (6, 11), (11, 12), (12, 13), (12, 13), (17, 17), (17, 18)])
([27000], [2, 7, 13, 14, 15, 18, 19, 20], [(2, 19), (2, 20), (2, 7), (7, 13), (7, 13), (13, 14), (14, 15), (14, 15), (15, 20), (18, 19), (18, 18), (19, 20)])
([27078], [2, 7, 10, 13, 17, 18, 19, 20], [(2, 10), (2, 7), (2, 7), (7, 13), (10, 20), (10, 20), (13, 18), (13, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([27463], [1, 8, 11, 12, 17, 18, 19, 20], [(1, 8), (1, 12), (1, 12), (8, 20), (8, 20), (11, 18), (11, 19), (11, 12), (17, 17), (17, 18), (18, 19), (19, 20)])
([27501], [1, 7, 9, 10, 17, 18, 19, 20], [(1, 10), (1, 10), (1, 7), (7, 20), (7, 20), (9, 18), (9, 19), (9, 10), (17, 17), (17, 18), (18, 19), (19, 20)])
([27542], [0, 3, 8, 9, 15, 16, 19, 20], [(0, 9), (0, 3), (0, 3), (3, 8), (8, 20), (8, 20), (9, 16), (9, 19), (15, 16), (15, 15), (16, 19), (19, 20)])
([27575], [2, 10, 12, 16, 17, 18, 19, 20], [(2, 10), (2, 19), (2, 20), (10, 16), (10, 16), (12, 17), (12, 17), (12, 20), (16, 17), (18, 19), (18, 18), (19, 20)])
([27969], [2, 7, 8, 11, 17, 18, 19, 20], [(2, 11), (2, 11), (2, 7), (7, 20), (7, 20), (8, 11), (8, 18), (8, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([28086], [1, 9, 12, 13, 14, 15, 17, 18], [(1, 9), (1, 18), (1, 12), (9, 14), (9, 14), (12, 18), (12, 13), (13, 15), (13, 15), (14, 15), (17, 17), (17, 18)])
([28087], [2, 10, 12, 13, 14, 16, 17, 20], [(2, 17), (2, 10), (2, 20), (10, 13), (10, 13), (12, 20), (12, 14), (12, 14), (13, 14), (16, 16), (16, 17), (17, 20)])
([28374], [1, 4, 8, 12, 13, 18, 19, 20], [(1, 8), (1, 20), (1, 4), (4, 18), (4, 20), (8, 12), (8, 12), (12, 13), (13, 18), (13, 18), (19, 19), (19, 20)])
([28405], [0, 3, 9, 10, 17, 18, 19, 20], [(0, 10), (0, 3), (0, 3), (3, 9), (9, 20), (9, 20), (10, 18), (10, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([28444], [4, 8, 11, 12, 13, 16, 17, 20], [(4, 8), (4, 17), (4, 20), (8, 12), (8, 12), (11, 20), (11, 13), (11, 13), (12, 13), (16, 16), (16, 17), (17, 20)])
([28457], [5, 7, 10, 11, 12, 16, 17, 20], [(5, 17), (5, 20), (5, 7), (7, 10), (7, 10), (10, 11), (11, 12), (11, 12), (12, 20), (16, 16), (16, 17), (17, 20)])
([28464], [3, 8, 9, 12, 13, 16, 17, 20], [(3, 8), (3, 17), (3, 20), (8, 12), (8, 12), (9, 20), (9, 13), (9, 13), (12, 13), (16, 16), (16, 17), (17, 20)])
([28779], [2, 8, 12, 13, 14, 16, 17, 18], [(2, 8), (2, 17), (2, 18), (8, 12), (8, 12), (12, 13), (13, 14), (13, 14), (14, 18), (16, 16), (16, 17), (17, 18)])
([28896], [1, 9, 12, 13, 14, 18, 19, 20], [(1, 9), (1, 12), (1, 20), (9, 13), (9, 13), (12, 18), (12, 20), (13, 14), (14, 18), (14, 18), (19, 19), (19, 20)])
([28937], [1, 8, 10, 12, 17, 18, 19, 20], [(1, 8), (1, 12), (1, 12), (8, 20), (8, 20), (10, 18), (10, 19), (10, 12), (17, 17), (17, 18), (18, 19), (19, 20)])
([28948], [3, 7, 8, 10, 15, 16, 19, 20], [(3, 10), (3, 10), (3, 7), (7, 20), (7, 20), (8, 16), (8, 10), (8, 19), (15, 16), (15, 15), (16, 19), (19, 20)])
([28949], [1, 4, 9, 10, 15, 16, 19, 20], [(1, 10), (1, 4), (1, 4), (4, 9), (9, 20), (9, 20), (10, 16), (10, 19), (15, 16), (15, 15), (16, 19), (19, 20)])
