([2632], [2, 3, 4, 5, 10, 11, 13, 17], [(2, 3), (2, 17), (2, 17), (3, 17), (3, 4), (4, 11), (4, 11), (5, 10), (5, 13), (5, 13), (10, 11), (10, 13)])
([2707], [1, 2, 3, 4, 7, 14, 16, 17], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 14), (3, 17), (3, 17), (4, 16), (4, 7), (4, 7), (7, 16), (16, 17)])
([2711], [2, 3, 4, 5, 10, 11, 14, 20], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 11), (4, 11), (5, 10), (5, 20), (5, 20), (10, 11), (10, 20)])
([2735], [2, 3, 4, 5, 8, 11, 12, 17], [(2, 3), (2, 17), (2, 17), (3, 17), (3, 4), (4, 12), (4, 12), (5, 8), (5, 8), (5, 11), (8, 11), (11, 12)])
([2736], [0, 3, 4, 5, 6, 11, 12, 15], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 12), (5, 12), (6, 15), (6, 15), (6, 11), (11, 12), (11, 15)])
([2887], [3, 4, 5, 6, 10, 11, 15, 18], [(3, 4), (3, 15), (3, 15), (4, 5), (4, 15), (5, 11), (5, 11), (6, 10), (6, 18), (6, 18), (10, 18), (10, 11)])
([2888], [3, 4, 5, 6, 9, 10, 13, 16], [(3, 16), (3, 16), (3, 4), (4, 16), (4, 5), (5, 10), (5, 10), (6, 9), (6, 13), (6, 13), (9, 10), (9, 13)])
([2889], [3, 4, 5, 6, 10, 11, 14, 17], [(3, 17), (3, 17), (3, 4), (4, 17), (4, 5), (5, 11), (5, 11), (6, 10), (6, 14), (6, 14), (10, 11), (10, 14)])
([2890], [2, 3, 4, 5, 9, 10, 12, 15], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 10), (4, 10), (5, 9), (5, 12), (5, 12), (9, 10), (9, 12)])
([2891], [2, 3, 4, 5, 10, 11, 15, 17], [(2, 3), (2, 17), (2, 17), (3, 17), (3, 4), (4, 11), (4, 11), (5, 10), (5, 15), (5, 15), (10, 11), (10, 15)])
([2945], [1, 4, 5, 6, 7, 10, 11, 17], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 11), (6, 11), (7, 17), (7, 17), (7, 10), (10, 17), (10, 11)])
([3070], [0, 3, 4, 5, 6, 10, 11, 14], [(0, 4), (0, 3), (0, 3), (3, 4), (4, 5), (5, 11), (5, 11), (6, 10), (6, 14), (6, 14), (10, 11), (10, 14)])
([3125], [0, 3, 4, 5, 6, 12, 13, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 13), (5, 13), (6, 20), (6, 20), (6, 12), (12, 20), (12, 13)])
([3126], [0, 3, 4, 5, 6, 11, 12, 18], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 12), (5, 12), (6, 18), (6, 18), (6, 11), (11, 18), (11, 12)])
([3144], [2, 3, 4, 5, 8, 10, 11, 15], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 11), (4, 11), (5, 8), (5, 8), (5, 10), (8, 10), (10, 11)])
([3145], [1, 3, 4, 5, 6, 10, 11, 14], [(1, 4), (1, 3), (1, 3), (3, 4), (4, 5), (5, 11), (5, 11), (6, 10), (6, 14), (6, 14), (10, 11), (10, 14)])
([3239], [2, 3, 4, 5, 8, 11, 12, 17], [(2, 3), (2, 17), (2, 17), (3, 17), (3, 4), (4, 12), (4, 12), (5, 8), (5, 8), (5, 11), (8, 11), (11, 12)])
([3311], [1, 2, 3, 4, 14, 16, 17, 20], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 14), (3, 17), (3, 17), (4, 16), (4, 20), (4, 20), (16, 17), (16, 20)])
([3312], [1, 2, 3, 4, 11, 13, 14, 18], [(1, 2), (1, 11), (1, 11), (2, 11), (2, 3), (3, 14), (3, 14), (4, 18), (4, 18), (4, 13), (13, 18), (13, 14)])
([3346], [1, 4, 5, 6, 7, 11, 12, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 12), (6, 12), (7, 11), (7, 20), (7, 20), (11, 20), (11, 12)])
([3347], [3, 4, 5, 6, 11, 12, 16, 20], [(3, 16), (3, 16), (3, 4), (4, 16), (4, 5), (5, 12), (5, 12), (6, 11), (6, 20), (6, 20), (11, 20), (11, 12)])
([3369], [2, 3, 4, 5, 7, 9, 10, 14], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 10), (4, 10), (5, 9), (5, 7), (5, 7), (7, 9), (9, 10)])
([3370], [1, 3, 4, 5, 6, 9, 10, 13], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 10), (5, 10), (6, 9), (6, 13), (6, 13), (9, 10), (9, 13)])
([3441], [1, 2, 3, 4, 11, 12, 15, 18], [(1, 2), (1, 18), (1, 18), (2, 18), (2, 3), (3, 12), (3, 12), (4, 11), (4, 15), (4, 15), (11, 12), (11, 15)])
([3443], [2, 3, 4, 5, 11, 12, 16, 20], [(2, 16), (2, 16), (2, 3), (3, 16), (3, 4), (4, 12), (4, 12), (5, 11), (5, 20), (5, 20), (11, 20), (11, 12)])
([3568], [3, 6, 7, 8, 9, 13, 14, 16], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 14), (8, 14), (9, 16), (9, 16), (9, 13), (13, 16), (13, 14)])
([3580], [3, 6, 7, 8, 9, 13, 14, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 14), (8, 14), (9, 20), (9, 20), (9, 13), (13, 20), (13, 14)])
([3584], [1, 2, 3, 4, 7, 10, 11, 15], [(1, 2), (1, 15), (1, 15), (2, 3), (2, 15), (3, 11), (3, 11), (4, 10), (4, 7), (4, 7), (7, 10), (10, 11)])
([3599], [1, 2, 3, 4, 11, 12, 16, 20], [(1, 16), (1, 16), (1, 2), (2, 16), (2, 3), (3, 12), (3, 12), (4, 11), (4, 20), (4, 20), (11, 12), (11, 20)])
([3632], [1, 2, 3, 4, 7, 11, 12, 17], [(1, 17), (1, 17), (1, 2), (2, 3), (2, 17), (3, 12), (3, 12), (4, 11), (4, 7), (4, 7), (7, 11), (11, 12)])
([3633], [2, 3, 4, 5, 8, 10, 12, 13], [(2, 10), (2, 10), (2, 3), (3, 4), (3, 10), (4, 13), (4, 13), (5, 8), (5, 8), (5, 12), (8, 12), (12, 13)])
([3660], [1, 2, 3, 4, 7, 11, 13, 14], [(1, 2), (1, 11), (1, 11), (2, 11), (2, 3), (3, 14), (3, 14), (4, 13), (4, 7), (4, 7), (7, 13), (13, 14)])
([3682], [2, 3, 4, 5, 7, 10, 11, 16], [(2, 16), (2, 16), (2, 3), (3, 16), (3, 4), (4, 11), (4, 11), (5, 10), (5, 7), (5, 7), (7, 10), (10, 11)])
([3817], [3, 6, 7, 8, 9, 12, 13, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 13), (8, 13), (9, 20), (9, 20), (9, 12), (12, 20), (12, 13)])
([3846], [2, 3, 4, 5, 9, 10, 14, 16], [(2, 16), (2, 16), (2, 3), (3, 16), (3, 4), (4, 10), (4, 10), (5, 9), (5, 14), (5, 14), (9, 10), (9, 14)])
([3954], [1, 2, 3, 4, 10, 12, 13, 17], [(1, 2), (1, 10), (1, 10), (2, 10), (2, 3), (3, 13), (3, 13), (4, 17), (4, 17), (4, 12), (12, 17), (12, 13)])
([4216], [3, 4, 5, 6, 10, 11, 15, 20], [(3, 4), (3, 15), (3, 15), (4, 5), (4, 15), (5, 11), (5, 11), (6, 10), (6, 20), (6, 20), (10, 11), (10, 20)])
([4217], [0, 3, 4, 5, 6, 11, 12, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 12), (5, 12), (6, 11), (6, 20), (6, 20), (11, 20), (11, 12)])
([4218], [1, 4, 5, 6, 7, 10, 11, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 11), (6, 11), (7, 10), (7, 20), (7, 20), (10, 11), (10, 20)])
([4219], [1, 4, 5, 6, 7, 11, 12, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 12), (6, 12), (7, 11), (7, 20), (7, 20), (11, 20), (11, 12)])
([4220], [1, 3, 4, 5, 6, 10, 11, 20], [(1, 4), (1, 3), (1, 3), (3, 4), (4, 5), (5, 11), (5, 11), (6, 10), (6, 20), (6, 20), (10, 11), (10, 20)])
([4222], [1, 4, 5, 6, 7, 11, 12, 16], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 12), (6, 12), (7, 16), (7, 16), (7, 11), (11, 16), (11, 12)])
([4262], [2, 3, 4, 5, 9, 10, 12, 16], [(2, 16), (2, 16), (2, 3), (3, 16), (3, 4), (4, 10), (4, 10), (5, 9), (5, 12), (5, 12), (9, 10), (9, 12)])
([4263], [1, 2, 3, 4, 6, 10, 11, 16], [(1, 16), (1, 16), (1, 2), (2, 16), (2, 3), (3, 11), (3, 11), (4, 10), (4, 6), (4, 6), (6, 10), (10, 11)])
([4265], [2, 3, 4, 5, 7, 9, 11, 12], [(2, 3), (2, 9), (2, 9), (3, 9), (3, 4), (4, 12), (4, 12), (5, 11), (5, 7), (5, 7), (7, 11), (11, 12)])
([4270], [2, 3, 4, 5, 11, 12, 16, 20], [(2, 16), (2, 16), (2, 3), (3, 16), (3, 4), (4, 12), (4, 12), (5, 11), (5, 20), (5, 20), (11, 20), (11, 12)])
([4271], [2, 3, 4, 5, 11, 12, 16, 20], [(2, 16), (2, 16), (2, 3), (3, 16), (3, 4), (4, 12), (4, 12), (5, 11), (5, 20), (5, 20), (11, 20), (11, 12)])
([4272], [2, 3, 4, 5, 10, 11, 14, 20], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 11), (4, 11), (5, 10), (5, 20), (5, 20), (10, 11), (10, 20)])
([4427], [1, 2, 3, 4, 9, 10, 13, 15], [(1, 2), (1, 15), (1, 15), (2, 3), (2, 15), (3, 10), (3, 10), (4, 9), (4, 13), (4, 13), (9, 10), (9, 13)])
([4437], [2, 3, 4, 5, 10, 11, 15, 18], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 11), (4, 11), (5, 10), (5, 18), (5, 18), (10, 18), (10, 11)])
([4490], [1, 2, 3, 4, 7, 10, 11, 15], [(1, 2), (1, 15), (1, 15), (2, 3), (2, 15), (3, 11), (3, 11), (4, 10), (4, 7), (4, 7), (7, 10), (10, 11)])
([4491], [1, 2, 3, 4, 6, 9, 10, 14], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 14), (3, 10), (3, 10), (4, 9), (4, 6), (4, 6), (6, 9), (9, 10)])
([4596], [2, 3, 4, 5, 8, 9, 12, 13], [(2, 3), (2, 9), (2, 9), (3, 9), (3, 4), (4, 13), (4, 13), (5, 8), (5, 8), (5, 12), (8, 12), (12, 13)])
([4716], [1, 2, 3, 4, 7, 13, 15, 16], [(1, 2), (1, 13), (1, 13), (2, 3), (2, 13), (3, 16), (3, 16), (4, 15), (4, 7), (4, 7), (7, 15), (15, 16)])
([4871], [1, 2, 3, 4, 11, 13, 14, 20], [(1, 2), (1, 11), (1, 11), (2, 11), (2, 3), (3, 14), (3, 14), (4, 20), (4, 20), (4, 13), (13, 20), (13, 14)])
([4947], [1, 3, 4, 5, 6, 9, 10, 17], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 10), (5, 10), (6, 9), (6, 17), (6, 17), (9, 17), (9, 10)])
([5028], [0, 3, 4, 5, 6, 11, 12, 19], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 12), (5, 12), (6, 19), (6, 19), (6, 11), (11, 19), (11, 12)])
([5114], [2, 3, 4, 5, 10, 12, 13, 20], [(2, 10), (2, 10), (2, 3), (3, 4), (3, 10), (4, 13), (4, 13), (5, 20), (5, 20), (5, 12), (12, 20), (12, 13)])
([5187], [2, 3, 4, 5, 10, 11, 15, 17], [(2, 3), (2, 17), (2, 17), (3, 17), (3, 4), (4, 11), (4, 11), (5, 10), (5, 15), (5, 15), (10, 11), (10, 15)])
([5188], [1, 2, 3, 4, 10, 11, 14, 17], [(1, 17), (1, 17), (1, 2), (2, 3), (2, 17), (3, 11), (3, 11), (4, 10), (4, 14), (4, 14), (10, 11), (10, 14)])
([5189], [2, 3, 4, 5, 10, 11, 15, 18], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 11), (4, 11), (5, 10), (5, 18), (5, 18), (10, 18), (10, 11)])
([5262], [0, 3, 4, 5, 6, 10, 11, 17], [(0, 4), (0, 3), (0, 3), (3, 4), (4, 5), (5, 11), (5, 11), (6, 17), (6, 17), (6, 10), (10, 17), (10, 11)])
([5263], [3, 4, 5, 6, 9, 10, 14, 17], [(3, 4), (3, 14), (3, 14), (4, 5), (4, 14), (5, 10), (5, 10), (6, 9), (6, 17), (6, 17), (9, 17), (9, 10)])
([5365], [2, 3, 4, 5, 9, 10, 13, 18], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 10), (4, 10), (5, 9), (5, 18), (5, 18), (9, 10), (9, 18)])
([5411], [1, 2, 3, 4, 13, 15, 16, 18], [(1, 2), (1, 13), (1, 13), (2, 3), (2, 13), (3, 16), (3, 16), (4, 18), (4, 18), (4, 15), (15, 16), (15, 18)])
([5503], [1, 2, 3, 4, 7, 11, 12, 17], [(1, 17), (1, 17), (1, 2), (2, 3), (2, 17), (3, 12), (3, 12), (4, 11), (4, 7), (4, 7), (7, 11), (11, 12)])
([5504], [1, 2, 3, 4, 7, 10, 12, 13], [(1, 2), (1, 10), (1, 10), (2, 10), (2, 3), (3, 13), (3, 13), (4, 12), (4, 7), (4, 7), (7, 12), (12, 13)])
([5627], [1, 2, 3, 4, 10, 11, 14, 20], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 14), (3, 11), (3, 11), (4, 10), (4, 20), (4, 20), (10, 20), (10, 11)])
([5702], [1, 3, 4, 5, 6, 10, 11, 19], [(1, 4), (1, 3), (1, 3), (3, 4), (4, 5), (5, 11), (5, 11), (6, 19), (6, 19), (6, 10), (10, 19), (10, 11)])
([5765], [3, 6, 7, 8, 9, 12, 13, 15], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 13), (8, 13), (9, 12), (9, 15), (9, 15), (12, 13), (12, 15)])
([5788], [3, 4, 5, 6, 10, 11, 15, 19], [(3, 4), (3, 15), (3, 15), (4, 5), (4, 15), (5, 11), (5, 11), (6, 19), (6, 19), (6, 10), (10, 19), (10, 11)])
([5897], [2, 3, 4, 5, 10, 11, 13, 17], [(2, 3), (2, 17), (2, 17), (3, 17), (3, 4), (4, 11), (4, 11), (5, 10), (5, 13), (5, 13), (10, 11), (10, 13)])
([5898], [2, 3, 4, 5, 9, 10, 12, 15], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 10), (4, 10), (5, 9), (5, 12), (5, 12), (9, 10), (9, 12)])
([6182], [2, 3, 4, 5, 9, 11, 12, 15], [(2, 3), (2, 9), (2, 9), (3, 9), (3, 4), (4, 12), (4, 12), (5, 11), (5, 15), (5, 15), (11, 12), (11, 15)])
([6202], [2, 3, 4, 5, 8, 9, 11, 14], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 9), (4, 9), (5, 8), (5, 11), (5, 11), (8, 9), (8, 11)])
([6277], [3, 6, 7, 8, 9, 13, 14, 17], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 14), (8, 14), (9, 17), (9, 17), (9, 13), (13, 14), (13, 17)])
([6301], [1, 2, 3, 4, 11, 12, 16, 20], [(1, 16), (1, 16), (1, 2), (2, 16), (2, 3), (3, 12), (3, 12), (4, 11), (4, 20), (4, 20), (11, 12), (11, 20)])
([6383], [1, 3, 4, 5, 6, 9, 10, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 10), (5, 10), (6, 9), (6, 20), (6, 20), (9, 10), (9, 20)])
([6668], [2, 3, 4, 5, 9, 10, 13, 20], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 10), (4, 10), (5, 9), (5, 20), (5, 20), (9, 10), (9, 20)])
([6669], [1, 2, 3, 4, 10, 11, 14, 20], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 14), (3, 11), (3, 11), (4, 10), (4, 20), (4, 20), (10, 20), (10, 11)])
([6866], [1, 4, 5, 6, 7, 10, 11, 15], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 11), (6, 11), (7, 10), (7, 15), (7, 15), (10, 15), (10, 11)])
([6867], [0, 3, 4, 5, 6, 10, 11, 20], [(0, 4), (0, 3), (0, 3), (3, 4), (4, 5), (5, 11), (5, 11), (6, 10), (6, 20), (6, 20), (10, 20), (10, 11)])
([6868], [3, 4, 5, 6, 9, 10, 14, 20], [(3, 4), (3, 14), (3, 14), (4, 5), (4, 14), (5, 10), (5, 10), (6, 9), (6, 20), (6, 20), (9, 10), (9, 20)])
([6906], [1, 4, 5, 6, 7, 11, 12, 17], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 12), (6, 12), (7, 17), (7, 17), (7, 11), (11, 17), (11, 12)])
([6907], [0, 3, 4, 5, 6, 11, 12, 16], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 12), (5, 12), (6, 16), (6, 16), (6, 11), (11, 16), (11, 12)])
([6908], [3, 4, 5, 6, 10, 11, 15, 16], [(3, 4), (3, 15), (3, 15), (4, 5), (4, 15), (5, 11), (5, 11), (6, 16), (6, 16), (6, 10), (10, 16), (10, 11)])
([6909], [1, 3, 4, 5, 6, 10, 11, 16], [(1, 4), (1, 3), (1, 3), (3, 4), (4, 5), (5, 11), (5, 11), (6, 16), (6, 16), (6, 10), (10, 16), (10, 11)])
([7058], [2, 3, 4, 5, 8, 11, 12, 15], [(2, 8), (2, 8), (2, 3), (3, 8), (3, 4), (4, 12), (4, 12), (5, 11), (5, 15), (5, 15), (11, 12), (11, 15)])
([7059], [1, 2, 3, 4, 7, 9, 12, 13], [(1, 9), (1, 9), (1, 2), (2, 3), (2, 9), (3, 13), (3, 13), (4, 7), (4, 7), (4, 12), (7, 12), (12, 13)])
([7322], [1, 2, 3, 4, 10, 11, 15, 18], [(1, 2), (1, 15), (1, 15), (2, 3), (2, 15), (3, 11), (3, 11), (4, 10), (4, 18), (4, 18), (10, 18), (10, 11)])
([7794], [2, 3, 4, 5, 10, 11, 15, 20], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 11), (4, 11), (5, 10), (5, 20), (5, 20), (10, 11), (10, 20)])
([7795], [2, 3, 4, 5, 9, 10, 14, 17], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 10), (4, 10), (5, 9), (5, 17), (5, 17), (9, 17), (9, 10)])
([7796], [2, 3, 4, 5, 10, 11, 15, 19], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 11), (4, 11), (5, 19), (5, 19), (5, 10), (10, 19), (10, 11)])
([7797], [1, 2, 3, 4, 9, 10, 13, 18], [(1, 2), (1, 13), (1, 13), (2, 3), (2, 13), (3, 10), (3, 10), (4, 9), (4, 18), (4, 18), (9, 10), (9, 18)])
([7829], [2, 3, 4, 5, 10, 12, 13, 20], [(2, 10), (2, 10), (2, 3), (3, 4), (3, 10), (4, 13), (4, 13), (5, 20), (5, 20), (5, 12), (12, 20), (12, 13)])
([7830], [2, 3, 4, 5, 9, 11, 12, 18], [(2, 3), (2, 9), (2, 9), (3, 9), (3, 4), (4, 12), (4, 12), (5, 18), (5, 18), (5, 11), (11, 18), (11, 12)])
([7832], [1, 2, 3, 4, 10, 12, 13, 20], [(1, 2), (1, 10), (1, 10), (2, 10), (2, 3), (3, 13), (3, 13), (4, 20), (4, 20), (4, 12), (12, 20), (12, 13)])
([7871], [2, 3, 4, 5, 9, 10, 14, 17], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 10), (4, 10), (5, 9), (5, 17), (5, 17), (9, 17), (9, 10)])
([7872], [1, 2, 3, 4, 9, 10, 13, 16], [(1, 16), (1, 16), (1, 2), (2, 16), (2, 3), (3, 10), (3, 10), (4, 9), (4, 13), (4, 13), (9, 10), (9, 13)])
([7873], [2, 3, 4, 5, 8, 10, 11, 14], [(2, 8), (2, 8), (2, 3), (3, 8), (3, 4), (4, 11), (4, 11), (5, 10), (5, 14), (5, 14), (10, 11), (10, 14)])
([8080], [3, 4, 5, 6, 10, 11, 15, 20], [(3, 4), (3, 15), (3, 15), (4, 5), (4, 15), (5, 11), (5, 11), (6, 20), (6, 20), (6, 10), (10, 20), (10, 11)])
([8238], [1, 2, 3, 4, 9, 10, 13, 15], [(1, 2), (1, 15), (1, 15), (2, 3), (2, 15), (3, 10), (3, 10), (4, 9), (4, 13), (4, 13), (9, 10), (9, 13)])
([8239], [1, 2, 3, 4, 8, 9, 12, 14], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 14), (3, 9), (3, 9), (4, 8), (4, 12), (4, 12), (8, 9), (8, 12)])
([8250], [1, 2, 3, 4, 10, 11, 14, 17], [(1, 17), (1, 17), (1, 2), (2, 3), (2, 17), (3, 11), (3, 11), (4, 10), (4, 14), (4, 14), (10, 11), (10, 14)])
([8284], [1, 2, 3, 4, 9, 11, 12, 16], [(1, 9), (1, 9), (1, 2), (2, 3), (2, 9), (3, 12), (3, 12), (4, 16), (4, 16), (4, 11), (11, 16), (11, 12)])
([8285], [1, 2, 3, 4, 6, 9, 11, 12], [(1, 9), (1, 9), (1, 2), (2, 3), (2, 9), (3, 12), (3, 12), (4, 11), (4, 6), (4, 6), (6, 11), (11, 12)])
([8286], [1, 2, 3, 4, 7, 12, 14, 15], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 15), (3, 15), (4, 14), (4, 7), (4, 7), (7, 14), (14, 15)])
([8307], [2, 3, 4, 5, 8, 9, 12, 17], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 9), (4, 9), (5, 8), (5, 17), (5, 17), (8, 9), (8, 17)])
([8451], [2, 3, 4, 5, 9, 10, 13, 19], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 10), (4, 10), (5, 9), (5, 19), (5, 19), (9, 10), (9, 19)])
([8705], [1, 2, 3, 4, 11, 12, 16, 20], [(1, 16), (1, 16), (1, 2), (2, 16), (2, 3), (3, 12), (3, 12), (4, 11), (4, 20), (4, 20), (11, 12), (11, 20)])
([8763], [2, 3, 4, 5, 10, 11, 15, 19], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 11), (4, 11), (5, 19), (5, 19), (5, 10), (10, 19), (10, 11)])
([9163], [1, 3, 4, 5, 6, 10, 11, 20], [(1, 4), (1, 3), (1, 3), (3, 4), (4, 5), (5, 11), (5, 11), (6, 20), (6, 20), (6, 10), (10, 20), (10, 11)])
([9426], [1, 2, 3, 4, 12, 14, 15, 17], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 15), (3, 15), (4, 17), (4, 17), (4, 14), (14, 17), (14, 15)])
([9427], [1, 2, 3, 4, 13, 15, 16, 20], [(1, 2), (1, 13), (1, 13), (2, 3), (2, 13), (3, 16), (3, 16), (4, 20), (4, 20), (4, 15), (15, 16), (15, 20)])
([9626], [3, 6, 7, 8, 9, 13, 14, 15], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 15), (8, 15), (9, 13), (9, 13), (9, 14), (13, 14), (14, 15)])
([9754], [0, 3, 4, 5, 6, 11, 12, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 12), (5, 12), (6, 11), (6, 20), (6, 20), (11, 20), (11, 12)])
([9755], [2, 3, 4, 5, 10, 11, 15, 20], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 11), (4, 11), (5, 10), (5, 20), (5, 20), (10, 11), (10, 20)])
([10350], [2, 3, 4, 5, 9, 10, 14, 20], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 10), (4, 10), (5, 9), (5, 20), (5, 20), (9, 10), (9, 20)])
([10351], [2, 3, 4, 5, 10, 11, 15, 20], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 11), (4, 11), (5, 20), (5, 20), (5, 10), (10, 11), (10, 20)])
([10353], [1, 2, 3, 4, 10, 11, 15, 20], [(1, 2), (1, 15), (1, 15), (2, 3), (2, 15), (3, 11), (3, 11), (4, 10), (4, 20), (4, 20), (10, 20), (10, 11)])
([10354], [2, 3, 4, 5, 10, 11, 15, 16], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 11), (4, 11), (5, 16), (5, 16), (5, 10), (10, 16), (10, 11)])
([10355], [2, 3, 4, 5, 9, 11, 12, 20], [(2, 3), (2, 9), (2, 9), (3, 9), (3, 4), (4, 12), (4, 12), (5, 11), (5, 20), (5, 20), (11, 20), (11, 12)])
([10884], [1, 2, 3, 4, 9, 10, 14, 17], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 14), (3, 10), (3, 10), (4, 9), (4, 17), (4, 17), (9, 17), (9, 10)])
([10886], [1, 2, 3, 4, 8, 10, 11, 15], [(1, 8), (1, 8), (1, 2), (2, 8), (2, 3), (3, 11), (3, 11), (4, 10), (4, 15), (4, 15), (10, 11), (10, 15)])
([11050], [2, 3, 4, 5, 9, 10, 13, 20], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 10), (4, 10), (5, 9), (5, 20), (5, 20), (9, 10), (9, 20)])
([11051], [2, 3, 4, 5, 9, 10, 13, 16], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 10), (4, 10), (5, 16), (5, 16), (5, 9), (9, 16), (9, 10)])
([11052], [2, 3, 4, 5, 8, 9, 12, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 9), (4, 9), (5, 8), (5, 20), (5, 20), (8, 20), (8, 9)])
([11053], [1, 2, 3, 4, 9, 10, 13, 20], [(1, 2), (1, 13), (1, 13), (2, 3), (2, 13), (3, 10), (3, 10), (4, 9), (4, 20), (4, 20), (9, 20), (9, 10)])
([11307], [1, 2, 3, 4, 10, 12, 13, 20], [(1, 2), (1, 10), (1, 10), (2, 10), (2, 3), (3, 13), (3, 13), (4, 20), (4, 20), (4, 12), (12, 20), (12, 13)])
([11441], [1, 2, 3, 4, 12, 14, 15, 20], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 15), (3, 15), (4, 20), (4, 20), (4, 14), (14, 20), (14, 15)])
([11505], [1, 2, 3, 4, 8, 9, 12, 17], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 9), (3, 9), (4, 8), (4, 17), (4, 17), (8, 9), (8, 17)])
([11724], [1, 2, 3, 4, 9, 11, 12, 18], [(1, 9), (1, 9), (1, 2), (2, 3), (2, 9), (3, 12), (3, 12), (4, 18), (4, 18), (4, 11), (11, 12), (11, 18)])
([12695], [2, 3, 4, 5, 8, 11, 12, 19], [(2, 8), (2, 8), (2, 3), (3, 8), (3, 4), (4, 12), (4, 12), (5, 19), (5, 19), (5, 11), (11, 19), (11, 12)])
([12697], [2, 3, 4, 5, 8, 10, 11, 17], [(2, 8), (2, 8), (2, 3), (3, 8), (3, 4), (4, 11), (4, 11), (5, 17), (5, 17), (5, 10), (10, 17), (10, 11)])
([12864], [0, 3, 4, 5, 6, 11, 12, 17], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 12), (5, 12), (6, 17), (6, 17), (6, 11), (11, 17), (11, 12)])
