([28078], [0, 6, 7, 9, 11, 14, 17, 18], [(0, 9), (0, 11), (0, 14), (6, 18), (6, 18), (6, 7), (7, 9), (7, 14), (9, 11), (11, 14), (17, 17), (17, 18)])
([28326], [5, 8, 9, 10, 13, 17, 19, 20], [(5, 17), (5, 10), (5, 13), (8, 9), (8, 20), (8, 20), (9, 17), (9, 10), (10, 13), (13, 17), (19, 19), (19, 20)])
([28327], [6, 8, 9, 10, 14, 18, 19, 20], [(6, 18), (6, 10), (6, 14), (8, 9), (8, 20), (8, 20), (9, 18), (9, 10), (10, 14), (14, 18), (19, 19), (19, 20)])
([28370], [5, 6, 8, 10, 12, 14, 17, 18], [(5, 18), (5, 18), (5, 6), (6, 8), (6, 14), (8, 10), (8, 12), (10, 12), (10, 14), (12, 14), (17, 17), (17, 18)])
([28445], [6, 7, 8, 10, 13, 15, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 8), (7, 15), (8, 10), (8, 13), (10, 13), (10, 15), (13, 15), (19, 19), (19, 20)])
([28463], [1, 4, 5, 7, 9, 13, 17, 18], [(1, 9), (1, 13), (1, 7), (4, 18), (4, 18), (4, 5), (5, 13), (5, 7), (7, 9), (9, 13), (17, 17), (17, 18)])
([29441], [6, 7, 8, 11, 13, 16, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 8), (7, 16), (8, 11), (8, 13), (11, 16), (11, 13), (13, 16), (19, 19), (19, 20)])
([29549], [6, 7, 8, 10, 11, 14, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 8), (7, 10), (8, 11), (8, 14), (10, 11), (10, 14), (11, 14), (19, 19), (19, 20)])
([29585], [8, 13, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 13), (8, 15), (13, 18), (13, 15), (15, 20), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([29653], [10, 14, 15, 16, 17, 18, 19, 20], [(10, 18), (10, 14), (10, 15), (14, 20), (14, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([29654], [10, 13, 15, 16, 17, 18, 19, 20], [(10, 18), (10, 13), (10, 15), (13, 18), (13, 15), (15, 20), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([29655], [11, 12, 15, 16, 17, 18, 19, 20], [(11, 18), (11, 12), (11, 15), (12, 15), (12, 20), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([29656], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 14), (9, 15), (14, 20), (14, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([29752], [0, 6, 7, 9, 11, 15, 19, 20], [(0, 9), (0, 11), (0, 15), (6, 20), (6, 20), (6, 7), (7, 9), (7, 15), (9, 11), (11, 15), (19, 19), (19, 20)])
([30146], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 14), (8, 15), (14, 20), (14, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([30147], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 15), (12, 20), (12, 13), (13, 18), (13, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([32031], [6, 7, 9, 12, 13, 16, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 16), (7, 9), (9, 12), (9, 13), (12, 16), (12, 13), (13, 16), (19, 19), (19, 20)])
([32545], [5, 6, 7, 10, 11, 12, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 10), (6, 7), (7, 11), (7, 12), (10, 11), (10, 12), (11, 12), (19, 19), (19, 20)])
([33127], [8, 13, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 13), (8, 15), (13, 18), (13, 15), (15, 20), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([33194], [6, 7, 8, 11, 13, 18, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 8), (7, 18), (8, 11), (8, 13), (11, 18), (11, 13), (13, 18), (19, 19), (19, 20)])
([33195], [6, 8, 9, 10, 15, 18, 19, 20], [(6, 18), (6, 10), (6, 15), (8, 9), (8, 20), (8, 20), (9, 10), (9, 18), (10, 15), (15, 18), (19, 19), (19, 20)])
([33358], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 14), (8, 15), (14, 20), (14, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([33582], [4, 7, 8, 9, 12, 13, 19, 20], [(4, 9), (4, 12), (4, 13), (7, 8), (7, 20), (7, 20), (8, 9), (8, 12), (9, 13), (12, 13), (19, 19), (19, 20)])
([33645], [5, 6, 7, 10, 11, 13, 17, 18], [(5, 18), (5, 18), (5, 6), (6, 10), (6, 7), (7, 11), (7, 13), (10, 11), (10, 13), (11, 13), (17, 17), (17, 18)])
([33798], [7, 13, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 13), (7, 15), (13, 18), (13, 15), (15, 20), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([33878], [8, 10, 11, 12, 14, 15, 19, 20], [(8, 15), (8, 12), (8, 14), (10, 11), (10, 20), (10, 20), (11, 12), (11, 14), (12, 15), (14, 15), (19, 19), (19, 20)])
([34680], [1, 5, 6, 8, 10, 14, 17, 18], [(1, 8), (1, 10), (1, 14), (5, 18), (5, 18), (5, 6), (6, 8), (6, 14), (8, 10), (10, 14), (17, 17), (17, 18)])
([34681], [4, 5, 6, 8, 10, 13, 17, 18], [(4, 18), (4, 18), (4, 5), (5, 13), (5, 6), (6, 8), (6, 10), (8, 10), (8, 13), (10, 13), (17, 17), (17, 18)])
([34682], [1, 4, 5, 7, 9, 12, 15, 16], [(1, 9), (1, 12), (1, 7), (4, 16), (4, 16), (4, 5), (5, 12), (5, 7), (7, 9), (9, 12), (15, 16), (15, 15)])
([35158], [5, 6, 8, 11, 12, 15, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 8), (6, 15), (8, 11), (8, 12), (11, 12), (11, 15), (12, 15), (19, 19), (19, 20)])
([35159], [5, 6, 7, 10, 12, 14, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 14), (6, 7), (7, 10), (7, 12), (10, 12), (10, 14), (12, 14), (19, 19), (19, 20)])
([35160], [4, 5, 7, 10, 11, 13, 17, 18], [(4, 18), (4, 18), (4, 5), (5, 13), (5, 7), (7, 10), (7, 11), (10, 11), (10, 13), (11, 13), (17, 17), (17, 18)])
([35161], [4, 5, 6, 9, 10, 14, 19, 20], [(4, 20), (4, 20), (4, 5), (5, 14), (5, 6), (6, 9), (6, 10), (9, 10), (9, 14), (10, 14), (19, 19), (19, 20)])
([35244], [5, 6, 8, 11, 12, 14, 17, 18], [(5, 18), (5, 18), (5, 6), (6, 8), (6, 14), (8, 11), (8, 12), (11, 12), (11, 14), (12, 14), (17, 17), (17, 18)])
([35301], [5, 6, 7, 9, 12, 15, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 15), (6, 7), (7, 9), (7, 12), (9, 15), (9, 12), (12, 15), (19, 19), (19, 20)])
([35469], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 14), (7, 15), (14, 20), (14, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([36440], [9, 13, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 13), (9, 15), (13, 18), (13, 15), (15, 20), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([36678], [4, 7, 8, 9, 12, 15, 19, 20], [(4, 9), (4, 12), (4, 15), (7, 8), (7, 20), (7, 20), (8, 9), (8, 15), (9, 12), (12, 15), (19, 19), (19, 20)])
([36679], [4, 6, 7, 8, 11, 12, 17, 18], [(4, 8), (4, 11), (4, 12), (6, 18), (6, 18), (6, 7), (7, 8), (7, 11), (8, 12), (11, 12), (17, 17), (17, 18)])
([36680], [5, 7, 8, 9, 13, 14, 19, 20], [(5, 9), (5, 14), (5, 13), (7, 8), (7, 20), (7, 20), (8, 9), (8, 13), (9, 14), (13, 14), (19, 19), (19, 20)])
([36681], [4, 6, 7, 8, 11, 14, 19, 20], [(4, 8), (4, 11), (4, 14), (6, 20), (6, 20), (6, 7), (7, 8), (7, 14), (8, 11), (11, 14), (19, 19), (19, 20)])
([36692], [3, 4, 5, 7, 9, 13, 17, 18], [(3, 18), (3, 18), (3, 4), (4, 5), (4, 13), (5, 9), (5, 7), (7, 9), (7, 13), (9, 13), (17, 17), (17, 18)])
([36754], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 15), (9, 10), (10, 15), (10, 20), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([37240], [6, 7, 8, 10, 13, 16, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 8), (7, 16), (8, 10), (8, 13), (10, 16), (10, 13), (13, 16), (19, 19), (19, 20)])
([37557], [5, 6, 7, 9, 12, 14, 17, 18], [(5, 18), (5, 18), (5, 6), (6, 14), (6, 7), (7, 9), (7, 12), (9, 12), (9, 14), (12, 14), (17, 17), (17, 18)])
([37558], [5, 6, 7, 9, 12, 18, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 18), (6, 7), (7, 9), (7, 12), (9, 18), (9, 12), (12, 18), (19, 19), (19, 20)])
([37559], [6, 7, 8, 11, 13, 15, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 8), (7, 15), (8, 11), (8, 13), (11, 13), (11, 15), (13, 15), (19, 19), (19, 20)])
([37619], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 14), (8, 15), (14, 20), (14, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([37620], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 20), (12, 13), (12, 15), (13, 18), (13, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([37621], [9, 12, 15, 16, 17, 18, 19, 20], [(9, 12), (9, 18), (9, 15), (12, 20), (12, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([37653], [5, 7, 8, 9, 12, 18, 19, 20], [(5, 9), (5, 12), (5, 18), (7, 8), (7, 20), (7, 20), (8, 9), (8, 18), (9, 12), (12, 18), (19, 19), (19, 20)])
([37681], [4, 5, 6, 9, 10, 11, 17, 18], [(4, 18), (4, 18), (4, 5), (5, 9), (5, 6), (6, 10), (6, 11), (9, 10), (9, 11), (10, 11), (17, 17), (17, 18)])
([38060], [4, 5, 6, 8, 10, 15, 19, 20], [(4, 20), (4, 20), (4, 5), (5, 6), (5, 15), (6, 8), (6, 10), (8, 10), (8, 15), (10, 15), (19, 19), (19, 20)])
([38333], [0, 6, 7, 9, 11, 18, 19, 20], [(0, 9), (0, 18), (0, 11), (6, 20), (6, 20), (6, 7), (7, 18), (7, 9), (9, 11), (11, 18), (19, 19), (19, 20)])
([38352], [10, 11, 15, 16, 17, 18, 19, 20], [(10, 18), (10, 11), (10, 15), (11, 15), (11, 20), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([38618], [4, 5, 6, 8, 11, 13, 17, 18], [(4, 18), (4, 18), (4, 5), (5, 13), (5, 6), (6, 8), (6, 11), (8, 11), (8, 13), (11, 13), (17, 17), (17, 18)])
([39498], [8, 10, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 10), (8, 15), (10, 15), (10, 20), (15, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([39499], [10, 13, 15, 16, 17, 18, 19, 20], [(10, 20), (10, 13), (10, 15), (13, 18), (13, 15), (15, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([39632], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 15), (12, 20), (12, 13), (13, 18), (13, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([40428], [0, 5, 6, 8, 10, 16, 17, 18], [(0, 8), (0, 16), (0, 10), (5, 18), (5, 18), (5, 6), (6, 16), (6, 8), (8, 10), (10, 16), (17, 17), (17, 18)])
([40654], [6, 7, 8, 11, 12, 14, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 8), (7, 11), (8, 12), (8, 14), (11, 12), (11, 14), (12, 14), (19, 19), (19, 20)])
([41021], [5, 8, 9, 10, 14, 17, 19, 20], [(5, 17), (5, 10), (5, 14), (8, 9), (8, 20), (8, 20), (9, 17), (9, 10), (10, 14), (14, 17), (19, 19), (19, 20)])
([41022], [5, 7, 8, 9, 13, 16, 19, 20], [(5, 16), (5, 9), (5, 13), (7, 8), (7, 20), (7, 20), (8, 16), (8, 9), (9, 13), (13, 16), (19, 19), (19, 20)])
([41204], [5, 6, 7, 10, 11, 15, 17, 18], [(5, 18), (5, 18), (5, 6), (6, 15), (6, 7), (7, 10), (7, 11), (10, 15), (10, 11), (11, 15), (17, 17), (17, 18)])
([41315], [9, 12, 13, 14, 15, 18, 19, 20], [(9, 18), (9, 12), (9, 13), (12, 20), (12, 13), (13, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([41561], [8, 10, 11, 12, 15, 16, 19, 20], [(8, 16), (8, 15), (8, 12), (10, 11), (10, 20), (10, 20), (11, 16), (11, 12), (12, 15), (15, 16), (19, 19), (19, 20)])
([41660], [8, 13, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 13), (8, 15), (13, 18), (13, 15), (15, 20), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([42160], [8, 11, 12, 13, 16, 17, 19, 20], [(8, 16), (8, 17), (8, 13), (11, 20), (11, 20), (11, 12), (12, 17), (12, 13), (13, 16), (16, 17), (19, 19), (19, 20)])
([42255], [11, 13, 15, 16, 17, 18, 19, 20], [(11, 18), (11, 13), (11, 15), (13, 18), (13, 15), (15, 20), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([42322], [7, 12, 13, 16, 17, 18, 19, 20], [(7, 18), (7, 12), (7, 13), (12, 20), (12, 13), (13, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([42701], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 20), (12, 13), (12, 15), (13, 18), (13, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([43395], [5, 6, 7, 10, 12, 15, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 15), (6, 7), (7, 10), (7, 12), (10, 15), (10, 12), (12, 15), (19, 19), (19, 20)])
([43396], [3, 6, 7, 8, 11, 15, 19, 20], [(3, 8), (3, 11), (3, 15), (6, 20), (6, 20), (6, 7), (7, 8), (7, 15), (8, 11), (11, 15), (19, 19), (19, 20)])
([43458], [7, 9, 13, 16, 17, 18, 19, 20], [(7, 18), (7, 9), (7, 13), (9, 20), (9, 13), (13, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([43844], [8, 10, 11, 12, 15, 18, 19, 20], [(8, 18), (8, 15), (8, 12), (10, 11), (10, 20), (10, 20), (11, 12), (11, 18), (12, 15), (15, 18), (19, 19), (19, 20)])
([44752], [7, 13, 14, 16, 17, 18, 19, 20], [(7, 18), (7, 13), (7, 14), (13, 20), (13, 14), (14, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([44780], [7, 13, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 13), (7, 15), (13, 18), (13, 15), (15, 20), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([44781], [7, 13, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 13), (7, 15), (13, 18), (13, 15), (15, 20), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([44782], [11, 13, 15, 16, 17, 18, 19, 20], [(11, 18), (11, 13), (11, 15), (13, 18), (13, 15), (15, 20), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([44783], [6, 13, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 13), (6, 15), (13, 18), (13, 15), (15, 20), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([44828], [6, 7, 8, 11, 13, 16, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 8), (7, 16), (8, 11), (8, 13), (11, 16), (11, 13), (13, 16), (19, 19), (19, 20)])
([45372], [7, 9, 10, 11, 13, 14, 19, 20], [(7, 11), (7, 14), (7, 13), (9, 20), (9, 20), (9, 10), (10, 11), (10, 13), (11, 14), (13, 14), (19, 19), (19, 20)])
([45514], [5, 6, 7, 10, 12, 18, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 18), (6, 7), (7, 10), (7, 12), (10, 18), (10, 12), (12, 18), (19, 19), (19, 20)])
([45515], [5, 7, 8, 9, 13, 18, 19, 20], [(5, 9), (5, 18), (5, 13), (7, 8), (7, 20), (7, 20), (8, 18), (8, 9), (9, 13), (13, 18), (19, 19), (19, 20)])
([47026], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 20), (12, 13), (12, 15), (13, 18), (13, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([47184], [7, 10, 11, 12, 14, 17, 19, 20], [(7, 17), (7, 12), (7, 14), (10, 11), (10, 20), (10, 20), (11, 17), (11, 12), (12, 14), (14, 17), (19, 19), (19, 20)])
([47317], [4, 7, 8, 9, 13, 15, 19, 20], [(4, 15), (4, 9), (4, 13), (7, 8), (7, 20), (7, 20), (8, 15), (8, 9), (9, 13), (13, 15), (19, 19), (19, 20)])
([47318], [4, 6, 7, 8, 12, 13, 17, 18], [(4, 8), (4, 12), (4, 13), (6, 18), (6, 18), (6, 7), (7, 8), (7, 12), (8, 13), (12, 13), (17, 17), (17, 18)])
([47319], [4, 6, 7, 8, 12, 14, 19, 20], [(4, 8), (4, 12), (4, 14), (6, 20), (6, 20), (6, 7), (7, 8), (7, 14), (8, 12), (12, 14), (19, 19), (19, 20)])
([47320], [4, 7, 8, 9, 13, 14, 19, 20], [(4, 9), (4, 13), (4, 14), (7, 8), (7, 20), (7, 20), (8, 9), (8, 13), (9, 14), (13, 14), (19, 19), (19, 20)])
([47577], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 14), (6, 15), (14, 20), (14, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([48156], [5, 6, 7, 10, 12, 14, 17, 18], [(5, 18), (5, 18), (5, 6), (6, 14), (6, 7), (7, 10), (7, 12), (10, 12), (10, 14), (12, 14), (17, 17), (17, 18)])
([49035], [6, 11, 12, 16, 17, 18, 19, 20], [(6, 18), (6, 11), (6, 12), (11, 20), (11, 12), (12, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([49116], [7, 9, 10, 11, 13, 16, 19, 20], [(7, 16), (7, 11), (7, 13), (9, 20), (9, 20), (9, 10), (10, 16), (10, 11), (11, 13), (13, 16), (19, 19), (19, 20)])
([49535], [3, 4, 5, 7, 9, 12, 15, 16], [(3, 16), (3, 16), (3, 4), (4, 12), (4, 5), (5, 9), (5, 7), (7, 9), (7, 12), (9, 12), (15, 16), (15, 15)])
([49536], [3, 4, 5, 8, 9, 13, 17, 18], [(3, 18), (3, 18), (3, 4), (4, 5), (4, 13), (5, 8), (5, 9), (8, 9), (8, 13), (9, 13), (17, 17), (17, 18)])
([49583], [5, 6, 7, 9, 12, 18, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 18), (6, 7), (7, 9), (7, 12), (9, 18), (9, 12), (12, 18), (19, 19), (19, 20)])
([49950], [4, 5, 6, 9, 11, 13, 17, 18], [(4, 18), (4, 18), (4, 5), (5, 13), (5, 6), (6, 9), (6, 11), (9, 11), (9, 13), (11, 13), (17, 17), (17, 18)])
([51104], [3, 7, 8, 9, 12, 16, 19, 20], [(3, 16), (3, 9), (3, 12), (7, 8), (7, 20), (7, 20), (8, 16), (8, 9), (9, 12), (12, 16), (19, 19), (19, 20)])
([51153], [8, 11, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 11), (8, 15), (11, 20), (11, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([51154], [8, 10, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 10), (8, 15), (10, 15), (10, 20), (15, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([51155], [10, 13, 15, 16, 17, 18, 19, 20], [(10, 20), (10, 13), (10, 15), (13, 18), (13, 15), (15, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([51156], [7, 10, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 10), (7, 15), (10, 20), (10, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([51439], [7, 12, 13, 16, 17, 18, 19, 20], [(7, 18), (7, 12), (7, 13), (12, 20), (12, 13), (13, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([51997], [11, 13, 15, 16, 17, 18, 19, 20], [(11, 18), (11, 13), (11, 15), (13, 18), (13, 15), (15, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([52447], [3, 6, 7, 8, 11, 14, 17, 18], [(3, 8), (3, 11), (3, 14), (6, 18), (6, 18), (6, 7), (7, 8), (7, 14), (8, 11), (11, 14), (17, 17), (17, 18)])
([52579], [4, 5, 6, 8, 10, 14, 17, 18], [(4, 18), (4, 18), (4, 5), (5, 14), (5, 6), (6, 8), (6, 10), (8, 10), (8, 14), (10, 14), (17, 17), (17, 18)])
([52902], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 14), (7, 15), (14, 20), (14, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([53081], [4, 6, 7, 8, 11, 18, 19, 20], [(4, 8), (4, 18), (4, 11), (6, 20), (6, 20), (6, 7), (7, 8), (7, 18), (8, 11), (11, 18), (19, 19), (19, 20)])
([53725], [9, 10, 13, 14, 15, 18, 19, 20], [(9, 18), (9, 10), (9, 13), (10, 20), (10, 13), (13, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([54112], [4, 5, 6, 9, 10, 13, 17, 18], [(4, 18), (4, 18), (4, 5), (5, 13), (5, 6), (6, 9), (6, 10), (9, 10), (9, 13), (10, 13), (17, 17), (17, 18)])
([54134], [4, 5, 6, 9, 10, 15, 19, 20], [(4, 20), (4, 20), (4, 5), (5, 6), (5, 15), (6, 9), (6, 10), (9, 10), (9, 15), (10, 15), (19, 19), (19, 20)])
([54230], [8, 13, 15, 16, 17, 18, 19, 20], [(8, 20), (8, 13), (8, 15), (13, 18), (13, 15), (15, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([54263], [10, 11, 13, 16, 17, 18, 19, 20], [(10, 11), (10, 20), (10, 13), (11, 18), (11, 13), (13, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([54492], [7, 12, 13, 14, 15, 18, 19, 20], [(7, 18), (7, 12), (7, 13), (12, 20), (12, 13), (13, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([54507], [6, 11, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 11), (6, 15), (11, 18), (11, 15), (15, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([54842], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 20), (12, 13), (12, 15), (13, 18), (13, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([55298], [4, 5, 6, 8, 11, 16, 17, 18], [(4, 18), (4, 18), (4, 5), (5, 16), (5, 6), (6, 8), (6, 11), (8, 16), (8, 11), (11, 16), (17, 17), (17, 18)])
([55681], [3, 5, 6, 7, 10, 13, 17, 18], [(3, 7), (3, 10), (3, 13), (5, 18), (5, 18), (5, 6), (6, 13), (6, 7), (7, 10), (10, 13), (17, 17), (17, 18)])
([55960], [11, 12, 14, 15, 17, 18, 19, 20], [(11, 20), (11, 12), (11, 17), (12, 17), (12, 18), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([56155], [8, 11, 13, 14, 15, 18, 19, 20], [(8, 18), (8, 11), (8, 13), (11, 18), (11, 13), (13, 20), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([56744], [10, 11, 13, 14, 15, 18, 19, 20], [(10, 20), (10, 11), (10, 13), (11, 18), (11, 13), (13, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([57350], [6, 8, 9, 10, 12, 14, 19, 20], [(6, 10), (6, 12), (6, 14), (8, 9), (8, 20), (8, 20), (9, 10), (9, 14), (10, 12), (12, 14), (19, 19), (19, 20)])
([57587], [4, 5, 6, 9, 10, 14, 17, 18], [(4, 18), (4, 18), (4, 5), (5, 14), (5, 6), (6, 9), (6, 10), (9, 10), (9, 14), (10, 14), (17, 17), (17, 18)])
([59050], [7, 13, 14, 16, 17, 18, 19, 20], [(7, 18), (7, 13), (7, 14), (13, 20), (13, 14), (14, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([59051], [6, 12, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 12), (6, 15), (12, 18), (12, 15), (15, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([59052], [11, 12, 14, 16, 17, 18, 19, 20], [(11, 20), (11, 12), (11, 14), (12, 18), (12, 14), (14, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([59053], [7, 9, 14, 16, 17, 18, 19, 20], [(7, 18), (7, 9), (7, 14), (9, 20), (9, 14), (14, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([59370], [3, 6, 7, 8, 11, 18, 19, 20], [(3, 8), (3, 18), (3, 11), (6, 20), (6, 20), (6, 7), (7, 8), (7, 18), (8, 11), (11, 18), (19, 19), (19, 20)])
([59541], [7, 9, 13, 16, 17, 18, 19, 20], [(7, 18), (7, 9), (7, 13), (9, 20), (9, 13), (13, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([59542], [7, 11, 13, 16, 17, 18, 19, 20], [(7, 11), (7, 20), (7, 13), (11, 18), (11, 13), (13, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([59618], [7, 9, 10, 11, 13, 18, 19, 20], [(7, 18), (7, 11), (7, 13), (9, 20), (9, 20), (9, 10), (10, 18), (10, 11), (11, 13), (13, 18), (19, 19), (19, 20)])
([61398], [11, 13, 15, 16, 17, 18, 19, 20], [(11, 18), (11, 13), (11, 15), (13, 18), (13, 15), (15, 20), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([61399], [11, 13, 15, 16, 17, 18, 19, 20], [(11, 18), (11, 13), (11, 15), (13, 18), (13, 15), (15, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([61400], [11, 13, 15, 16, 17, 18, 19, 20], [(11, 18), (11, 13), (11, 15), (13, 18), (13, 15), (15, 20), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
