([33300], [0, 9, 12, 14, 16, 17, 19, 20], [(0, 16), (0, 20), (0, 12), (9, 17), (9, 12), (9, 14), (12, 14), (14, 17), (16, 17), (16, 20), (19, 19), (19, 20)])
([33302], [1, 10, 12, 14, 15, 18, 19, 20], [(1, 20), (1, 19), (1, 12), (10, 12), (10, 14), (10, 15), (12, 15), (14, 20), (14, 15), (18, 18), (18, 19), (19, 20)])
([33303], [1, 9, 12, 14, 15, 16, 19, 20], [(1, 16), (1, 20), (1, 12), (9, 12), (9, 14), (9, 15), (12, 15), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([33304], [1, 9, 11, 13, 15, 16, 19, 20], [(1, 11), (1, 20), (1, 15), (9, 16), (9, 11), (9, 13), (11, 13), (13, 16), (15, 16), (15, 20), (19, 20), (19, 19)])
([33315], [2, 8, 9, 11, 13, 18, 19, 20], [(2, 8), (2, 19), (2, 20), (8, 11), (8, 9), (9, 11), (9, 13), (11, 13), (13, 20), (18, 18), (18, 19), (19, 20)])
([33316], [0, 2, 9, 10, 13, 18, 19, 20], [(0, 9), (0, 10), (0, 13), (2, 9), (2, 19), (2, 20), (9, 10), (10, 13), (13, 20), (18, 18), (18, 19), (19, 20)])
([33319], [1, 3, 11, 12, 15, 18, 19, 20], [(1, 11), (1, 12), (1, 15), (3, 19), (3, 11), (3, 20), (11, 12), (12, 15), (15, 20), (18, 18), (18, 19), (19, 20)])
([33320], [1, 3, 10, 11, 14, 18, 19, 20], [(1, 10), (1, 11), (1, 14), (3, 10), (3, 19), (3, 20), (10, 11), (11, 14), (14, 20), (18, 18), (18, 19), (19, 20)])
([33321], [1, 3, 9, 10, 12, 16, 17, 20], [(1, 9), (1, 12), (1, 10), (3, 9), (3, 20), (3, 17), (9, 10), (10, 12), (12, 20), (16, 16), (16, 17), (17, 20)])
([33377], [8, 9, 11, 14, 17, 18, 19, 20], [(8, 11), (8, 20), (8, 14), (9, 11), (9, 18), (9, 19), (11, 14), (14, 20), (17, 17), (17, 18), (18, 19), (19, 20)])
([33378], [0, 9, 10, 14, 17, 18, 19, 20], [(0, 9), (0, 10), (0, 14), (9, 20), (9, 14), (10, 18), (10, 19), (14, 20), (17, 17), (17, 18), (18, 19), (19, 20)])
([33379], [1, 9, 10, 12, 17, 18, 19, 20], [(1, 9), (1, 10), (1, 12), (9, 12), (9, 20), (10, 19), (10, 18), (12, 20), (17, 17), (17, 18), (18, 19), (19, 20)])
([33380], [1, 9, 10, 13, 15, 16, 19, 20], [(1, 9), (1, 10), (1, 13), (9, 20), (9, 13), (10, 16), (10, 19), (13, 20), (15, 16), (15, 15), (16, 19), (19, 20)])
([33525], [2, 5, 6, 8, 12, 15, 19, 20], [(2, 20), (2, 12), (2, 5), (5, 8), (5, 6), (6, 8), (6, 15), (8, 15), (12, 20), (12, 15), (19, 19), (19, 20)])
([33526], [1, 3, 7, 8, 11, 14, 17, 18], [(1, 8), (1, 14), (1, 7), (3, 18), (3, 11), (3, 7), (7, 8), (8, 14), (11, 18), (11, 14), (17, 17), (17, 18)])
([33528], [1, 3, 7, 8, 14, 18, 19, 20], [(1, 7), (1, 8), (1, 14), (3, 19), (3, 20), (3, 7), (7, 8), (8, 14), (14, 20), (18, 18), (18, 19), (19, 20)])
([33560], [9, 11, 12, 14, 17, 18, 19, 20], [(9, 17), (9, 11), (9, 20), (11, 12), (11, 14), (12, 19), (12, 14), (14, 19), (17, 18), (17, 20), (18, 18), (19, 20)])
([33583], [2, 5, 8, 10, 11, 14, 19, 20], [(2, 8), (2, 20), (2, 14), (5, 8), (5, 10), (5, 11), (8, 11), (10, 11), (10, 14), (14, 20), (19, 19), (19, 20)])
([33584], [1, 4, 5, 9, 12, 16, 19, 20], [(1, 9), (1, 4), (1, 20), (4, 16), (4, 20), (5, 16), (5, 9), (5, 12), (9, 12), (12, 16), (19, 19), (19, 20)])
([33586], [2, 4, 5, 8, 11, 15, 19, 20], [(2, 8), (2, 20), (2, 4), (4, 20), (4, 15), (5, 8), (5, 11), (5, 15), (8, 11), (11, 15), (19, 19), (19, 20)])
([33588], [0, 6, 9, 12, 14, 17, 19, 20], [(0, 9), (0, 20), (0, 14), (6, 17), (6, 12), (6, 9), (9, 12), (12, 17), (14, 17), (14, 20), (19, 19), (19, 20)])
([33643], [0, 2, 7, 10, 12, 14, 17, 18], [(0, 2), (0, 18), (0, 7), (2, 18), (2, 14), (7, 10), (7, 12), (10, 12), (10, 14), (12, 14), (17, 17), (17, 18)])
([33644], [1, 2, 6, 9, 11, 13, 17, 18], [(1, 2), (1, 18), (1, 6), (2, 18), (2, 13), (6, 11), (6, 9), (9, 11), (9, 13), (11, 13), (17, 17), (17, 18)])
([33646], [1, 6, 8, 9, 11, 13, 17, 18], [(1, 18), (1, 13), (1, 6), (6, 11), (6, 9), (8, 9), (8, 11), (8, 13), (9, 11), (13, 18), (17, 17), (17, 18)])
([33647], [1, 3, 6, 8, 12, 13, 17, 18], [(1, 8), (1, 18), (1, 3), (3, 18), (3, 12), (6, 8), (6, 12), (6, 13), (8, 13), (12, 13), (17, 17), (17, 18)])
([33703], [7, 13, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 19), (7, 15), (13, 17), (13, 20), (13, 15), (15, 16), (16, 19), (17, 18), (17, 20), (18, 18), (19, 20)])
([33704], [11, 13, 14, 16, 17, 18, 19, 20], [(11, 20), (11, 13), (11, 17), (13, 16), (13, 14), (14, 16), (14, 19), (16, 19), (17, 18), (17, 20), (18, 18), (19, 20)])
([33705], [8, 10, 14, 16, 17, 18, 19, 20], [(8, 16), (8, 19), (8, 10), (10, 16), (10, 14), (14, 20), (14, 17), (16, 19), (17, 18), (17, 20), (18, 18), (19, 20)])
([33706], [7, 12, 14, 16, 17, 18, 19, 20], [(7, 16), (7, 19), (7, 14), (12, 16), (12, 17), (12, 20), (14, 16), (14, 19), (17, 20), (17, 18), (18, 18), (19, 20)])
([33707], [7, 11, 13, 14, 17, 18, 19, 20], [(7, 19), (7, 13), (7, 14), (11, 20), (11, 13), (11, 17), (13, 14), (14, 19), (17, 18), (17, 20), (18, 18), (19, 20)])
([33708], [6, 13, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 19), (6, 15), (13, 15), (13, 20), (13, 17), (15, 16), (16, 19), (17, 18), (17, 20), (18, 18), (19, 20)])
([34019], [1, 8, 10, 11, 13, 18, 19, 20], [(1, 8), (1, 19), (1, 20), (8, 11), (8, 13), (10, 20), (10, 11), (10, 13), (11, 13), (18, 18), (18, 19), (19, 20)])
([34020], [1, 7, 9, 10, 12, 13, 19, 20], [(1, 20), (1, 13), (1, 7), (7, 10), (7, 12), (9, 10), (9, 12), (9, 13), (10, 12), (13, 20), (19, 19), (19, 20)])
([34021], [1, 6, 9, 12, 13, 14, 19, 20], [(1, 9), (1, 20), (1, 14), (6, 9), (6, 12), (6, 13), (9, 13), (12, 14), (12, 13), (14, 20), (19, 19), (19, 20)])
([34037], [8, 9, 10, 12, 17, 18, 19, 20], [(8, 20), (8, 9), (8, 12), (9, 20), (9, 12), (10, 18), (10, 19), (10, 12), (17, 17), (17, 18), (18, 19), (19, 20)])
([34038], [9, 10, 11, 15, 17, 18, 19, 20], [(9, 11), (9, 20), (9, 15), (10, 11), (10, 18), (10, 19), (11, 15), (15, 20), (17, 17), (17, 18), (18, 19), (19, 20)])
([34039], [9, 10, 11, 12, 17, 18, 19, 20], [(9, 20), (9, 10), (9, 12), (10, 12), (10, 20), (11, 18), (11, 19), (11, 12), (17, 17), (17, 18), (18, 19), (19, 20)])
([34040], [8, 9, 10, 11, 17, 18, 19, 20], [(8, 11), (8, 20), (8, 9), (9, 11), (9, 20), (10, 11), (10, 18), (10, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([34041], [7, 8, 9, 10, 17, 18, 19, 20], [(7, 8), (7, 10), (7, 20), (8, 10), (8, 20), (9, 18), (9, 19), (9, 10), (17, 17), (17, 18), (18, 19), (19, 20)])
([34073], [0, 8, 10, 12, 16, 18, 19, 20], [(0, 8), (0, 19), (0, 20), (8, 10), (8, 12), (10, 16), (10, 12), (12, 16), (16, 20), (18, 18), (18, 19), (19, 20)])
([34074], [1, 7, 9, 11, 15, 18, 19, 20], [(1, 19), (1, 20), (1, 7), (7, 11), (7, 9), (9, 15), (9, 11), (11, 15), (15, 20), (18, 18), (18, 19), (19, 20)])
([34075], [1, 7, 9, 10, 12, 18, 19, 20], [(1, 19), (1, 20), (1, 7), (7, 10), (7, 12), (9, 20), (9, 10), (9, 12), (10, 12), (18, 18), (18, 19), (19, 20)])
([34076], [1, 7, 9, 12, 13, 18, 19, 20], [(1, 9), (1, 19), (1, 20), (7, 9), (7, 12), (7, 13), (9, 13), (12, 20), (12, 13), (18, 18), (18, 19), (19, 20)])
([34092], [2, 6, 7, 8, 10, 13, 19, 20], [(2, 20), (2, 13), (2, 6), (6, 8), (6, 10), (7, 8), (7, 10), (7, 13), (8, 10), (13, 20), (19, 19), (19, 20)])
([34094], [1, 3, 8, 9, 10, 18, 19, 20], [(1, 8), (1, 9), (1, 10), (3, 8), (3, 19), (3, 20), (8, 10), (9, 10), (9, 20), (18, 18), (18, 19), (19, 20)])
([34100], [3, 5, 8, 9, 11, 14, 15, 20], [(3, 8), (3, 9), (3, 11), (5, 8), (5, 20), (5, 15), (8, 9), (9, 11), (11, 20), (14, 14), (14, 15), (15, 20)])
([34379], [0, 3, 8, 11, 13, 16, 19, 20], [(0, 8), (0, 3), (0, 20), (3, 16), (3, 20), (8, 11), (8, 13), (11, 16), (11, 13), (13, 16), (19, 19), (19, 20)])
([34380], [1, 8, 10, 11, 13, 16, 19, 20], [(1, 8), (1, 20), (1, 13), (8, 10), (8, 11), (10, 16), (10, 11), (11, 16), (13, 16), (13, 20), (19, 19), (19, 20)])
([34542], [7, 8, 9, 11, 17, 18, 19, 20], [(7, 20), (7, 8), (7, 11), (8, 11), (8, 20), (9, 11), (9, 18), (9, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([34566], [2, 8, 10, 11, 12, 13, 19, 20], [(2, 8), (2, 20), (2, 13), (8, 11), (8, 12), (10, 11), (10, 12), (10, 13), (11, 12), (13, 20), (19, 19), (19, 20)])
([34570], [8, 11, 14, 16, 17, 18, 19, 20], [(8, 16), (8, 11), (8, 19), (11, 16), (11, 14), (14, 17), (14, 20), (16, 19), (17, 18), (17, 20), (18, 18), (19, 20)])
([34596], [1, 5, 8, 10, 13, 15, 19, 20], [(1, 8), (1, 20), (1, 13), (5, 8), (5, 10), (5, 15), (8, 10), (10, 15), (13, 20), (13, 15), (19, 19), (19, 20)])
([34597], [2, 5, 8, 10, 11, 13, 19, 20], [(2, 8), (2, 20), (2, 13), (5, 8), (5, 10), (5, 11), (8, 11), (10, 11), (10, 13), (13, 20), (19, 19), (19, 20)])
([34598], [2, 5, 7, 9, 10, 13, 17, 18], [(2, 18), (2, 13), (2, 7), (5, 7), (5, 9), (5, 10), (7, 10), (9, 10), (9, 13), (13, 18), (17, 17), (17, 18)])
([34599], [2, 6, 8, 10, 11, 18, 19, 20], [(2, 8), (2, 19), (2, 20), (6, 8), (6, 10), (6, 11), (8, 11), (10, 20), (10, 11), (18, 18), (18, 19), (19, 20)])
([34600], [1, 6, 8, 11, 12, 14, 19, 20], [(1, 8), (1, 20), (1, 14), (6, 8), (6, 11), (6, 12), (8, 12), (11, 12), (11, 14), (14, 20), (19, 19), (19, 20)])
([34652], [1, 6, 7, 12, 17, 18, 19, 20], [(1, 6), (1, 7), (1, 12), (6, 12), (6, 20), (7, 19), (7, 18), (12, 20), (17, 17), (17, 18), (18, 19), (19, 20)])
([34738], [6, 7, 10, 14, 17, 18, 19, 20], [(6, 10), (6, 20), (6, 14), (7, 18), (7, 19), (7, 10), (10, 14), (14, 20), (17, 17), (17, 18), (18, 19), (19, 20)])
([34739], [6, 7, 9, 12, 17, 18, 19, 20], [(6, 9), (6, 12), (6, 20), (7, 9), (7, 18), (7, 19), (9, 12), (12, 20), (17, 17), (17, 18), (18, 19), (19, 20)])
([34740], [5, 6, 8, 14, 17, 18, 19, 20], [(5, 8), (5, 20), (5, 14), (6, 8), (6, 18), (6, 19), (8, 14), (14, 20), (17, 17), (17, 18), (18, 19), (19, 20)])
([34763], [2, 6, 7, 10, 13, 18, 19, 20], [(2, 19), (2, 20), (2, 6), (6, 10), (6, 7), (7, 10), (7, 13), (10, 13), (13, 20), (18, 18), (18, 19), (19, 20)])
([34860], [9, 10, 12, 14, 17, 18, 19, 20], [(9, 20), (9, 12), (9, 14), (10, 18), (10, 19), (10, 12), (12, 14), (14, 20), (17, 17), (17, 18), (18, 19), (19, 20)])
([34873], [1, 6, 7, 10, 12, 14, 17, 18], [(1, 18), (1, 12), (1, 6), (6, 10), (6, 7), (7, 10), (7, 14), (10, 14), (12, 18), (12, 14), (17, 17), (17, 18)])
([34874], [0, 2, 7, 8, 11, 16, 17, 18], [(0, 8), (0, 16), (0, 7), (2, 18), (2, 11), (2, 7), (7, 8), (8, 16), (11, 16), (11, 18), (17, 17), (17, 18)])
([34875], [0, 2, 8, 9, 13, 16, 17, 20], [(0, 8), (0, 9), (0, 13), (2, 8), (2, 17), (2, 20), (8, 9), (9, 13), (13, 20), (16, 16), (16, 17), (17, 20)])
([34895], [1, 9, 10, 11, 17, 18, 19, 20], [(1, 9), (1, 11), (1, 10), (9, 20), (9, 10), (10, 20), (11, 19), (11, 18), (17, 17), (17, 18), (18, 19), (19, 20)])
([34898], [10, 11, 12, 14, 17, 18, 19, 20], [(10, 20), (10, 11), (10, 14), (11, 20), (11, 14), (12, 18), (12, 19), (12, 14), (17, 17), (17, 18), (18, 19), (19, 20)])
([34975], [0, 3, 7, 10, 12, 18, 19, 20], [(0, 3), (0, 20), (0, 7), (3, 18), (3, 20), (7, 10), (7, 12), (10, 18), (10, 12), (12, 18), (19, 19), (19, 20)])
([34976], [0, 7, 9, 11, 13, 18, 19, 20], [(0, 20), (0, 13), (0, 7), (7, 11), (7, 9), (9, 18), (9, 11), (11, 18), (13, 18), (13, 20), (19, 19), (19, 20)])
([34978], [0, 3, 7, 9, 13, 18, 19, 20], [(0, 9), (0, 3), (0, 20), (3, 18), (3, 20), (7, 9), (7, 18), (7, 13), (9, 13), (13, 18), (19, 19), (19, 20)])
([35064], [2, 7, 8, 9, 12, 18, 19, 20], [(2, 19), (2, 20), (2, 7), (7, 9), (7, 12), (8, 12), (8, 20), (8, 9), (9, 12), (18, 18), (18, 19), (19, 20)])
([35142], [1, 4, 9, 11, 13, 14, 19, 20], [(1, 20), (1, 11), (1, 4), (4, 20), (4, 13), (9, 11), (9, 13), (9, 14), (11, 14), (13, 14), (19, 19), (19, 20)])
([35259], [0, 6, 10, 14, 15, 16, 19, 20], [(0, 10), (0, 20), (0, 15), (6, 16), (6, 10), (6, 14), (10, 14), (14, 16), (15, 16), (15, 20), (19, 19), (19, 20)])
([35367], [1, 7, 8, 9, 17, 18, 19, 20], [(1, 8), (1, 9), (1, 7), (7, 8), (7, 20), (8, 20), (9, 19), (9, 18), (17, 17), (17, 18), (18, 19), (19, 20)])
([35701], [1, 6, 8, 10, 13, 18, 19, 20], [(1, 8), (1, 20), (1, 13), (6, 8), (6, 10), (6, 18), (8, 10), (10, 18), (13, 18), (13, 20), (19, 19), (19, 20)])
([35702], [1, 7, 9, 12, 17, 18, 19, 20], [(1, 9), (1, 19), (1, 20), (7, 17), (7, 12), (7, 9), (9, 12), (12, 17), (17, 20), (18, 19), (18, 18), (19, 20)])
([35703], [1, 6, 9, 12, 14, 18, 19, 20], [(1, 9), (1, 20), (1, 14), (6, 9), (6, 12), (6, 18), (9, 12), (12, 18), (14, 18), (14, 20), (19, 19), (19, 20)])
([35704], [0, 7, 9, 13, 15, 18, 19, 20], [(0, 9), (0, 20), (0, 15), (7, 9), (7, 18), (7, 13), (9, 13), (13, 18), (15, 18), (15, 20), (19, 19), (19, 20)])
([35734], [1, 6, 7, 10, 12, 18, 19, 20], [(1, 20), (1, 12), (1, 6), (6, 10), (6, 7), (7, 10), (7, 18), (10, 18), (12, 18), (12, 20), (19, 19), (19, 20)])
([35735], [1, 7, 8, 11, 13, 16, 19, 20], [(1, 20), (1, 13), (1, 7), (7, 11), (7, 8), (8, 16), (8, 11), (11, 16), (13, 16), (13, 20), (19, 19), (19, 20)])
([35736], [1, 7, 8, 11, 14, 18, 19, 20], [(1, 19), (1, 20), (1, 7), (7, 11), (7, 8), (8, 11), (8, 14), (11, 14), (14, 20), (18, 18), (18, 19), (19, 20)])
([35737], [0, 7, 9, 11, 13, 15, 19, 20], [(0, 20), (0, 13), (0, 7), (7, 11), (7, 9), (9, 15), (9, 11), (11, 15), (13, 20), (13, 15), (19, 19), (19, 20)])
([35783], [7, 12, 14, 16, 17, 18, 19, 20], [(7, 16), (7, 19), (7, 14), (12, 16), (12, 17), (12, 20), (14, 16), (14, 19), (17, 20), (17, 18), (18, 18), (19, 20)])
([35784], [10, 12, 14, 16, 17, 18, 19, 20], [(10, 16), (10, 17), (10, 20), (12, 16), (12, 19), (12, 14), (14, 16), (14, 19), (17, 20), (17, 18), (18, 18), (19, 20)])
([35785], [6, 12, 14, 16, 17, 18, 19, 20], [(6, 16), (6, 19), (6, 14), (12, 16), (12, 17), (12, 20), (14, 16), (14, 19), (17, 20), (17, 18), (18, 18), (19, 20)])
([35975], [1, 6, 8, 9, 10, 13, 19, 20], [(1, 20), (1, 13), (1, 6), (6, 10), (6, 9), (8, 9), (8, 10), (8, 13), (9, 10), (13, 20), (19, 19), (19, 20)])
([35976], [1, 5, 7, 8, 9, 13, 17, 18], [(1, 18), (1, 5), (1, 13), (5, 8), (5, 9), (7, 8), (7, 9), (7, 13), (8, 9), (13, 18), (17, 17), (17, 18)])
([35977], [1, 5, 7, 8, 12, 14, 19, 20], [(1, 20), (1, 12), (1, 5), (5, 8), (5, 7), (7, 8), (7, 14), (8, 14), (12, 20), (12, 14), (19, 19), (19, 20)])
([35978], [1, 6, 8, 9, 10, 14, 19, 20], [(1, 20), (1, 14), (1, 6), (6, 10), (6, 9), (8, 9), (8, 10), (8, 14), (9, 10), (14, 20), (19, 19), (19, 20)])
([35979], [1, 6, 8, 9, 10, 18, 19, 20], [(1, 19), (1, 20), (1, 6), (6, 10), (6, 9), (8, 20), (8, 9), (8, 10), (9, 10), (18, 18), (18, 19), (19, 20)])
([35981], [2, 5, 6, 7, 9, 12, 17, 18], [(2, 18), (2, 12), (2, 5), (5, 9), (5, 7), (6, 9), (6, 12), (6, 7), (7, 9), (12, 18), (17, 17), (17, 18)])
([35982], [2, 4, 5, 7, 11, 13, 17, 18], [(2, 18), (2, 11), (2, 4), (4, 5), (4, 7), (5, 13), (5, 7), (7, 13), (11, 18), (11, 13), (17, 17), (17, 18)])
([36254], [6, 10, 11, 14, 17, 18, 19, 20], [(6, 10), (6, 11), (6, 14), (10, 20), (10, 14), (11, 18), (11, 19), (14, 20), (17, 17), (17, 18), (18, 19), (19, 20)])
([36255], [2, 8, 9, 11, 12, 15, 19, 20], [(2, 8), (2, 20), (2, 12), (8, 11), (8, 9), (9, 11), (9, 15), (11, 15), (12, 20), (12, 15), (19, 19), (19, 20)])
([36256], [2, 7, 8, 10, 11, 13, 17, 18], [(2, 18), (2, 11), (2, 7), (7, 8), (7, 10), (8, 10), (8, 13), (10, 13), (11, 18), (11, 13), (17, 17), (17, 18)])
([36319], [1, 3, 7, 8, 12, 16, 17, 18], [(1, 8), (1, 12), (1, 7), (3, 17), (3, 18), (3, 7), (7, 8), (8, 12), (12, 18), (16, 16), (16, 17), (17, 18)])
([36323], [3, 9, 10, 11, 13, 18, 19, 20], [(3, 9), (3, 19), (3, 20), (9, 11), (9, 13), (10, 20), (10, 11), (10, 13), (11, 13), (18, 18), (18, 19), (19, 20)])
([36324], [3, 8, 9, 10, 12, 18, 19, 20], [(3, 8), (3, 19), (3, 20), (8, 10), (8, 12), (9, 20), (9, 12), (9, 10), (10, 12), (18, 18), (18, 19), (19, 20)])
([36325], [2, 6, 7, 8, 10, 18, 19, 20], [(2, 19), (2, 20), (2, 6), (6, 8), (6, 10), (7, 8), (7, 10), (7, 20), (8, 10), (18, 18), (18, 19), (19, 20)])
([36326], [2, 8, 10, 11, 12, 18, 19, 20], [(2, 8), (2, 19), (2, 20), (8, 11), (8, 12), (10, 20), (10, 11), (10, 12), (11, 12), (18, 18), (18, 19), (19, 20)])
([36432], [2, 5, 6, 8, 13, 18, 19, 20], [(2, 19), (2, 20), (2, 5), (5, 8), (5, 6), (6, 8), (6, 13), (8, 13), (13, 20), (18, 18), (18, 19), (19, 20)])
([36434], [1, 3, 6, 7, 12, 16, 17, 20], [(1, 6), (1, 7), (1, 12), (3, 17), (3, 20), (3, 6), (6, 7), (7, 12), (12, 20), (16, 16), (16, 17), (17, 20)])
([36438], [2, 8, 9, 10, 12, 18, 19, 20], [(2, 8), (2, 19), (2, 20), (8, 12), (8, 10), (9, 20), (9, 10), (9, 12), (10, 12), (18, 19), (18, 18), (19, 20)])
([36439], [1, 9, 12, 13, 14, 18, 19, 20], [(1, 9), (1, 19), (1, 20), (9, 13), (9, 14), (12, 20), (12, 13), (12, 14), (13, 14), (18, 19), (18, 18), (19, 20)])
([36475], [11, 12, 13, 14, 17, 18, 19, 20], [(11, 20), (11, 13), (11, 14), (12, 18), (12, 19), (12, 13), (13, 14), (14, 20), (17, 17), (17, 18), (18, 19), (19, 20)])
([36476], [9, 10, 11, 12, 17, 18, 19, 20], [(9, 20), (9, 10), (9, 12), (10, 12), (10, 20), (11, 18), (11, 19), (11, 12), (17, 17), (17, 18), (18, 19), (19, 20)])
([36481], [0, 9, 12, 14, 15, 18, 19, 20], [(0, 9), (0, 19), (0, 20), (9, 12), (9, 14), (12, 14), (12, 15), (14, 15), (15, 20), (18, 19), (18, 18), (19, 20)])
([36482], [1, 10, 13, 14, 16, 18, 19, 20], [(1, 10), (1, 19), (1, 20), (10, 16), (10, 14), (13, 16), (13, 20), (13, 14), (14, 16), (18, 18), (18, 19), (19, 20)])
([36483], [1, 7, 10, 14, 15, 18, 19, 20], [(1, 10), (1, 19), (1, 20), (7, 10), (7, 14), (7, 15), (10, 15), (14, 20), (14, 15), (18, 18), (18, 19), (19, 20)])
([36492], [1, 8, 9, 12, 15, 18, 19, 20], [(1, 8), (1, 19), (1, 20), (8, 12), (8, 9), (9, 12), (9, 15), (12, 15), (15, 20), (18, 18), (18, 19), (19, 20)])
([36493], [2, 10, 11, 13, 17, 18, 19, 20], [(2, 10), (2, 19), (2, 20), (10, 11), (10, 13), (11, 17), (11, 13), (13, 17), (17, 20), (18, 19), (18, 18), (19, 20)])
([36494], [2, 8, 9, 11, 14, 16, 17, 20], [(2, 8), (2, 17), (2, 20), (8, 11), (8, 9), (9, 11), (9, 14), (11, 14), (14, 20), (16, 16), (16, 17), (17, 20)])
([36496], [2, 5, 6, 8, 11, 13, 17, 18], [(2, 18), (2, 11), (2, 5), (5, 8), (5, 6), (6, 8), (6, 13), (8, 13), (11, 18), (11, 13), (17, 17), (17, 18)])
([36558], [7, 8, 11, 15, 17, 18, 19, 20], [(7, 11), (7, 20), (7, 15), (8, 11), (8, 18), (8, 19), (11, 15), (15, 20), (17, 17), (17, 18), (18, 19), (19, 20)])
([36606], [2, 7, 8, 9, 12, 18, 19, 20], [(2, 19), (2, 20), (2, 7), (7, 9), (7, 12), (8, 12), (8, 20), (8, 9), (9, 12), (18, 18), (18, 19), (19, 20)])
([36661], [10, 11, 13, 15, 17, 18, 19, 20], [(10, 20), (10, 13), (10, 15), (11, 18), (11, 19), (11, 13), (13, 15), (15, 20), (17, 17), (17, 18), (18, 19), (19, 20)])
([36747], [6, 10, 12, 13, 17, 18, 19, 20], [(6, 19), (6, 12), (6, 13), (10, 17), (10, 20), (10, 12), (12, 13), (13, 19), (17, 20), (17, 18), (18, 18), (19, 20)])
([36766], [6, 7, 8, 10, 15, 16, 19, 20], [(6, 10), (6, 20), (6, 7), (7, 10), (7, 20), (8, 16), (8, 10), (8, 19), (15, 16), (15, 15), (16, 19), (19, 20)])
([36882], [2, 7, 9, 10, 13, 18, 19, 20], [(2, 19), (2, 20), (2, 7), (7, 9), (7, 10), (9, 10), (9, 13), (10, 13), (13, 20), (18, 18), (18, 19), (19, 20)])
([37178], [0, 2, 8, 9, 11, 13, 17, 18], [(0, 8), (0, 9), (0, 13), (2, 8), (2, 18), (2, 11), (8, 9), (9, 13), (11, 18), (11, 13), (17, 17), (17, 18)])
([37179], [1, 3, 9, 10, 11, 14, 17, 18], [(1, 9), (1, 10), (1, 14), (3, 9), (3, 18), (3, 11), (9, 10), (10, 14), (11, 18), (11, 14), (17, 17), (17, 18)])
([37376], [0, 2, 9, 10, 14, 16, 17, 20], [(0, 9), (0, 10), (0, 14), (2, 9), (2, 20), (2, 17), (9, 10), (10, 14), (14, 20), (16, 16), (16, 17), (17, 20)])
([37385], [1, 7, 8, 9, 17, 18, 19, 20], [(1, 8), (1, 9), (1, 7), (7, 8), (7, 20), (8, 20), (9, 19), (9, 18), (17, 17), (17, 18), (18, 19), (19, 20)])
([37386], [6, 7, 8, 10, 17, 18, 19, 20], [(6, 10), (6, 20), (6, 7), (7, 10), (7, 20), (8, 18), (8, 19), (8, 10), (17, 17), (17, 18), (18, 19), (19, 20)])
([37409], [7, 12, 13, 14, 17, 18, 19, 20], [(7, 12), (7, 13), (7, 14), (12, 20), (12, 13), (13, 20), (14, 18), (14, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([37501], [1, 7, 8, 11, 12, 15, 17, 18], [(1, 18), (1, 12), (1, 7), (7, 11), (7, 8), (8, 15), (8, 11), (11, 15), (12, 18), (12, 15), (17, 17), (17, 18)])
([37708], [1, 6, 9, 12, 14, 15, 17, 18], [(1, 9), (1, 18), (1, 14), (6, 9), (6, 12), (6, 15), (9, 12), (12, 15), (14, 18), (14, 15), (17, 17), (17, 18)])
([37776], [9, 10, 12, 13, 15, 16, 19, 20], [(9, 20), (9, 12), (9, 13), (10, 16), (10, 19), (10, 12), (12, 13), (13, 20), (15, 16), (15, 15), (16, 19), (19, 20)])
([37835], [1, 3, 7, 8, 9, 16, 17, 20], [(1, 8), (1, 9), (1, 7), (3, 17), (3, 20), (3, 7), (7, 9), (8, 9), (8, 20), (16, 16), (16, 17), (17, 20)])
([37864], [3, 9, 10, 13, 17, 18, 19, 20], [(3, 9), (3, 10), (3, 13), (9, 20), (9, 13), (10, 18), (10, 19), (13, 20), (17, 17), (17, 18), (18, 19), (19, 20)])
([37969], [2, 7, 8, 9, 12, 13, 19, 20], [(2, 20), (2, 13), (2, 7), (7, 9), (7, 12), (8, 12), (8, 13), (8, 9), (9, 12), (13, 20), (19, 19), (19, 20)])
([37970], [2, 6, 7, 10, 12, 15, 19, 20], [(2, 20), (2, 12), (2, 6), (6, 10), (6, 7), (7, 10), (7, 15), (10, 15), (12, 20), (12, 15), (19, 19), (19, 20)])
([37971], [1, 7, 9, 10, 12, 14, 19, 20], [(1, 20), (1, 14), (1, 7), (7, 10), (7, 12), (9, 10), (9, 12), (9, 14), (10, 12), (14, 20), (19, 19), (19, 20)])
([38010], [1, 6, 8, 9, 12, 15, 17, 18], [(1, 18), (1, 12), (1, 6), (6, 8), (6, 9), (8, 9), (8, 15), (9, 15), (12, 18), (12, 15), (17, 17), (17, 18)])
([38030], [6, 10, 12, 16, 17, 18, 19, 20], [(6, 16), (6, 19), (6, 12), (10, 16), (10, 17), (10, 20), (12, 16), (12, 19), (17, 20), (17, 18), (18, 18), (19, 20)])
