([118886], [0, 7, 12, 14, 15, 18, 19, 20], [(0, 20), (0, 12), (0, 7), (7, 12), (7, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([121072], [5, 8, 14, 16, 17, 18, 19, 20], [(5, 8), (5, 17), (5, 14), (8, 20), (8, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([121189], [6, 10, 14, 15, 17, 18, 19, 20], [(6, 17), (6, 10), (6, 18), (10, 20), (10, 14), (14, 17), (14, 15), (15, 15), (17, 18), (18, 20), (19, 19), (19, 20)])
([121267], [5, 10, 14, 15, 17, 18, 19, 20], [(5, 17), (5, 10), (5, 18), (10, 20), (10, 14), (14, 17), (14, 15), (15, 15), (17, 18), (18, 20), (19, 19), (19, 20)])
([122255], [0, 9, 12, 13, 14, 16, 19, 20], [(0, 9), (0, 12), (0, 20), (9, 12), (9, 14), (12, 16), (13, 13), (13, 14), (14, 16), (16, 20), (19, 19), (19, 20)])
([123306], [9, 11, 14, 16, 17, 18, 19, 20], [(9, 17), (9, 11), (9, 14), (11, 20), (11, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([123343], [7, 9, 14, 16, 17, 18, 19, 20], [(7, 17), (7, 14), (7, 9), (9, 20), (9, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([123403], [5, 8, 10, 13, 14, 18, 19, 20], [(5, 8), (5, 10), (5, 18), (8, 18), (8, 13), (10, 20), (10, 13), (13, 14), (14, 14), (18, 20), (19, 19), (19, 20)])
([123445], [2, 6, 8, 13, 14, 18, 19, 20], [(2, 18), (2, 6), (2, 13), (6, 8), (6, 18), (8, 20), (8, 13), (13, 14), (14, 14), (18, 20), (19, 20), (19, 19)])
([123454], [6, 9, 11, 16, 17, 18, 19, 20], [(6, 9), (6, 18), (6, 11), (9, 16), (9, 20), (11, 16), (11, 18), (16, 17), (17, 17), (18, 20), (19, 20), (19, 19)])
([123778], [5, 7, 14, 15, 17, 18, 19, 20], [(5, 17), (5, 18), (5, 7), (7, 20), (7, 14), (14, 17), (14, 15), (15, 15), (17, 18), (18, 20), (19, 19), (19, 20)])
([123897], [0, 7, 14, 16, 17, 18, 19, 20], [(0, 20), (0, 7), (0, 14), (7, 14), (7, 17), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([124042], [3, 9, 14, 16, 17, 18, 19, 20], [(3, 9), (3, 20), (3, 14), (9, 17), (9, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([124408], [0, 7, 12, 13, 14, 16, 19, 20], [(0, 20), (0, 12), (0, 7), (7, 12), (7, 14), (12, 16), (13, 13), (13, 14), (14, 16), (16, 20), (19, 19), (19, 20)])
([124409], [7, 10, 12, 13, 14, 16, 19, 20], [(7, 10), (7, 12), (7, 14), (10, 12), (10, 20), (12, 16), (13, 14), (13, 13), (14, 16), (16, 20), (19, 19), (19, 20)])
([124686], [7, 10, 14, 16, 17, 18, 19, 20], [(7, 17), (7, 10), (7, 14), (10, 20), (10, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([124688], [10, 12, 14, 16, 17, 18, 19, 20], [(10, 17), (10, 12), (10, 14), (12, 20), (12, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([124689], [5, 11, 14, 16, 17, 18, 19, 20], [(5, 11), (5, 20), (5, 14), (11, 17), (11, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([125563], [5, 8, 10, 15, 16, 18, 19, 20], [(5, 8), (5, 10), (5, 18), (8, 18), (8, 15), (10, 20), (10, 15), (15, 16), (16, 16), (18, 20), (19, 19), (19, 20)])
([125564], [4, 7, 8, 15, 16, 18, 19, 20], [(4, 8), (4, 18), (4, 7), (7, 18), (7, 15), (8, 20), (8, 15), (15, 16), (16, 16), (18, 20), (19, 20), (19, 19)])
([125565], [5, 8, 14, 15, 17, 18, 19, 20], [(5, 8), (5, 17), (5, 18), (8, 20), (8, 14), (14, 17), (14, 15), (15, 15), (17, 18), (18, 20), (19, 19), (19, 20)])
([126640], [2, 6, 9, 13, 14, 18, 19, 20], [(2, 18), (2, 6), (2, 13), (6, 9), (6, 18), (9, 20), (9, 13), (13, 14), (14, 14), (18, 20), (19, 20), (19, 19)])
([126641], [4, 7, 8, 13, 14, 18, 19, 20], [(4, 8), (4, 18), (4, 7), (7, 18), (7, 13), (8, 20), (8, 13), (13, 14), (14, 14), (18, 20), (19, 20), (19, 19)])
([126642], [1, 5, 7, 13, 14, 18, 19, 20], [(1, 18), (1, 5), (1, 13), (5, 18), (5, 7), (7, 20), (7, 13), (13, 14), (14, 14), (18, 20), (19, 19), (19, 20)])
([126814], [5, 9, 14, 16, 17, 18, 19, 20], [(5, 9), (5, 20), (5, 14), (9, 17), (9, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([126815], [8, 11, 14, 16, 17, 18, 19, 20], [(8, 11), (8, 20), (8, 14), (11, 17), (11, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([126816], [5, 11, 14, 16, 17, 18, 19, 20], [(5, 11), (5, 20), (5, 14), (11, 17), (11, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([127609], [3, 7, 8, 15, 16, 18, 19, 20], [(3, 8), (3, 18), (3, 7), (7, 18), (7, 15), (8, 20), (8, 15), (15, 16), (16, 16), (18, 20), (19, 20), (19, 19)])
([127959], [0, 6, 12, 14, 15, 18, 19, 20], [(0, 20), (0, 12), (0, 6), (6, 12), (6, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([128127], [5, 8, 14, 16, 17, 18, 19, 20], [(5, 8), (5, 17), (5, 14), (8, 20), (8, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([128166], [0, 7, 14, 16, 17, 18, 19, 20], [(0, 20), (0, 7), (0, 14), (7, 14), (7, 17), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([128167], [5, 8, 14, 16, 17, 18, 19, 20], [(5, 8), (5, 17), (5, 14), (8, 20), (8, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([128931], [4, 8, 14, 15, 17, 18, 19, 20], [(4, 8), (4, 17), (4, 18), (8, 20), (8, 14), (14, 17), (14, 15), (15, 15), (17, 18), (18, 20), (19, 19), (19, 20)])
([129327], [0, 8, 14, 16, 17, 18, 19, 20], [(0, 8), (0, 20), (0, 14), (8, 14), (8, 17), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([129456], [7, 9, 14, 16, 17, 18, 19, 20], [(7, 17), (7, 14), (7, 9), (9, 20), (9, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([130050], [4, 7, 12, 14, 15, 18, 19, 20], [(4, 7), (4, 12), (4, 15), (7, 20), (7, 12), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([130432], [5, 11, 13, 16, 17, 18, 19, 20], [(5, 18), (5, 11), (5, 13), (11, 16), (11, 20), (13, 16), (13, 18), (16, 17), (17, 17), (18, 20), (19, 19), (19, 20)])
([130466], [6, 8, 14, 16, 17, 18, 19, 20], [(6, 8), (6, 17), (6, 14), (8, 20), (8, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([131175], [5, 8, 10, 16, 17, 18, 19, 20], [(5, 8), (5, 10), (5, 18), (8, 16), (8, 20), (10, 16), (10, 18), (16, 17), (17, 17), (18, 20), (19, 19), (19, 20)])
([131243], [4, 7, 14, 16, 17, 18, 19, 20], [(4, 20), (4, 14), (4, 7), (7, 17), (7, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([131661], [5, 9, 12, 13, 15, 18, 19, 20], [(5, 9), (5, 18), (5, 15), (9, 20), (9, 12), (12, 13), (12, 15), (13, 13), (15, 18), (18, 20), (19, 19), (19, 20)])
([132021], [3, 9, 14, 16, 17, 18, 19, 20], [(3, 9), (3, 20), (3, 14), (9, 17), (9, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([132455], [0, 6, 12, 14, 15, 18, 19, 20], [(0, 20), (0, 12), (0, 6), (6, 12), (6, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([132536], [4, 8, 14, 16, 17, 18, 19, 20], [(4, 8), (4, 20), (4, 14), (8, 17), (8, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([132581], [6, 9, 11, 16, 17, 18, 19, 20], [(6, 9), (6, 18), (6, 11), (9, 16), (9, 20), (11, 16), (11, 18), (16, 17), (17, 17), (18, 20), (19, 20), (19, 19)])
([132680], [6, 9, 14, 15, 17, 18, 19, 20], [(6, 9), (6, 18), (6, 17), (9, 20), (9, 14), (14, 15), (14, 17), (15, 15), (17, 18), (18, 20), (19, 19), (19, 20)])
([132803], [5, 7, 12, 13, 15, 16, 19, 20], [(5, 16), (5, 15), (5, 7), (7, 20), (7, 12), (12, 15), (12, 13), (13, 13), (15, 16), (16, 20), (19, 19), (19, 20)])
([132804], [5, 7, 14, 15, 17, 18, 19, 20], [(5, 17), (5, 18), (5, 7), (7, 20), (7, 14), (14, 17), (14, 15), (15, 15), (17, 18), (18, 20), (19, 19), (19, 20)])
([132889], [5, 8, 12, 14, 15, 18, 19, 20], [(5, 8), (5, 12), (5, 15), (8, 20), (8, 12), (12, 18), (14, 15), (14, 14), (15, 18), (18, 20), (19, 19), (19, 20)])
([133187], [5, 9, 12, 14, 15, 18, 19, 20], [(5, 20), (5, 12), (5, 9), (9, 12), (9, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([133350], [5, 7, 8, 13, 14, 16, 19, 20], [(5, 8), (5, 16), (5, 7), (7, 16), (7, 13), (8, 20), (8, 13), (13, 14), (14, 14), (16, 20), (19, 19), (19, 20)])
([133470], [4, 8, 10, 15, 16, 18, 19, 20], [(4, 8), (4, 10), (4, 18), (8, 18), (8, 15), (10, 20), (10, 15), (15, 16), (16, 16), (18, 20), (19, 19), (19, 20)])
([133666], [8, 10, 12, 14, 15, 18, 19, 20], [(8, 10), (8, 12), (8, 15), (10, 20), (10, 12), (12, 18), (14, 15), (14, 14), (15, 18), (18, 20), (19, 19), (19, 20)])
([133925], [6, 11, 13, 16, 17, 18, 19, 20], [(6, 18), (6, 11), (6, 13), (11, 16), (11, 20), (13, 16), (13, 18), (16, 17), (17, 17), (18, 20), (19, 19), (19, 20)])
([134186], [6, 10, 12, 16, 17, 18, 19, 20], [(6, 10), (6, 12), (6, 18), (10, 16), (10, 20), (12, 16), (12, 18), (16, 17), (17, 17), (18, 20), (19, 19), (19, 20)])
([134203], [1, 6, 8, 13, 14, 16, 19, 20], [(1, 16), (1, 6), (1, 13), (6, 8), (6, 16), (8, 20), (8, 13), (13, 14), (14, 14), (16, 20), (19, 19), (19, 20)])
([134313], [3, 8, 14, 16, 17, 18, 19, 20], [(3, 8), (3, 20), (3, 14), (8, 17), (8, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([134369], [1, 5, 8, 13, 14, 16, 19, 20], [(1, 16), (1, 5), (1, 13), (5, 8), (5, 16), (8, 20), (8, 13), (13, 14), (14, 14), (16, 20), (19, 19), (19, 20)])
([134374], [1, 9, 14, 16, 17, 18, 19, 20], [(1, 9), (1, 20), (1, 14), (9, 17), (9, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([135053], [8, 10, 12, 13, 14, 16, 19, 20], [(8, 10), (8, 12), (8, 14), (10, 20), (10, 12), (12, 16), (13, 13), (13, 14), (14, 16), (16, 20), (19, 19), (19, 20)])
([135140], [4, 9, 14, 16, 17, 18, 19, 20], [(4, 9), (4, 20), (4, 14), (9, 17), (9, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([135209], [4, 7, 12, 14, 15, 18, 19, 20], [(4, 7), (4, 12), (4, 15), (7, 20), (7, 12), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([135247], [0, 7, 12, 14, 15, 18, 19, 20], [(0, 20), (0, 12), (0, 7), (7, 12), (7, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([135248], [0, 5, 10, 12, 13, 18, 19, 20], [(0, 10), (0, 20), (0, 5), (5, 10), (5, 13), (10, 18), (12, 12), (12, 13), (13, 18), (18, 20), (19, 19), (19, 20)])
([135503], [4, 7, 9, 13, 14, 18, 19, 20], [(4, 9), (4, 18), (4, 7), (7, 18), (7, 13), (9, 20), (9, 13), (13, 14), (14, 14), (18, 20), (19, 20), (19, 19)])
([135504], [3, 6, 7, 13, 14, 18, 19, 20], [(3, 18), (3, 6), (3, 7), (6, 18), (6, 13), (7, 20), (7, 13), (13, 14), (14, 14), (18, 20), (19, 19), (19, 20)])
([135505], [4, 7, 12, 13, 15, 18, 19, 20], [(4, 18), (4, 15), (4, 7), (7, 12), (7, 20), (12, 15), (12, 13), (13, 13), (15, 18), (18, 20), (19, 19), (19, 20)])
([135507], [4, 7, 8, 13, 14, 16, 19, 20], [(4, 8), (4, 16), (4, 7), (7, 16), (7, 13), (8, 20), (8, 13), (13, 14), (14, 14), (16, 20), (19, 19), (19, 20)])
([135584], [5, 8, 10, 16, 17, 18, 19, 20], [(5, 8), (5, 10), (5, 18), (8, 16), (8, 20), (10, 16), (10, 18), (16, 17), (17, 17), (18, 20), (19, 19), (19, 20)])
([136133], [8, 10, 14, 16, 17, 18, 19, 20], [(8, 17), (8, 10), (8, 14), (10, 20), (10, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([136134], [6, 8, 14, 16, 17, 18, 19, 20], [(6, 8), (6, 17), (6, 14), (8, 20), (8, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([136136], [6, 8, 12, 14, 15, 18, 19, 20], [(6, 8), (6, 12), (6, 15), (8, 20), (8, 12), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([136575], [4, 7, 12, 14, 15, 18, 19, 20], [(4, 7), (4, 12), (4, 15), (7, 20), (7, 12), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([136604], [3, 7, 14, 16, 17, 18, 19, 20], [(3, 20), (3, 14), (3, 7), (7, 17), (7, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([136858], [5, 8, 12, 13, 14, 16, 19, 20], [(5, 8), (5, 12), (5, 14), (8, 20), (8, 12), (12, 16), (13, 13), (13, 14), (14, 16), (16, 20), (19, 19), (19, 20)])
([136907], [1, 9, 14, 16, 17, 18, 19, 20], [(1, 9), (1, 20), (1, 14), (9, 17), (9, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([137264], [6, 10, 12, 16, 17, 18, 19, 20], [(6, 10), (6, 12), (6, 18), (10, 16), (10, 20), (12, 16), (12, 18), (16, 17), (17, 17), (18, 20), (19, 19), (19, 20)])
([137299], [3, 8, 14, 16, 17, 18, 19, 20], [(3, 8), (3, 20), (3, 14), (8, 17), (8, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([137300], [1, 8, 14, 16, 17, 18, 19, 20], [(1, 8), (1, 20), (1, 14), (8, 17), (8, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([137301], [3, 7, 12, 14, 15, 18, 19, 20], [(3, 20), (3, 12), (3, 7), (7, 12), (7, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([137302], [3, 8, 14, 16, 17, 18, 19, 20], [(3, 8), (3, 20), (3, 14), (8, 17), (8, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([137492], [6, 8, 14, 16, 17, 18, 19, 20], [(6, 8), (6, 17), (6, 14), (8, 20), (8, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([137577], [6, 9, 14, 16, 17, 18, 19, 20], [(6, 17), (6, 14), (6, 9), (9, 20), (9, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([138087], [4, 7, 14, 15, 17, 18, 19, 20], [(4, 17), (4, 18), (4, 7), (7, 20), (7, 14), (14, 17), (14, 15), (15, 15), (17, 18), (18, 20), (19, 19), (19, 20)])
([138173], [5, 7, 12, 13, 15, 16, 19, 20], [(5, 16), (5, 15), (5, 7), (7, 20), (7, 12), (12, 15), (12, 13), (13, 13), (15, 16), (16, 20), (19, 19), (19, 20)])
([138174], [3, 7, 14, 15, 17, 18, 19, 20], [(3, 17), (3, 18), (3, 7), (7, 20), (7, 14), (14, 17), (14, 15), (15, 15), (17, 18), (18, 20), (19, 19), (19, 20)])
([138192], [7, 11, 14, 16, 17, 18, 19, 20], [(7, 11), (7, 20), (7, 14), (11, 17), (11, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([138219], [0, 6, 12, 13, 14, 16, 19, 20], [(0, 20), (0, 12), (0, 6), (6, 12), (6, 14), (12, 16), (13, 13), (13, 14), (14, 16), (16, 20), (19, 19), (19, 20)])
([138362], [4, 9, 14, 16, 17, 18, 19, 20], [(4, 9), (4, 20), (4, 14), (9, 17), (9, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([138529], [5, 9, 12, 13, 14, 16, 19, 20], [(5, 20), (5, 12), (5, 9), (9, 12), (9, 14), (12, 16), (13, 13), (13, 14), (14, 16), (16, 20), (19, 19), (19, 20)])
([139283], [7, 9, 14, 16, 17, 18, 19, 20], [(7, 9), (7, 20), (7, 14), (9, 17), (9, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([139320], [1, 5, 7, 11, 12, 16, 19, 20], [(1, 16), (1, 11), (1, 5), (5, 16), (5, 7), (7, 11), (7, 20), (11, 12), (12, 12), (16, 20), (19, 19), (19, 20)])
([139532], [5, 9, 14, 15, 17, 18, 19, 20], [(5, 9), (5, 18), (5, 17), (9, 20), (9, 14), (14, 15), (14, 17), (15, 15), (17, 18), (18, 20), (19, 19), (19, 20)])
([139628], [3, 7, 14, 16, 17, 18, 19, 20], [(3, 20), (3, 14), (3, 7), (7, 17), (7, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([139650], [5, 10, 11, 14, 15, 18, 19, 20], [(5, 10), (5, 11), (5, 18), (10, 20), (10, 14), (11, 18), (11, 14), (14, 15), (15, 15), (18, 20), (19, 19), (19, 20)])
([139719], [5, 8, 10, 14, 15, 16, 19, 20], [(5, 8), (5, 16), (5, 10), (8, 20), (8, 14), (10, 16), (10, 14), (14, 15), (15, 15), (16, 20), (19, 19), (19, 20)])
([139855], [5, 9, 11, 16, 17, 18, 19, 20], [(5, 9), (5, 18), (5, 11), (9, 16), (9, 20), (11, 16), (11, 18), (16, 17), (17, 17), (18, 20), (19, 20), (19, 19)])
([140037], [4, 7, 12, 14, 15, 18, 19, 20], [(4, 20), (4, 12), (4, 7), (7, 12), (7, 15), (12, 18), (14, 15), (14, 14), (15, 18), (18, 20), (19, 19), (19, 20)])
([140340], [5, 12, 14, 16, 17, 18, 19, 20], [(5, 12), (5, 20), (5, 14), (12, 14), (12, 17), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([140341], [5, 10, 12, 14, 15, 18, 19, 20], [(5, 20), (5, 10), (5, 12), (10, 15), (10, 12), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([140359], [0, 8, 14, 16, 17, 18, 19, 20], [(0, 8), (0, 20), (0, 14), (8, 14), (8, 17), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([140369], [4, 8, 14, 16, 17, 18, 19, 20], [(4, 8), (4, 20), (4, 14), (8, 17), (8, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([140514], [5, 8, 14, 16, 17, 18, 19, 20], [(5, 8), (5, 17), (5, 14), (8, 20), (8, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([140550], [3, 8, 12, 14, 15, 18, 19, 20], [(3, 8), (3, 20), (3, 12), (8, 12), (8, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([140621], [0, 6, 12, 14, 15, 18, 19, 20], [(0, 20), (0, 12), (0, 6), (6, 12), (6, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([140675], [0, 8, 14, 16, 17, 18, 19, 20], [(0, 8), (0, 20), (0, 14), (8, 17), (8, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([140705], [0, 11, 15, 16, 17, 18, 19, 20], [(0, 18), (0, 11), (0, 20), (11, 16), (11, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([140732], [3, 6, 12, 14, 15, 18, 19, 20], [(3, 20), (3, 12), (3, 6), (6, 12), (6, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([140759], [4, 9, 11, 16, 17, 18, 19, 20], [(4, 9), (4, 18), (4, 11), (9, 16), (9, 20), (11, 16), (11, 18), (16, 17), (17, 17), (18, 20), (19, 20), (19, 19)])
([140760], [4, 9, 14, 15, 17, 18, 19, 20], [(4, 9), (4, 18), (4, 17), (9, 20), (9, 14), (14, 15), (14, 17), (15, 15), (17, 18), (18, 20), (19, 19), (19, 20)])
([140789], [7, 9, 14, 16, 17, 18, 19, 20], [(7, 17), (7, 14), (7, 9), (9, 20), (9, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([140809], [3, 7, 8, 13, 14, 16, 19, 20], [(3, 8), (3, 16), (3, 7), (7, 16), (7, 13), (8, 20), (8, 13), (13, 14), (14, 14), (16, 20), (19, 19), (19, 20)])
([140948], [5, 7, 12, 14, 15, 18, 19, 20], [(5, 12), (5, 7), (5, 15), (7, 12), (7, 20), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([140991], [3, 10, 14, 16, 17, 18, 19, 20], [(3, 10), (3, 20), (3, 14), (10, 17), (10, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([141041], [4, 8, 9, 14, 15, 18, 19, 20], [(4, 8), (4, 9), (4, 18), (8, 20), (8, 14), (9, 18), (9, 14), (14, 15), (15, 15), (18, 20), (19, 19), (19, 20)])
([141141], [3, 6, 12, 13, 15, 18, 19, 20], [(3, 18), (3, 6), (3, 15), (6, 20), (6, 12), (12, 15), (12, 13), (13, 13), (15, 18), (18, 20), (19, 19), (19, 20)])
([141454], [7, 11, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 11), (7, 20), (11, 16), (11, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([141680], [3, 7, 12, 14, 15, 18, 19, 20], [(3, 20), (3, 12), (3, 7), (7, 12), (7, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([141797], [4, 7, 12, 13, 14, 16, 19, 20], [(4, 20), (4, 12), (4, 7), (7, 12), (7, 14), (12, 16), (13, 13), (13, 14), (14, 16), (16, 20), (19, 19), (19, 20)])
([142061], [6, 9, 14, 16, 17, 18, 19, 20], [(6, 17), (6, 14), (6, 9), (9, 20), (9, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([142093], [3, 8, 14, 16, 17, 18, 19, 20], [(3, 8), (3, 20), (3, 14), (8, 17), (8, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([142151], [5, 8, 10, 14, 15, 16, 19, 20], [(5, 8), (5, 16), (5, 10), (8, 20), (8, 14), (10, 16), (10, 14), (14, 15), (15, 15), (16, 20), (19, 19), (19, 20)])
([142203], [5, 7, 12, 14, 15, 18, 19, 20], [(5, 12), (5, 7), (5, 15), (7, 12), (7, 20), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([142212], [3, 6, 10, 12, 13, 18, 19, 20], [(3, 10), (3, 13), (3, 6), (6, 10), (6, 20), (10, 18), (12, 12), (12, 13), (13, 18), (18, 20), (19, 19), (19, 20)])
([142278], [4, 7, 12, 13, 14, 16, 19, 20], [(4, 12), (4, 14), (4, 7), (7, 20), (7, 12), (12, 16), (13, 13), (13, 14), (14, 16), (16, 20), (19, 19), (19, 20)])
([142618], [4, 7, 12, 14, 15, 18, 19, 20], [(4, 7), (4, 12), (4, 15), (7, 20), (7, 12), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([142620], [3, 6, 12, 14, 15, 18, 19, 20], [(3, 20), (3, 12), (3, 6), (6, 12), (6, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([142773], [4, 10, 12, 16, 17, 18, 19, 20], [(4, 10), (4, 12), (4, 18), (10, 16), (10, 20), (12, 16), (12, 18), (16, 17), (17, 17), (18, 20), (19, 19), (19, 20)])
([142838], [4, 7, 12, 13, 15, 16, 19, 20], [(4, 16), (4, 15), (4, 7), (7, 12), (7, 20), (12, 15), (12, 13), (13, 13), (15, 16), (16, 20), (19, 19), (19, 20)])
([142968], [4, 10, 14, 16, 17, 18, 19, 20], [(4, 10), (4, 20), (4, 14), (10, 17), (10, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([142969], [3, 8, 14, 16, 17, 18, 19, 20], [(3, 8), (3, 20), (3, 14), (8, 17), (8, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([142970], [4, 8, 12, 14, 15, 18, 19, 20], [(4, 8), (4, 20), (4, 12), (8, 12), (8, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([142971], [6, 9, 14, 16, 17, 18, 19, 20], [(6, 9), (6, 20), (6, 14), (9, 17), (9, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([143172], [6, 8, 12, 13, 14, 16, 19, 20], [(6, 8), (6, 12), (6, 14), (8, 20), (8, 12), (12, 16), (13, 13), (13, 14), (14, 16), (16, 20), (19, 19), (19, 20)])
([143247], [2, 7, 14, 16, 17, 18, 19, 20], [(2, 20), (2, 14), (2, 7), (7, 17), (7, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
