([2162], [3, 6, 7, 8, 9, 10, 13, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 13), (9, 10), (9, 13), (10, 20), (10, 20), (13, 20)])
([2172], [3, 6, 7, 8, 9, 10, 15, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 15), (9, 10), (9, 15), (10, 20), (10, 20), (15, 20)])
([2173], [3, 6, 7, 8, 9, 10, 16, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 20), (9, 10), (9, 20), (10, 16), (10, 16), (16, 20)])
([2178], [3, 6, 7, 8, 9, 10, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 20), (9, 10), (9, 20), (10, 19), (10, 19), (19, 20)])
([2181], [3, 6, 7, 8, 9, 10, 12, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 12), (9, 10), (9, 12), (10, 20), (10, 20), (12, 20)])
([2187], [0, 3, 4, 5, 6, 7, 17, 19], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 17), (5, 6), (6, 17), (6, 7), (7, 19), (7, 19), (17, 19)])
([2194], [0, 3, 4, 5, 6, 7, 16, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 16), (5, 6), (6, 16), (6, 7), (7, 20), (7, 20), (16, 20)])
([2202], [3, 6, 7, 8, 9, 10, 13, 16], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 13), (9, 10), (9, 13), (10, 16), (10, 16), (13, 16)])
([2208], [2, 3, 4, 5, 6, 9, 13, 20], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 9), (4, 5), (5, 9), (5, 6), (6, 20), (6, 20), (9, 20)])
([2214], [1, 2, 3, 4, 5, 8, 16, 20], [(1, 16), (1, 16), (1, 2), (2, 16), (2, 3), (3, 8), (3, 4), (4, 8), (4, 5), (5, 20), (5, 20), (8, 20)])
([2221], [3, 6, 7, 11, 12, 13, 14, 18], [(3, 14), (3, 6), (3, 6), (6, 13), (7, 18), (7, 18), (7, 11), (11, 18), (11, 12), (12, 13), (12, 14), (13, 14)])
([2226], [3, 6, 7, 8, 9, 10, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 20), (9, 10), (9, 20), (10, 19), (10, 19), (19, 20)])
([2236], [2, 3, 4, 5, 6, 8, 12, 16], [(2, 16), (2, 16), (2, 3), (3, 16), (3, 4), (4, 8), (4, 5), (5, 8), (5, 6), (6, 12), (6, 12), (8, 12)])
([2237], [1, 2, 3, 4, 5, 7, 8, 16], [(1, 16), (1, 16), (1, 2), (2, 16), (2, 3), (3, 4), (3, 7), (4, 5), (4, 7), (5, 8), (5, 8), (7, 8)])
([2238], [2, 3, 4, 5, 6, 8, 9, 11], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 8), (4, 5), (5, 8), (5, 6), (6, 9), (6, 9), (8, 9)])
([2259], [1, 2, 5, 9, 10, 12, 13, 16], [(1, 16), (1, 16), (1, 12), (2, 9), (2, 5), (2, 5), (5, 9), (9, 10), (10, 12), (10, 13), (12, 13), (13, 16)])
([2260], [1, 2, 9, 10, 11, 12, 15, 18], [(1, 18), (1, 18), (1, 11), (2, 9), (2, 15), (2, 15), (9, 10), (9, 15), (10, 11), (10, 12), (11, 12), (12, 18)])
([2261], [2, 3, 4, 5, 6, 16, 18, 20], [(2, 16), (2, 16), (2, 3), (3, 16), (3, 4), (4, 20), (4, 5), (5, 20), (5, 6), (6, 18), (6, 18), (18, 20)])
([2262], [0, 3, 4, 5, 6, 7, 18, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 20), (6, 7), (7, 18), (7, 18), (18, 20)])
([2264], [0, 3, 4, 5, 6, 7, 17, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 20), (6, 7), (7, 17), (7, 17), (17, 20)])
([2275], [1, 2, 5, 10, 12, 13, 15, 16], [(1, 10), (1, 10), (1, 15), (2, 12), (2, 5), (2, 5), (5, 12), (10, 16), (12, 13), (13, 16), (13, 15), (15, 16)])
([2311], [2, 3, 4, 5, 6, 11, 14, 17], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 17), (4, 5), (5, 17), (5, 6), (6, 11), (6, 11), (11, 17)])
([2312], [2, 3, 4, 5, 6, 14, 17, 19], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 17), (4, 5), (5, 17), (5, 6), (6, 19), (6, 19), (17, 19)])
([2313], [1, 2, 3, 4, 5, 13, 16, 19], [(1, 16), (1, 16), (1, 2), (2, 16), (2, 3), (3, 19), (3, 4), (4, 19), (4, 5), (5, 13), (5, 13), (13, 19)])
([2329], [1, 3, 4, 5, 6, 7, 10, 20], [(1, 4), (1, 3), (1, 3), (3, 4), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 20), (7, 20), (10, 20)])
([2330], [2, 3, 4, 5, 6, 9, 14, 20], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 9), (4, 5), (5, 9), (5, 6), (6, 20), (6, 20), (9, 20)])
([2331], [1, 3, 4, 5, 6, 7, 16, 20], [(1, 4), (1, 3), (1, 3), (3, 4), (4, 5), (5, 16), (5, 6), (6, 16), (6, 7), (7, 20), (7, 20), (16, 20)])
([2423], [2, 3, 4, 5, 6, 9, 11, 15], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 9), (4, 5), (5, 9), (5, 6), (6, 15), (6, 15), (9, 15)])
([2424], [2, 3, 4, 5, 6, 11, 14, 18], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 18), (4, 5), (5, 18), (5, 6), (6, 14), (6, 14), (14, 18)])
([2425], [2, 3, 4, 5, 6, 9, 12, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 9), (4, 5), (5, 9), (5, 6), (6, 20), (6, 20), (9, 20)])
([2426], [1, 2, 3, 4, 5, 8, 12, 17], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 8), (3, 4), (4, 8), (4, 5), (5, 17), (5, 17), (8, 17)])
([2433], [2, 3, 6, 9, 10, 13, 14, 17], [(2, 13), (2, 17), (2, 17), (3, 9), (3, 6), (3, 6), (6, 9), (9, 10), (10, 13), (10, 14), (13, 14), (14, 17)])
([2483], [2, 3, 10, 11, 12, 13, 18, 20], [(2, 18), (2, 18), (2, 12), (3, 20), (3, 20), (3, 10), (10, 11), (10, 20), (11, 12), (11, 13), (12, 13), (13, 18)])
([2485], [0, 3, 4, 10, 11, 13, 14, 20], [(0, 3), (0, 3), (0, 14), (3, 13), (4, 10), (4, 20), (4, 20), (10, 20), (10, 11), (11, 14), (11, 13), (13, 14)])
([2510], [1, 2, 3, 4, 5, 8, 13, 15], [(1, 2), (1, 15), (1, 15), (2, 3), (2, 15), (3, 8), (3, 4), (4, 8), (4, 5), (5, 13), (5, 13), (8, 13)])
([2511], [1, 2, 3, 4, 5, 12, 14, 18], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 14), (3, 4), (3, 18), (4, 18), (4, 5), (5, 12), (5, 12), (12, 18)])
([2512], [1, 2, 3, 4, 5, 8, 14, 20], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 14), (3, 8), (3, 4), (4, 8), (4, 5), (5, 20), (5, 20), (8, 20)])
([2518], [2, 3, 4, 5, 6, 9, 13, 18], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 9), (4, 5), (5, 9), (5, 6), (6, 18), (6, 18), (9, 18)])
([2520], [1, 3, 4, 5, 6, 7, 9, 17], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 9), (5, 6), (6, 9), (6, 7), (7, 17), (7, 17), (9, 17)])
([2522], [1, 3, 4, 5, 6, 7, 10, 19], [(1, 4), (1, 3), (1, 3), (3, 4), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 19), (7, 19), (10, 19)])
([2523], [1, 3, 4, 5, 6, 7, 15, 18], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 6), (5, 15), (6, 15), (6, 7), (7, 18), (7, 18), (15, 18)])
([2544], [3, 4, 5, 6, 7, 10, 15, 19], [(3, 4), (3, 15), (3, 15), (4, 5), (4, 15), (5, 10), (5, 6), (6, 10), (6, 7), (7, 19), (7, 19), (10, 19)])
([2545], [0, 3, 4, 5, 6, 7, 10, 19], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 19), (7, 19), (10, 19)])
([2547], [1, 4, 5, 6, 7, 8, 11, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 11), (6, 7), (7, 8), (7, 11), (8, 20), (8, 20), (11, 20)])
([2549], [1, 4, 5, 6, 7, 8, 15, 19], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 15), (6, 7), (7, 8), (7, 15), (8, 19), (8, 19), (15, 19)])
([2596], [0, 3, 4, 9, 10, 12, 13, 15], [(0, 3), (0, 3), (0, 13), (3, 12), (4, 9), (4, 15), (4, 15), (9, 10), (9, 15), (10, 12), (10, 13), (12, 13)])
([2599], [1, 2, 5, 13, 15, 16, 19, 20], [(1, 19), (1, 13), (1, 13), (2, 5), (2, 5), (2, 15), (5, 15), (13, 20), (15, 16), (16, 20), (16, 19), (19, 20)])
([2614], [2, 3, 9, 10, 11, 12, 14, 18], [(2, 18), (2, 18), (2, 11), (3, 9), (3, 14), (3, 14), (9, 10), (9, 14), (10, 11), (10, 12), (11, 12), (12, 18)])
([2615], [3, 4, 9, 10, 12, 13, 16, 20], [(3, 16), (3, 16), (3, 12), (4, 9), (4, 20), (4, 20), (9, 20), (9, 10), (10, 12), (10, 13), (12, 13), (13, 16)])
([2616], [3, 4, 8, 9, 11, 12, 14, 17], [(3, 17), (3, 17), (3, 11), (4, 8), (4, 14), (4, 14), (8, 9), (8, 14), (9, 11), (9, 12), (11, 12), (12, 17)])
([2617], [2, 3, 8, 9, 10, 11, 13, 16], [(2, 16), (2, 16), (2, 10), (3, 8), (3, 13), (3, 13), (8, 9), (8, 13), (9, 10), (9, 11), (10, 11), (11, 16)])
([2618], [2, 3, 9, 10, 12, 13, 16, 18], [(2, 18), (2, 18), (2, 12), (3, 16), (3, 16), (3, 9), (9, 16), (9, 10), (10, 12), (10, 13), (12, 13), (13, 18)])
([2631], [2, 3, 4, 5, 6, 9, 15, 18], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 9), (4, 5), (5, 9), (5, 6), (6, 18), (6, 18), (9, 18)])
([2633], [2, 3, 4, 5, 6, 11, 15, 17], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 17), (4, 5), (5, 17), (5, 6), (6, 11), (6, 11), (11, 17)])
([2634], [2, 3, 4, 5, 6, 9, 13, 17], [(2, 3), (2, 17), (2, 17), (3, 17), (3, 4), (4, 9), (4, 5), (5, 9), (5, 6), (6, 13), (6, 13), (9, 13)])
([2635], [1, 2, 3, 4, 5, 8, 14, 17], [(1, 17), (1, 17), (1, 2), (2, 3), (2, 17), (3, 8), (3, 4), (4, 8), (4, 5), (5, 14), (5, 14), (8, 14)])
([2645], [2, 3, 4, 5, 6, 16, 17, 19], [(2, 16), (2, 16), (2, 3), (3, 16), (3, 4), (4, 17), (4, 5), (5, 17), (5, 6), (6, 19), (6, 19), (17, 19)])
([2646], [3, 4, 5, 6, 7, 14, 15, 19], [(3, 4), (3, 14), (3, 14), (4, 5), (4, 14), (5, 6), (5, 15), (6, 15), (6, 7), (7, 19), (7, 19), (15, 19)])
([2648], [3, 4, 5, 6, 7, 16, 17, 20], [(3, 16), (3, 16), (3, 4), (4, 16), (4, 5), (5, 20), (5, 6), (6, 20), (6, 7), (7, 17), (7, 17), (17, 20)])
([2649], [2, 3, 4, 5, 6, 16, 17, 19], [(2, 16), (2, 16), (2, 3), (3, 16), (3, 4), (4, 17), (4, 5), (5, 17), (5, 6), (6, 19), (6, 19), (17, 19)])
([2659], [1, 3, 4, 9, 10, 12, 13, 20], [(1, 3), (1, 3), (1, 13), (3, 12), (4, 9), (4, 20), (4, 20), (9, 20), (9, 10), (10, 12), (10, 13), (12, 13)])
([2701], [3, 6, 7, 8, 9, 10, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 20), (9, 10), (9, 20), (10, 19), (10, 19), (19, 20)])
([2702], [3, 6, 7, 8, 9, 10, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 20), (9, 10), (9, 20), (10, 19), (10, 19), (19, 20)])
([2703], [3, 6, 7, 8, 9, 10, 15, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 20), (9, 10), (9, 20), (10, 15), (10, 15), (15, 20)])
([2704], [1, 4, 5, 6, 7, 8, 17, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 20), (6, 7), (7, 8), (7, 20), (8, 17), (8, 17), (17, 20)])
([2708], [1, 2, 3, 4, 5, 8, 9, 15], [(1, 2), (1, 15), (1, 15), (2, 3), (2, 15), (3, 8), (3, 4), (4, 8), (4, 5), (5, 9), (5, 9), (8, 9)])
([2709], [1, 2, 3, 4, 5, 8, 15, 18], [(1, 2), (1, 15), (1, 15), (2, 3), (2, 15), (3, 8), (3, 4), (4, 8), (4, 5), (5, 18), (5, 18), (8, 18)])
([2712], [2, 3, 4, 5, 6, 12, 16, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 16), (4, 5), (5, 16), (5, 6), (6, 20), (6, 20), (16, 20)])
([2737], [0, 3, 4, 7, 10, 11, 14, 15], [(0, 3), (0, 3), (0, 15), (3, 14), (4, 10), (4, 7), (4, 7), (7, 10), (10, 11), (11, 14), (11, 15), (14, 15)])
([2747], [3, 4, 5, 6, 7, 13, 15, 18], [(3, 4), (3, 13), (3, 13), (4, 5), (4, 13), (5, 6), (5, 15), (6, 15), (6, 7), (7, 18), (7, 18), (15, 18)])
([2748], [3, 4, 5, 6, 7, 12, 15, 16], [(3, 4), (3, 15), (3, 15), (4, 5), (4, 15), (5, 16), (5, 6), (6, 16), (6, 7), (7, 12), (7, 12), (12, 16)])
([2749], [3, 4, 5, 6, 7, 11, 14, 16], [(3, 4), (3, 14), (3, 14), (4, 5), (4, 14), (5, 16), (5, 6), (6, 16), (6, 7), (7, 11), (7, 11), (11, 16)])
([2750], [3, 4, 5, 6, 7, 12, 15, 17], [(3, 4), (3, 15), (3, 15), (4, 5), (4, 15), (5, 17), (5, 6), (6, 17), (6, 7), (7, 12), (7, 12), (12, 17)])
([2751], [2, 3, 4, 5, 6, 10, 13, 17], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 17), (4, 5), (5, 17), (5, 6), (6, 10), (6, 10), (10, 17)])
([2752], [2, 3, 4, 5, 6, 13, 15, 17], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 17), (4, 5), (5, 17), (5, 6), (6, 13), (6, 13), (13, 17)])
([2855], [3, 6, 7, 8, 9, 10, 14, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 14), (9, 10), (9, 14), (10, 20), (10, 20), (14, 20)])
([2856], [1, 4, 5, 6, 7, 8, 15, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 15), (6, 7), (7, 8), (7, 15), (8, 20), (8, 20), (15, 20)])
([2858], [1, 4, 5, 9, 10, 13, 14, 16], [(1, 4), (1, 4), (1, 14), (4, 13), (5, 16), (5, 16), (5, 9), (9, 16), (9, 10), (10, 13), (10, 14), (13, 14)])
([2859], [3, 6, 7, 11, 12, 13, 14, 19], [(3, 14), (3, 6), (3, 6), (6, 13), (7, 19), (7, 19), (7, 11), (11, 19), (11, 12), (12, 13), (12, 14), (13, 14)])
([2874], [1, 4, 5, 9, 10, 13, 14, 18], [(1, 4), (1, 4), (1, 14), (4, 13), (5, 9), (5, 18), (5, 18), (9, 10), (9, 18), (10, 13), (10, 14), (13, 14)])
([2875], [1, 4, 5, 8, 9, 12, 13, 15], [(1, 4), (1, 4), (1, 13), (4, 12), (5, 8), (5, 15), (5, 15), (8, 9), (8, 15), (9, 12), (9, 13), (12, 13)])
([2876], [1, 3, 4, 8, 9, 11, 12, 14], [(1, 3), (1, 3), (1, 12), (3, 11), (4, 8), (4, 14), (4, 14), (8, 9), (8, 14), (9, 11), (9, 12), (11, 12)])
([2904], [2, 3, 9, 10, 11, 12, 16, 20], [(2, 16), (2, 16), (2, 11), (3, 9), (3, 20), (3, 20), (9, 10), (9, 20), (10, 11), (10, 12), (11, 12), (12, 16)])
([2919], [3, 4, 6, 8, 9, 12, 13, 16], [(3, 16), (3, 16), (3, 12), (4, 8), (4, 6), (4, 6), (6, 8), (8, 9), (9, 12), (9, 13), (12, 13), (13, 16)])
([2941], [3, 4, 5, 6, 7, 9, 14, 17], [(3, 4), (3, 14), (3, 14), (4, 5), (4, 14), (5, 9), (5, 6), (6, 9), (6, 7), (7, 17), (7, 17), (9, 17)])
([2942], [0, 3, 4, 5, 6, 7, 9, 17], [(0, 4), (0, 3), (0, 3), (3, 4), (4, 5), (5, 9), (5, 6), (6, 9), (6, 7), (7, 17), (7, 17), (9, 17)])
([2944], [1, 4, 5, 6, 7, 8, 10, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 10), (6, 7), (7, 8), (7, 10), (8, 20), (8, 20), (10, 20)])
([2946], [1, 4, 5, 6, 7, 8, 14, 17], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 14), (6, 7), (7, 8), (7, 14), (8, 17), (8, 17), (14, 17)])
([2969], [3, 4, 5, 6, 7, 14, 18, 20], [(3, 4), (3, 14), (3, 14), (4, 5), (4, 14), (5, 20), (5, 6), (6, 20), (6, 7), (7, 18), (7, 18), (18, 20)])
([2971], [2, 3, 4, 5, 6, 16, 18, 20], [(2, 16), (2, 16), (2, 3), (3, 16), (3, 4), (4, 20), (4, 5), (5, 20), (5, 6), (6, 18), (6, 18), (18, 20)])
([2972], [2, 3, 4, 5, 6, 14, 18, 20], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 20), (4, 5), (5, 20), (5, 6), (6, 18), (6, 18), (18, 20)])
([3029], [2, 3, 6, 8, 9, 11, 12, 15], [(2, 11), (2, 15), (2, 15), (3, 8), (3, 6), (3, 6), (6, 8), (8, 9), (9, 11), (9, 12), (11, 12), (12, 15)])
([3045], [2, 3, 4, 5, 6, 12, 18, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 18), (4, 5), (5, 18), (5, 6), (6, 20), (6, 20), (18, 20)])
([3047], [1, 2, 3, 4, 5, 8, 13, 20], [(1, 2), (1, 13), (1, 13), (2, 3), (2, 13), (3, 8), (3, 4), (4, 8), (4, 5), (5, 20), (5, 20), (8, 20)])
([3071], [0, 3, 4, 6, 9, 10, 13, 14], [(0, 3), (0, 3), (0, 14), (3, 13), (4, 9), (4, 6), (4, 6), (6, 9), (9, 10), (10, 13), (10, 14), (13, 14)])
([3139], [2, 3, 10, 11, 13, 14, 18, 20], [(2, 18), (2, 18), (2, 13), (3, 20), (3, 20), (3, 10), (10, 11), (10, 20), (11, 13), (11, 14), (13, 14), (14, 18)])
([3146], [1, 3, 4, 7, 9, 10, 13, 14], [(1, 3), (1, 3), (1, 14), (3, 13), (4, 7), (4, 7), (4, 9), (7, 9), (9, 10), (10, 14), (10, 13), (13, 14)])
([3147], [3, 6, 7, 8, 9, 10, 14, 18], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 14), (9, 10), (9, 14), (10, 18), (10, 18), (14, 18)])
([3148], [1, 4, 5, 6, 7, 8, 14, 17], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 14), (6, 7), (7, 8), (7, 14), (8, 17), (8, 17), (14, 17)])
([3150], [3, 6, 7, 8, 9, 10, 13, 16], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 13), (9, 10), (9, 13), (10, 16), (10, 16), (13, 16)])
([3174], [3, 6, 7, 10, 11, 12, 13, 17], [(3, 6), (3, 6), (3, 13), (6, 12), (7, 17), (7, 17), (7, 10), (10, 17), (10, 11), (11, 12), (11, 13), (12, 13)])
([3177], [1, 2, 3, 4, 5, 14, 18, 19], [(1, 2), (1, 18), (1, 18), (2, 18), (2, 3), (3, 19), (3, 4), (4, 19), (4, 5), (5, 14), (5, 14), (14, 19)])
([3179], [1, 2, 3, 4, 5, 12, 18, 19], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 19), (3, 4), (4, 19), (4, 5), (5, 18), (5, 18), (18, 19)])
([3217], [3, 4, 7, 9, 10, 13, 14, 17], [(3, 17), (3, 17), (3, 13), (4, 7), (4, 7), (4, 9), (7, 9), (9, 10), (10, 14), (10, 13), (13, 14), (14, 17)])
([3245], [2, 3, 4, 5, 6, 14, 16, 20], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 16), (4, 5), (5, 16), (5, 6), (6, 20), (6, 20), (16, 20)])
([3247], [0, 3, 4, 5, 6, 7, 16, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 16), (5, 6), (6, 16), (6, 7), (7, 20), (7, 20), (16, 20)])
([3248], [0, 3, 4, 5, 6, 7, 15, 19], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 6), (5, 15), (6, 15), (6, 7), (7, 19), (7, 19), (15, 19)])
([3249], [0, 3, 4, 5, 6, 7, 15, 18], [(0, 4), (0, 3), (0, 3), (3, 4), (4, 5), (5, 6), (5, 15), (6, 15), (6, 7), (7, 18), (7, 18), (15, 18)])
([3313], [1, 2, 10, 12, 13, 15, 16, 20], [(1, 10), (1, 10), (1, 15), (2, 20), (2, 20), (2, 12), (10, 16), (12, 20), (12, 13), (13, 16), (13, 15), (15, 16)])
([3323], [1, 2, 3, 4, 5, 8, 9, 17], [(1, 17), (1, 17), (1, 2), (2, 3), (2, 17), (3, 8), (3, 4), (4, 8), (4, 5), (5, 9), (5, 9), (8, 9)])
([3324], [2, 3, 4, 5, 6, 9, 10, 11], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 9), (4, 5), (5, 9), (5, 6), (6, 10), (6, 10), (9, 10)])
([3348], [1, 4, 5, 10, 11, 14, 15, 20], [(1, 4), (1, 4), (1, 15), (4, 14), (5, 10), (5, 20), (5, 20), (10, 11), (10, 20), (11, 15), (11, 14), (14, 15)])
([3371], [1, 3, 4, 6, 8, 9, 12, 13], [(1, 3), (1, 3), (1, 13), (3, 12), (4, 8), (4, 6), (4, 6), (6, 8), (8, 9), (9, 12), (9, 13), (12, 13)])
([3390], [1, 4, 5, 6, 7, 8, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 20), (6, 7), (7, 8), (7, 20), (8, 19), (8, 19), (19, 20)])
([3391], [1, 4, 5, 6, 7, 8, 16, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 20), (6, 7), (7, 8), (7, 20), (8, 16), (8, 16), (16, 20)])
([3392], [1, 3, 4, 5, 6, 7, 18, 20], [(1, 4), (1, 3), (1, 3), (3, 4), (4, 5), (5, 20), (5, 6), (6, 20), (6, 7), (7, 18), (7, 18), (18, 20)])
([3394], [0, 3, 4, 5, 6, 7, 13, 16], [(0, 4), (0, 3), (0, 3), (3, 4), (4, 5), (5, 16), (5, 6), (6, 16), (6, 7), (7, 13), (7, 13), (13, 16)])
([3395], [2, 3, 4, 5, 6, 12, 16, 17], [(2, 16), (2, 16), (2, 3), (3, 16), (3, 4), (4, 17), (4, 5), (5, 17), (5, 6), (6, 12), (6, 12), (12, 17)])
([3409], [1, 3, 4, 5, 6, 7, 12, 17], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 17), (5, 6), (6, 17), (6, 7), (7, 12), (7, 12), (12, 17)])
([3410], [1, 3, 4, 5, 6, 7, 11, 16], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 16), (5, 6), (6, 16), (6, 7), (7, 11), (7, 11), (11, 16)])
([3411], [1, 3, 4, 5, 6, 7, 12, 16], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 16), (5, 6), (6, 16), (6, 7), (7, 12), (7, 12), (12, 16)])
([3428], [0, 3, 4, 5, 6, 7, 10, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 20), (7, 20), (10, 20)])
([3429], [2, 3, 4, 5, 6, 9, 16, 20], [(2, 16), (2, 16), (2, 3), (3, 16), (3, 4), (4, 9), (4, 5), (5, 9), (5, 6), (6, 20), (6, 20), (9, 20)])
([3442], [1, 2, 10, 11, 12, 13, 16, 20], [(1, 20), (1, 20), (1, 12), (2, 16), (2, 16), (2, 10), (10, 16), (10, 11), (11, 12), (11, 13), (12, 13), (13, 20)])
([3484], [1, 4, 5, 6, 7, 8, 15, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 15), (6, 7), (7, 8), (7, 15), (8, 20), (8, 20), (15, 20)])
([3485], [3, 4, 5, 6, 7, 14, 16, 20], [(3, 4), (3, 14), (3, 14), (4, 5), (4, 14), (5, 16), (5, 6), (6, 16), (6, 7), (7, 20), (7, 20), (16, 20)])
([3488], [1, 2, 3, 4, 5, 16, 18, 20], [(1, 16), (1, 16), (1, 2), (2, 16), (2, 3), (3, 4), (3, 18), (4, 18), (4, 5), (5, 20), (5, 20), (18, 20)])
([3498], [2, 3, 4, 5, 6, 14, 16, 17], [(2, 16), (2, 16), (2, 3), (3, 16), (3, 4), (4, 17), (4, 5), (5, 17), (5, 6), (6, 14), (6, 14), (14, 17)])
([3500], [2, 3, 4, 5, 6, 11, 15, 19], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 19), (4, 5), (5, 19), (5, 6), (6, 15), (6, 15), (15, 19)])
([3507], [2, 3, 6, 9, 11, 12, 14, 15], [(2, 14), (2, 9), (2, 9), (3, 11), (3, 6), (3, 6), (6, 11), (9, 15), (11, 12), (12, 14), (12, 15), (14, 15)])
([3509], [2, 3, 9, 11, 12, 13, 14, 17], [(2, 13), (2, 9), (2, 9), (3, 17), (3, 17), (3, 11), (9, 14), (11, 17), (11, 12), (12, 13), (12, 14), (13, 14)])
([3511], [1, 2, 3, 4, 5, 13, 16, 18], [(1, 16), (1, 16), (1, 2), (2, 16), (2, 3), (3, 4), (3, 18), (4, 18), (4, 5), (5, 13), (5, 13), (13, 18)])
([3512], [1, 2, 3, 4, 5, 8, 16, 20], [(1, 16), (1, 16), (1, 2), (2, 16), (2, 3), (3, 8), (3, 4), (4, 8), (4, 5), (5, 20), (5, 20), (8, 20)])
([3523], [1, 3, 4, 5, 6, 7, 17, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 20), (6, 7), (7, 17), (7, 17), (17, 20)])
([3528], [2, 3, 4, 5, 6, 14, 16, 20], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 16), (4, 5), (5, 16), (5, 6), (6, 20), (6, 20), (16, 20)])
