([102511], [1, 5, 8, 16, 17, 18, 19, 20], [(1, 8), (1, 8), (1, 5), (5, 17), (5, 17), (8, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([102512], [0, 2, 7, 14, 15, 16, 19, 20], [(0, 2), (0, 2), (0, 20), (2, 7), (7, 15), (7, 15), (14, 16), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([102513], [0, 2, 7, 16, 17, 18, 19, 20], [(0, 2), (0, 2), (0, 20), (2, 7), (7, 17), (7, 17), (16, 18), (16, 18), (16, 17), (18, 20), (19, 20), (19, 19)])
([104102], [6, 9, 10, 16, 17, 18, 19, 20], [(6, 10), (6, 18), (6, 18), (9, 17), (9, 19), (9, 19), (10, 20), (10, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([104190], [2, 6, 8, 14, 15, 16, 19, 20], [(2, 8), (2, 8), (2, 6), (6, 15), (6, 15), (8, 20), (14, 16), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([104191], [1, 3, 8, 14, 15, 16, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 8), (8, 15), (8, 15), (14, 16), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([104192], [1, 2, 6, 14, 15, 16, 19, 20], [(1, 2), (1, 2), (1, 20), (2, 6), (6, 15), (6, 15), (14, 16), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([104751], [1, 6, 9, 16, 17, 18, 19, 20], [(1, 9), (1, 9), (1, 6), (6, 17), (6, 17), (9, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([104752], [1, 5, 7, 16, 17, 18, 19, 20], [(1, 5), (1, 5), (1, 7), (5, 20), (7, 17), (7, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([104939], [1, 2, 6, 16, 17, 18, 19, 20], [(1, 2), (1, 2), (1, 20), (2, 6), (6, 17), (6, 17), (16, 18), (16, 18), (16, 17), (18, 20), (19, 20), (19, 19)])
([105499], [1, 4, 6, 16, 17, 18, 19, 20], [(1, 4), (1, 6), (1, 6), (4, 17), (4, 17), (6, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([106360], [4, 9, 10, 12, 17, 18, 19, 20], [(4, 10), (4, 12), (4, 12), (9, 18), (9, 19), (9, 19), (10, 20), (10, 20), (12, 18), (17, 17), (17, 18), (19, 20)])
([106378], [4, 7, 8, 10, 15, 16, 19, 20], [(4, 8), (4, 10), (4, 10), (7, 16), (7, 19), (7, 19), (8, 20), (8, 20), (10, 16), (15, 16), (15, 15), (19, 20)])
([106600], [4, 7, 8, 14, 15, 18, 19, 20], [(4, 8), (4, 18), (4, 18), (7, 19), (7, 19), (7, 15), (8, 20), (8, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([107078], [1, 2, 7, 16, 17, 18, 19, 20], [(1, 2), (1, 2), (1, 20), (2, 7), (7, 17), (7, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([108621], [0, 2, 8, 16, 17, 18, 19, 20], [(0, 2), (0, 2), (0, 20), (2, 8), (8, 17), (8, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([109035], [3, 7, 8, 11, 17, 18, 19, 20], [(3, 8), (3, 11), (3, 11), (7, 18), (7, 19), (7, 19), (8, 20), (8, 20), (11, 18), (17, 17), (17, 18), (19, 20)])
([109544], [3, 7, 8, 14, 15, 18, 19, 20], [(3, 8), (3, 18), (3, 18), (7, 19), (7, 19), (7, 15), (8, 20), (8, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([109974], [4, 7, 8, 14, 15, 18, 19, 20], [(4, 8), (4, 18), (4, 18), (7, 19), (7, 19), (7, 15), (8, 20), (8, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([110429], [4, 7, 8, 16, 17, 18, 19, 20], [(4, 8), (4, 18), (4, 18), (7, 17), (7, 19), (7, 19), (8, 20), (8, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([111997], [4, 6, 7, 10, 15, 16, 19, 20], [(4, 10), (4, 10), (4, 7), (6, 16), (6, 19), (6, 19), (7, 20), (7, 20), (10, 16), (15, 16), (15, 15), (19, 20)])
([112410], [2, 9, 10, 16, 17, 18, 19, 20], [(2, 9), (2, 18), (2, 18), (9, 19), (9, 19), (10, 17), (10, 20), (10, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([112588], [4, 7, 8, 16, 17, 18, 19, 20], [(4, 8), (4, 18), (4, 18), (7, 17), (7, 19), (7, 19), (8, 20), (8, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([112633], [1, 5, 8, 14, 15, 16, 19, 20], [(1, 8), (1, 8), (1, 5), (5, 15), (5, 15), (8, 20), (14, 16), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([112695], [1, 4, 7, 16, 17, 18, 19, 20], [(1, 4), (1, 4), (1, 7), (4, 20), (7, 17), (7, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([112697], [1, 4, 6, 16, 17, 18, 19, 20], [(1, 4), (1, 4), (1, 6), (4, 20), (6, 17), (6, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([112698], [1, 4, 7, 16, 17, 18, 19, 20], [(1, 4), (1, 4), (1, 7), (4, 20), (7, 17), (7, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([113129], [1, 5, 8, 16, 17, 18, 19, 20], [(1, 8), (1, 8), (1, 5), (5, 17), (5, 17), (8, 20), (16, 18), (16, 18), (16, 17), (18, 20), (19, 20), (19, 19)])
([113696], [4, 8, 9, 12, 17, 18, 19, 20], [(4, 9), (4, 12), (4, 12), (8, 18), (8, 19), (8, 19), (9, 20), (9, 20), (12, 18), (17, 17), (17, 18), (19, 20)])
([114123], [1, 6, 9, 16, 17, 18, 19, 20], [(1, 9), (1, 9), (1, 6), (6, 17), (6, 17), (9, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([114440], [3, 7, 8, 10, 15, 16, 19, 20], [(3, 8), (3, 10), (3, 10), (7, 16), (7, 19), (7, 19), (8, 20), (8, 20), (10, 16), (15, 16), (15, 15), (19, 20)])
([114441], [3, 6, 7, 9, 13, 14, 19, 20], [(3, 9), (3, 9), (3, 7), (6, 19), (6, 19), (6, 14), (7, 20), (7, 20), (9, 14), (13, 13), (13, 14), (19, 20)])
([114442], [4, 8, 9, 10, 15, 16, 19, 20], [(4, 9), (4, 10), (4, 10), (8, 16), (8, 19), (8, 19), (9, 20), (9, 20), (10, 16), (15, 16), (15, 15), (19, 20)])
([115807], [4, 9, 10, 16, 17, 18, 19, 20], [(4, 10), (4, 18), (4, 18), (9, 17), (9, 19), (9, 19), (10, 20), (10, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([115808], [3, 9, 10, 11, 17, 18, 19, 20], [(3, 10), (3, 11), (3, 11), (9, 18), (9, 19), (9, 19), (10, 20), (10, 20), (11, 18), (17, 17), (17, 18), (19, 20)])
([116029], [4, 6, 7, 14, 15, 18, 19, 20], [(4, 18), (4, 18), (4, 7), (6, 19), (6, 19), (6, 15), (7, 20), (7, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([116135], [4, 8, 9, 11, 17, 18, 19, 20], [(4, 9), (4, 11), (4, 11), (8, 18), (8, 19), (8, 19), (9, 20), (9, 20), (11, 18), (17, 17), (17, 18), (19, 20)])
([116136], [4, 7, 8, 11, 15, 16, 19, 20], [(4, 8), (4, 11), (4, 11), (7, 16), (7, 19), (7, 19), (8, 20), (8, 20), (11, 16), (15, 16), (15, 15), (19, 20)])
([116137], [5, 8, 9, 16, 17, 18, 19, 20], [(5, 9), (5, 18), (5, 18), (8, 17), (8, 19), (8, 19), (9, 20), (9, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([117737], [3, 8, 9, 16, 17, 18, 19, 20], [(3, 9), (3, 18), (3, 18), (8, 19), (8, 19), (8, 17), (9, 20), (9, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([118015], [1, 8, 9, 16, 17, 18, 19, 20], [(1, 8), (1, 18), (1, 18), (8, 19), (8, 19), (9, 17), (9, 20), (9, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([118016], [2, 8, 9, 16, 17, 18, 19, 20], [(2, 8), (2, 18), (2, 18), (8, 19), (8, 19), (9, 17), (9, 20), (9, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([118018], [1, 10, 11, 16, 17, 18, 19, 20], [(1, 18), (1, 18), (1, 10), (10, 19), (10, 19), (11, 17), (11, 20), (11, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([118591], [5, 9, 10, 14, 15, 18, 19, 20], [(5, 10), (5, 18), (5, 18), (9, 19), (9, 19), (9, 15), (10, 20), (10, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([119047], [4, 9, 10, 16, 17, 18, 19, 20], [(4, 10), (4, 18), (4, 18), (9, 19), (9, 19), (9, 17), (10, 20), (10, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([119128], [1, 4, 6, 16, 17, 18, 19, 20], [(1, 4), (1, 6), (1, 6), (4, 17), (4, 17), (6, 20), (16, 18), (16, 18), (16, 17), (18, 20), (19, 20), (19, 19)])
([119318], [3, 6, 7, 10, 15, 16, 19, 20], [(3, 10), (3, 10), (3, 7), (6, 16), (6, 19), (6, 19), (7, 20), (7, 20), (10, 16), (15, 16), (15, 15), (19, 20)])
([119661], [5, 11, 12, 16, 17, 18, 19, 20], [(5, 18), (5, 18), (5, 12), (11, 17), (11, 19), (11, 19), (12, 20), (12, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([120365], [1, 5, 7, 16, 17, 18, 19, 20], [(1, 5), (1, 7), (1, 7), (5, 17), (5, 17), (7, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([120705], [6, 10, 11, 14, 15, 18, 19, 20], [(6, 18), (6, 18), (6, 11), (10, 19), (10, 19), (10, 15), (11, 20), (11, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([121056], [2, 6, 8, 14, 15, 16, 19, 20], [(2, 8), (2, 8), (2, 6), (6, 15), (6, 15), (8, 20), (14, 16), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([121057], [1, 4, 6, 14, 15, 16, 19, 20], [(1, 4), (1, 6), (1, 6), (4, 15), (4, 15), (6, 20), (14, 16), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([121251], [3, 8, 9, 10, 15, 16, 19, 20], [(3, 9), (3, 10), (3, 10), (8, 16), (8, 19), (8, 19), (9, 20), (9, 20), (10, 16), (15, 16), (15, 15), (19, 20)])
([121252], [4, 9, 10, 16, 17, 18, 19, 20], [(4, 10), (4, 18), (4, 18), (9, 17), (9, 19), (9, 19), (10, 20), (10, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([121413], [6, 12, 13, 16, 17, 18, 19, 20], [(6, 18), (6, 18), (6, 13), (12, 17), (12, 19), (12, 19), (13, 20), (13, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([121712], [1, 2, 6, 14, 15, 16, 19, 20], [(1, 2), (1, 2), (1, 20), (2, 6), (6, 15), (6, 15), (14, 16), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([121990], [4, 8, 9, 14, 15, 18, 19, 20], [(4, 9), (4, 18), (4, 18), (8, 19), (8, 19), (8, 15), (9, 20), (9, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([122097], [5, 9, 10, 16, 17, 18, 19, 20], [(5, 10), (5, 18), (5, 18), (9, 17), (9, 19), (9, 19), (10, 20), (10, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([122243], [5, 7, 8, 14, 15, 18, 19, 20], [(5, 8), (5, 18), (5, 18), (7, 19), (7, 19), (7, 15), (8, 20), (8, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([122244], [5, 8, 9, 11, 15, 16, 19, 20], [(5, 9), (5, 11), (5, 11), (8, 16), (8, 19), (8, 19), (9, 20), (9, 20), (11, 16), (15, 16), (15, 15), (19, 20)])
([123733], [5, 9, 10, 16, 17, 18, 19, 20], [(5, 10), (5, 18), (5, 18), (9, 17), (9, 19), (9, 19), (10, 20), (10, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([123976], [0, 2, 7, 14, 15, 16, 19, 20], [(0, 2), (0, 2), (0, 20), (2, 7), (7, 15), (7, 15), (14, 16), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([124418], [4, 8, 9, 16, 17, 18, 19, 20], [(4, 9), (4, 18), (4, 18), (8, 17), (8, 19), (8, 19), (9, 20), (9, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([124419], [3, 8, 9, 14, 15, 18, 19, 20], [(3, 9), (3, 18), (3, 18), (8, 19), (8, 19), (8, 15), (9, 20), (9, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([124420], [4, 10, 11, 16, 17, 18, 19, 20], [(4, 18), (4, 18), (4, 11), (10, 19), (10, 19), (10, 17), (11, 20), (11, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([124421], [3, 9, 10, 16, 17, 18, 19, 20], [(3, 10), (3, 18), (3, 18), (9, 17), (9, 19), (9, 19), (10, 20), (10, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([124422], [4, 8, 9, 14, 15, 18, 19, 20], [(4, 9), (4, 18), (4, 18), (8, 19), (8, 19), (8, 15), (9, 20), (9, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([124938], [3, 6, 7, 12, 13, 18, 19, 20], [(3, 18), (3, 18), (3, 7), (6, 19), (6, 19), (6, 13), (7, 20), (7, 20), (12, 12), (12, 13), (13, 18), (19, 20)])
([125309], [3, 6, 7, 14, 15, 18, 19, 20], [(3, 18), (3, 18), (3, 7), (6, 19), (6, 19), (6, 15), (7, 20), (7, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([125310], [4, 7, 8, 14, 15, 18, 19, 20], [(4, 8), (4, 18), (4, 18), (7, 19), (7, 19), (7, 15), (8, 20), (8, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([125627], [4, 7, 8, 10, 15, 16, 19, 20], [(4, 8), (4, 10), (4, 10), (7, 16), (7, 19), (7, 19), (8, 20), (8, 20), (10, 16), (15, 16), (15, 15), (19, 20)])
([125628], [5, 8, 9, 14, 15, 18, 19, 20], [(5, 9), (5, 18), (5, 18), (8, 19), (8, 19), (8, 15), (9, 20), (9, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([125645], [1, 5, 8, 14, 15, 16, 19, 20], [(1, 8), (1, 8), (1, 5), (5, 15), (5, 15), (8, 20), (14, 16), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([125647], [1, 3, 6, 16, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 6), (3, 20), (6, 17), (6, 17), (16, 18), (16, 18), (16, 17), (18, 20), (19, 20), (19, 19)])
([126996], [3, 8, 9, 14, 15, 18, 19, 20], [(3, 9), (3, 18), (3, 18), (8, 19), (8, 19), (8, 15), (9, 20), (9, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([127225], [3, 7, 8, 10, 15, 16, 19, 20], [(3, 8), (3, 10), (3, 10), (7, 16), (7, 19), (7, 19), (8, 20), (8, 20), (10, 16), (15, 16), (15, 15), (19, 20)])
([127226], [3, 7, 8, 9, 13, 14, 19, 20], [(3, 8), (3, 9), (3, 9), (7, 19), (7, 19), (7, 14), (8, 20), (8, 20), (9, 14), (13, 13), (13, 14), (19, 20)])
([127708], [4, 6, 7, 14, 15, 18, 19, 20], [(4, 18), (4, 18), (4, 7), (6, 19), (6, 19), (6, 15), (7, 20), (7, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([128065], [1, 4, 6, 14, 15, 16, 19, 20], [(1, 4), (1, 6), (1, 6), (4, 15), (4, 15), (6, 20), (14, 16), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([128269], [3, 5, 6, 9, 13, 14, 19, 20], [(3, 9), (3, 9), (3, 6), (5, 19), (5, 19), (5, 14), (6, 20), (6, 20), (9, 14), (13, 13), (13, 14), (19, 20)])
([129155], [4, 8, 9, 16, 17, 18, 19, 20], [(4, 9), (4, 18), (4, 18), (8, 17), (8, 19), (8, 19), (9, 20), (9, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([129156], [5, 10, 11, 16, 17, 18, 19, 20], [(5, 18), (5, 18), (5, 11), (10, 19), (10, 19), (10, 17), (11, 20), (11, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([130304], [3, 6, 7, 10, 15, 16, 19, 20], [(3, 10), (3, 10), (3, 7), (6, 16), (6, 19), (6, 19), (7, 20), (7, 20), (10, 16), (15, 16), (15, 15), (19, 20)])
([130705], [1, 4, 6, 14, 15, 16, 19, 20], [(1, 4), (1, 4), (1, 6), (4, 20), (6, 15), (6, 15), (14, 16), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([131552], [2, 7, 8, 14, 15, 18, 19, 20], [(2, 18), (2, 18), (2, 7), (7, 19), (7, 19), (8, 20), (8, 20), (8, 15), (14, 14), (14, 15), (15, 18), (19, 20)])
([132031], [3, 7, 8, 16, 17, 18, 19, 20], [(3, 8), (3, 18), (3, 18), (7, 17), (7, 19), (7, 19), (8, 20), (8, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([132032], [3, 8, 9, 11, 17, 18, 19, 20], [(3, 9), (3, 11), (3, 11), (8, 18), (8, 19), (8, 19), (9, 20), (9, 20), (11, 18), (17, 17), (17, 18), (19, 20)])
([132290], [2, 8, 9, 16, 17, 18, 19, 20], [(2, 8), (2, 18), (2, 18), (8, 19), (8, 19), (9, 17), (9, 20), (9, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([133891], [0, 9, 10, 16, 17, 18, 19, 20], [(0, 18), (0, 18), (0, 9), (9, 19), (9, 19), (10, 17), (10, 20), (10, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([133894], [3, 7, 8, 14, 15, 18, 19, 20], [(3, 8), (3, 18), (3, 18), (7, 19), (7, 19), (7, 15), (8, 20), (8, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([133895], [3, 8, 9, 10, 15, 16, 19, 20], [(3, 9), (3, 10), (3, 10), (8, 16), (8, 19), (8, 19), (9, 20), (9, 20), (10, 16), (15, 16), (15, 15), (19, 20)])
([134069], [1, 3, 7, 16, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 7), (3, 20), (7, 17), (7, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([134386], [2, 8, 9, 14, 15, 18, 19, 20], [(2, 8), (2, 18), (2, 18), (8, 19), (8, 19), (9, 15), (9, 20), (9, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([135391], [3, 6, 7, 14, 15, 18, 19, 20], [(3, 18), (3, 18), (3, 7), (6, 19), (6, 19), (6, 15), (7, 20), (7, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([135855], [3, 7, 8, 10, 15, 16, 19, 20], [(3, 8), (3, 10), (3, 10), (7, 16), (7, 19), (7, 19), (8, 20), (8, 20), (10, 16), (15, 16), (15, 15), (19, 20)])
([137431], [3, 7, 8, 12, 13, 18, 19, 20], [(3, 8), (3, 18), (3, 18), (7, 19), (7, 19), (7, 13), (8, 20), (8, 20), (12, 12), (12, 13), (13, 18), (19, 20)])
([138172], [3, 9, 10, 14, 15, 18, 19, 20], [(3, 10), (3, 18), (3, 18), (9, 19), (9, 19), (9, 15), (10, 20), (10, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([138636], [3, 8, 9, 14, 15, 18, 19, 20], [(3, 9), (3, 18), (3, 18), (8, 19), (8, 19), (8, 15), (9, 20), (9, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([138723], [3, 6, 7, 9, 13, 14, 19, 20], [(3, 9), (3, 9), (3, 7), (6, 19), (6, 19), (6, 14), (7, 20), (7, 20), (9, 14), (13, 13), (13, 14), (19, 20)])
([138724], [4, 7, 8, 14, 15, 18, 19, 20], [(4, 8), (4, 18), (4, 18), (7, 19), (7, 19), (7, 15), (8, 20), (8, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([139177], [1, 7, 8, 14, 15, 18, 19, 20], [(1, 18), (1, 18), (1, 7), (7, 19), (7, 19), (8, 20), (8, 20), (8, 15), (14, 14), (14, 15), (15, 18), (19, 20)])
([139178], [2, 7, 8, 14, 15, 18, 19, 20], [(2, 18), (2, 18), (2, 7), (7, 19), (7, 19), (8, 20), (8, 20), (8, 15), (14, 14), (14, 15), (15, 18), (19, 20)])
([140382], [1, 3, 6, 14, 15, 16, 19, 20], [(1, 3), (1, 3), (1, 6), (3, 20), (6, 15), (6, 15), (14, 16), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([140549], [3, 5, 6, 12, 13, 18, 19, 20], [(3, 18), (3, 18), (3, 6), (5, 19), (5, 19), (5, 13), (6, 20), (6, 20), (12, 12), (12, 13), (13, 18), (19, 20)])
([142696], [3, 6, 7, 12, 13, 18, 19, 20], [(3, 18), (3, 18), (3, 7), (6, 19), (6, 19), (6, 13), (7, 20), (7, 20), (12, 12), (12, 13), (13, 18), (19, 20)])
