([138125], [2, 5, 8, 16, 17, 18, 19, 20], [(2, 19), (2, 5), (2, 5), (5, 8), (8, 16), (8, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([138303], [4, 7, 10, 16, 17, 18, 19, 20], [(4, 10), (4, 10), (4, 7), (7, 16), (7, 16), (10, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([138881], [2, 4, 8, 16, 17, 18, 19, 20], [(2, 19), (2, 4), (2, 4), (4, 8), (8, 16), (8, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([139292], [10, 13, 14, 16, 17, 18, 19, 20], [(10, 18), (10, 19), (10, 19), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([139414], [5, 7, 11, 16, 17, 18, 19, 20], [(5, 11), (5, 11), (5, 7), (7, 16), (7, 16), (11, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([139461], [5, 13, 14, 16, 17, 18, 19, 20], [(5, 19), (5, 19), (5, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([139612], [0, 8, 12, 16, 17, 18, 19, 20], [(0, 8), (0, 12), (0, 12), (8, 16), (8, 16), (12, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([139691], [10, 13, 14, 16, 17, 18, 19, 20], [(10, 18), (10, 19), (10, 19), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([139775], [1, 6, 15, 16, 17, 18, 19, 20], [(1, 6), (1, 15), (1, 15), (6, 16), (6, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([139776], [1, 7, 15, 16, 17, 18, 19, 20], [(1, 15), (1, 15), (1, 7), (7, 16), (7, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([139784], [6, 11, 12, 16, 17, 18, 19, 20], [(6, 19), (6, 19), (6, 18), (11, 17), (11, 17), (11, 12), (12, 12), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([139918], [3, 4, 9, 16, 17, 18, 19, 20], [(3, 19), (3, 4), (3, 4), (4, 9), (9, 16), (9, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([140140], [1, 6, 11, 16, 17, 18, 19, 20], [(1, 11), (1, 11), (1, 6), (6, 16), (6, 16), (11, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([140141], [1, 8, 11, 14, 17, 18, 19, 20], [(1, 8), (1, 11), (1, 11), (8, 14), (8, 14), (11, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([140163], [4, 8, 10, 16, 17, 18, 19, 20], [(4, 8), (4, 10), (4, 10), (8, 16), (8, 16), (10, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([140261], [9, 13, 14, 16, 17, 18, 19, 20], [(9, 18), (9, 19), (9, 19), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([140570], [1, 8, 14, 16, 17, 18, 19, 20], [(1, 8), (1, 14), (1, 14), (8, 16), (8, 16), (14, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([140632], [5, 8, 15, 16, 17, 18, 19, 20], [(5, 8), (5, 15), (5, 15), (8, 16), (8, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([140794], [1, 6, 10, 16, 17, 18, 19, 20], [(1, 10), (1, 10), (1, 6), (6, 16), (6, 16), (10, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([140807], [9, 11, 12, 14, 15, 16, 17, 18], [(9, 16), (9, 17), (9, 17), (11, 12), (11, 15), (11, 15), (12, 12), (14, 16), (14, 18), (14, 18), (15, 16), (17, 18)])
([140891], [1, 5, 10, 16, 17, 18, 19, 20], [(1, 10), (1, 10), (1, 5), (5, 16), (5, 16), (10, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([141151], [9, 11, 12, 14, 15, 16, 17, 18], [(9, 16), (9, 17), (9, 17), (11, 12), (11, 15), (11, 15), (12, 12), (14, 16), (14, 18), (14, 18), (15, 16), (17, 18)])
([141298], [1, 8, 15, 16, 17, 18, 19, 20], [(1, 8), (1, 15), (1, 15), (8, 16), (8, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([141299], [1, 6, 15, 16, 17, 18, 19, 20], [(1, 6), (1, 15), (1, 15), (6, 16), (6, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([141300], [1, 6, 15, 16, 17, 18, 19, 20], [(1, 6), (1, 15), (1, 15), (6, 16), (6, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([141302], [0, 8, 15, 16, 17, 18, 19, 20], [(0, 8), (0, 15), (0, 15), (8, 16), (8, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([141350], [5, 7, 15, 16, 17, 18, 19, 20], [(5, 15), (5, 15), (5, 7), (7, 16), (7, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([141867], [5, 8, 13, 16, 17, 18, 19, 20], [(5, 8), (5, 13), (5, 13), (8, 16), (8, 16), (13, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([142155], [3, 7, 9, 16, 17, 18, 19, 20], [(3, 9), (3, 9), (3, 7), (7, 16), (7, 16), (9, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([142227], [2, 4, 8, 14, 17, 18, 19, 20], [(2, 19), (2, 4), (2, 4), (4, 8), (8, 14), (8, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([142275], [4, 8, 15, 16, 17, 18, 19, 20], [(4, 8), (4, 15), (4, 15), (8, 16), (8, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([142327], [9, 13, 14, 16, 17, 18, 19, 20], [(9, 18), (9, 19), (9, 19), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([142418], [1, 5, 15, 16, 17, 18, 19, 20], [(1, 15), (1, 15), (1, 5), (5, 16), (5, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([142779], [4, 7, 9, 16, 17, 18, 19, 20], [(4, 9), (4, 9), (4, 7), (7, 16), (7, 16), (9, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([143071], [0, 6, 10, 16, 17, 18, 19, 20], [(0, 10), (0, 10), (0, 6), (6, 16), (6, 16), (10, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([143078], [1, 4, 7, 16, 17, 18, 19, 20], [(1, 19), (1, 4), (1, 4), (4, 7), (7, 16), (7, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([143116], [1, 5, 9, 16, 17, 18, 19, 20], [(1, 9), (1, 9), (1, 5), (5, 16), (5, 16), (9, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([143126], [3, 6, 9, 16, 17, 18, 19, 20], [(3, 9), (3, 9), (3, 6), (6, 16), (6, 16), (9, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([143133], [1, 6, 15, 16, 17, 18, 19, 20], [(1, 6), (1, 15), (1, 15), (6, 16), (6, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([143134], [1, 6, 11, 16, 17, 18, 19, 20], [(1, 11), (1, 11), (1, 6), (6, 16), (6, 16), (11, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([143135], [0, 7, 12, 16, 17, 18, 19, 20], [(0, 12), (0, 12), (0, 7), (7, 16), (7, 16), (12, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([143150], [2, 4, 8, 16, 17, 18, 19, 20], [(2, 19), (2, 4), (2, 4), (4, 8), (8, 16), (8, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([143453], [1, 7, 12, 16, 17, 18, 19, 20], [(1, 12), (1, 12), (1, 7), (7, 16), (7, 16), (12, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([143454], [0, 9, 14, 16, 17, 18, 19, 20], [(0, 14), (0, 14), (0, 9), (9, 16), (9, 16), (14, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([143528], [4, 7, 10, 16, 17, 18, 19, 20], [(4, 10), (4, 10), (4, 7), (7, 16), (7, 16), (10, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([143535], [1, 6, 11, 14, 17, 18, 19, 20], [(1, 11), (1, 11), (1, 6), (6, 14), (6, 14), (11, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([143631], [3, 7, 10, 16, 17, 18, 19, 20], [(3, 10), (3, 10), (3, 7), (7, 16), (7, 16), (10, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([143632], [4, 6, 10, 16, 17, 18, 19, 20], [(4, 10), (4, 10), (4, 6), (6, 16), (6, 16), (10, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([143633], [4, 7, 15, 16, 17, 18, 19, 20], [(4, 15), (4, 15), (4, 7), (7, 16), (7, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([143750], [10, 11, 12, 16, 17, 18, 19, 20], [(10, 18), (10, 19), (10, 19), (11, 17), (11, 17), (11, 12), (12, 12), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([143945], [9, 11, 12, 14, 15, 16, 17, 18], [(9, 16), (9, 17), (9, 17), (11, 12), (11, 15), (11, 15), (12, 12), (14, 16), (14, 18), (14, 18), (15, 16), (17, 18)])
([144025], [1, 6, 10, 16, 17, 18, 19, 20], [(1, 10), (1, 10), (1, 6), (6, 16), (6, 16), (10, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144026], [0, 7, 15, 16, 17, 18, 19, 20], [(0, 15), (0, 15), (0, 7), (7, 16), (7, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144087], [5, 11, 12, 16, 17, 18, 19, 20], [(5, 19), (5, 19), (5, 18), (11, 17), (11, 17), (11, 12), (12, 12), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([144182], [8, 11, 12, 16, 17, 18, 19, 20], [(8, 18), (8, 19), (8, 19), (11, 12), (11, 17), (11, 17), (12, 12), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([144325], [0, 7, 11, 16, 17, 18, 19, 20], [(0, 11), (0, 11), (0, 7), (7, 16), (7, 16), (11, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144326], [0, 9, 11, 14, 17, 18, 19, 20], [(0, 11), (0, 11), (0, 9), (9, 14), (9, 14), (11, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144449], [9, 13, 14, 16, 17, 18, 19, 20], [(9, 18), (9, 19), (9, 19), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([144456], [1, 5, 9, 16, 17, 18, 19, 20], [(1, 9), (1, 9), (1, 5), (5, 16), (5, 16), (9, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144457], [0, 7, 10, 16, 17, 18, 19, 20], [(0, 10), (0, 10), (0, 7), (7, 16), (7, 16), (10, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144597], [1, 6, 11, 16, 17, 18, 19, 20], [(1, 11), (1, 11), (1, 6), (6, 16), (6, 16), (11, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144845], [7, 11, 12, 16, 17, 18, 19, 20], [(7, 19), (7, 19), (7, 18), (11, 17), (11, 17), (11, 12), (12, 12), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([144904], [0, 9, 15, 16, 17, 18, 19, 20], [(0, 15), (0, 15), (0, 9), (9, 16), (9, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144905], [0, 8, 12, 16, 17, 18, 19, 20], [(0, 8), (0, 12), (0, 12), (8, 16), (8, 16), (12, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144949], [1, 5, 15, 16, 17, 18, 19, 20], [(1, 15), (1, 15), (1, 5), (5, 16), (5, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144950], [1, 7, 15, 16, 17, 18, 19, 20], [(1, 15), (1, 15), (1, 7), (7, 16), (7, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144951], [1, 6, 15, 16, 17, 18, 19, 20], [(1, 6), (1, 15), (1, 15), (6, 16), (6, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144952], [0, 7, 15, 16, 17, 18, 19, 20], [(0, 15), (0, 15), (0, 7), (7, 16), (7, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144953], [1, 6, 9, 16, 17, 18, 19, 20], [(1, 9), (1, 9), (1, 6), (6, 16), (6, 16), (9, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144954], [1, 5, 15, 16, 17, 18, 19, 20], [(1, 5), (1, 15), (1, 15), (5, 16), (5, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145013], [1, 5, 9, 14, 17, 18, 19, 20], [(1, 9), (1, 9), (1, 5), (5, 14), (5, 14), (9, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145014], [1, 4, 8, 16, 17, 18, 19, 20], [(1, 8), (1, 8), (1, 4), (4, 16), (4, 16), (8, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145015], [1, 5, 10, 16, 17, 18, 19, 20], [(1, 10), (1, 10), (1, 5), (5, 16), (5, 16), (10, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145016], [0, 6, 9, 16, 17, 18, 19, 20], [(0, 6), (0, 9), (0, 9), (6, 16), (6, 16), (9, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145167], [0, 7, 11, 16, 17, 18, 19, 20], [(0, 11), (0, 11), (0, 7), (7, 16), (7, 16), (11, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145223], [4, 6, 9, 16, 17, 18, 19, 20], [(4, 9), (4, 9), (4, 6), (6, 16), (6, 16), (9, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145224], [3, 6, 8, 16, 17, 18, 19, 20], [(3, 8), (3, 8), (3, 6), (6, 16), (6, 16), (8, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145225], [4, 7, 15, 16, 17, 18, 19, 20], [(4, 15), (4, 15), (4, 7), (7, 16), (7, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145283], [3, 5, 9, 16, 17, 18, 19, 20], [(3, 9), (3, 9), (3, 5), (5, 16), (5, 16), (9, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145284], [3, 6, 9, 14, 17, 18, 19, 20], [(3, 9), (3, 9), (3, 6), (6, 14), (6, 14), (9, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145285], [3, 6, 15, 16, 17, 18, 19, 20], [(3, 6), (3, 15), (3, 15), (6, 16), (6, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145286], [2, 6, 8, 16, 17, 18, 19, 20], [(2, 8), (2, 8), (2, 6), (6, 16), (6, 16), (8, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145463], [2, 7, 9, 16, 17, 18, 19, 20], [(2, 9), (2, 9), (2, 7), (7, 16), (7, 16), (9, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145548], [7, 9, 10, 14, 15, 16, 17, 18], [(7, 16), (7, 17), (7, 17), (9, 10), (9, 15), (9, 15), (10, 10), (14, 16), (14, 18), (14, 18), (15, 16), (17, 18)])
([145823], [1, 6, 13, 14, 17, 18, 19, 20], [(1, 13), (1, 13), (1, 6), (6, 14), (6, 14), (13, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145824], [0, 7, 15, 16, 17, 18, 19, 20], [(0, 15), (0, 15), (0, 7), (7, 16), (7, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145828], [1, 4, 7, 14, 17, 18, 19, 20], [(1, 19), (1, 4), (1, 4), (4, 7), (7, 14), (7, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145865], [1, 5, 9, 16, 17, 18, 19, 20], [(1, 9), (1, 9), (1, 5), (5, 16), (5, 16), (9, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145866], [0, 6, 15, 16, 17, 18, 19, 20], [(0, 6), (0, 15), (0, 15), (6, 16), (6, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145873], [0, 7, 15, 16, 17, 18, 19, 20], [(0, 7), (0, 15), (0, 15), (7, 16), (7, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145891], [5, 7, 13, 16, 17, 18, 19, 20], [(5, 13), (5, 13), (5, 7), (7, 16), (7, 16), (13, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145949], [3, 6, 10, 16, 17, 18, 19, 20], [(3, 10), (3, 10), (3, 6), (6, 16), (6, 16), (10, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146021], [0, 6, 9, 16, 17, 18, 19, 20], [(0, 9), (0, 9), (0, 6), (6, 16), (6, 16), (9, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146103], [0, 7, 11, 14, 17, 18, 19, 20], [(0, 11), (0, 11), (0, 7), (7, 14), (7, 14), (11, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146598], [1, 5, 15, 16, 17, 18, 19, 20], [(1, 5), (1, 15), (1, 15), (5, 16), (5, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146775], [3, 5, 9, 14, 17, 18, 19, 20], [(3, 9), (3, 9), (3, 5), (5, 14), (5, 14), (9, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146776], [2, 5, 8, 16, 17, 18, 19, 20], [(2, 8), (2, 8), (2, 5), (5, 16), (5, 16), (8, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146800], [0, 7, 13, 14, 17, 18, 19, 20], [(0, 13), (0, 13), (0, 7), (7, 14), (7, 14), (13, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146834], [0, 7, 11, 16, 17, 18, 19, 20], [(0, 11), (0, 11), (0, 7), (7, 16), (7, 16), (11, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146899], [1, 4, 15, 16, 17, 18, 19, 20], [(1, 4), (1, 15), (1, 15), (4, 16), (4, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146917], [1, 6, 15, 16, 17, 18, 19, 20], [(1, 6), (1, 15), (1, 15), (6, 16), (6, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146952], [0, 6, 9, 14, 17, 18, 19, 20], [(0, 6), (0, 9), (0, 9), (6, 14), (6, 14), (9, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147013], [1, 5, 10, 14, 17, 18, 19, 20], [(1, 10), (1, 10), (1, 5), (5, 14), (5, 14), (10, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147014], [0, 6, 10, 16, 17, 18, 19, 20], [(0, 10), (0, 10), (0, 6), (6, 16), (6, 16), (10, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147079], [1, 5, 8, 16, 17, 18, 19, 20], [(1, 8), (1, 8), (1, 5), (5, 16), (5, 16), (8, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147080], [0, 6, 15, 16, 17, 18, 19, 20], [(0, 6), (0, 15), (0, 15), (6, 16), (6, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147135], [2, 6, 15, 16, 17, 18, 19, 20], [(2, 6), (2, 15), (2, 15), (6, 16), (6, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147138], [0, 5, 8, 16, 17, 18, 19, 20], [(0, 8), (0, 8), (0, 5), (5, 16), (5, 16), (8, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147146], [2, 6, 8, 14, 17, 18, 19, 20], [(2, 8), (2, 8), (2, 6), (6, 14), (6, 14), (8, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147161], [3, 6, 13, 14, 17, 18, 19, 20], [(3, 13), (3, 13), (3, 6), (6, 14), (6, 14), (13, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147217], [1, 4, 8, 14, 17, 18, 19, 20], [(1, 8), (1, 8), (1, 4), (4, 14), (4, 14), (8, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147254], [2, 5, 7, 16, 17, 18, 19, 20], [(2, 5), (2, 7), (2, 7), (5, 16), (5, 16), (7, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147257], [0, 6, 9, 16, 17, 18, 19, 20], [(0, 9), (0, 9), (0, 6), (6, 16), (6, 16), (9, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147276], [1, 5, 13, 14, 17, 18, 19, 20], [(1, 5), (1, 13), (1, 13), (5, 14), (5, 14), (13, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147302], [2, 5, 8, 14, 17, 18, 19, 20], [(2, 8), (2, 8), (2, 5), (5, 14), (5, 14), (8, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147303], [2, 5, 7, 14, 17, 18, 19, 20], [(2, 5), (2, 7), (2, 7), (5, 14), (5, 14), (7, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147304], [2, 6, 13, 14, 17, 18, 19, 20], [(2, 13), (2, 13), (2, 6), (6, 14), (6, 14), (13, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147380], [3, 5, 13, 14, 17, 18, 19, 20], [(3, 5), (3, 13), (3, 13), (5, 14), (5, 14), (13, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147390], [1, 4, 13, 14, 17, 18, 19, 20], [(1, 4), (1, 13), (1, 13), (4, 14), (4, 14), (13, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147518], [2, 4, 7, 16, 17, 18, 19, 20], [(2, 4), (2, 7), (2, 7), (4, 16), (4, 16), (7, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147604], [0, 6, 10, 14, 17, 18, 19, 20], [(0, 10), (0, 10), (0, 6), (6, 14), (6, 14), (10, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147611], [2, 5, 15, 16, 17, 18, 19, 20], [(2, 15), (2, 15), (2, 5), (5, 16), (5, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147635], [0, 5, 8, 14, 17, 18, 19, 20], [(0, 8), (0, 8), (0, 5), (5, 14), (5, 14), (8, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147717], [1, 4, 7, 14, 17, 18, 19, 20], [(1, 4), (1, 7), (1, 7), (4, 14), (4, 14), (7, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147741], [0, 5, 13, 14, 17, 18, 19, 20], [(0, 5), (0, 13), (0, 13), (5, 14), (5, 14), (13, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
