([47938], [1, 3, 10, 11, 14, 18, 19, 20], [(1, 18), (1, 3), (1, 3), (3, 10), (10, 11), (10, 14), (11, 20), (11, 14), (14, 20), (18, 19), (18, 19), (19, 20)])
([47939], [1, 2, 8, 9, 15, 18, 19, 20], [(1, 2), (1, 2), (1, 18), (2, 8), (8, 9), (8, 15), (9, 20), (9, 15), (15, 20), (18, 19), (18, 19), (19, 20)])
([47992], [2, 8, 10, 12, 13, 15, 19, 20], [(2, 8), (2, 15), (2, 15), (8, 19), (8, 19), (10, 12), (10, 13), (10, 15), (12, 20), (12, 13), (13, 20), (19, 20)])
([47993], [3, 8, 9, 11, 12, 18, 19, 20], [(3, 9), (3, 18), (3, 18), (8, 20), (8, 11), (8, 12), (9, 19), (9, 19), (11, 18), (11, 12), (12, 20), (19, 20)])
([47994], [3, 7, 8, 10, 12, 14, 19, 20], [(3, 8), (3, 14), (3, 14), (7, 20), (7, 10), (7, 12), (8, 19), (8, 19), (10, 12), (10, 14), (12, 20), (19, 20)])
([47996], [3, 8, 9, 11, 14, 16, 19, 20], [(3, 16), (3, 16), (3, 9), (8, 20), (8, 11), (8, 14), (9, 19), (9, 19), (11, 16), (11, 14), (14, 20), (19, 20)])
([47997], [3, 8, 9, 12, 13, 18, 19, 20], [(3, 9), (3, 13), (3, 13), (8, 18), (8, 12), (8, 20), (9, 19), (9, 19), (12, 18), (12, 20), (13, 18), (19, 20)])
([47998], [2, 9, 10, 11, 13, 15, 19, 20], [(2, 10), (2, 15), (2, 15), (9, 20), (9, 11), (9, 13), (10, 19), (10, 19), (11, 13), (11, 15), (13, 20), (19, 20)])
([48070], [0, 3, 4, 9, 11, 15, 16, 20], [(0, 4), (0, 4), (0, 15), (3, 11), (3, 11), (3, 4), (9, 16), (9, 20), (9, 15), (11, 16), (15, 20), (16, 20)])
([48095], [2, 7, 8, 11, 13, 15, 19, 20], [(2, 11), (2, 11), (2, 7), (7, 20), (7, 20), (8, 11), (8, 13), (8, 15), (13, 19), (13, 15), (15, 19), (19, 20)])
([48096], [1, 7, 9, 11, 13, 15, 19, 20], [(1, 13), (1, 13), (1, 7), (7, 20), (7, 20), (9, 19), (9, 11), (9, 15), (11, 13), (11, 15), (15, 19), (19, 20)])
([48097], [2, 4, 8, 10, 12, 15, 19, 20], [(2, 8), (2, 4), (2, 4), (4, 12), (8, 20), (8, 20), (10, 19), (10, 12), (10, 15), (12, 15), (15, 19), (19, 20)])
([48101], [2, 4, 8, 10, 11, 14, 19, 20], [(2, 8), (2, 14), (2, 14), (4, 20), (4, 8), (4, 11), (8, 11), (10, 19), (10, 19), (10, 14), (11, 20), (19, 20)])
([48103], [3, 5, 8, 10, 12, 14, 19, 20], [(3, 8), (3, 12), (3, 12), (5, 8), (5, 10), (5, 20), (8, 10), (10, 20), (12, 14), (14, 19), (14, 19), (19, 20)])
([48107], [1, 8, 9, 13, 17, 18, 19, 20], [(1, 8), (1, 9), (1, 13), (8, 9), (8, 18), (9, 18), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([48142], [1, 4, 10, 11, 12, 13, 19, 20], [(1, 11), (1, 4), (1, 4), (4, 10), (10, 20), (10, 20), (11, 12), (11, 13), (12, 19), (12, 13), (13, 19), (19, 20)])
([48158], [2, 6, 8, 9, 13, 16, 19, 20], [(2, 6), (2, 6), (2, 9), (6, 13), (8, 16), (8, 20), (8, 13), (9, 19), (9, 19), (13, 16), (16, 20), (19, 20)])
([48218], [0, 2, 6, 10, 12, 13, 15, 18], [(0, 10), (0, 10), (0, 12), (2, 10), (2, 6), (2, 6), (6, 13), (12, 18), (12, 15), (13, 18), (13, 15), (15, 18)])
([48219], [1, 5, 9, 11, 12, 13, 15, 18], [(1, 9), (1, 9), (1, 11), (5, 12), (5, 15), (5, 15), (9, 15), (11, 18), (11, 13), (12, 18), (12, 13), (13, 18)])
([48228], [8, 12, 13, 14, 17, 18, 19, 20], [(8, 14), (8, 17), (8, 17), (12, 17), (12, 18), (12, 13), (13, 19), (13, 18), (14, 20), (14, 20), (18, 19), (19, 20)])
([48229], [7, 10, 13, 16, 17, 18, 19, 20], [(7, 16), (7, 16), (7, 13), (10, 16), (10, 17), (10, 18), (13, 20), (13, 20), (17, 18), (17, 19), (18, 19), (19, 20)])
([48254], [2, 5, 11, 12, 14, 18, 19, 20], [(2, 18), (2, 18), (2, 12), (5, 18), (5, 11), (5, 14), (11, 20), (11, 14), (12, 19), (12, 19), (14, 20), (19, 20)])
([48304], [3, 5, 9, 11, 12, 15, 19, 20], [(3, 11), (3, 12), (3, 19), (5, 11), (5, 20), (5, 20), (9, 12), (9, 15), (9, 15), (11, 19), (12, 19), (15, 20)])
([48306], [1, 3, 8, 12, 13, 17, 19, 20], [(1, 19), (1, 12), (1, 13), (3, 12), (3, 20), (3, 20), (8, 13), (8, 17), (8, 17), (12, 19), (13, 19), (17, 20)])
([48307], [3, 5, 9, 12, 13, 16, 19, 20], [(3, 19), (3, 12), (3, 13), (5, 20), (5, 20), (5, 12), (9, 16), (9, 16), (9, 13), (12, 19), (13, 19), (16, 20)])
([48335], [1, 7, 9, 11, 13, 14, 19, 20], [(1, 11), (1, 11), (1, 7), (7, 13), (7, 9), (9, 20), (9, 13), (11, 14), (13, 20), (14, 19), (14, 19), (19, 20)])
([48336], [1, 3, 7, 10, 12, 13, 19, 20], [(1, 12), (1, 12), (1, 7), (3, 20), (3, 7), (3, 10), (7, 10), (10, 20), (12, 13), (13, 19), (13, 19), (19, 20)])
([48337], [1, 3, 8, 11, 12, 14, 19, 20], [(1, 8), (1, 14), (1, 14), (3, 20), (3, 8), (3, 12), (8, 12), (11, 19), (11, 19), (11, 14), (12, 20), (19, 20)])
([48350], [0, 3, 10, 12, 16, 17, 19, 20], [(0, 10), (0, 10), (0, 12), (3, 16), (3, 10), (3, 17), (12, 19), (12, 19), (16, 17), (16, 20), (17, 20), (19, 20)])
([48351], [1, 3, 9, 11, 15, 17, 19, 20], [(1, 9), (1, 9), (1, 11), (3, 17), (3, 9), (3, 15), (11, 19), (11, 19), (15, 17), (15, 20), (17, 20), (19, 20)])
([48452], [3, 5, 9, 13, 14, 17, 19, 20], [(3, 17), (3, 13), (3, 14), (5, 19), (5, 19), (5, 13), (9, 20), (9, 20), (9, 14), (13, 17), (14, 17), (19, 20)])
([48517], [1, 5, 8, 13, 15, 18, 19, 20], [(1, 8), (1, 5), (1, 5), (5, 18), (8, 20), (8, 20), (13, 18), (13, 19), (13, 15), (15, 18), (15, 19), (19, 20)])
([48539], [1, 4, 9, 12, 14, 16, 19, 20], [(1, 12), (1, 4), (1, 4), (4, 9), (9, 20), (9, 20), (12, 16), (12, 14), (14, 16), (14, 19), (16, 19), (19, 20)])
([48540], [1, 3, 7, 8, 14, 16, 19, 20], [(1, 3), (1, 3), (1, 14), (3, 7), (7, 20), (7, 20), (8, 16), (8, 19), (8, 14), (14, 16), (16, 19), (19, 20)])
([48581], [3, 5, 9, 11, 12, 14, 19, 20], [(3, 9), (3, 11), (3, 11), (5, 11), (5, 12), (5, 14), (9, 19), (9, 19), (12, 20), (12, 14), (14, 20), (19, 20)])
([48591], [0, 8, 10, 13, 16, 18, 19, 20], [(0, 8), (0, 8), (0, 10), (8, 13), (10, 19), (10, 19), (13, 16), (13, 18), (16, 18), (16, 20), (18, 20), (19, 20)])
([48607], [1, 3, 7, 9, 13, 16, 19, 20], [(1, 9), (1, 7), (1, 7), (3, 16), (3, 7), (3, 13), (9, 19), (9, 19), (13, 16), (13, 20), (16, 20), (19, 20)])
([48620], [1, 8, 9, 10, 17, 18, 19, 20], [(1, 8), (1, 9), (1, 10), (8, 18), (8, 9), (9, 18), (10, 19), (10, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([48705], [3, 10, 11, 13, 16, 18, 19, 20], [(3, 10), (3, 13), (3, 13), (10, 11), (10, 18), (11, 20), (11, 18), (13, 16), (16, 19), (16, 19), (18, 20), (19, 20)])
([48715], [0, 8, 9, 12, 17, 18, 19, 20], [(0, 8), (0, 12), (0, 9), (8, 18), (8, 9), (9, 18), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([48744], [1, 6, 10, 12, 13, 14, 15, 18], [(1, 12), (1, 10), (1, 10), (6, 13), (6, 15), (6, 15), (10, 15), (12, 18), (12, 14), (13, 18), (13, 14), (14, 18)])
([48856], [1, 4, 10, 11, 12, 13, 19, 20], [(1, 11), (1, 4), (1, 4), (4, 10), (10, 12), (10, 13), (11, 19), (11, 19), (12, 20), (12, 13), (13, 20), (19, 20)])
([48857], [3, 6, 10, 11, 12, 18, 19, 20], [(3, 6), (3, 6), (3, 11), (6, 10), (10, 18), (10, 12), (11, 19), (11, 19), (12, 20), (12, 18), (18, 20), (19, 20)])
([48886], [1, 4, 5, 8, 12, 16, 19, 20], [(1, 8), (1, 8), (1, 4), (4, 20), (4, 20), (5, 16), (5, 19), (5, 12), (8, 16), (12, 16), (12, 19), (19, 20)])
([48902], [7, 12, 13, 14, 15, 16, 19, 20], [(7, 13), (7, 14), (7, 14), (12, 16), (12, 14), (12, 15), (13, 20), (13, 20), (15, 16), (15, 19), (16, 19), (19, 20)])
([48906], [2, 7, 10, 12, 13, 14, 19, 20], [(2, 10), (2, 10), (2, 7), (7, 20), (7, 20), (10, 13), (12, 19), (12, 13), (12, 14), (13, 14), (14, 19), (19, 20)])
([48907], [0, 3, 9, 11, 12, 13, 19, 20], [(0, 3), (0, 3), (0, 12), (3, 9), (9, 20), (9, 20), (11, 19), (11, 12), (11, 13), (12, 13), (13, 19), (19, 20)])
([48908], [0, 3, 8, 11, 12, 13, 19, 20], [(0, 3), (0, 3), (0, 12), (3, 8), (8, 20), (8, 20), (11, 19), (11, 12), (11, 13), (12, 13), (13, 19), (19, 20)])
([48909], [0, 3, 9, 13, 14, 15, 19, 20], [(0, 3), (0, 3), (0, 14), (3, 9), (9, 20), (9, 20), (13, 19), (13, 14), (13, 15), (14, 15), (15, 19), (19, 20)])
([48964], [1, 3, 9, 10, 11, 17, 19, 20], [(1, 17), (1, 3), (1, 3), (3, 9), (9, 20), (9, 20), (10, 17), (10, 19), (10, 11), (11, 17), (11, 19), (19, 20)])
([48971], [3, 8, 9, 12, 14, 18, 19, 20], [(3, 18), (3, 18), (3, 9), (8, 20), (8, 12), (8, 14), (9, 19), (9, 19), (12, 18), (12, 14), (14, 20), (19, 20)])
([48974], [1, 10, 11, 12, 17, 18, 19, 20], [(1, 10), (1, 11), (1, 12), (10, 11), (10, 18), (11, 18), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([49036], [2, 4, 7, 9, 14, 15, 19, 20], [(2, 7), (2, 7), (2, 9), (4, 7), (4, 14), (4, 15), (9, 19), (9, 19), (14, 20), (14, 15), (15, 20), (19, 20)])
([49038], [1, 3, 4, 10, 14, 15, 19, 20], [(1, 4), (1, 4), (1, 10), (3, 4), (3, 14), (3, 15), (10, 19), (10, 19), (14, 20), (14, 15), (15, 20), (19, 20)])
([49042], [1, 3, 7, 11, 12, 13, 19, 20], [(1, 3), (1, 3), (1, 12), (3, 7), (7, 20), (7, 20), (11, 19), (11, 12), (11, 13), (12, 13), (13, 19), (19, 20)])
([49047], [1, 6, 8, 10, 13, 17, 19, 20], [(1, 8), (1, 6), (1, 6), (6, 17), (8, 10), (8, 13), (10, 20), (10, 13), (13, 20), (17, 19), (17, 19), (19, 20)])
([49071], [1, 5, 9, 12, 14, 17, 19, 20], [(1, 9), (1, 5), (1, 5), (5, 14), (9, 20), (9, 20), (12, 17), (12, 19), (12, 14), (14, 17), (17, 19), (19, 20)])
([49076], [2, 7, 8, 11, 12, 13, 19, 20], [(2, 11), (2, 11), (2, 7), (7, 8), (7, 12), (8, 20), (8, 12), (11, 13), (12, 20), (13, 19), (13, 19), (19, 20)])
([49078], [2, 7, 9, 11, 12, 18, 19, 20], [(2, 9), (2, 9), (2, 7), (7, 20), (7, 20), (9, 11), (11, 18), (11, 12), (12, 19), (12, 18), (18, 19), (19, 20)])
([49080], [2, 7, 9, 10, 12, 13, 19, 20], [(2, 10), (2, 10), (2, 7), (7, 9), (7, 12), (9, 20), (9, 12), (10, 13), (12, 20), (13, 19), (13, 19), (19, 20)])
([49102], [3, 6, 10, 14, 16, 18, 19, 20], [(3, 16), (3, 6), (3, 6), (6, 10), (10, 20), (10, 20), (14, 16), (14, 18), (14, 19), (16, 18), (18, 19), (19, 20)])
([49124], [1, 8, 12, 13, 16, 17, 19, 20], [(1, 8), (1, 8), (1, 12), (8, 16), (12, 20), (12, 20), (13, 16), (13, 17), (13, 19), (16, 17), (17, 19), (19, 20)])
([49190], [1, 9, 11, 12, 14, 15, 19, 20], [(1, 9), (1, 9), (1, 11), (9, 12), (11, 19), (11, 19), (12, 14), (12, 15), (14, 20), (14, 15), (15, 20), (19, 20)])
([49191], [2, 8, 10, 11, 12, 14, 19, 20], [(2, 8), (2, 8), (2, 11), (8, 12), (10, 12), (10, 20), (10, 14), (11, 19), (11, 19), (12, 14), (14, 20), (19, 20)])
([49193], [2, 9, 11, 12, 13, 16, 19, 20], [(2, 9), (2, 9), (2, 12), (9, 13), (11, 16), (11, 20), (11, 13), (12, 19), (12, 19), (13, 16), (16, 20), (19, 20)])
([49257], [1, 4, 9, 10, 11, 12, 19, 20], [(1, 11), (1, 4), (1, 4), (4, 9), (9, 20), (9, 20), (10, 19), (10, 11), (10, 12), (11, 12), (12, 19), (19, 20)])
([49280], [1, 6, 9, 10, 13, 14, 18, 20], [(1, 9), (1, 18), (1, 18), (6, 10), (6, 14), (6, 14), (9, 20), (9, 13), (10, 20), (10, 13), (13, 20), (14, 18)])
([49292], [1, 6, 8, 10, 11, 14, 15, 18], [(1, 8), (1, 8), (1, 10), (6, 11), (6, 15), (6, 15), (8, 15), (10, 18), (10, 14), (11, 18), (11, 14), (14, 18)])
([49299], [1, 7, 9, 10, 15, 17, 19, 20], [(1, 10), (1, 10), (1, 7), (7, 20), (7, 20), (9, 17), (9, 10), (9, 15), (15, 19), (15, 17), (17, 19), (19, 20)])
([49300], [1, 10, 13, 15, 16, 18, 19, 20], [(1, 16), (1, 16), (1, 10), (10, 19), (10, 19), (13, 18), (13, 20), (13, 15), (15, 18), (15, 20), (16, 18), (19, 20)])
([49301], [2, 9, 13, 15, 16, 18, 19, 20], [(2, 16), (2, 16), (2, 9), (9, 19), (9, 19), (13, 18), (13, 20), (13, 15), (15, 18), (15, 20), (16, 18), (19, 20)])
([49304], [0, 2, 5, 9, 11, 12, 14, 18], [(0, 18), (0, 11), (0, 12), (2, 9), (2, 9), (2, 11), (5, 12), (5, 14), (5, 14), (9, 14), (11, 18), (12, 18)])
([49351], [3, 7, 8, 10, 11, 12, 19, 20], [(3, 10), (3, 10), (3, 7), (7, 8), (7, 11), (8, 11), (8, 20), (10, 12), (11, 20), (12, 19), (12, 19), (19, 20)])
([49353], [1, 3, 8, 9, 10, 15, 19, 20], [(1, 15), (1, 3), (1, 3), (3, 8), (8, 9), (8, 10), (9, 10), (9, 20), (10, 20), (15, 19), (15, 19), (19, 20)])
([49354], [1, 3, 7, 8, 11, 12, 19, 20], [(1, 3), (1, 3), (1, 12), (3, 7), (7, 8), (7, 11), (8, 11), (8, 20), (11, 20), (12, 19), (12, 19), (19, 20)])
([49360], [7, 11, 12, 13, 17, 18, 19, 20], [(7, 17), (7, 17), (7, 13), (11, 18), (11, 12), (11, 17), (12, 19), (12, 18), (13, 20), (13, 20), (18, 19), (19, 20)])
([49370], [1, 7, 8, 15, 17, 18, 19, 20], [(1, 8), (1, 7), (1, 15), (7, 8), (7, 18), (8, 18), (15, 19), (15, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([49455], [1, 5, 7, 9, 10, 13, 15, 18], [(1, 9), (1, 7), (1, 7), (5, 10), (5, 15), (5, 15), (7, 15), (9, 18), (9, 13), (10, 18), (10, 13), (13, 18)])
([49477], [7, 12, 14, 15, 16, 18, 19, 20], [(7, 12), (7, 14), (7, 14), (12, 20), (12, 20), (14, 18), (15, 16), (15, 19), (15, 18), (16, 18), (16, 19), (19, 20)])
([49499], [3, 7, 12, 15, 16, 18, 19, 20], [(3, 18), (3, 7), (3, 7), (7, 12), (12, 20), (12, 20), (15, 16), (15, 18), (15, 19), (16, 18), (16, 19), (19, 20)])
([49532], [2, 3, 6, 10, 14, 15, 19, 20], [(2, 3), (2, 6), (2, 6), (3, 14), (3, 15), (6, 10), (10, 20), (10, 20), (14, 19), (14, 15), (15, 19), (19, 20)])
([49553], [1, 3, 9, 10, 11, 17, 19, 20], [(1, 17), (1, 3), (1, 3), (3, 9), (9, 11), (9, 10), (10, 11), (10, 20), (11, 20), (17, 19), (17, 19), (19, 20)])
([49554], [3, 5, 9, 10, 16, 18, 19, 20], [(3, 16), (3, 5), (3, 5), (5, 9), (9, 10), (9, 18), (10, 18), (10, 20), (16, 19), (16, 19), (18, 20), (19, 20)])
([49558], [2, 3, 6, 8, 12, 13, 19, 20], [(2, 8), (2, 6), (2, 6), (3, 12), (3, 6), (3, 13), (8, 19), (8, 19), (12, 20), (12, 13), (13, 20), (19, 20)])
([49559], [2, 4, 7, 11, 12, 14, 19, 20], [(2, 14), (2, 14), (2, 7), (4, 11), (4, 12), (4, 14), (7, 19), (7, 19), (11, 12), (11, 20), (12, 20), (19, 20)])
([49560], [1, 3, 8, 10, 13, 14, 19, 20], [(1, 8), (1, 8), (1, 10), (3, 8), (3, 13), (3, 14), (10, 19), (10, 19), (13, 20), (13, 14), (14, 20), (19, 20)])
([49567], [2, 6, 11, 13, 15, 18, 19, 20], [(2, 18), (2, 18), (2, 6), (6, 19), (6, 19), (11, 18), (11, 13), (11, 15), (13, 20), (13, 15), (15, 20), (19, 20)])
([49593], [3, 5, 8, 10, 11, 14, 17, 18], [(3, 5), (3, 5), (3, 14), (5, 8), (8, 18), (8, 18), (10, 17), (10, 11), (10, 14), (11, 17), (11, 14), (17, 18)])
([49595], [1, 3, 8, 10, 13, 16, 17, 18], [(1, 3), (1, 3), (1, 13), (3, 8), (8, 18), (8, 18), (10, 16), (10, 17), (10, 13), (13, 16), (16, 17), (17, 18)])
([49596], [3, 5, 8, 9, 13, 16, 17, 18], [(3, 5), (3, 5), (3, 13), (5, 8), (8, 18), (8, 18), (9, 16), (9, 17), (9, 13), (13, 16), (16, 17), (17, 18)])
([49602], [3, 5, 8, 11, 12, 14, 16, 19], [(3, 11), (3, 12), (3, 19), (5, 16), (5, 16), (5, 11), (8, 12), (8, 14), (8, 14), (11, 19), (12, 19), (14, 16)])
([49611], [1, 9, 10, 15, 17, 18, 19, 20], [(1, 9), (1, 10), (1, 15), (9, 18), (9, 10), (10, 18), (15, 19), (15, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([49659], [2, 6, 8, 10, 14, 18, 19, 20], [(2, 8), (2, 8), (2, 6), (6, 20), (6, 20), (8, 14), (10, 18), (10, 19), (10, 14), (14, 18), (18, 19), (19, 20)])
([49662], [2, 6, 7, 9, 11, 15, 19, 20], [(2, 6), (2, 9), (2, 9), (6, 11), (6, 7), (7, 11), (7, 20), (9, 15), (11, 20), (15, 19), (15, 19), (19, 20)])
([49699], [2, 7, 8, 9, 11, 14, 19, 20], [(2, 11), (2, 11), (2, 7), (7, 9), (7, 14), (8, 11), (8, 19), (8, 19), (9, 20), (9, 14), (14, 20), (19, 20)])
([49701], [1, 7, 11, 12, 13, 15, 18, 20], [(1, 11), (1, 20), (1, 20), (7, 12), (7, 15), (7, 15), (11, 18), (11, 13), (12, 18), (12, 13), (13, 18), (15, 20)])
([49703], [1, 10, 12, 14, 15, 18, 19, 20], [(1, 18), (1, 18), (1, 10), (10, 19), (10, 19), (12, 18), (12, 14), (12, 15), (14, 15), (14, 20), (15, 20), (19, 20)])
([49708], [1, 6, 8, 10, 12, 18, 19, 20], [(1, 8), (1, 6), (1, 6), (6, 12), (8, 20), (8, 20), (10, 19), (10, 18), (10, 12), (12, 18), (18, 19), (19, 20)])
([49709], [1, 7, 9, 12, 16, 18, 19, 20], [(1, 9), (1, 7), (1, 7), (7, 12), (9, 20), (9, 20), (12, 16), (12, 18), (16, 18), (16, 19), (18, 19), (19, 20)])
([49731], [2, 8, 9, 11, 13, 15, 19, 20], [(2, 9), (2, 15), (2, 15), (8, 20), (8, 11), (8, 13), (9, 19), (9, 19), (11, 13), (11, 15), (13, 20), (19, 20)])
([49773], [0, 8, 12, 14, 17, 18, 19, 20], [(0, 8), (0, 12), (0, 14), (8, 18), (8, 12), (12, 18), (14, 19), (14, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([49795], [1, 10, 12, 13, 17, 18, 19, 20], [(1, 12), (1, 10), (1, 13), (10, 18), (10, 12), (12, 18), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([49807], [2, 7, 8, 10, 11, 15, 19, 20], [(2, 11), (2, 11), (2, 7), (7, 20), (7, 20), (8, 19), (8, 10), (8, 15), (10, 11), (10, 15), (15, 19), (19, 20)])
([49877], [0, 3, 9, 10, 14, 16, 19, 20], [(0, 10), (0, 3), (0, 3), (3, 9), (9, 20), (9, 20), (10, 16), (10, 14), (14, 16), (14, 19), (16, 19), (19, 20)])
([49952], [2, 3, 7, 12, 13, 18, 19, 20], [(2, 3), (2, 7), (2, 7), (3, 12), (3, 18), (7, 13), (12, 18), (12, 19), (13, 20), (13, 20), (18, 19), (19, 20)])
([49964], [1, 7, 9, 12, 15, 18, 19, 20], [(1, 9), (1, 7), (1, 7), (7, 12), (9, 19), (9, 19), (12, 18), (12, 15), (15, 20), (15, 18), (18, 20), (19, 20)])
([49965], [1, 7, 10, 13, 14, 16, 19, 20], [(1, 10), (1, 7), (1, 7), (7, 13), (10, 19), (10, 19), (13, 16), (13, 14), (14, 16), (14, 20), (16, 20), (19, 20)])
([49967], [0, 9, 12, 14, 15, 18, 19, 20], [(0, 12), (0, 9), (0, 9), (9, 14), (12, 19), (12, 19), (14, 18), (14, 15), (15, 18), (15, 20), (18, 20), (19, 20)])
([50011], [2, 8, 12, 13, 16, 18, 19, 20], [(2, 8), (2, 8), (2, 18), (8, 13), (12, 16), (12, 18), (12, 19), (13, 20), (13, 20), (16, 18), (16, 19), (19, 20)])
([50047], [0, 2, 3, 10, 13, 16, 19, 20], [(0, 10), (0, 3), (0, 3), (2, 16), (2, 3), (2, 13), (10, 19), (10, 19), (13, 16), (13, 20), (16, 20), (19, 20)])
([50093], [0, 3, 9, 10, 12, 18, 19, 20], [(0, 10), (0, 3), (0, 3), (3, 9), (9, 20), (9, 20), (10, 18), (10, 12), (12, 19), (12, 18), (18, 19), (19, 20)])
([50126], [2, 8, 10, 11, 12, 18, 19, 20], [(2, 8), (2, 10), (2, 10), (8, 20), (8, 20), (10, 11), (11, 18), (11, 12), (12, 19), (12, 18), (18, 19), (19, 20)])
([50129], [2, 8, 10, 11, 12, 13, 19, 20], [(2, 8), (2, 11), (2, 11), (8, 12), (8, 10), (10, 20), (10, 12), (11, 13), (12, 20), (13, 19), (13, 19), (19, 20)])
([50136], [2, 8, 11, 14, 15, 17, 19, 20], [(2, 17), (2, 17), (2, 8), (8, 19), (8, 19), (11, 17), (11, 14), (11, 15), (14, 20), (14, 15), (15, 20), (19, 20)])
([50156], [0, 2, 5, 7, 12, 13, 18, 20], [(0, 18), (0, 12), (0, 13), (2, 20), (2, 20), (2, 12), (5, 20), (5, 7), (5, 7), (7, 13), (12, 18), (13, 18)])
([50157], [1, 4, 6, 10, 11, 14, 18, 20], [(1, 18), (1, 18), (1, 10), (4, 18), (4, 6), (4, 6), (6, 11), (10, 20), (10, 14), (11, 20), (11, 14), (14, 20)])
([50206], [0, 7, 10, 11, 13, 15, 19, 20], [(0, 10), (0, 19), (0, 19), (7, 11), (7, 15), (7, 15), (10, 20), (10, 13), (11, 20), (11, 13), (13, 20), (15, 19)])
([50207], [1, 6, 11, 12, 13, 14, 18, 20], [(1, 11), (1, 18), (1, 18), (6, 12), (6, 14), (6, 14), (11, 20), (11, 13), (12, 20), (12, 13), (13, 20), (14, 18)])
([50208], [1, 7, 11, 12, 13, 17, 19, 20], [(1, 17), (1, 17), (1, 11), (7, 20), (7, 20), (7, 12), (11, 19), (11, 13), (12, 19), (12, 13), (13, 19), (17, 20)])
([50209], [1, 6, 10, 11, 12, 14, 17, 20], [(1, 17), (1, 17), (1, 10), (6, 11), (6, 14), (6, 14), (10, 20), (10, 12), (11, 12), (11, 20), (12, 20), (14, 17)])
([50222], [1, 7, 9, 10, 13, 15, 18, 20], [(1, 9), (1, 20), (1, 20), (7, 10), (7, 15), (7, 15), (9, 18), (9, 13), (10, 18), (10, 13), (13, 18), (15, 20)])
([50223], [0, 2, 8, 11, 12, 17, 19, 20], [(0, 17), (0, 11), (0, 12), (2, 11), (2, 19), (2, 19), (8, 12), (8, 20), (8, 20), (11, 17), (12, 17), (19, 20)])
([50224], [0, 2, 7, 11, 12, 14, 18, 20], [(0, 18), (0, 11), (0, 12), (2, 11), (2, 20), (2, 20), (7, 12), (7, 14), (7, 14), (11, 18), (12, 18), (14, 20)])
([50230], [1, 3, 6, 9, 10, 13, 16, 18], [(1, 16), (1, 16), (1, 9), (3, 16), (3, 6), (3, 6), (6, 10), (9, 18), (9, 13), (10, 18), (10, 13), (13, 18)])
([50232], [2, 4, 6, 10, 11, 13, 16, 20], [(2, 10), (2, 20), (2, 20), (4, 20), (4, 6), (4, 6), (6, 11), (10, 16), (10, 13), (11, 16), (11, 13), (13, 16)])
([50234], [2, 5, 8, 9, 11, 13, 16, 18], [(2, 8), (2, 16), (2, 16), (5, 9), (5, 13), (5, 13), (8, 11), (8, 18), (9, 18), (9, 11), (11, 18), (13, 16)])
([50301], [1, 9, 11, 15, 16, 18, 19, 20], [(1, 9), (1, 9), (1, 11), (9, 15), (11, 20), (11, 20), (15, 16), (15, 18), (16, 18), (16, 19), (18, 19), (19, 20)])
([50302], [1, 9, 12, 14, 16, 18, 19, 20], [(1, 9), (1, 9), (1, 12), (9, 14), (12, 20), (12, 20), (14, 16), (14, 18), (16, 18), (16, 19), (18, 19), (19, 20)])
([50322], [0, 6, 10, 12, 13, 15, 16, 20], [(0, 10), (0, 10), (0, 12), (6, 16), (6, 16), (6, 13), (10, 16), (12, 20), (12, 15), (13, 20), (13, 15), (15, 20)])
([50324], [0, 9, 11, 13, 16, 17, 19, 20], [(0, 11), (0, 9), (0, 9), (9, 13), (11, 19), (11, 19), (13, 16), (13, 17), (16, 17), (16, 20), (17, 20), (19, 20)])
([50326], [3, 7, 8, 13, 17, 18, 19, 20], [(3, 8), (3, 13), (3, 7), (7, 18), (7, 8), (8, 18), (13, 19), (13, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([50350], [1, 3, 9, 12, 14, 16, 19, 20], [(1, 16), (1, 16), (1, 9), (3, 16), (3, 12), (3, 14), (9, 19), (9, 19), (12, 20), (12, 14), (14, 20), (19, 20)])
([50352], [2, 4, 10, 11, 13, 18, 19, 20], [(2, 10), (2, 18), (2, 18), (4, 18), (4, 11), (4, 13), (10, 19), (10, 19), (11, 20), (11, 13), (13, 20), (19, 20)])
([50353], [2, 3, 9, 11, 13, 15, 19, 20], [(2, 9), (2, 15), (2, 15), (3, 11), (3, 13), (3, 15), (9, 19), (9, 19), (11, 20), (11, 13), (13, 20), (19, 20)])
([50355], [2, 4, 10, 13, 15, 17, 19, 20], [(2, 17), (2, 17), (2, 10), (4, 17), (4, 13), (4, 15), (10, 19), (10, 19), (13, 20), (13, 15), (15, 20), (19, 20)])
