([567], [0, 5, 8, 10, 11, 12, 14, 15], [(0, 8), (0, 10), (0, 12), (5, 11), (5, 12), (5, 14), (8, 15), (8, 15), (10, 11), (10, 14), (11, 12), (14, 15)])
([575], [1, 2, 3, 8, 9, 10, 13, 14], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 13), (3, 8), (3, 9), (8, 9), (8, 10), (9, 13), (10, 13), (10, 14)])
([577], [5, 6, 9, 10, 11, 12, 13, 14], [(5, 13), (5, 13), (5, 14), (6, 11), (6, 10), (6, 12), (9, 11), (9, 12), (9, 14), (10, 11), (10, 14), (12, 13)])
([578], [3, 8, 9, 10, 11, 13, 14, 15], [(3, 8), (3, 9), (3, 13), (8, 10), (8, 13), (9, 11), (9, 10), (10, 14), (11, 15), (11, 15), (13, 14), (14, 15)])
([581], [3, 6, 8, 10, 11, 12, 14, 15], [(3, 11), (3, 12), (3, 14), (6, 8), (6, 15), (6, 15), (8, 10), (8, 12), (10, 11), (10, 14), (11, 12), (14, 15)])
([582], [4, 7, 9, 10, 11, 12, 13, 14], [(4, 11), (4, 10), (4, 12), (7, 9), (7, 10), (7, 14), (9, 11), (9, 12), (10, 11), (12, 13), (13, 14), (13, 14)])
([583], [4, 6, 9, 10, 11, 12, 13, 14], [(4, 11), (4, 10), (4, 12), (6, 13), (6, 13), (6, 14), (9, 11), (9, 12), (9, 14), (10, 11), (10, 14), (12, 13)])
([584], [3, 6, 8, 10, 11, 13, 14, 15], [(3, 11), (3, 13), (3, 14), (6, 8), (6, 15), (6, 15), (8, 10), (8, 13), (10, 11), (10, 14), (11, 13), (14, 15)])
([595], [4, 5, 8, 9, 11, 12, 13, 14], [(4, 8), (4, 11), (4, 14), (5, 9), (5, 11), (5, 12), (8, 9), (8, 12), (9, 11), (12, 13), (13, 14), (13, 14)])
([614], [0, 5, 8, 9, 10, 12, 13, 14], [(0, 13), (0, 13), (0, 14), (5, 9), (5, 10), (5, 12), (8, 9), (8, 12), (8, 14), (9, 10), (10, 14), (12, 13)])
([625], [1, 8, 9, 10, 11, 13, 14, 15], [(1, 8), (1, 9), (1, 13), (8, 10), (8, 13), (9, 11), (9, 10), (10, 14), (11, 15), (11, 15), (13, 14), (14, 15)])
([626], [1, 8, 9, 10, 12, 13, 14, 15], [(1, 8), (1, 12), (1, 13), (8, 13), (8, 9), (9, 12), (9, 14), (10, 12), (10, 15), (10, 15), (13, 14), (14, 15)])
([627], [1, 8, 9, 10, 12, 13, 14, 15], [(1, 8), (1, 9), (1, 13), (8, 10), (8, 13), (9, 12), (9, 10), (10, 14), (12, 15), (12, 15), (13, 14), (14, 15)])
([628], [0, 9, 10, 11, 12, 13, 14, 15], [(0, 10), (0, 13), (0, 9), (9, 11), (9, 13), (10, 11), (10, 12), (11, 14), (12, 15), (12, 15), (13, 14), (14, 15)])
([629], [1, 8, 9, 10, 11, 13, 14, 15], [(1, 8), (1, 11), (1, 13), (8, 13), (8, 9), (9, 11), (9, 14), (10, 11), (10, 15), (10, 15), (13, 14), (14, 15)])
([630], [6, 9, 10, 11, 12, 13, 14, 15], [(6, 9), (6, 10), (6, 13), (9, 11), (9, 13), (10, 11), (10, 12), (11, 14), (12, 15), (12, 15), (13, 14), (14, 15)])
([646], [4, 5, 8, 9, 10, 12, 13, 14], [(4, 8), (4, 10), (4, 14), (5, 9), (5, 10), (5, 12), (8, 9), (8, 12), (9, 10), (12, 13), (13, 14), (13, 14)])
([656], [0, 5, 8, 9, 11, 12, 13, 14], [(0, 13), (0, 13), (0, 14), (5, 9), (5, 11), (5, 12), (8, 9), (8, 12), (8, 14), (9, 11), (11, 14), (12, 13)])
([668], [3, 7, 8, 9, 12, 13, 14, 15], [(3, 12), (3, 13), (3, 7), (7, 8), (7, 13), (8, 12), (8, 14), (9, 12), (9, 15), (9, 15), (13, 14), (14, 15)])
([670], [3, 7, 8, 9, 11, 13, 14, 15], [(3, 11), (3, 13), (3, 7), (7, 8), (7, 13), (8, 11), (8, 14), (9, 11), (9, 15), (9, 15), (13, 14), (14, 15)])
([672], [3, 7, 8, 10, 12, 13, 14, 15], [(3, 12), (3, 13), (3, 7), (7, 8), (7, 13), (8, 12), (8, 14), (10, 12), (10, 15), (10, 15), (13, 14), (14, 15)])
([684], [3, 7, 8, 9, 12, 13, 14, 15], [(3, 9), (3, 13), (3, 7), (7, 8), (7, 13), (8, 9), (8, 14), (9, 12), (12, 15), (12, 15), (13, 14), (14, 15)])
([696], [3, 6, 8, 9, 11, 12, 13, 14], [(3, 9), (3, 11), (3, 12), (6, 8), (6, 11), (6, 14), (8, 9), (8, 12), (9, 11), (12, 13), (13, 14), (13, 14)])
([704], [5, 8, 9, 10, 12, 13, 14, 15], [(5, 8), (5, 9), (5, 13), (8, 10), (8, 13), (9, 10), (9, 12), (10, 14), (12, 15), (12, 15), (13, 14), (14, 15)])
([708], [6, 9, 10, 11, 12, 13, 14, 15], [(6, 9), (6, 10), (6, 13), (9, 11), (9, 13), (10, 11), (10, 12), (11, 14), (12, 15), (12, 15), (13, 14), (14, 15)])
([720], [1, 7, 8, 9, 11, 13, 14, 15], [(1, 7), (1, 11), (1, 13), (7, 8), (7, 13), (8, 11), (8, 14), (9, 11), (9, 15), (9, 15), (13, 14), (14, 15)])
([727], [3, 6, 8, 9, 10, 12, 13, 14], [(3, 9), (3, 10), (3, 12), (6, 8), (6, 10), (6, 14), (8, 9), (8, 12), (9, 10), (12, 13), (13, 14), (13, 14)])
([728], [4, 7, 8, 9, 10, 11, 12, 14], [(4, 8), (4, 9), (4, 10), (7, 9), (7, 10), (7, 14), (8, 9), (8, 14), (10, 11), (11, 12), (11, 12), (12, 14)])
([731], [0, 8, 9, 10, 11, 13, 14, 15], [(0, 8), (0, 9), (0, 13), (8, 10), (8, 13), (9, 10), (9, 11), (10, 14), (11, 15), (11, 15), (13, 14), (14, 15)])
([733], [1, 7, 8, 10, 12, 13, 14, 15], [(1, 12), (1, 13), (1, 7), (7, 8), (7, 13), (8, 12), (8, 14), (10, 12), (10, 15), (10, 15), (13, 14), (14, 15)])
([735], [0, 8, 9, 10, 12, 13, 14, 15], [(0, 8), (0, 12), (0, 13), (8, 9), (8, 13), (9, 12), (9, 14), (10, 12), (10, 15), (10, 15), (13, 14), (14, 15)])
([755], [1, 7, 8, 9, 12, 13, 14, 15], [(1, 9), (1, 13), (1, 7), (7, 8), (7, 13), (8, 9), (8, 14), (9, 12), (12, 15), (12, 15), (13, 14), (14, 15)])
([757], [0, 8, 9, 10, 11, 13, 14, 15], [(0, 8), (0, 11), (0, 13), (8, 9), (8, 13), (9, 11), (9, 14), (10, 11), (10, 15), (10, 15), (13, 14), (14, 15)])
([758], [0, 8, 9, 10, 12, 13, 14, 15], [(0, 8), (0, 9), (0, 13), (8, 10), (8, 13), (9, 10), (9, 12), (10, 14), (12, 15), (12, 15), (13, 14), (14, 15)])
([766], [3, 6, 8, 9, 11, 12, 13, 14], [(3, 11), (3, 12), (3, 9), (6, 13), (6, 13), (6, 14), (8, 9), (8, 12), (8, 14), (9, 11), (11, 14), (12, 13)])
([778], [1, 7, 8, 9, 12, 13, 14, 15], [(1, 12), (1, 13), (1, 7), (7, 8), (7, 13), (8, 12), (8, 14), (9, 12), (9, 15), (9, 15), (13, 14), (14, 15)])
([781], [3, 5, 8, 9, 10, 12, 13, 14], [(3, 9), (3, 10), (3, 12), (5, 14), (5, 13), (5, 13), (8, 9), (8, 12), (8, 14), (9, 10), (10, 14), (12, 13)])
([783], [5, 8, 9, 10, 11, 13, 14, 15], [(5, 8), (5, 9), (5, 13), (8, 10), (8, 13), (9, 10), (9, 11), (10, 14), (11, 15), (11, 15), (13, 14), (14, 15)])
([787], [5, 8, 9, 10, 12, 13, 14, 15], [(5, 8), (5, 12), (5, 13), (8, 9), (8, 13), (9, 12), (9, 14), (10, 12), (10, 15), (10, 15), (13, 14), (14, 15)])
([789], [5, 8, 9, 10, 11, 13, 14, 15], [(5, 8), (5, 11), (5, 13), (8, 9), (8, 13), (9, 11), (9, 14), (10, 11), (10, 15), (10, 15), (13, 14), (14, 15)])
([805], [0, 7, 8, 9, 12, 13, 14, 15], [(0, 9), (0, 13), (0, 7), (7, 8), (7, 13), (8, 9), (8, 14), (9, 12), (12, 15), (12, 15), (13, 14), (14, 15)])
([807], [3, 6, 7, 8, 10, 11, 12, 14], [(3, 8), (3, 10), (3, 7), (6, 10), (6, 12), (6, 7), (7, 8), (8, 12), (10, 11), (11, 14), (11, 14), (12, 14)])
([814], [7, 8, 9, 10, 11, 12, 14, 15], [(7, 9), (7, 11), (7, 12), (8, 9), (8, 10), (8, 12), (9, 14), (10, 15), (10, 15), (11, 12), (11, 14), (14, 15)])
([830], [3, 6, 7, 9, 10, 11, 12, 14], [(3, 9), (3, 10), (3, 7), (6, 10), (6, 12), (6, 7), (7, 9), (9, 12), (10, 11), (11, 14), (11, 14), (12, 14)])
([831], [4, 7, 8, 9, 12, 13, 14, 15], [(4, 12), (4, 13), (4, 7), (7, 8), (7, 13), (8, 12), (8, 14), (9, 12), (9, 15), (9, 15), (13, 14), (14, 15)])
([833], [5, 8, 9, 10, 11, 13, 14, 15], [(5, 8), (5, 9), (5, 13), (8, 10), (8, 13), (9, 10), (9, 11), (10, 14), (11, 15), (11, 15), (13, 14), (14, 15)])
([834], [4, 7, 8, 9, 11, 13, 14, 15], [(4, 11), (4, 13), (4, 7), (7, 8), (7, 13), (8, 11), (8, 14), (9, 11), (9, 15), (9, 15), (13, 14), (14, 15)])
([835], [4, 7, 8, 10, 12, 13, 14, 15], [(4, 12), (4, 13), (4, 7), (7, 8), (7, 13), (8, 12), (8, 14), (10, 12), (10, 15), (10, 15), (13, 14), (14, 15)])
([836], [5, 8, 9, 10, 12, 13, 14, 15], [(5, 8), (5, 12), (5, 13), (8, 9), (8, 13), (9, 12), (9, 14), (10, 12), (10, 15), (10, 15), (13, 14), (14, 15)])
([853], [0, 7, 8, 9, 11, 13, 14, 15], [(0, 11), (0, 13), (0, 7), (7, 8), (7, 13), (8, 11), (8, 14), (9, 11), (9, 15), (9, 15), (13, 14), (14, 15)])
([854], [5, 8, 9, 10, 12, 13, 14, 15], [(5, 8), (5, 9), (5, 13), (8, 10), (8, 13), (9, 10), (9, 12), (10, 14), (12, 15), (12, 15), (13, 14), (14, 15)])
([856], [0, 7, 8, 9, 12, 13, 14, 15], [(0, 12), (0, 13), (0, 7), (7, 8), (7, 13), (8, 12), (8, 14), (9, 12), (9, 15), (9, 15), (13, 14), (14, 15)])
([857], [5, 8, 9, 10, 11, 13, 14, 15], [(5, 8), (5, 11), (5, 13), (8, 9), (8, 13), (9, 11), (9, 14), (10, 11), (10, 15), (10, 15), (13, 14), (14, 15)])
([861], [0, 7, 8, 10, 12, 13, 14, 15], [(0, 12), (0, 13), (0, 7), (7, 8), (7, 13), (8, 12), (8, 14), (10, 12), (10, 15), (10, 15), (13, 14), (14, 15)])
([863], [4, 7, 8, 9, 12, 13, 14, 15], [(4, 7), (4, 9), (4, 13), (7, 8), (7, 13), (8, 9), (8, 14), (9, 12), (12, 15), (12, 15), (13, 14), (14, 15)])
([867], [4, 7, 8, 9, 11, 13, 14, 15], [(4, 11), (4, 13), (4, 7), (7, 8), (7, 13), (8, 11), (8, 14), (9, 11), (9, 15), (9, 15), (13, 14), (14, 15)])
([873], [6, 7, 8, 9, 11, 12, 14, 15], [(6, 8), (6, 11), (6, 12), (7, 8), (7, 9), (7, 12), (8, 14), (9, 15), (9, 15), (11, 12), (11, 14), (14, 15)])
([874], [4, 7, 8, 9, 12, 13, 14, 15], [(4, 12), (4, 13), (4, 7), (7, 8), (7, 13), (8, 12), (8, 14), (9, 12), (9, 15), (9, 15), (13, 14), (14, 15)])
([877], [4, 7, 8, 10, 12, 13, 14, 15], [(4, 12), (4, 13), (4, 7), (7, 8), (7, 13), (8, 12), (8, 14), (10, 12), (10, 15), (10, 15), (13, 14), (14, 15)])
([879], [6, 7, 8, 10, 11, 12, 14, 15], [(6, 11), (6, 12), (6, 7), (7, 10), (7, 14), (8, 10), (8, 15), (8, 15), (10, 12), (11, 12), (11, 14), (14, 15)])
([911], [6, 7, 8, 10, 11, 12, 14, 15], [(6, 8), (6, 11), (6, 12), (7, 8), (7, 10), (7, 12), (8, 14), (10, 15), (10, 15), (11, 12), (11, 14), (14, 15)])
([912], [4, 7, 8, 9, 12, 13, 14, 15], [(4, 7), (4, 9), (4, 13), (7, 8), (7, 13), (8, 9), (8, 14), (9, 12), (12, 15), (12, 15), (13, 14), (14, 15)])
([913], [6, 7, 8, 9, 11, 12, 14, 15], [(6, 11), (6, 12), (6, 7), (7, 9), (7, 14), (8, 9), (8, 15), (8, 15), (9, 12), (11, 12), (11, 14), (14, 15)])
([920], [5, 6, 7, 10, 11, 12, 14, 15], [(5, 11), (5, 12), (5, 6), (6, 10), (6, 14), (7, 10), (7, 15), (7, 15), (10, 12), (11, 12), (11, 14), (14, 15)])
([922], [5, 6, 7, 9, 11, 12, 14, 15], [(5, 11), (5, 12), (5, 6), (6, 9), (6, 14), (7, 9), (7, 15), (7, 15), (9, 12), (11, 12), (11, 14), (14, 15)])
([946], [5, 6, 7, 10, 11, 12, 14, 15], [(5, 11), (5, 12), (5, 6), (6, 14), (6, 7), (7, 10), (7, 12), (10, 15), (10, 15), (11, 12), (11, 14), (14, 15)])
([947], [5, 6, 8, 10, 11, 12, 14, 15], [(5, 11), (5, 12), (5, 6), (6, 10), (6, 14), (8, 10), (8, 15), (8, 15), (10, 12), (11, 12), (11, 14), (14, 15)])
