([473], [0, 3, 5, 6, 9, 11, 12, 14], [(0, 11), (0, 3), (0, 6), (3, 9), (3, 5), (5, 11), (5, 12), (6, 9), (6, 14), (9, 14), (11, 12), (12, 14)])
([474], [0, 3, 5, 6, 8, 11, 12, 14], [(0, 11), (0, 3), (0, 6), (3, 5), (3, 14), (5, 11), (5, 12), (6, 8), (6, 14), (8, 12), (8, 14), (11, 12)])
([475], [2, 4, 7, 9, 11, 12, 13, 14], [(2, 9), (2, 11), (2, 4), (4, 13), (4, 14), (7, 9), (7, 12), (7, 14), (9, 11), (11, 12), (12, 13), (13, 14)])
([476], [0, 4, 7, 9, 11, 12, 13, 14], [(0, 11), (0, 4), (0, 13), (4, 9), (4, 7), (7, 9), (7, 14), (9, 12), (11, 13), (11, 14), (12, 13), (12, 14)])
([479], [7, 9, 10, 11, 12, 13, 14, 15], [(7, 9), (7, 12), (7, 15), (9, 15), (9, 13), (10, 11), (10, 12), (10, 14), (11, 13), (11, 14), (12, 13), (14, 15)])
([483], [3, 7, 8, 9, 10, 12, 14, 15], [(3, 15), (3, 12), (3, 7), (7, 8), (7, 15), (8, 9), (8, 12), (9, 10), (9, 14), (10, 12), (10, 14), (14, 15)])
([484], [1, 8, 9, 10, 11, 12, 14, 15], [(1, 8), (1, 12), (1, 15), (8, 15), (8, 9), (9, 11), (9, 12), (10, 11), (10, 12), (10, 14), (11, 14), (14, 15)])
([486], [3, 7, 8, 9, 10, 13, 14, 15], [(3, 10), (3, 15), (3, 7), (7, 8), (7, 15), (8, 9), (8, 10), (9, 13), (9, 14), (10, 13), (13, 14), (14, 15)])
([487], [1, 8, 9, 10, 11, 12, 14, 15], [(1, 8), (1, 9), (1, 15), (8, 10), (8, 15), (9, 12), (9, 10), (10, 11), (11, 12), (11, 14), (12, 14), (14, 15)])
([491], [1, 5, 6, 9, 10, 11, 12, 14], [(1, 10), (1, 11), (1, 6), (5, 6), (5, 12), (5, 14), (6, 14), (9, 10), (9, 12), (9, 14), (10, 11), (11, 12)])
([492], [1, 4, 5, 8, 10, 11, 12, 15], [(1, 10), (1, 11), (1, 5), (4, 5), (4, 8), (4, 12), (5, 8), (8, 15), (10, 11), (10, 15), (11, 12), (12, 15)])
([494], [1, 4, 5, 8, 10, 11, 12, 14], [(1, 10), (1, 11), (1, 5), (4, 5), (4, 8), (4, 12), (5, 8), (8, 14), (10, 11), (10, 14), (11, 12), (12, 14)])
([495], [1, 8, 9, 10, 11, 13, 14, 15], [(1, 8), (1, 15), (1, 13), (8, 15), (8, 9), (9, 11), (9, 13), (10, 11), (10, 13), (10, 14), (11, 14), (14, 15)])
([497], [0, 3, 6, 7, 10, 11, 12, 14], [(0, 11), (0, 3), (0, 7), (3, 6), (3, 14), (6, 11), (6, 10), (7, 12), (7, 14), (10, 11), (10, 12), (12, 14)])
([498], [1, 8, 9, 10, 11, 13, 14, 15], [(1, 8), (1, 9), (1, 15), (8, 10), (8, 15), (9, 10), (9, 13), (10, 11), (11, 13), (11, 14), (13, 14), (14, 15)])
([500], [3, 7, 8, 9, 11, 13, 14, 15], [(3, 15), (3, 13), (3, 7), (7, 8), (7, 15), (8, 9), (8, 13), (9, 11), (9, 14), (11, 13), (11, 14), (14, 15)])
([510], [1, 4, 6, 8, 10, 11, 12, 15], [(1, 10), (1, 11), (1, 4), (4, 8), (4, 6), (6, 8), (6, 15), (8, 12), (10, 11), (10, 15), (11, 12), (12, 15)])
([511], [1, 4, 6, 8, 10, 11, 13, 15], [(1, 10), (1, 11), (1, 4), (4, 8), (4, 6), (6, 8), (6, 15), (8, 13), (10, 11), (10, 15), (11, 13), (13, 15)])
([512], [0, 4, 7, 9, 11, 12, 13, 15], [(0, 11), (0, 4), (0, 13), (4, 9), (4, 7), (7, 9), (7, 15), (9, 12), (11, 13), (11, 15), (12, 13), (12, 15)])
([519], [0, 1, 5, 8, 10, 11, 12, 15], [(0, 8), (0, 5), (0, 15), (1, 10), (1, 11), (1, 5), (5, 8), (8, 12), (10, 11), (10, 15), (11, 12), (12, 15)])
([521], [3, 5, 6, 9, 10, 11, 12, 14], [(3, 9), (3, 5), (3, 6), (5, 9), (5, 14), (6, 11), (6, 12), (9, 10), (10, 11), (10, 14), (11, 12), (12, 14)])
([522], [1, 5, 6, 9, 10, 11, 12, 14], [(1, 9), (1, 11), (1, 6), (5, 6), (5, 10), (5, 14), (6, 14), (9, 11), (9, 12), (10, 11), (10, 12), (12, 14)])
([525], [2, 5, 6, 9, 10, 11, 12, 14], [(2, 6), (2, 10), (2, 14), (5, 9), (5, 12), (5, 14), (6, 11), (6, 12), (9, 10), (9, 11), (10, 14), (11, 12)])
([528], [2, 5, 6, 9, 10, 11, 13, 14], [(2, 6), (2, 10), (2, 14), (5, 9), (5, 13), (5, 14), (6, 11), (6, 13), (9, 10), (9, 11), (10, 14), (11, 13)])
([532], [0, 9, 10, 11, 12, 13, 14, 15], [(0, 10), (0, 15), (0, 9), (9, 11), (9, 15), (10, 11), (10, 12), (11, 13), (12, 13), (12, 14), (13, 14), (14, 15)])
([535], [0, 2, 6, 9, 10, 11, 13, 14], [(0, 2), (0, 10), (0, 14), (2, 10), (2, 6), (6, 11), (6, 13), (9, 10), (9, 11), (9, 14), (11, 13), (13, 14)])
([536], [1, 4, 7, 9, 11, 12, 13, 15], [(1, 12), (1, 4), (1, 7), (4, 13), (4, 15), (7, 9), (7, 12), (9, 11), (9, 15), (11, 12), (11, 13), (13, 15)])
([537], [1, 4, 6, 8, 10, 11, 12, 14], [(1, 10), (1, 11), (1, 4), (4, 8), (4, 6), (6, 8), (6, 14), (8, 12), (10, 11), (10, 14), (11, 12), (12, 14)])
([539], [1, 4, 5, 8, 10, 11, 13, 15], [(1, 10), (1, 11), (1, 5), (4, 8), (4, 5), (4, 13), (5, 8), (8, 15), (10, 11), (10, 15), (11, 13), (13, 15)])
([540], [3, 7, 8, 9, 10, 13, 14, 15], [(3, 15), (3, 13), (3, 7), (7, 8), (7, 15), (8, 9), (8, 13), (9, 10), (9, 14), (10, 13), (10, 14), (14, 15)])
([544], [0, 2, 5, 6, 9, 11, 13, 14], [(0, 2), (0, 11), (0, 6), (2, 9), (2, 5), (5, 11), (5, 13), (6, 9), (6, 14), (9, 14), (11, 13), (13, 14)])
([545], [0, 5, 8, 10, 11, 12, 13, 14], [(0, 11), (0, 5), (0, 13), (5, 8), (5, 14), (8, 12), (8, 14), (10, 11), (10, 12), (10, 14), (11, 13), (12, 13)])
([551], [0, 2, 5, 6, 9, 11, 13, 14], [(0, 2), (0, 11), (0, 6), (2, 5), (2, 14), (5, 11), (5, 13), (6, 9), (6, 14), (9, 14), (9, 13), (11, 13)])
([570], [1, 5, 6, 9, 10, 11, 13, 14], [(1, 10), (1, 11), (1, 6), (5, 14), (5, 13), (5, 6), (6, 14), (9, 10), (9, 13), (9, 14), (10, 11), (11, 13)])
([573], [1, 5, 6, 9, 10, 11, 13, 14], [(1, 9), (1, 11), (1, 6), (5, 10), (5, 14), (5, 6), (6, 14), (9, 11), (9, 13), (10, 11), (10, 13), (13, 14)])
([592], [1, 7, 8, 9, 10, 13, 14, 15], [(1, 7), (1, 10), (1, 15), (7, 8), (7, 15), (8, 9), (8, 10), (9, 13), (9, 14), (10, 13), (13, 14), (14, 15)])
([596], [1, 4, 7, 9, 10, 11, 13, 14], [(1, 10), (1, 4), (1, 14), (4, 11), (4, 13), (7, 9), (7, 13), (7, 14), (9, 10), (9, 11), (10, 14), (11, 13)])
([597], [0, 8, 9, 10, 11, 13, 14, 15], [(0, 8), (0, 13), (0, 15), (8, 9), (8, 15), (9, 11), (9, 13), (10, 11), (10, 13), (10, 14), (11, 14), (14, 15)])
([602], [5, 8, 9, 10, 11, 12, 14, 15], [(5, 8), (5, 9), (5, 15), (8, 10), (8, 15), (9, 10), (9, 12), (10, 11), (11, 12), (11, 14), (12, 14), (14, 15)])
([604], [0, 1, 5, 8, 9, 10, 13, 14], [(0, 5), (0, 14), (0, 13), (1, 8), (1, 9), (1, 5), (5, 14), (8, 13), (8, 9), (9, 10), (10, 13), (10, 14)])
([606], [0, 3, 6, 8, 10, 11, 12, 15], [(0, 11), (0, 10), (0, 3), (3, 8), (3, 6), (6, 8), (6, 15), (8, 12), (10, 11), (10, 15), (11, 12), (12, 15)])
([607], [0, 8, 9, 10, 11, 13, 14, 15], [(0, 8), (0, 9), (0, 15), (8, 10), (8, 15), (9, 10), (9, 13), (10, 11), (11, 13), (11, 14), (13, 14), (14, 15)])
([610], [0, 3, 5, 6, 9, 10, 12, 14], [(0, 9), (0, 3), (0, 6), (3, 5), (3, 14), (5, 9), (5, 10), (6, 12), (6, 14), (9, 10), (10, 12), (12, 14)])
([611], [2, 4, 7, 9, 10, 11, 12, 14], [(2, 7), (2, 4), (2, 9), (4, 11), (4, 12), (7, 9), (7, 14), (9, 10), (10, 11), (10, 14), (11, 12), (12, 14)])
([612], [0, 4, 7, 9, 10, 11, 12, 14], [(0, 9), (0, 11), (0, 4), (4, 14), (4, 7), (7, 10), (7, 14), (9, 11), (9, 12), (10, 11), (10, 12), (12, 14)])
([616], [1, 4, 7, 9, 10, 11, 12, 14], [(1, 10), (1, 4), (1, 14), (4, 11), (4, 12), (7, 9), (7, 12), (7, 14), (9, 10), (9, 11), (10, 14), (11, 12)])
([617], [1, 5, 8, 9, 10, 11, 12, 14], [(1, 5), (1, 9), (1, 12), (5, 10), (5, 11), (8, 9), (8, 11), (8, 14), (9, 12), (10, 11), (10, 14), (12, 14)])
([618], [0, 3, 6, 8, 10, 11, 12, 14], [(0, 11), (0, 10), (0, 3), (3, 8), (3, 6), (6, 8), (6, 14), (8, 12), (10, 11), (10, 14), (11, 12), (12, 14)])
([619], [0, 4, 6, 9, 10, 11, 12, 14], [(0, 9), (0, 11), (0, 4), (4, 14), (4, 6), (6, 12), (6, 14), (9, 11), (9, 12), (10, 11), (10, 12), (10, 14)])
([623], [0, 8, 9, 10, 11, 12, 14, 15], [(0, 8), (0, 12), (0, 15), (8, 9), (8, 15), (9, 11), (9, 12), (10, 11), (10, 12), (10, 14), (11, 14), (14, 15)])
([631], [1, 4, 5, 8, 9, 10, 12, 14], [(1, 8), (1, 9), (1, 5), (4, 10), (4, 5), (4, 14), (5, 14), (8, 12), (8, 9), (9, 10), (10, 12), (12, 14)])
([641], [1, 4, 5, 8, 9, 11, 13, 14], [(1, 8), (1, 9), (1, 5), (4, 11), (4, 5), (4, 14), (5, 14), (8, 13), (8, 9), (9, 11), (11, 13), (13, 14)])
([642], [0, 4, 7, 9, 10, 11, 13, 14], [(0, 9), (0, 11), (0, 4), (4, 14), (4, 7), (7, 10), (7, 14), (9, 11), (9, 13), (10, 11), (10, 13), (13, 14)])
([651], [5, 8, 9, 10, 11, 13, 14, 15], [(5, 8), (5, 9), (5, 15), (8, 10), (8, 15), (9, 10), (9, 13), (10, 11), (11, 13), (11, 14), (13, 14), (14, 15)])
([654], [6, 9, 10, 11, 12, 13, 14, 15], [(6, 9), (6, 10), (6, 15), (9, 11), (9, 15), (10, 11), (10, 12), (11, 13), (12, 13), (12, 14), (13, 14), (14, 15)])
([657], [1, 7, 8, 9, 10, 13, 14, 15], [(1, 15), (1, 13), (1, 7), (7, 8), (7, 15), (8, 9), (8, 13), (9, 10), (9, 14), (10, 13), (10, 14), (14, 15)])
([658], [0, 8, 9, 10, 11, 12, 14, 15], [(0, 8), (0, 9), (0, 15), (8, 10), (8, 15), (9, 10), (9, 12), (10, 11), (11, 12), (11, 14), (12, 14), (14, 15)])
([659], [1, 7, 8, 9, 10, 12, 14, 15], [(1, 15), (1, 12), (1, 7), (7, 8), (7, 15), (8, 9), (8, 12), (9, 10), (9, 14), (10, 12), (10, 14), (14, 15)])
([660], [1, 7, 8, 9, 11, 13, 14, 15], [(1, 15), (1, 13), (1, 7), (7, 8), (7, 15), (8, 9), (8, 13), (9, 11), (9, 14), (11, 13), (11, 14), (14, 15)])
([661], [5, 8, 9, 10, 11, 13, 14, 15], [(5, 8), (5, 13), (5, 15), (8, 9), (8, 15), (9, 11), (9, 13), (10, 11), (10, 13), (10, 14), (11, 14), (14, 15)])
([662], [6, 8, 9, 10, 11, 12, 14, 15], [(6, 8), (6, 15), (6, 12), (8, 11), (8, 15), (9, 10), (9, 12), (9, 14), (10, 11), (10, 14), (11, 12), (14, 15)])
([664], [0, 4, 7, 9, 10, 11, 13, 14], [(0, 10), (0, 11), (0, 4), (4, 14), (4, 7), (7, 13), (7, 14), (9, 10), (9, 13), (9, 14), (10, 11), (11, 13)])
([673], [0, 5, 8, 9, 10, 11, 12, 14], [(0, 9), (0, 11), (0, 5), (5, 12), (5, 14), (8, 9), (8, 10), (8, 12), (9, 11), (10, 11), (10, 14), (12, 14)])
([675], [0, 2, 5, 6, 9, 11, 12, 14], [(0, 9), (0, 2), (0, 6), (2, 12), (2, 5), (5, 9), (5, 11), (6, 12), (6, 14), (9, 11), (11, 14), (12, 14)])
([676], [0, 3, 6, 8, 10, 11, 13, 15], [(0, 11), (0, 10), (0, 3), (3, 8), (3, 6), (6, 8), (6, 15), (8, 13), (10, 11), (10, 15), (11, 13), (13, 15)])
([683], [1, 4, 7, 9, 10, 11, 13, 14], [(1, 9), (1, 4), (1, 7), (4, 11), (4, 13), (7, 9), (7, 14), (9, 10), (10, 11), (10, 14), (11, 13), (13, 14)])
([690], [0, 4, 7, 8, 9, 10, 12, 14], [(0, 8), (0, 9), (0, 4), (4, 12), (4, 14), (7, 8), (7, 10), (7, 12), (8, 9), (9, 10), (10, 14), (12, 14)])
([691], [0, 4, 7, 8, 9, 11, 12, 14], [(0, 9), (0, 4), (0, 7), (4, 12), (4, 14), (7, 9), (7, 11), (8, 9), (8, 11), (8, 14), (11, 12), (12, 14)])
([698], [7, 8, 9, 10, 11, 12, 13, 14], [(7, 9), (7, 13), (7, 14), (8, 9), (8, 10), (8, 14), (9, 11), (10, 11), (10, 12), (11, 12), (12, 13), (13, 14)])
([702], [1, 4, 7, 8, 9, 11, 12, 14], [(1, 8), (1, 4), (1, 12), (4, 11), (4, 9), (7, 8), (7, 9), (7, 14), (8, 12), (9, 11), (11, 14), (12, 14)])
([705], [4, 7, 8, 9, 11, 13, 14, 15], [(4, 15), (4, 13), (4, 7), (7, 8), (7, 15), (8, 9), (8, 13), (9, 11), (9, 14), (11, 13), (11, 14), (14, 15)])
([706], [5, 8, 9, 10, 11, 13, 14, 15], [(5, 8), (5, 9), (5, 15), (8, 10), (8, 15), (9, 10), (9, 13), (10, 11), (11, 13), (11, 14), (13, 14), (14, 15)])
([707], [4, 7, 8, 9, 10, 13, 14, 15], [(4, 10), (4, 15), (4, 7), (7, 8), (7, 15), (8, 9), (8, 10), (9, 13), (9, 14), (10, 13), (13, 14), (14, 15)])
([709], [5, 8, 9, 10, 11, 12, 14, 15], [(5, 8), (5, 9), (5, 15), (8, 10), (8, 15), (9, 10), (9, 12), (10, 11), (11, 12), (11, 14), (12, 14), (14, 15)])
([710], [5, 8, 9, 10, 11, 13, 14, 15], [(5, 8), (5, 13), (5, 15), (8, 9), (8, 15), (9, 11), (9, 13), (10, 11), (10, 13), (10, 14), (11, 14), (14, 15)])
([712], [5, 8, 9, 10, 11, 12, 14, 15], [(5, 8), (5, 12), (5, 15), (8, 9), (8, 15), (9, 11), (9, 12), (10, 11), (10, 12), (10, 14), (11, 14), (14, 15)])
([721], [0, 7, 8, 9, 10, 12, 14, 15], [(0, 15), (0, 12), (0, 7), (7, 8), (7, 15), (8, 9), (8, 12), (9, 10), (9, 14), (10, 12), (10, 14), (14, 15)])
([722], [4, 7, 8, 9, 10, 12, 14, 15], [(4, 15), (4, 12), (4, 7), (7, 8), (7, 15), (8, 9), (8, 12), (9, 10), (9, 14), (10, 12), (10, 14), (14, 15)])
([723], [0, 3, 6, 8, 9, 10, 13, 14], [(0, 8), (0, 9), (0, 3), (3, 14), (3, 6), (6, 10), (6, 14), (8, 9), (8, 13), (9, 10), (10, 13), (13, 14)])
([724], [0, 3, 6, 8, 9, 11, 13, 14], [(0, 8), (0, 9), (0, 3), (3, 14), (3, 6), (6, 11), (6, 14), (8, 9), (8, 13), (9, 11), (11, 13), (13, 14)])
([732], [0, 7, 8, 9, 10, 13, 14, 15], [(0, 15), (0, 13), (0, 7), (7, 8), (7, 15), (8, 9), (8, 13), (9, 10), (9, 14), (10, 13), (10, 14), (14, 15)])
([734], [0, 7, 8, 9, 11, 13, 14, 15], [(0, 15), (0, 13), (0, 7), (7, 8), (7, 15), (8, 9), (8, 13), (9, 11), (9, 14), (11, 13), (11, 14), (14, 15)])
([743], [0, 3, 6, 8, 9, 10, 12, 14], [(0, 8), (0, 9), (0, 3), (3, 14), (3, 6), (6, 10), (6, 14), (8, 9), (8, 12), (9, 10), (10, 12), (12, 14)])
([744], [0, 3, 6, 8, 9, 10, 13, 14], [(0, 8), (0, 9), (0, 3), (3, 14), (3, 6), (6, 13), (6, 14), (8, 9), (8, 10), (9, 13), (10, 13), (10, 14)])
([756], [0, 7, 8, 9, 10, 13, 14, 15], [(0, 7), (0, 10), (0, 15), (7, 8), (7, 15), (8, 9), (8, 10), (9, 13), (9, 14), (10, 13), (13, 14), (14, 15)])
([774], [2, 4, 7, 8, 9, 10, 12, 14], [(2, 4), (2, 14), (2, 7), (4, 9), (4, 10), (7, 8), (7, 14), (8, 9), (8, 12), (9, 10), (10, 12), (12, 14)])
([779], [4, 7, 8, 9, 10, 13, 14, 15], [(4, 15), (4, 13), (4, 7), (7, 8), (7, 15), (8, 9), (8, 13), (9, 10), (9, 14), (10, 13), (10, 14), (14, 15)])
([806], [4, 7, 8, 9, 10, 13, 14, 15], [(4, 10), (4, 15), (4, 7), (7, 8), (7, 15), (8, 9), (8, 10), (9, 13), (9, 14), (10, 13), (13, 14), (14, 15)])
([813], [6, 7, 8, 9, 10, 12, 13, 14], [(6, 8), (6, 13), (6, 14), (7, 8), (7, 10), (7, 14), (8, 9), (9, 10), (9, 12), (10, 12), (12, 13), (13, 14)])
([815], [6, 7, 8, 9, 11, 12, 13, 14], [(6, 13), (6, 14), (6, 7), (7, 9), (7, 11), (8, 9), (8, 11), (8, 12), (9, 12), (11, 14), (12, 13), (13, 14)])
([816], [6, 7, 8, 9, 11, 12, 13, 14], [(6, 8), (6, 13), (6, 14), (7, 8), (7, 11), (7, 14), (8, 9), (9, 11), (9, 12), (11, 12), (12, 13), (13, 14)])
([817], [6, 7, 8, 9, 10, 12, 13, 14], [(6, 13), (6, 14), (6, 7), (7, 9), (7, 10), (8, 10), (8, 12), (8, 9), (9, 12), (10, 14), (12, 13), (13, 14)])
([820], [5, 7, 8, 9, 10, 12, 14, 15], [(5, 10), (5, 15), (5, 7), (7, 9), (7, 15), (8, 9), (8, 12), (8, 14), (9, 10), (10, 12), (12, 14), (14, 15)])
([828], [5, 7, 8, 9, 11, 13, 14, 15], [(5, 11), (5, 15), (5, 7), (7, 9), (7, 15), (8, 9), (8, 13), (8, 14), (9, 11), (11, 13), (13, 14), (14, 15)])
([842], [5, 7, 8, 9, 10, 13, 14, 15], [(5, 15), (5, 13), (5, 7), (7, 9), (7, 15), (8, 9), (8, 10), (8, 14), (9, 13), (10, 13), (10, 14), (14, 15)])
([858], [0, 3, 6, 7, 9, 11, 12, 14], [(0, 3), (0, 6), (0, 7), (3, 12), (3, 14), (6, 11), (6, 7), (7, 9), (9, 11), (9, 14), (11, 12), (12, 14)])
([860], [0, 3, 6, 7, 8, 11, 12, 14], [(0, 3), (0, 6), (0, 7), (3, 12), (3, 14), (6, 8), (6, 7), (7, 11), (8, 11), (8, 12), (11, 14), (12, 14)])
([864], [0, 3, 6, 7, 8, 10, 12, 14], [(0, 3), (0, 6), (0, 7), (3, 12), (3, 14), (6, 10), (6, 7), (7, 8), (8, 10), (8, 14), (10, 12), (12, 14)])
([899], [5, 6, 7, 9, 11, 12, 13, 14], [(5, 14), (5, 13), (5, 6), (6, 11), (6, 7), (7, 9), (7, 12), (9, 11), (9, 12), (11, 14), (12, 13), (13, 14)])
([906], [5, 6, 7, 8, 11, 12, 13, 14], [(5, 14), (5, 13), (5, 6), (6, 8), (6, 7), (7, 11), (7, 12), (8, 11), (8, 14), (11, 12), (12, 13), (13, 14)])
([907], [5, 6, 7, 8, 11, 12, 13, 14], [(5, 14), (5, 13), (5, 6), (6, 11), (6, 7), (7, 8), (7, 12), (8, 11), (8, 12), (11, 14), (12, 13), (13, 14)])
([908], [5, 6, 7, 8, 10, 12, 13, 14], [(5, 14), (5, 13), (5, 6), (6, 10), (6, 7), (7, 8), (7, 12), (8, 10), (8, 12), (10, 14), (12, 13), (13, 14)])
